# Bundle file v0.3
110 6002
-4.1169235533e+00 -1.9193395197e+00 4.5292643110e+00
255 255 255
2 11 41 -105.2300 207.9200 10 43 -109.6500 156.9100
-3.2069989042e+00 -3.8268348756e+00 5.3213213034e+00
254 254 254
4 11 52 -140.2600 89.3700 10 57 -153.9600 46.5900 84 31 52.0900 -289.9100 83 18 -324.8000 -259.4800
-5.9969423744e-01 -1.7094755526e+00 -9.7751907969e-01
50 50 52
3 11 110 271.5100 139.3400 84 92 729.4800 -97.1700 83 39 425.7600 -151.7500
-5.5280450104e-01 -2.0317301116e+00 1.7814405584e+00
178 187 182
3 11 113 153.6800 138.7700 84 89 544.2200 -122.3000 83 63 184.6700 -155.0900
-8.3088484046e-01 -1.5751932617e+00 1.8569966553e+00
243 245 244
3 11 115 145.0300 169.8800 10 103 108.5700 117.2600 83 66 168.8100 -99.1200
-2.1661635598e+01 3.5702876165e+00 -5.2170035738e+00
119 156 174
3 11 143 -107.7900 464.9600 10 176 30.1000 404.8000 96 98 177.6700 405.2800
-1.1109455033e+00 -2.7735549077e+00 2.8533244426e+00
166 172 183
3 11 164 69.6600 106.7500 10 143 33.1600 61.8400 82 56 -53.0700 -146.1700
-4.9489383918e-01 -1.2490537543e+00 -5.6930782509e-01
173 105 21
3 11 168 265.8101 166.6700 10 148 240.5100 115.3400 83 65 407.8900 -100.4000
-8.0349946193e+01 2.8270143800e+01 -9.2103319987e+01
246 175 141
2 11 206 429.9000 561.6400 10 203 738.1899 523.9600
-7.4155343450e+01 2.7638688715e+01 -8.8464163887e+01
246 179 145
2 11 208 458.7000 564.6801 10 207 766.2100 527.1700
-1.2883952325e+00 -2.3231749322e+00 3.7784814509e+00
233 228 228
3 11 222 24.4100 142.5600 10 330 -14.9500 96.7100 83 107 -46.0300 -149.3900
-8.7110864944e-01 -6.2652011129e-01 9.6433137499e-01
252 252 252
3 11 232 194.3600 221.4300 10 227 161.7000 166.6300 83 90 266.1100 -9.9200
-8.5649678866e+01 2.7109868945e+01 -9.5332577378e+01
246 182 153
2 11 287 403.5699 541.2800 10 298 712.1000 499.8300
-8.5649678866e+01 2.7109868945e+01 -9.5332577378e+01
246 182 153
2 11 288 403.5699 541.2800 10 299 712.1000 499.8300
1.0763429156e+00 -7.6415042248e+00 1.2598115811e+01
48 53 54
2 11 313 -521.9900 -247.5700 10 321 -589.8900 -233.9000
-1.0589992263e+00 -1.1444167420e+00 1.0767917968e+00
175 194 208
4 11 323 175.1700 190.9600 10 334 145.4200 140.0700 82 161 165.4700 -24.5400 83 144 233.5500 -60.1500
-7.6918807668e+01 1.9186492701e+01 -9.2011936661e+01
234 233 212
2 11 338 434.2300 453.7300 10 384 739.8300 411.1700
-3.9777182847e+01 1.8426372606e+01 -7.6014419924e+01
142 121 71
2 11 341 732.5400 457.3201 46 417 523.9800 523.1899
-8.2052498926e+01 2.0124383658e+01 -9.4774283566e+01
140 143 142
2 11 346 411.3500 462.2900 10 386 717.9000 417.7900
-8.6839376388e+01 2.3433695949e+01 -9.6609621492e+01
222 210 184
2 11 363 392.7500 497.6801 10 409 700.4700 453.8500
-8.6167654972e+01 2.4385202348e+01 -9.6141704803e+01
90 76 71
2 11 369 397.6000 508.7200 10 413 705.5200 466.1600
-8.2529776536e+01 2.4249988321e+01 -9.4189163568e+01
97 76 73
2 11 370 414.4000 511.0500 10 417 721.9500 468.4399
-8.4863580909e+01 2.5276013160e+01 -9.5314687438e+01
252 187 157
2 11 376 405.1600 520.5500 10 424 713.2300 478.1700
-8.4863580909e+01 2.5276013160e+01 -9.5314687438e+01
252 187 157
2 11 377 405.1600 520.5500 10 425 713.2300 478.1700
-1.0687583602e+00 -2.6744575829e+00 2.8290925535e+00
254 255 251
4 11 438 74.0700 112.6700 10 504 36.9100 66.3600 82 215 -46.8000 -137.9000 83 172 46.9800 -202.9100
-6.9258829578e-01 -2.2428478462e+00 2.0909204110e+00
70 69 79
3 11 450 129.3600 129.7400 10 518 90.0000 81.4200 82 219 48.0600 -120.0800
-9.8597995832e-01 -2.2207544390e+00 2.7407095270e+00
255 255 255
5 11 457 88.5700 139.1000 10 520 48.7700 90.8700 82 223 -23.4400 -96.2300 83 179 68.7600 -156.2900 81 449 -460.1400 -266.5700
-2.6809436813e+00 -1.5772430956e+00 4.6826896688e+00
37 40 56
15 11 461 -61.2400 213.9700 10 525 -85.8200 162.2500 9 527 -179.2500 150.2800 82 170 -237.8700 45.7100 83 148 -193.3900 -33.6800 8 852 -233.3000 223.9000 81 302 -623.1500 -129.9300 7 1018 -287.7800 222.3300 6 972 -398.8800 240.2200 5 1497 -410.9600 257.3600 4 2548 -386.9400 250.3200 79 507 -634.9400 -37.6200 3 2798 -422.9800 192.3500 109 3418 139.9800 371.1600 106 7930 -199.9500 216.4800
-1.0943509353e+01 -9.9311903555e-02 3.9917366689e+00
160 202 244
2 11 467 -245.2000 354.5800 46 161 -546.6900 197.8500
-5.3431138656e+01 9.2765348372e+00 -5.5923009546e+01
169 158 136
2 11 476 324.3600 401.5600 10 559 587.1300 351.9400
-4.8699249045e+01 1.5434662214e+01 -7.2372455738e+01
185 174 119
2 11 487 567.2900 433.9900 46 408 344.8600 491.7900
-8.9066895020e+01 2.5605944073e+01 -9.7578887613e+01
254 190 159
2 11 542 386.9000 519.8400 10 660 695.5200 476.8900
-8.9066895020e+01 2.5605944073e+01 -9.7578887613e+01
254 190 159
2 11 543 386.9000 519.8400 10 661 695.5200 476.8900
-8.8515641632e+01 2.6572829609e+01 -9.7465002727e+01
117 76 73
2 11 554 393.1600 530.6899 10 436 702.3199 487.8500
-1.3184437358e+00 -3.0303776946e+00 3.4218915366e+00
244 244 244
10 11 656 31.4100 98.3600 10 773 -5.2000 53.6300 84 390 355.0699 -222.7400 9 849 -114.7200 46.8400 82 294 -121.4600 -154.6100 83 239 -29.1200 -229.9900 8 1277 -187.5700 126.3000 81 629 -543.4700 -321.4900 7 2191 -254.5800 134.3400 109 5789 158.8300 333.5400
-1.2178933224e+00 -2.9593283802e+00 3.0892778649e+00
216 217 212
2 11 657 51.9200 99.2200 84 392 387.9700 -215.1900
-8.8509230209e-01 -2.7708170965e+00 2.4397720264e+00
187 187 189
4 11 660 97.8700 102.0500 10 1227 60.1600 55.3400 9 1289 -55.5900 46.4300 82 288 -5.6100 -160.3200
-1.3096076948e+00 -1.0849574099e+00 -1.1774875540e+01
123 127 128
2 11 669 595.6899 119.8800 10 322 663.3199 61.3600
-2.8914996308e-01 -6.4446225181e-01 -1.2784487948e+01
125 107 93
2 11 673 666.3800 123.3600 10 503 739.0400 65.4500
-6.9436418001e-01 -1.8960563773e+00 2.3302111956e+00
255 255 255
3 11 687 122.9100 152.0000 10 1259 81.9600 102.9200 82 411 34.7200 -79.0000
-1.7903970377e+00 -1.2795232133e+00 3.1130281852e+00
48 52 61
5 11 691 52.0500 208.9900 10 812 20.9300 157.1400 9 1317 -84.6600 143.1300 82 319 -55.2900 22.3200 83 192 6.5800 -36.6200
-5.5207239104e+01 8.3097849064e+00 -5.3096765392e+01
229 221 184
2 11 719 268.6500 398.6700 10 853 527.9500 347.6800
-5.2795560775e+01 1.0043054566e+01 -5.7301136513e+01
125 116 107
2 11 729 349.7400 408.2500 10 864 614.6300 359.0900
-8.5837879121e+01 1.9456357614e+01 -9.7128541242e+01
252 254 244
2 11 741 394.1500 451.9700 10 898 701.1801 406.4600
-8.4705895549e+01 2.2186034601e+01 -9.5520038367e+01
252 246 226
2 11 762 399.6000 485.2500 10 946 706.6100 441.5800
-8.4335682244e+01 2.3293751104e+01 -9.5002404110e+01
116 111 109
2 11 782 402.0601 498.7000 10 976 709.1700 455.8300
-8.9895290893e+01 2.7115154391e+01 -9.7786020225e+01
241 173 143
2 11 828 385.5300 535.3400 10 1578 694.5800 494.2200
-7.6883100947e+01 2.8544247725e+01 -9.0398652027e+01
254 192 157
2 11 871 449.9700 569.7600 10 711 758.5699 532.6801
1.0737417250e+00 -8.2471543010e+00 1.4819715090e+01
30 32 37
2 11 957 -715.2600 -301.0700 10 1198 -762.2500 -267.8900
-7.0644853950e-01 -2.6770719309e+00 2.0413471759e+00
128 129 123
4 11 988 124.7300 102.8500 10 1229 86.7900 55.9300 9 1974 -29.7200 45.7200 7 2183 -194.2200 128.9000
-1.2381761133e+00 -2.5609672496e+00 3.2653158620e+00
251 251 243
14 11 1005 47.9700 125.0100 10 1865 10.5600 78.1700 84 566 376.0300 -170.6400 9 1995 -100.6700 69.0900 82 404 -90.9200 -113.5100 83 340 -0.4300 -182.6200 8 1934 -174.9500 145.4900 81 1393 -518.5400 -282.8600 7 3550 -244.7400 151.7300 44 262 -154.9000 -392.8300 56 181 -183.9200 -89.5000 96 844 170.3800 -228.6000 30 945 69.2500 82.7100 98 971 268.4399 -142.8600
-1.2382365435e+00 -2.5609672440e+00 3.2642431579e+00
251 251 243
16 11 1006 47.9700 125.0100 10 1866 10.5600 78.1700 46 481 267.7100 -403.0600 84 565 376.0300 -170.6400 9 1996 -100.6700 69.0900 82 405 -90.9200 -113.5100 83 341 -0.4300 -182.6200 8 1935 -174.9500 145.4900 81 1394 -518.5400 -282.8600 7 3549 -244.7400 151.7300 44 263 -154.9000 -392.8300 56 180 -183.9200 -89.5000 79 1600 -588.6800 -180.4500 96 845 170.3800 -228.6000 30 946 69.2500 82.7100 98 972 268.4399 -142.8600
-1.3382746013e+00 -2.4997062568e+00 3.5185961826e+00
251 249 244
21 11 1010 32.6800 131.4600 10 1251 -4.8400 84.5600 46 264 234.6400 -399.0700 84 408 349.2900 -162.5500 9 1300 -114.6600 75.6100 82 303 -116.4500 -99.1800 83 258 -28.3600 -171.3300 8 1938 -186.7200 152.5900 81 942 -541.1700 -268.3800 7 2204 -254.7100 158.4400 6 3635 -375.5600 180.6800 44 192 -193.5200 -376.8200 56 119 -231.1400 -78.8200 95 555 -15.4700 -144.5900 96 603 146.7500 -216.5700 28 756 -87.1300 105.9000 29 539 31.8900 104.8200 30 641 53.4300 89.8300 31 580 156.0800 108.0200 94 524 -431.2100 -152.4600 98 659 248.6300 -130.7800
-5.9039350339e-01 -1.5974201655e+00 -1.2414511108e+00
38 38 37
3 11 1015 284.4800 143.1900 10 804 265.7400 92.8700 83 182 450.1100 -143.4200
-1.7247264052e+00 -1.1986363216e+00 2.8692098193e+00
28 33 49
2 11 1037 67.3500 211.1800 84 597 374.6700 -19.4200
-1.7247264052e+00 -1.1986363216e+00 2.8692098193e+00
28 33 49
2 11 1038 67.3500 211.1800 84 598 374.6700 -19.4200
-1.3249566298e+01 2.8470641857e+00 -2.7559744438e+01
238 235 230
2 11 1062 588.8500 268.0600 10 1291 770.9399 215.8400
-8.6956493711e+01 -6.5771258179e+00 -3.3372016920e+00
164 145 120
3 11 1066 -742.9200 361.7600 10 1302 -440.5200 302.6500 9 1359 -259.0600 297.2100
-8.8745752596e+01 -5.6149188287e+00 -2.2659308823e+00
82 72 52
2 11 1075 -765.7600 383.9400 10 1322 -458.9900 322.6300
-5.2635931027e+01 8.7328450600e+00 -5.4947864846e+01
103 99 88
2 11 1079 321.0300 394.7900 10 1347 582.1899 344.8800
-7.7232369737e+01 1.8488397620e+01 -9.2204541528e+01
247 244 217
2 11 1118 430.7800 446.2400 10 1388 736.1400 401.4400
-1.2361841244e+01 3.3598784119e+00 -6.6469925589e-01
158 187 190
6 11 1172 -58.8700 478.2900 10 2101 20.6500 413.1000 46 404 -231.8600 477.1100 82 450 106.4700 479.1300 83 411 -139.5500 455.1799 45 593 -35.7100 383.8200
-1.2490828219e+01 3.3048965182e+00 -5.1443796295e-01
167 192 193
7 11 1173 -68.2100 477.7300 10 1407 11.7700 412.7400 46 560 -249.4600 474.8000 84 661 -114.3100 408.4400 82 451 89.8600 479.1600 83 549 -154.8900 453.3000 45 592 -52.0100 382.4200
-1.4340923152e+01 2.7545416525e+00 2.2725949282e+00
165 199 221
2 11 1182 -222.6100 485.2200 46 403 -536.8800 475.2700
-6.9898352774e+01 2.4533714629e+01 -8.5017151121e+01
124 73 69
2 11 1271 464.1100 529.7800 85 402 -85.6100 498.7000
-8.3030755349e+01 3.0342485267e+01 -9.3081702316e+01
248 182 149
2 11 1364 418.9900 583.5699 10 1665 727.9500 545.6100
-1.3586254090e+00 -2.7225093507e+00 3.5185494544e+00
111 114 147
20 11 1596 28.9000 118.3500 10 1853 -7.7500 72.3000 46 343 226.8700 -429.0601 84 554 345.6899 -187.1600 9 1991 -117.0900 64.4500 82 400 -123.2400 -120.5600 83 333 -33.9300 -194.8000 8 3125 -189.1500 142.5900 81 1389 -545.9300 -288.7300 7 6122 -256.3600 149.3900 44 257 -202.1100 -401.8600 56 169 -237.6300 -116.6300 95 548 -22.1300 -165.2500 96 600 141.0800 -238.4600 28 1236 -90.4100 93.5300 29 781 27.7500 91.5300 30 940 49.6400 75.4900 31 1339 153.0600 92.8800 94 760 -437.0100 -172.5500 98 962 244.1100 -153.8600
-1.0939843196e+00 -2.5683290941e+00 2.9002616450e+00
115 122 166
10 11 1600 71.0500 120.2200 10 1857 33.4400 73.2700 84 563 414.7600 -173.4100 9 1989 -79.4100 63.9100 82 397 -51.3400 -125.1400 83 336 41.3800 -190.1000 8 3119 -156.6000 139.8300 81 1386 -483.3300 -294.0500 7 6117 -229.2900 146.7200 44 254 -95.6200 -407.6800
-1.5033592586e+00 -2.6959380916e+00 3.8792981235e+00
41 49 52
5 11 1604 6.1600 123.7600 10 4552 -30.0700 77.5700 82 561 -161.3600 -107.0900 83 456 -74.8900 -186.0400 81 939 -579.5500 -273.8900
-8.4189165811e-01 -2.3118208236e+00 2.4325799941e+00
255 255 254
5 11 1615 106.2700 129.3500 10 1872 67.4100 81.2900 9 2000 -48.4700 70.0700 83 465 103.7200 -172.2200 44 259 -6.3000 -397.8600
-6.6104642918e-01 -2.1445314512e+00 2.0635944056e+00
124 127 123
3 11 1620 133.1200 134.4500 10 1876 93.4500 86.0300 82 551 54.6300 -110.8400
-6.6104642918e-01 -2.1445314512e+00 2.0635944056e+00
124 127 123
3 11 1622 133.1200 134.4500 10 1877 93.4500 86.0300 82 552 54.6300 -110.8400
-1.2746384958e+00 -2.2419435887e+00 3.4453888944e+00
130 123 129
7 11 1627 42.6500 145.7300 10 1254 3.5100 98.1800 84 575 363.3600 -135.2000 83 352 -12.3300 -145.4300 45 251 -150.8400 -554.6300 44 200 -173.2900 -347.1700 96 858 161.7600 -195.6700
-1.8341217193e+00 -1.2419612244e+00 3.2461823315e+00
218 220 213
5 11 1648 44.5900 212.6600 10 2961 13.2400 160.9100 9 4900 -91.6600 146.7500 82 808 -68.2800 30.3500 8 5554 -159.5000 216.1000
-1.6694110162e+00 -1.1517795346e+00 2.8725298003e+00
35 37 50
6 11 1649 69.7700 213.0600 10 1898 38.3900 162.2500 82 423 -25.4100 26.5700 8 1972 -140.3300 214.3800 81 1430 -445.2600 -147.3500 7 6178 -212.0300 214.9000
-1.7752235973e+00 -1.1337007184e+00 3.1349220323e+00
29 31 59
6 11 1655 53.5800 217.7400 10 2966 21.6300 165.7600 9 3042 -83.9600 150.9100 82 604 -52.8100 37.1400 83 493 8.3500 -20.9600 8 5557 -152.8500 219.7200
-1.7003802664e+00 -1.0823890299e+00 2.9663859098e+00
31 32 53
5 11 1659 65.2200 218.6100 10 1901 32.9200 166.5300 9 3047 -73.6900 151.4000 82 601 -33.0700 36.9300 83 498 28.9100 -18.8400
-1.7022900023e+00 -1.0825806208e+00 2.9649955902e+00
31 32 53
3 11 1661 65.2200 218.6100 84 819 370.3000 -6.2000 82 603 -33.0700 36.9300
-1.7253041080e+01 7.0308510078e-01 -2.0276625751e+01
242 237 230
2 11 1672 338.6400 259.3400 10 1915 496.5601 205.8000
-1.4510683783e+01 2.1697432172e+00 -2.5256805186e+01
234 233 218
2 11 1683 511.5400 265.3400 10 1926 683.9500 212.6700
-1.2850976170e+01 2.9687065715e+00 -2.7733588840e+01
237 241 219
2 11 1697 602.9700 268.8900 10 1942 785.9100 216.7800
-5.6379326238e+01 7.8091105745e+00 -5.0953756501e+01
214 202 178
6 11 1749 229.1899 399.7000 10 2018 486.2800 348.6000 9 1405 655.0800 326.9800 83 298 709.8800 373.8400 45 1257 590.6899 357.3400 44 515 652.2700 483.3400
-1.2483493929e+02 -1.2203296921e+00 -2.8238984276e+01
135 134 132
2 11 1764 -529.7400 417.9000 10 3111 -223.6600 358.9100
-5.1343039164e+01 1.5607813757e+01 -7.3368071120e+01
61 61 22
2 11 1780 543.5500 437.0200 46 1051 315.4200 493.5100
-8.3205705986e+01 1.9165404607e+01 -9.5494558500e+01
255 255 225
2 11 1802 403.9700 450.2900 10 2086 710.3300 405.7500
-7.9506403049e+01 1.9378757380e+01 -9.3287161065e+01
243 242 222
2 11 1820 420.8400 455.8400 10 3212 726.6801 410.9000
-8.3460085148e+01 1.9880386493e+01 -9.5434992488e+01
255 254 244
2 11 1827 403.3199 459.1600 10 2106 709.8300 413.9200
-8.4511350459e+01 2.4475682328e+01 -9.5351085229e+01
127 90 81
2 11 1927 406.2500 511.1500 10 2242 714.1600 468.7400
-8.9152277782e+01 2.4976235402e+01 -9.7949707658e+01
129 96 81
2 11 1928 387.1400 511.9200 10 2246 695.8199 468.9200
-8.1836589769e+01 2.9839231553e+01 -9.2317223793e+01
163 105 87
2 11 2124 422.6000 580.3101 10 2485 731.1400 541.7100
-8.1836589769e+01 2.9839231553e+01 -9.2317223793e+01
163 105 87
2 11 2125 422.6000 580.3101 10 2486 731.1400 541.7100
1.0242658029e+01 -6.3699416020e+00 9.5527673421e+00
140 138 121
2 11 2226 183.5100 -509.8800 10 2713 -171.6500 -493.9800
-1.1810748904e+00 -2.9207969135e+00 3.1271655264e+00
239 241 240
3 11 2500 51.8300 101.2500 84 986 388.6100 -211.2500 9 4835 -96.2700 48.2600
-9.1583085175e-01 -2.7653081469e+00 2.5379049313e+00
124 122 136
4 11 2501 92.3100 103.5800 10 2880 54.5400 57.1800 9 4832 -60.1600 47.8300 8 5458 -140.5700 123.9400
-1.2173126356e+00 -2.8959495521e+00 3.1664077646e+00
125 127 149
15 11 2504 48.8900 103.9900 10 2882 12.2700 58.2700 9 2983 -98.9000 50.5600 82 541 -90.2300 -148.7900 83 432 2.9800 -219.8500 8 5466 -173.5600 128.7500 81 1379 -517.4600 -316.0800 56 243 -175.0300 -146.5900 95 1257 9.0100 -191.6100 28 2255 -70.7300 77.6700 29 2342 48.4700 74.8200 30 2669 71.0200 59.7200 31 1328 172.0400 78.1900 94 1136 -411.3700 -198.5800 98 1368 270.8400 -178.4100
-1.4078173814e+00 -2.4294393495e+00 3.7495144396e+00
254 252 244
8 11 2556 19.6400 138.7400 10 2931 -17.8900 91.4600 84 775 326.9700 -153.1900 9 3017 -126.9000 82.1500 82 572 -138.7900 -85.5600 83 475 -52.1000 -159.3600 8 5508 -197.5100 159.5900 7 6147 -263.7900 164.5900
-1.7302056139e+00 -1.2297926186e+00 3.0176344058e+00
27 28 43
2 11 2580 59.7200 210.2500 84 1066 363.1000 -21.8700
-1.8328613664e+00 -1.2148841851e+00 3.1972266515e+00
32 28 43
6 11 2581 48.1000 213.4400 10 2962 16.2500 162.0400 9 4901 -88.8100 147.2900 82 809 -62.8000 31.8600 45 797 -114.1800 -364.0900 44 487 -125.3200 -165.5700
-1.8211015616e+00 -1.2206212158e+00 3.1969719899e+00
32 28 43
7 11 2582 48.1000 213.4400 10 4611 16.1700 162.3900 9 4902 -88.8100 147.2900 82 810 -62.8000 31.8600 8 5553 -156.8200 216.1400 81 2116 -477.6700 -145.1600 7 6179 -225.9500 215.1000
-1.6572421728e+01 9.4366612948e-01 -2.0839264755e+01
202 203 184
2 11 2601 367.7300 260.4800 10 3004 526.1300 206.9800
-8.8964892335e+01 -5.1156332580e+00 -4.9669539695e+00
208 114 115
3 11 2641 -718.9600 384.0500 10 3061 -417.7500 323.6200 9 3164 -234.8500 317.0800
-1.3361256582e+01 4.1267535042e-01 3.2303881318e+00
162 182 206
2 11 2643 -261.6300 384.2200 46 732 -590.8200 273.3500
-9.1784096489e+01 -4.6568632679e+00 -6.8142230059e+00
106 75 54
2 11 2649 -698.0500 390.0300 10 4749 -396.8900 329.5800
-5.1533929948e+01 9.3765723237e+00 -5.7138298466e+01
113 101 89
2 11 2651 360.6200 395.9300 10 2016 624.9900 346.6800
-5.3668401608e+01 9.0069593655e+00 -5.5663519766e+01
180 173 141
2 11 2655 317.6899 398.6000 10 3097 580.0601 348.5500
-4.6586193808e+01 1.2581616556e+01 -6.8395233226e+01
245 234 201
2 11 2661 547.5400 400.4200 46 1426 332.2400 451.7700
-5.4048796623e+01 1.1361587288e+01 -6.0280999446e+01
132 136 80
2 11 2678 371.0000 420.3300 84 666 519.3800 438.9700
-4.0633018939e+01 1.7550105830e+01 -7.5555021905e+01
235 211 161
2 11 2721 712.4399 445.9000 46 1486 503.4301 509.9301
-7.4731471637e+01 1.8423647612e+01 -9.0667102369e+01
121 116 111
2 11 2723 442.2000 447.5400 10 3181 747.1000 402.6100
-8.4896603200e+01 2.0106320349e+01 -9.6331767296e+01
185 181 170
2 11 2758 398.1400 460.3300 10 3225 705.0300 415.3500
-8.8705587372e+01 2.0441327533e+01 -9.8653309171e+01
180 173 162
2 11 2759 383.8500 460.9900 10 3227 691.6000 415.8100
-8.0473014043e+01 8.8803516763e+00 -3.6613393689e+01
170 199 205
2 11 2847 -166.9800 491.1300 10 5038 99.9500 435.6400
-7.8381951273e+01 2.3063055130e+01 -9.1267089554e+01
231 226 186
2 11 2881 426.6400 503.0200 10 3394 732.5000 461.1600
-8.7276519741e+01 2.6931672111e+01 -9.6440027317e+01
234 169 137
2 11 3015 397.2200 536.4700 10 3561 706.0300 495.1100
-8.4661464488e+01 2.7363255976e+01 -9.4856278303e+01
229 162 142
2 11 3071 409.3101 544.8800 10 3599 717.9200 504.3500
-8.1533225496e+01 3.0828654310e+01 -9.2041861520e+01
253 188 158
2 11 3238 426.1100 592.4500 10 3795 735.0100 555.0100
-1.2269177528e+00 -3.0086240979e+00 3.1783163862e+00
249 250 246
5 11 3899 46.5200 96.9500 84 1317 380.2600 -220.6200 82 1036 -94.8500 -160.1100 83 759 -0.6900 -232.3200 56 751 -180.1600 -164.6300
-1.3541196613e+00 -2.9919778596e+00 3.4409471437e+00
254 254 254
8 11 3906 29.1000 101.5100 84 1842 350.8000 -216.1500 82 1049 -124.4500 -148.8100 83 766 -32.4000 -224.4000 56 1366 -231.5200 -161.4800 95 3610 -22.6900 -192.1000 96 2633 142.1100 -265.7300 98 3029 246.5400 -181.7400
-1.3061703142e+00 -2.9496130987e+00 3.3779155009e+00
121 125 138
12 11 3911 34.6100 103.3200 10 4507 -1.9600 57.7400 9 4841 -111.7000 50.5100 82 755 -114.8300 -147.5300 83 574 -22.7000 -221.6600 81 2939 -538.4100 -314.8500 56 240 -215.8800 -155.1400 28 4158 -84.5300 77.9000 29 2344 33.5700 74.9600 30 2666 55.9900 58.8700 31 3935 158.9600 76.5000 94 1910 -430.5000 -197.3200
-9.0128978762e-01 -2.7438125502e+00 2.4771354649e+00
253 253 253
6 11 3912 96.1300 104.3000 10 4505 58.2200 57.5900 9 4834 -56.5100 48.4800 82 747 -9.7100 -156.6600 81 2926 -446.7300 -324.4500 7 6100 -213.1200 132.7100
-1.1389591452e+00 -2.8501104822e+00 3.0071987657e+00
130 127 153
10 11 3915 60.3300 104.8300 10 4509 23.4100 58.8500 82 1047 -70.8800 -149.8100 83 578 23.5500 -218.2200 81 2936 -500.1500 -317.4500 56 418 -143.2800 -139.8300 95 2048 26.2800 -191.9300 28 4154 -60.6100 77.7200 30 2671 82.1100 60.5900 31 2232 182.4100 79.8200
-8.3139269905e-01 -2.6586401480e+00 2.3133973411e+00
129 130 143
7 11 3920 107.1900 107.5000 10 4512 69.6200 60.6000 81 2930 -428.8000 -321.3800 56 437 -10.5800 -110.7400 95 2045 101.4200 -193.0400 29 4523 108.3100 75.1500 30 2677 130.7600 64.1200
-1.4337290927e+00 -2.8820730381e+00 3.6133894651e+00
251 250 242
14 11 3927 19.5000 110.2600 10 2896 -16.2600 64.9800 9 4852 -124.6300 57.2700 83 586 -49.6200 -209.5700 8 5486 -195.5300 136.9500 56 247 -263.3400 -140.4000 95 1267 -37.2200 -176.8300 96 1200 126.2700 -251.2200 28 4167 -99.0300 85.4800 29 4532 17.6600 83.2100 30 4520 39.6900 66.4600 31 2245 144.1900 83.4100 94 3387 -449.5900 -183.6600 98 1966 232.2500 -167.6100
-9.7854025365e-01 -2.6337308374e+00 2.6023354597e+00
106 111 125
5 11 3933 88.6400 112.4100 10 2895 51.2100 66.0900 9 2992 -62.7800 57.0000 8 5473 -142.4100 131.7700 7 6110 -217.3100 139.1500
-4.5941455841e-01 -5.5255014059e-01 -1.3016465379e+01
140 143 122
2 11 3954 666.3500 127.9800 10 2907 741.5200 70.4500
-1.0776935060e+00 -2.2426303469e+00 2.9653838548e+00
255 254 249
14 11 3974 73.0400 140.2400 10 4567 34.2500 92.2000 84 1358 413.8600 -137.6500 82 1073 -48.0300 -91.4000 83 608 42.9800 -154.6000 81 2973 -482.5600 -261.6800 45 779 -66.6800 -569.2400 44 472 -92.4100 -367.2100 56 480 -116.5400 -38.3000 95 2065 47.4400 -136.5200 96 1832 207.7200 -205.2300 28 4194 -49.3500 111.8200 29 4555 73.3900 111.1200 31 3983 192.7600 119.5000
-1.1495966789e+00 -2.2138983257e+00 3.2704456029e+00
254 254 255
2 11 3975 55.9700 145.0500 46 916 287.8300 -361.3000
-1.1184592967e+00 -2.0872090517e+00 3.1938708353e+00
255 254 255
2 11 3977 62.6600 151.9600 10 4574 23.0300 103.3900
-8.7829488342e-01 -1.9670167453e+00 2.6295574935e+00
255 254 254
7 11 3978 101.0000 152.3900 10 4573 60.7700 103.4100 84 1042 456.7200 -109.4400 82 578 -1.7400 -75.7000 83 612 90.7500 -132.1600 45 522 2.7700 -545.4000 44 360 -23.3400 -349.0800
-9.4454926657e-01 -1.9847539367e+00 2.8240818976e+00
254 253 254
13 11 3979 88.7000 153.3400 10 4575 48.5300 104.4900 9 4876 -66.8400 92.8500 82 1088 -22.9500 -71.3700 83 803 69.0600 -130.5700 8 5512 -145.7700 165.8100 81 2996 -463.2100 -242.4500 45 1151 -30.6700 -543.8000 44 618 -55.8400 -345.1200 95 3653 70.1300 -117.1500 30 4570 109.6600 112.9600 94 3414 -358.7300 -129.0500 98 3110 318.7000 -93.9300
-1.6974070441e+00 -1.2822546008e+00 2.9359604068e+00
26 27 48
7 11 4005 63.9900 205.9000 10 4600 32.1700 154.6500 9 4894 -73.9300 140.6800 82 803 -35.9600 15.9700 83 621 28.3300 -40.6100 45 794 -70.6000 -382.9700 44 480 -83.7000 -187.5500
-1.6324835735e+00 -1.1848374756e+00 2.8319552434e+00
218 215 213
2 11 4010 72.8300 210.4100 84 1069 384.9900 -18.4100
-1.6295836612e+01 1.2675295098e+00 -2.2392634533e+01
238 234 219
2 11 4032 407.6600 261.1600 10 4630 571.0800 208.0300
-2.7962715402e+01 4.1836174156e+00 -3.4283433972e+01
238 242 219
2 11 4062 392.2900 330.1200 10 4666 605.3400 278.5500
-2.7962715402e+01 4.1836174156e+00 -3.4283433972e+01
238 242 219
2 11 4063 392.2900 330.1200 10 4667 605.3400 278.5500
-2.1776599651e+01 8.9085797564e+00 -5.2766793262e+01
170 166 160
2 11 4068 774.2300 338.1200 46 3063 651.9800 384.0400
-8.8490302751e+00 7.2433401690e-01 2.1244041261e+00
159 180 207
2 11 4079 -103.7300 366.9100 84 1087 -80.7100 194.1300
-8.8493832963e+01 -5.3954943103e+00 -7.2570020320e+00
242 218 190
2 11 4082 -679.5800 372.0000 10 4704 -383.1900 313.0400
