# Bundle file v0.3
110 5302
-3.5395105375e+00 2.6758610073e+01 -8.4741828337e+01
126 125 104
2 88 2412 -709.1700 532.0800 86 2370 606.3600 491.3500
-9.1345937646e+00 -5.2036312746e+00 4.6850922739e+00
165 156 150
3 88 2566 -74.6000 -285.5100 86 3636 -195.8400 -354.1100 87 3845 549.1100 -449.6000
-8.7205477521e+00 -5.0524522491e+00 4.6876826815e+00
195 170 151
3 88 2576 -36.0900 -269.8000 86 1730 -157.1100 -341.6400 87 2122 587.8000 -437.4700
-8.6041621952e+00 -6.7913325502e-01 3.1540858420e+00
179 188 191
2 88 2667 -82.6400 131.4200 86 2553 -102.2300 29.5600
-1.3781383562e+01 -2.9399846843e+00 7.4839660928e+00
55 68 73
2 88 4145 -486.7300 -40.0300 86 2534 -670.8500 -94.1500
-1.4313096693e+01 5.1997982558e-01 3.2055922246e+00
255 254 255
3 16 85 -115.1200 339.0300 86 33 -589.2400 152.2400 87 32 157.4800 63.1000
-8.1439118538e+00 -2.7170606930e+00 5.9661178126e+00
67 73 72
3 16 107 167.1000 182.4300 86 60 -114.0400 -113.8200 87 76 633.6400 -208.0900
-1.3200320334e+01 -4.6071548706e-02 3.6414514495e+00
62 70 82
3 16 148 -68.1400 314.0600 86 69 -507.4300 107.7600 87 78 238.4000 18.4900
-9.0409678821e+00 -4.9565065108e+00 4.9606441470e+00
22 21 28
3 16 447 116.9800 62.3400 86 195 -190.1000 -329.4300 87 221 553.8101 -424.1400
-9.4161521397e+01 2.4400295822e+01 -1.0119146887e+02
204 198 163
2 16 530 -688.4900 408.8000 15 459 -468.5600 440.4000
-7.8955344824e+01 2.8437782236e+01 -9.1393665030e+01
247 188 153
3 16 790 -588.6400 480.6200 13 1202 -13.0300 530.0900 12 1243 186.2100 572.0800
-7.7838483387e+00 -4.8063673848e+00 5.3153466047e+00
42 45 49
2 16 928 182.2700 67.3600 86 410 -79.9000 -316.7600
-1.3550429122e+01 2.5547619452e+00 -5.9747334301e+00
127 164 178
2 16 1015 -1.9600 352.7700 86 318 -340.3800 179.7900
-9.4653014365e+01 2.3016824043e+01 -1.0200295649e+02
199 196 178
2 16 1084 -689.1000 391.8400 15 1527 -469.3800 424.2900
-1.5410728120e+01 1.7539190955e+01 -6.4112380476e+01
138 121 66
2 16 1116 135.7300 419.1100 86 355 111.2600 342.3000
-8.1580361903e+00 -5.8277678315e+00 4.9174658808e+00
21 20 25
3 16 1417 161.1900 15.0400 86 780 -112.9300 -413.9300 87 923 632.4100 -511.9301
-9.7283650868e+00 -4.2033073103e+00 4.6065102501e+00
224 223 211
3 16 1432 85.8600 103.2800 86 574 -242.7700 -260.6200 87 674 500.9399 -353.8800
-9.0864111331e+00 1.0990729381e+00 1.0731301555e+00
104 109 113
3 16 1508 146.3600 341.3600 86 845 -105.6000 159.8400 87 976 642.0400 68.6100
-9.3920203875e+01 2.3589129335e+01 -1.0142622374e+02
148 147 128
2 16 1614 -685.1400 399.4500 15 2539 -465.7500 431.3201
1.2051020118e+00 1.6424052819e+01 -5.6527832914e+01
193 189 101
2 16 1650 424.6400 422.5600 86 715 768.4700 355.6000
-8.0086293186e+01 2.9288762146e+01 -9.1859852683e+01
244 185 155
4 16 1713 -597.5500 489.4800 13 2908 -18.9700 538.0800 12 4670 180.9500 580.1000 11 4784 434.4000 574.7200
-9.4369944573e+01 3.4688280534e+01 -9.8678229380e+01
165 109 93
2 16 1746 -700.5500 529.1600 13 2979 -89.8600 573.7100
-9.3103736580e+01 3.5036957056e+01 -9.7547449799e+01
155 104 87
2 16 1754 -694.8000 536.6899 15 1687 -471.1400 562.6300
-4.8670481367e+01 3.6268739048e+01 -1.0196480300e+02
135 123 108
2 16 1756 -201.9900 540.2300 13 1252 362.5000 587.0000
-7.8631255168e+00 -4.5108148676e+00 5.3994325212e+00
38 46 69
3 16 2343 179.0700 84.1200 86 1181 -87.3400 -288.4400 87 1432 659.5900 -385.1500
-7.2914285207e+00 1.3596757421e+01 -5.6669026756e+01
238 228 157
2 16 2519 267.0100 375.6600 86 912 403.3199 242.7500
-9.3837293098e+01 2.2820999778e+01 -1.0148644744e+02
147 148 135
3 16 2562 -684.3500 390.4200 15 4346 -465.3600 423.1800 12 4250 117.4700 488.0800
-1.2958729853e+01 1.6275406723e+01 -6.2591809483e+01
177 185 114
2 16 2599 173.6600 403.1500 86 687 197.7800 304.8500
-7.9202437618e+00 -3.8505914732e+00 5.5755401927e+00
46 52 73
2 16 4196 177.4200 120.0000 86 1748 -92.3400 -225.1000
-8.8147921343e+00 -3.8629258222e+00 5.2287871178e+00
30 34 43
2 16 4197 131.2000 120.5600 86 1747 -169.1200 -226.7300
-6.8362246239e+00 -2.9369266331e+00 6.4229292311e+00
212 227 240
2 16 4217 237.1000 169.5200 86 1774 0.8000 -133.1400
-1.0342963779e+01 7.1234327806e-01 2.6910270842e+00
31 35 44
3 16 4326 78.7200 338.9000 86 1272 -239.5300 153.9200 87 1502 506.6899 63.1800
-7.4515372880e+00 1.2032713776e+01 -5.4096811872e+01
246 237 184
2 16 4387 262.5000 356.5800 86 1315 386.8700 198.4000
-1.8049138008e+00 1.2523565402e+01 -5.0957123787e+01
238 223 191
2 16 4455 372.0100 373.9300 86 1375 630.2100 241.3500
-1.1062165292e+00 1.2811960319e+01 -5.0861076439e+01
67 54 27
2 16 4485 386.0300 379.3100 86 923 662.0200 254.3500
-1.1343022383e+01 1.5825478678e+01 -6.1217495255e+01
228 226 157
2 16 4557 199.5200 399.6200 86 1453 255.5800 297.7700
-1.1343022383e+01 1.5825478678e+01 -6.1217495255e+01
228 226 157
2 16 4558 199.5200 399.6200 86 1454 255.5800 297.7700
-7.9245976966e+00 1.5840404541e+01 -5.9854478571e+01
236 235 161
2 16 4564 257.9900 403.3400 86 1464 389.1300 307.7200
-1.3480475903e+01 1.6541635007e+01 -6.2856430762e+01
162 152 73
2 16 4575 165.4200 406.6700 86 992 178.8600 313.3500
-7.6050565331e+00 1.7039995209e+01 -6.1478463098e+01
165 153 83
2 16 4604 264.6600 417.7100 86 1012 408.1400 341.0700
-5.0173149631e+01 3.0660893761e+01 -1.0049400373e+02
149 121 102
2 16 4752 -227.3500 480.8101 13 4776 329.4100 525.7900
-4.7624652085e+01 3.2410834722e+01 -1.0453825456e+02
252 227 206
2 16 4768 -184.8800 487.9800 13 2901 378.4600 533.8101
-4.7090526946e+01 3.4661797717e+01 -1.0518733726e+02
240 217 188
2 16 4809 -175.6300 511.5601 13 4873 391.0300 557.4900
-5.3600596146e+00 -2.7309004562e+00 6.7330251646e+00
203 222 242
2 15 114 255.2200 190.8500 13 118 -28.0400 191.0100
-2.4940745106e+00 -3.4544658537e+00 5.2353120282e+00
85 82 73
3 15 155 424.9399 132.5000 13 154 154.3500 120.7100 86 58 421.7400 -208.0300
-1.1020093909e+01 -4.6889889503e+00 3.6761429076e+00
132 128 117
3 15 209 -10.8400 100.0700 86 118 -342.6200 -308.2900 87 139 399.6300 -399.9900
-8.0063979946e+00 2.1354253064e+00 -2.9122271505e+00
50 52 48
2 15 235 226.4200 372.6600 86 154 36.8100 182.8100
-2.7818877191e+00 -3.5607635367e+00 5.2503779397e+00
191 201 200
11 15 285 407.5200 126.7000 13 310 138.2000 118.2000 12 207 15.6000 115.2000 11 217 -104.6500 97.6200 85 216 354.0400 -114.7000 84 159 114.6400 -262.4200 9 518 -215.2000 52.7800 82 153 -322.6300 -137.4700 83 102 -264.2100 -239.7500 8 831 -267.4700 137.4900 81 441 -694.3800 -302.6800
-9.0921336126e+00 -3.4428895778e+00 5.1750152499e+00
14 15 18
3 15 297 68.1200 158.9700 86 129 -191.2300 -187.3100 87 152 553.4600 -280.7100
-8.6449338843e-01 -1.8478290079e+00 2.7348174315e+00
93 99 103
2 15 305 526.4500 201.6100 86 216 589.0900 -90.6500
-7.1233991781e-01 -1.7734266949e+00 2.5973460446e+00
95 100 103
2 15 306 535.7700 204.6600 86 217 603.0500 -86.2000
-1.8982734351e+01 2.8878440835e+01 -9.3770676482e+01
186 184 170
2 15 354 321.7400 502.9000 13 264 690.0500 520.0601
-1.8982734351e+01 2.8878440835e+01 -9.3770676482e+01
186 184 170
2 15 355 321.7400 502.9000 13 265 690.0500 520.0601
-1.6975046909e+00 -2.2209285004e+00 4.0850850682e+00
191 200 200
2 15 585 479.2800 191.6400 86 294 505.9800 -107.1700
-4.4657405536e+00 -2.3321971268e+00 6.3744585023e+00
177 183 196
2 15 593 311.4900 207.7600 86 437 229.2500 -82.7500
-2.4657249044e+02 5.6227124738e+01 -2.2438066365e+02
173 175 177
3 15 694 -762.5300 471.6700 14 1112 -622.9600 459.9900 13 1751 -283.4900 496.1000
-3.8052698944e+00 -3.9148968551e+00 6.1812019221e+00
17 25 45
2 15 860 341.8900 113.3200 86 413 288.6300 -238.1800
-1.9732281330e+00 -3.3131877508e+00 3.2961022014e+00
123 127 113
2 15 866 458.8300 130.9100 86 579 481.2900 -214.4400
-5.5937214123e+00 -2.7304114298e+00 6.6784223319e+00
183 210 239
2 15 890 242.5500 190.7300 86 595 116.4000 -113.8800
-5.0289420438e+00 -2.0941355867e+00 6.4318723625e+00
255 254 251
2 15 900 279.8199 224.1700 86 604 175.9600 -58.0200
-2.4214220244e+02 5.8766417307e+01 -2.2022046002e+02
241 235 223
3 15 1060 -759.2200 489.6000 14 1132 -619.8700 477.6700 13 1768 -280.4600 513.4600
-1.1436778119e+02 3.4329509857e+01 -1.1105333572e+02
255 255 255
2 15 1074 -571.1500 515.1700 13 1799 -165.0700 536.9100
-9.6291244916e+00 -4.5341408531e+00 4.5456098185e+00
241 240 237
2 15 1364 45.0700 102.2500 86 573 -234.5100 -291.6000
-9.4661336330e-01 -2.4314466317e+00 2.8580682566e+00
233 234 220
2 15 1379 519.5300 171.8800 86 802 579.4301 -141.7700
-1.2224687303e+00 -2.4665562876e+00 3.6102925176e+00
230 230 212
2 15 1381 503.9100 174.1000 86 804 551.7300 -136.1300
-1.1745007665e+01 -2.5107373127e+00 4.2270928424e+00
176 196 201
3 15 1395 -44.2000 212.7100 13 1578 -208.8100 224.8100 87 699 337.2600 -194.7400
-5.0720482964e+00 -2.0922575739e+00 6.7079301909e+00
255 175 139
2 15 1401 275.5200 225.5900 86 815 168.5900 -53.8800
-4.9897571888e+00 -2.0227411710e+00 6.3546474860e+00
240 186 176
2 15 1404 283.0000 227.7100 86 817 180.8300 -52.3700
-5.5189680270e+00 -2.0912473098e+00 6.9046270922e+00
255 255 167
2 15 1407 248.2400 228.2600 86 818 123.4200 -49.9000
-5.5189680270e+00 -2.0912473098e+00 6.9046270922e+00
255 255 167
2 15 1408 248.2400 228.2600 86 819 123.4200 -49.9000
-9.3631165681e+00 1.0117953461e+00 1.4284979125e+00
86 106 115
2 15 1449 121.6800 360.3200 86 844 -134.4300 158.5000
-8.4740416663e+00 -4.2686017006e+00 5.2031086334e+00
27 26 43
3 15 2296 95.5100 112.7200 86 792 -139.2400 -265.4100 87 944 606.3300 -360.7600
-8.7559699293e+00 -3.7795641140e+00 5.2676755424e+00
23 26 46
3 15 2306 82.4500 140.1100 86 1197 -163.8000 -218.5000 87 1454 581.4500 -312.8800
-8.6643393942e+00 -3.6315599753e+00 5.2203491849e+00
130 146 172
3 15 2309 88.4900 147.5400 86 796 -153.7800 -205.2900 87 948 591.4800 -300.1500
-1.2732874081e+00 -2.9549219620e+00 3.5481205978e+00
112 116 133
2 15 2310 498.9100 147.8200 86 1200 545.6899 -181.3800
-1.2993221948e+00 -2.5941857538e+00 3.5761572790e+00
223 218 209
2 15 2322 499.1100 167.4200 86 1212 544.3199 -147.9700
-1.1871155737e+00 -2.1793608534e+00 3.5892075071e+00
245 246 231
2 15 2333 507.4800 189.4200 86 809 555.8000 -110.2500
-2.5441177134e+00 -1.7055935536e+00 4.8172637825e+00
37 42 73
2 15 2349 431.8101 227.0100 86 1229 425.4500 -48.4000
-4.5430109930e+00 -1.6934398050e+00 6.6212037372e+00
60 63 99
2 15 2361 308.9399 246.0600 86 1238 221.7000 -18.2700
-1.0471006791e+01 6.9115673689e-01 2.5675441660e+00
111 120 116
3 15 2394 54.8200 356.9500 86 1264 -248.5200 150.3900 87 1501 497.6300 59.7500
-8.8013896516e+00 -5.1264211779e+00 4.8126204196e+00
105 99 108
3 15 3980 79.7100 68.4900 86 784 -166.3100 -347.0700 87 1426 577.3500 -442.8800
-8.9063721386e+00 -5.1298731691e+00 4.6988092362e+00
235 235 236
3 15 3981 76.2300 68.4100 86 1176 -174.6100 -347.8400 87 929 569.9700 -443.2900
-7.8888005273e+00 -4.7094876111e+00 5.2941217520e+00
128 128 130
3 15 3992 122.4100 86.8800 86 1735 -88.8700 -307.5400 87 2128 657.8500 -404.9300
-8.7337405564e+00 -4.4248852662e+00 5.0772506883e+00
25 24 35
3 15 3998 83.1100 105.2800 86 1182 -161.7100 -280.1900 87 1436 583.3101 -375.2100
-9.7649994228e+00 -4.3779716208e+00 4.5707948872e+00
140 135 133
2 15 3999 38.4400 111.2900 86 1183 -246.2900 -276.8400
-3.3277933646e+00 -3.6809723168e+00 5.6533308952e+00
179 183 183
3 15 4006 373.9800 123.1000 13 3995 97.7000 116.2500 12 3769 -26.7600 115.5500
-7.8561994581e-01 -2.7144047953e+00 2.5276381416e+00
248 250 246
2 15 4022 526.9100 155.1700 86 1760 594.1600 -171.1400
-1.0032352485e+00 -2.7179045754e+00 3.0337643491e+00
95 112 135
2 15 4023 515.0300 157.6000 86 1204 572.9399 -165.7200
-1.1748643629e+00 -2.6647774659e+00 3.4054929546e+00
105 110 127
2 15 4026 505.8000 162.4900 86 1206 556.1400 -156.5800
-8.6449058027e-01 -2.5387411422e+00 2.5456459015e+00
242 244 233
2 15 4027 523.9399 164.9100 86 1208 587.1700 -155.0500
-1.0971826018e+00 -2.2180864063e+00 3.5169127137e+00
252 255 250
2 15 4040 512.1300 186.5900 86 1779 564.3300 -114.8000
-2.4889066396e+00 -1.6992554242e+00 4.5827628501e+00
137 135 136
2 15 4062 435.7400 225.7900 86 1795 431.8900 -50.9200
-3.5817923395e+00 9.6670202247e+00 -4.8249253934e+01
234 228 203
3 15 4122 491.8400 347.8500 13 4146 761.0800 347.4600 86 1252 542.0900 138.5400
-3.5903965289e+00 9.6710274935e+00 -4.8297752062e+01
234 228 203
2 15 4123 491.8400 347.8500 13 4147 761.0800 347.4600
-5.2245863215e+00 1.0036532775e+01 -4.9345370618e+01
162 153 135
3 15 4133 459.0800 353.1700 13 4157 728.4800 354.0100 86 1263 469.7500 147.8300
-8.8718604351e+00 1.5486615486e+00 8.9389678418e-03
59 59 64
3 15 4185 161.1800 372.1100 86 1884 -71.1200 180.6800 87 2225 677.2900 89.4500
-2.3088043576e+01 1.7656416100e+01 -6.8581395352e+01
195 192 112
2 15 4385 193.8000 432.2300 13 4383 501.7800 444.0701
-5.2413956130e+01 2.8831065806e+01 -9.7253063167e+01
176 141 109
2 15 4524 -69.4300 497.1500 13 2866 286.1100 514.8800
-4.8462911857e+01 3.3171952511e+01 -1.0292489233e+02
125 108 96
2 15 4603 -0.3800 529.5900 13 2928 363.5800 547.6600
-4.7741294444e+01 3.4967328412e+01 -1.0400708093e+02
255 238 208
2 15 4649 12.9600 546.2400 13 4909 379.3800 565.2400
-5.0970421474e+01 3.3332922427e+01 -9.8154480091e+01
247 219 182
2 15 4651 -45.2400 546.5500 13 4910 314.2900 565.6000
-4.6237617946e+01 3.7385819678e+01 -1.0595651471e+02
246 225 198
2 15 4679 38.0000 566.9000 13 4992 408.4000 586.9399
-4.0820793996e+00 -2.0453247725e+00 6.3773848926e+00
255 255 255
3 14 66 107.3600 202.4800 13 61 51.7600 221.4200 12 48 -74.4800 226.4900
-2.3936902146e+00 -1.4990843811e+00 4.0396895634e+00
200 209 199
2 14 123 243.2900 213.1900 13 120 209.6600 228.4800
-2.1219460102e+00 -1.3388836665e+00 3.5221581260e+00
202 209 202
2 14 126 266.1000 218.0900 13 126 238.1600 232.5200
-1.5666034551e+00 -9.6172430982e-01 2.2426860375e+00
194 202 190
2 14 129 313.7200 228.6600 13 130 300.1100 242.1100
-4.4692148790e+01 3.5292468829e+01 -1.0582009678e+02
253 253 253
2 14 149 131.6700 534.0500 13 150 421.2200 563.2300
-5.3722188371e+00 -2.4083168311e+00 6.6683167915e+00
235 152 117
2 14 171 27.5700 187.9700 13 161 -23.7200 210.3900
-6.1872195151e+00 1.0969378710e+01 -5.1882807832e+01
219 220 136
2 14 180 475.9600 351.3700 13 170 720.6899 365.7400
-4.5544539514e+00 -2.2969597795e+00 6.6643213778e+00
206 203 202
2 14 233 73.4900 191.4700 86 138 218.0600 -75.7200
-1.3222124980e+01 -4.1679307547e-02 3.5915915298e+00
52 59 69
2 14 238 -260.0300 317.7000 13 468 -225.0400 345.2800
-7.2085383859e+01 2.8662046017e+01 -8.7169128954e+01
135 87 77
5 14 268 -255.1400 514.1200 13 390 25.0200 544.9900 12 390 221.9100 587.0601 11 413 473.1700 581.1200 10 467 781.0900 545.7100
-1.2866999523e+00 -2.1643802958e+00 3.7762170784e+00
108 107 113
17 14 315 303.8700 170.7900 13 321 267.7400 181.8800 12 218 157.9200 180.0600 11 224 39.6200 153.3900 85 226 528.9700 -26.9900 10 225 0.9000 104.8400 84 166 355.6700 -122.6300 9 347 -110.4500 94.3600 82 113 -105.1300 -64.5900 83 84 -18.3700 -133.1400 8 364 -183.3100 169.2200 81 202 -534.2600 -235.6500 7 645 -252.6800 173.5100 6 615 -374.2300 195.3000 5 961 -395.8200 217.8500 4 1038 -381.0700 213.3500 79 270 -602.6000 -134.5000
-1.2800295319e+00 -2.1468760405e+00 3.7922978066e+00
108 107 113
4 14 316 303.8700 170.7900 86 214 546.6000 -103.7300 12 219 157.9200 180.0600 85 227 528.9700 -26.9900
-7.1657406011e-01 -1.7732458536e+00 2.4794273219e+00
106 109 110
6 14 320 351.8800 183.3700 13 323 331.4900 193.0800 12 220 236.5500 191.5300 11 227 128.9600 160.0300 85 229 616.5300 -14.1400 84 129 500.0699 -88.6100
-4.9457062049e+01 2.8629729723e+01 -1.0131640350e+02
156 157 148
3 14 365 55.6500 472.0699 13 261 336.7700 499.8400 12 274 549.1899 541.0601
-5.0151110153e+01 3.3303955578e+01 -9.8929564906e+01
255 252 231
2 14 377 43.3200 533.6600 13 393 326.9600 562.4301
-2.7696429354e+00 -3.5145013230e+00 5.2635392581e+00
217 221 217
2 14 421 191.8400 104.6700 86 283 395.3600 -211.8000
-7.8656489175e+00 -3.9234873869e+00 5.6074961433e+00
141 148 151
3 14 423 -87.5600 109.1000 13 654 -112.4900 136.8300 85 427 -12.2100 -107.0800
-1.2423703389e+00 -1.0882424814e+00 -1.1563266120e+01
137 137 140
2 14 436 435.6700 163.7600 13 448 535.7300 168.3000
4.1633945340e-01 -5.3732170374e-02 -1.4770239698e+01
212 203 184
2 14 444 516.0000 186.8100 13 455 638.8900 189.4200
4.1633945340e-01 -5.3732170374e-02 -1.4770239698e+01
212 203 184
2 14 445 516.0000 186.8100 13 456 638.8900 189.4200
2.6666772437e+00 1.0383072493e+00 -1.8328188349e+01
254 255 255
2 14 448 609.7800 207.1400 13 459 758.9000 206.6900
-8.9527201460e+00 1.0934975634e+01 -5.2427794387e+01
241 237 170
2 14 465 421.8199 351.3900 13 472 662.9399 366.6600
-2.5452944916e+01 1.7228097261e+01 -6.9194691578e+01
251 248 185
4 14 485 209.7700 414.1000 13 490 465.9500 436.3201 12 350 657.9600 472.4200 46 414 738.5100 514.5000
-4.7280926009e+01 2.8976048202e+01 -1.0521284376e+02
255 255 233
3 14 509 94.4800 465.1500 13 527 379.0200 491.6500 12 521 594.8400 533.0699
-4.4592174979e+01 2.7619840933e+01 -9.8669658810e+01
255 255 233
4 14 510 94.4800 465.1500 13 528 379.0200 491.6500 86 252 -601.3700 427.7300 87 290 139.5800 333.9400
-4.6001276172e+01 2.9297197393e+01 -1.0485949902e+02
251 249 233
2 14 517 107.1800 469.9200 13 792 392.1500 495.8600
-8.9835525164e+01 2.8123025143e+01 -9.7802249864e+01
135 91 81
2 14 522 -357.6700 476.9200 13 805 -67.9600 509.2300
-3.8189487348e+00 -4.2781830689e+00 5.1953884951e+00
24 23 27
3 14 620 130.4300 66.6100 13 985 82.0300 84.8100 12 977 -34.4700 84.0500
-1.1328745847e+00 -2.7131340158e+00 3.0446249462e+00
243 243 237
4 14 627 318.5200 135.2700 13 443 287.7000 144.9400 85 430 558.4399 -79.5900 84 294 418.9200 -186.1100
-2.6469355654e+00 -2.8850512581e+00 5.7391221224e+00
181 123 94
2 14 629 195.0700 141.7400 86 1213 406.0699 -147.1800
-1.8476129610e+00 -1.4193090754e+00 3.2264856475e+00
184 193 195
2 14 663 284.3400 210.6900 86 441 498.4200 -43.8500
-8.9513398745e+00 1.0070631486e+01 -5.1416029582e+01
206 194 168
2 14 677 417.0400 337.9500 13 469 655.2200 352.2900
-1.1900299189e+01 1.0635245815e+01 -5.2696958348e+01
186 180 158
3 14 682 364.4500 347.1900 13 471 601.8199 363.6900 12 457 779.8900 391.3100
-1.4271628409e+01 1.5649318430e+01 -6.2222141992e+01
183 177 86
2 14 720 362.5200 406.5600 13 485 617.5800 426.5701
-4.9173490069e+01 2.8749397093e+01 -1.0277971324e+02
254 254 252
3 14 754 64.5500 470.3700 13 793 347.1600 496.2300 12 529 560.2300 537.6400
-4.4927570618e+01 3.0078323448e+01 -1.0720663200e+02
255 255 255
2 14 755 128.1300 472.0699 13 1176 415.0601 497.7900
-7.1685055617e+01 2.7525308624e+01 -8.7112647477e+01
123 74 64
2 14 770 -252.8900 501.4800 13 1204 26.5500 532.0300
-7.1685055617e+01 2.7525308624e+01 -8.7112647477e+01
123 74 64
2 14 771 -252.8900 501.4800 13 1205 26.5500 532.0300
-7.2685599388e+01 2.7831172312e+01 -8.7741637502e+01
255 194 155
3 14 774 -258.8300 502.4900 13 1208 21.6000 533.9301 12 1249 218.3500 575.8900
-4.6204796034e+01 3.6498030072e+01 -1.0581705999e+02
252 229 202
2 14 789 116.7700 547.8800 13 840 406.6200 576.9600
-6.7679294020e+01 3.1052515749e+01 -8.4945920999e+01
252 189 164
2 14 791 -220.3600 550.6899 13 843 58.5700 582.1000
-3.8448442059e+00 -4.3914396945e+00 5.1421271672e+00
77 82 76
4 14 930 129.5600 60.1300 13 983 81.7700 78.3000 86 411 291.4500 -292.3100 85 572 274.5100 -174.6300
-3.8387451504e+00 -3.9171515296e+00 6.2033234133e+00
18 21 47
3 14 935 112.7400 89.6800 13 990 52.4800 108.7700 85 576 240.8600 -127.0900
-1.2237772807e+00 -3.0188994654e+00 3.4956022313e+00
252 253 252
3 14 946 305.6000 120.4700 13 994 270.0699 130.2200 85 583 534.5300 -98.9700
-1.0313478495e+00 -2.8913712969e+00 2.9966269098e+00
253 253 254
10 14 948 322.8400 124.9000 13 997 293.2200 134.0000 12 637 190.9400 129.5500 11 987 76.4600 100.5500 10 1224 39.6000 54.5900 9 1290 -73.6300 46.1500 8 1272 -152.3100 123.2500 81 624 -475.4800 -326.8900 7 2185 -225.3300 131.7300 6 2204 -350.0300 156.1300
-1.2034257185e+00 -2.8604033304e+00 3.3087786801e+00
161 173 183
14 14 950 310.4399 128.1800 13 656 277.4800 138.3300 11 664 55.5500 106.5900 85 588 543.8500 -88.5700 10 777 19.4100 60.5700 84 293 392.1400 -201.3300 9 850 -91.8000 52.6900 82 213 -77.2000 -145.5400 83 171 15.1800 -214.8300 8 1278 -167.3600 130.3000 81 633 -504.1000 -313.2600 6 2211 -360.3500 162.1900 5 3843 -383.6700 188.3100 79 716 -576.9400 -206.9400
-1.2439710312e+00 -2.7331577049e+00 3.4766479435e+00
227 228 228
8 14 954 307.2400 136.1500 13 659 273.1200 146.3300 12 427 165.5000 142.1300 11 439 47.8400 115.0600 85 593 536.6899 -76.5500 10 509 10.7200 68.9600 84 295 377.4600 -187.1600 56 68 -182.4300 -112.2900
-1.2407381936e+00 -2.7296566207e+00 3.4840675013e+00
227 228 228
13 14 955 307.2400 136.1500 13 660 273.1200 146.3300 85 594 536.6899 -76.5500 10 510 10.7200 68.9600 84 296 377.4600 -187.1600 9 854 -100.5900 61.5600 82 218 -91.7300 -128.1500 83 173 -0.5700 -198.6200 8 1285 -174.9100 139.1500 81 641 -518.4400 -295.8400 6 3629 -366.2600 169.7200 56 70 -182.4300 -112.2900 79 1064 -587.6600 -190.6800
-8.0122021816e-01 -2.3750435902e+00 2.5504955195e+00
120 127 165
17 14 961 343.3600 150.2800 13 671 320.2300 159.4700 12 430 223.6400 156.4600 11 447 113.4400 125.7600 85 602 602.2000 -60.7900 10 516 74.7300 78.0400 84 220 483.8800 -152.7800 9 522 -41.7300 67.1100 82 157 21.2100 -122.3900 83 140 117.1100 -178.1200 8 834 -124.1500 140.6300 81 444 -421.1300 -292.3600 7 1463 -202.5900 147.3700 6 2218 -331.5700 170.3000 5 3851 -361.4800 195.3900 4 6846 -354.4700 191.2900 79 718 -523.3300 -191.3400
-1.2337561029e+00 -2.4694652904e+00 3.5270872212e+00
251 251 243
3 14 963 307.8900 151.4900 13 1012 273.9100 162.0000 12 653 166.4100 159.0900
-1.1999481924e+00 -2.2017839539e+00 3.6132536848e+00
255 253 253
14 14 967 310.8600 167.0000 13 686 276.2900 177.9500 12 662 167.9300 176.0200 11 458 50.1900 148.6900 85 612 540.5300 -32.9500 10 521 11.0600 100.2700 84 305 374.7900 -128.1900 9 860 -101.4700 89.9900 83 184 0.3900 -140.7600 7 1474 -246.0500 169.6500 6 2233 -369.0500 191.4100 5 2333 -391.6100 214.3000 4 4043 -378.0100 209.8100 79 730 -592.9200 -143.7500
-2.6278666478e+00 -1.5908863175e+00 5.0036724616e+00
28 33 67
5 14 985 214.3600 215.0900 13 705 170.6700 230.6600 12 675 52.2600 233.7400 85 460 396.5601 39.1300 84 317 159.0200 -46.4400
-7.6676127293e-01 -6.2256977476e-01 4.8029218387e-01
255 255 253
2 14 993 375.2000 232.8700 13 709 380.4000 244.4100
-8.6877263261e+00 1.0400679176e+01 -5.1456794414e+01
175 171 155
2 14 1021 423.1300 343.9100 13 714 662.2200 358.9100
-4.0760906854e+00 1.2281968342e+01 -5.3559981955e+01
236 243 144
2 14 1037 525.1300 369.3200 13 1062 779.1899 384.3100
-2.0504532077e+01 1.5579693256e+01 -6.5505134349e+01
221 210 134
2 14 1054 269.6200 397.2900 13 1086 523.2400 418.3300
-2.0504532077e+01 1.5579693256e+01 -6.5505134349e+01
221 210 134
2 14 1055 269.6200 397.2900 13 1087 523.2400 418.3300
-2.5902757597e+01 1.5797180687e+01 -6.6671146983e+01
248 238 173
2 14 1058 189.4600 400.0300 13 1089 441.9000 422.0800
-2.9233011859e+01 1.6659528086e+01 -6.6997958698e+01
231 241 138
2 14 1070 141.5100 413.7800 13 1101 394.0800 437.9299
-2.6005596984e+01 1.7421998837e+01 -6.9426975559e+01
185 161 115
3 14 1074 202.6500 416.4700 13 1102 459.3900 439.3500 12 1097 650.7900 474.7200
-2.5568328682e+01 1.8585154532e+01 -7.0937088646e+01
254 246 200
4 14 1083 216.8100 428.9399 13 1115 476.4700 452.2600 12 1111 671.5400 488.9399 46 1094 754.7300 536.0000
-8.8021642283e+00 1.7954871253e+01 -6.4045152024e+01
212 194 120
2 14 1091 467.5400 436.3800 13 1125 736.0300 458.0000
-1.5105461075e+01 1.8234394721e+01 -6.6289205165e+01
160 135 62
2 14 1093 365.5300 436.0300 13 753 627.8300 457.1799
-1.9581484880e+01 1.9469939584e+01 -6.9263871637e+01
218 210 164
2 14 1104 304.6600 446.7400 13 1141 567.2600 469.3101
-4.7737408824e+01 2.8012101802e+01 -1.0396681538e+02
247 235 189
