# Bundle file v0.3
110 7938
101 103 100
2 7 1478 113.6900 189.3400 6 1429 -12.7900 208.8700
-2.0753846338e+00 -3.3487587714e-01 -6.8299934903e-01
254 254 254
2 7 1485 -93.3200 212.7700 6 965 -230.9500 230.5000
-6.4668430531e+01 -1.7871225102e+01 4.3222713839e+01
119 123 102
2 7 1510 -784.1900 291.5700 6 1457 -724.1200 310.6400
-6.6258484459e+01 -1.7438750649e+01 4.1675899382e+01
124 125 107
2 7 1513 -746.5700 296.8200 6 1459 -688.3700 315.8700
-7.0654890388e+01 -1.6888456475e+01 4.2308672849e+01
187 188 122
4 7 1516 -724.0000 317.6800 6 1464 -664.5100 335.9300 5 2410 -529.8100 345.2800 4 1662 -358.7300 354.8700
-8.0340992424e+01 -1.6146985979e+01 3.5123382656e+01
24 26 22
3 7 1519 -559.6100 324.6600 6 1468 -504.9100 343.0300 5 1525 -378.6400 353.0900
-9.3098134745e+01 -1.3778816835e+01 2.4409498677e+01
130 135 114
2 7 1534 -359.1100 346.9200 6 1487 -306.6900 364.8100
-1.1291566795e+02 -1.3869185696e+01 2.7391178247e+01
68 61 51
3 7 1555 -339.4300 379.4000 6 1520 -279.1100 397.0800 43 1032 -650.9800 324.4000
1.3039820901e+01 -5.9864788992e-01 -1.0058965968e+01
207 203 174
2 7 2126 551.4100 -220.1700 6 3545 192.7200 -171.4200
1.2862203074e+01 -6.5521449409e-01 -9.8335083203e+00
138 138 136
2 7 2131 528.8700 -214.3100 6 2150 175.1300 -165.5800
-2.9661175756e+00 -9.0342557369e-01 -1.1767915744e+01
107 107 106
2 7 2178 408.8800 77.9100 6 2195 253.3101 100.4100
-1.8798490306e+00 -1.8199415563e+00 2.0230680665e+00
255 253 254
4 7 2208 -237.1900 170.1700 6 3640 -361.4100 191.8400 5 6532 -385.8600 214.8400 79 1083 -579.1400 -142.8500
-4.3033895830e+00 -7.5285672174e-01 -4.5911940097e+00
124 124 121
2 7 2210 85.2800 173.6900 6 1419 -49.3600 194.1200
-1.7855485480e+01 5.0795720332e-01 -1.9131036750e+01
162 169 137
2 7 2224 551.0699 199.8900 6 3662 472.7100 216.7900
-1.9439374638e+00 5.8223091653e-01 -2.1421650715e+00
144 128 138
3 7 2236 -13.9700 238.5500 6 3686 -160.4400 255.0300 79 1096 -168.6300 -18.1800
-4.0698626575e+01 -1.0620809235e+01 1.8662916278e+01
246 248 236
2 7 2240 -495.1600 252.3300 6 2270 -480.0600 271.9700
-4.0698626575e+01 -1.0620809235e+01 1.8662916278e+01
246 248 236
2 7 2241 -495.1600 252.3300 6 2271 -480.0600 271.9700
-4.8073170039e+01 -1.3821863851e+01 3.0636236476e+01
125 129 115
2 7 2256 -691.3000 267.0400 6 2279 -653.1000 286.6300
-5.8884115901e+01 -1.4839552683e+01 3.3199749595e+01
64 76 80
3 7 2260 -656.0300 290.6200 6 3731 -610.2600 309.6200 4 4137 -331.8300 328.9600
-6.5901387536e+01 -1.2808669778e+01 2.4288611648e+01
71 81 90
2 7 2264 -460.6600 309.3100 6 1462 -421.1400 327.8300
-7.1229961547e+01 -1.6841525332e+01 4.2098605820e+01
141 149 92
2 7 2268 -716.7300 319.0600 6 2293 -657.4200 336.8300
-7.4377885413e+01 -1.6390649354e+01 4.0077307212e+01
99 112 75
2 7 2276 -665.1200 325.3700 6 3771 -607.4200 343.5000
-9.4732826956e+01 -1.3925852448e+01 2.5352610867e+01
44 45 41
3 7 2295 -366.3300 350.2600 6 2330 -312.5800 368.1500 43 1443 -689.7200 281.3700
-1.0088207672e+02 -1.8374489482e+01 4.3165344219e+01
198 192 144
2 7 2298 -571.3100 351.9000 6 2332 -505.4700 369.7200
-1.1107614664e+02 -1.2372071275e+00 -2.8249942681e+01
202 204 194
2 7 2320 326.4800 375.5300 6 2366 377.2300 393.1600
-2.1283968190e+02 6.2459280804e+00 -1.5511969077e+01
164 163 142
2 7 2677 137.5900 517.9900 45 2037 -519.3900 503.8800
-2.1243172844e+02 6.7042774545e+00 -1.4866542868e+01
39 41 38
6 7 2701 134.1000 522.4200 45 1459 -523.6800 508.5200 43 1763 -107.5200 512.2700 67 1656 -266.9300 581.5699 109 3962 116.5300 532.9700 108 8379 265.9200 459.4299
-1.0284187211e+02 -1.9257758215e+00 4.8588068066e+01
45 46 44
3 7 2897 -602.7900 574.0601 6 4677 -534.5900 584.4399 5 4758 -395.8000 582.5601
1.2845999166e+01 -7.5312909088e-01 -9.6917735860e+00
165 161 161
2 7 3456 515.2800 -218.2600 6 3547 163.0200 -169.2100
1.2848370939e+01 -6.9394654776e-01 -9.7120031998e+00
138 138 134
2 7 3458 518.3900 -214.5400 6 2151 165.5900 -165.6600
1.1616814726e+01 -1.6426856689e+00 -6.7246403567e+00
113 104 120
2 7 3469 255.1000 -190.8000 6 3558 -54.0600 -139.4800
1.1526776620e+01 -1.4734101311e+00 -7.3293261381e+00
254 254 244
2 7 3473 302.0400 -186.0900 6 3561 -9.7800 -136.2900
1.1829072773e+00 6.5350749787e-01 -1.6780285184e+01
120 109 108
2 7 3527 723.0500 36.8600 6 3600 527.6500 58.5500
1.0773071499e+00 6.2726519065e-01 -1.6715654513e+01
104 97 105
3 7 3528 717.5400 38.1200 6 3602 522.7100 59.5800 5 3820 383.6200 92.4000
-3.4378566864e+00 -3.0576428846e+00 3.7755505357e+00
99 109 115
2 7 3548 -314.4900 149.2400 6 6184 -420.4800 172.5900
-1.7006474672e+01 8.7378778138e-01 -2.0260742726e+01
224 221 215
2 7 3569 598.6100 197.2000 6 3655 517.0100 213.6600
-5.4180381357e+00 -2.6987937809e-01 -4.9244054876e+00
144 143 139
2 7 3582 103.6400 201.7800 6 3664 -25.7600 220.0600
-2.4622337914e+00 -8.5031275114e-01 1.9168291831e+00
254 252 254
2 7 3595 -219.1900 219.9800 6 6231 -342.8300 237.7600
-4.4429474542e+01 -1.2313041220e+01 2.4424917342e+01
249 251 244
2 7 3617 -593.7200 257.3200 6 3702 -566.9200 277.0700
-4.5802624316e+01 -1.2955780605e+01 2.6864094210e+01
245 246 233
2 7 3628 -633.7900 260.0100 6 3712 -602.4500 279.8100
-6.5661297614e+01 -1.7944110872e+01 4.3868664448e+01
37 34 26
2 7 3653 -786.8200 295.0200 6 6293 -725.8500 314.1800
-6.7412848093e+01 -1.2746724585e+01 2.3598994898e+01
74 82 89
2 7 3661 -442.1800 311.4300 6 3747 -402.4200 329.6900
-6.7412848093e+01 -1.2746724585e+01 2.3598994898e+01
74 82 89
2 7 3662 -442.1800 311.4300 6 3748 -402.4200 329.6900
-7.1764351221e+01 -1.6722634898e+01 3.8929218315e+01
51 45 45
2 7 3663 -664.9400 311.2300 6 6308 -608.8800 329.6000
-6.5646022007e+01 -1.1641478804e+01 1.9929832347e+01
125 125 120
2 7 3664 -387.5500 312.3900 6 3751 -351.9700 330.3000
-7.4544547892e+01 -1.6446148171e+01 3.7394132317e+01
28 29 24
2 7 3668 -624.5400 316.1600 6 3759 -569.3200 334.5100
-7.3351797199e+01 -1.6420201709e+01 4.0755538502e+01
109 116 82
2 7 3679 -681.7400 325.1100 6 3770 -623.5700 343.2200
-7.7809335718e+01 -1.6122615339e+01 3.8589906439e+01
76 86 49
4 7 3681 -622.4600 331.0300 6 3779 -565.5600 349.0500 5 6706 -435.9500 358.6200 4 7058 -266.9400 366.4000
-8.3982582301e+01 -1.4797587446e+01 2.9872488281e+01
109 122 107
2 7 3693 -467.1000 334.2900 6 3789 -414.9300 352.3200
-8.9537218937e+01 -1.4870968579e+01 2.8636086391e+01
110 119 98
2 7 3704 -428.7100 339.0700 6 3800 -375.2300 357.0600
-1.6990724407e+01 7.5016172903e-01 4.6165277790e-01
182 218 231
2 7 3728 -82.9000 356.8000 6 6405 -149.5500 368.4600
-1.0003246502e+02 -1.3043621726e+01 2.4521261332e+01
88 76 73
2 7 3754 -338.5600 366.5100 6 3820 -283.4900 384.0300
-1.5369408556e+01 4.9072709652e+00 -4.7102711120e+00
212 215 217
2 7 3999 128.7300 455.5601 6 4036 43.1000 464.2300
-6.5237696431e+02 -2.0462968226e+01 -2.0918256871e+01
149 127 131
6 7 4043 75.5300 464.4700 6 4132 180.9100 484.6600 45 2754 -634.0900 434.3400 67 3325 -336.7600 519.8900 71 2237 -659.9300 561.3199 4 4595 601.5100 502.4800
1.3378554431e+01 -4.6364677182e-01 -1.0501670171e+01
246 238 181
2 7 5919 597.0601 -230.1700 6 5959 228.5800 -180.8500
-2.2342670557e-01 9.1678337161e-02 -1.4934845624e+01
232 230 227
2 7 6061 601.3600 51.9100 6 6128 420.1500 74.0100
-2.3077424224e+00 -8.5515105733e-01 -1.1905781370e+01
234 236 235
2 7 6080 422.1600 70.0700 6 6144 261.4200 93.0900
-6.2063387993e+00 -2.2853206398e+00 -7.2443184887e+00
64 79 69
2 7 6087 178.2900 103.0600 6 6157 52.6700 126.1900
-1.3301334404e+01 -8.3058882463e+00 1.3570968361e+01
114 117 121
2 7 6095 -607.7200 127.9200 6 6164 -640.2400 154.5000
-1.3367382080e+01 -8.2961436608e+00 1.3789690188e+01
217 201 173
2 7 6098 -614.2100 130.3700 6 6166 -645.9200 157.0200
-1.7427881836e+00 -2.0439586749e+00 1.6343988028e+00
125 130 149
2 7 6134 -221.8100 154.5000 6 6189 -347.9700 176.9300
-1.0886586899e+00 -1.1245730620e+00 -6.8183427192e-01
74 64 64
2 7 6148 -105.4500 165.3300 6 3636 -247.5900 186.5000
-3.3210133439e+01 1.3930081298e+00 -2.4819199480e+01
209 213 203
3 7 6231 581.2100 266.4500 6 6263 549.5601 281.9500 5 6596 573.0300 297.5800
-3.3079762556e+01 1.4061737450e+00 -2.4776210379e+01
209 213 203
2 7 6232 581.2100 266.4500 6 6264 549.5601 281.9500
-5.0018417794e+01 -1.4808396802e+01 3.3649016099e+01
204 208 195
2 7 6233 -734.2100 267.1500 6 6268 -690.5700 286.8300
-5.0018417794e+01 -1.4808396802e+01 3.3649016099e+01
204 208 195
2 7 6234 -734.2100 267.1500 6 6269 -690.5700 286.8300
-6.5916351950e+01 -1.7401451734e+01 4.2240024125e+01
43 42 37
2 7 6256 -758.0800 298.5800 6 6296 -699.2400 317.6000
-6.6166326516e+01 -1.1466049796e+01 1.9325147429e+01
143 146 128
2 7 6272 -375.0000 314.1700 6 6312 -339.6100 332.2400
-6.6166326516e+01 -1.1466049796e+01 1.9325147429e+01
143 146 128
2 7 6273 -375.0000 314.1700 6 6313 -339.6100 332.2400
-7.5216141292e+01 -1.6839790947e+01 3.8311121504e+01
34 34 29
2 7 6274 -634.7600 314.6600 6 6314 -578.4600 333.0600
-6.6716504643e+01 -1.1089382857e+01 1.8071916783e+01
122 127 125
2 7 6279 -351.3200 317.2500 6 6318 -316.5800 334.8300
-8.8964866581e+01 -1.5311364980e+01 3.0210367282e+01
120 128 108
2 7 6336 -452.5800 336.6700 6 6366 -398.3300 355.0300
-4.7629126219e+02 3.5971772490e+01 -1.6678719972e+02
182 177 151
4 7 7124 608.4600 508.2900 45 4647 -78.1800 511.5000 43 5211 353.3101 507.0900 71 3647 -79.1700 583.4900
-2.1200893767e+02 5.4471537256e+00 -1.4409643085e+01
199 193 162
3 7 7188 129.0800 514.6500 45 2998 -528.6300 498.8700 67 3708 -273.1900 571.5699
-2.5691537823e+02 4.0209295986e+01 -1.9550891235e+02
245 226 170
3 13 2677 -431.9200 450.0701 84 698 -356.5700 553.4200 71 1979 476.1899 505.9399
-3.0874904236e+02 2.3391440565e+01 -1.3033769800e+02
241 241 239
3 12 75 -621.3300 482.4301 11 91 -317.5200 507.7100 71 78 30.3700 540.0800
-3.3730151428e+02 1.8594413226e+01 -1.2112631833e+02
255 255 254
4 12 114 -727.5900 470.6400 11 146 -416.7900 499.5100 67 150 214.7700 507.9600 71 106 -69.5900 539.4399
-3.1601492254e+02 4.5434420051e+01 -2.0922033185e+02
254 254 253
5 12 2745 -304.9800 509.6600 46 2364 -362.5700 563.5699 67 3282 664.8500 513.5000 71 2120 360.5000 535.5900 72 3321 -545.7300 566.6600
-4.1490572279e+02 1.8636964199e+01 -1.5658517090e+02
139 132 122
5 11 262 -403.2100 482.1000 43 355 379.9100 446.2800 67 279 241.4800 487.4399 109 340 519.5300 458.4800 41 279 731.5800 526.9800
-1.3845935470e+01 2.2361968882e+00 1.1325670583e+00
0 0 255
0
-3.3695206057e+02 1.5904830249e+01 -1.1944286843e+02
50 50 55
4 11 1187 -425.8100 488.1500 43 1613 345.0100 454.0100 67 1410 203.7600 497.3199 71 922 -79.1900 528.7900
-3.3844815806e+02 2.7218745666e+01 -1.2886050511e+02
255 255 253
2 11 1273 -379.3200 530.8400 6 1731 744.2100 519.0900
-4.0206768197e+02 2.1603762256e+01 -1.2766838842e+02
36 40 23
5 11 1942 -487.1900 515.2200 10 3364 -139.1400 454.1100 45 2920 -131.2400 484.0000 43 2419 294.3500 480.5200 71 1447 -134.6000 560.2100
-1.9415540226e+00 -2.4548278761e+00 1.9379269430e+00
232 243 237
3 11 2518 56.0100 111.0600 56 429 -156.6800 -123.7000 28 4161 -64.4400 84.0900
-1.6332436889e+00 -1.9770884474e+00 1.3972490320e+00
125 127 159
14 11 2551 102.8200 132.7300 56 282 -30.5600 -45.8400 95 840 93.7800 -151.9500 96 854 253.6300 -217.9100 28 1246 -20.8600 102.8900 29 1278 104.0400 101.7300 30 1595 124.9500 91.2800 31 2281 220.0900 113.8600 94 765 -339.0800 -162.8300 98 1405 336.8300 -127.4900 27 1954 -204.1800 129.1600 26 3969 -349.2500 105.4900 32 2049 400.2300 85.5500 25 4516 -435.6000 167.4100
-4.3510062027e+02 2.9048183726e+01 -1.4514463665e+02
216 213 175
5 11 2998 -462.5300 531.0800 10 3448 -113.9800 469.8600 9 3540 133.9000 461.2000 45 3005 -104.5200 500.8500 43 3583 324.1500 497.4500
-1.5579792070e+00 -2.3261307744e+00 1.1465781492e+00
127 128 146
6 11 3921 112.9200 107.9400 56 443 4.2500 -107.4000 29 4526 114.5000 75.2100 30 2682 136.1700 64.9700 31 2252 230.2400 87.5800 27 3948 -193.8700 105.4800
-6.3344640282e+00 -3.9670975981e+00 1.7048933956e+00
0 0 255
0
-2.1097139704e+00 -2.4703720947e+00 2.3577588973e+00
251 249 245
2 11 3938 27.6900 115.1500 44 590 -204.3900 -409.1200
-3.3343538263e+02 6.3040687015e+00 -8.7959407255e+01
86 73 51
5 11 4306 -570.2200 475.4600 82 955 -87.1700 563.7200 67 4683 54.1800 491.3600 71 3191 -227.4600 524.3900 41 3754 526.8101 528.4200
-4.0188983089e+02 2.1600497965e+01 -1.2675007675e+02
186 176 131
5 11 4501 -490.5600 515.8900 10 5136 -142.2500 454.6899 9 5507 103.6500 445.4299 45 4442 -134.5500 484.4200 43 5014 290.9000 481.3400
-2.1407904069e+02 -6.7608340308e+00 -1.6144184381e+01
177 164 134
8 10 373 -500.4800 381.2400 9 391 -265.6800 376.4900 45 390 -528.8000 399.1000 67 411 -282.5000 470.5800 71 176 -550.7900 511.2600 109 556 101.6700 453.8600 107 1286 341.0200 369.8200 68 244 -531.3500 553.4500
-1.2604837059e+02 2.6288126808e+01 -1.1807856694e+02
237 235 215
4 10 406 578.4900 449.0500 45 298 648.4100 485.8400 71 170 687.2100 478.5500 72 334 -176.9900 541.1801
-2.1216229448e+02 5.0272041524e-01 -1.4843909223e+01
215 206 150
2 10 609 -499.7000 436.0701 43 785 -117.0000 463.4200
-3.1022508441e+02 4.3971889740e+01 -2.1956223286e+02
249 247 247
4 10 625 369.7100 454.6500 9 416 625.2200 440.7200 67 430 718.8199 490.7900 71 263 409.4900 512.8500
-1.7120279887e+02 -6.1219120291e+00 -1.7800554567e+01
59 61 54
8 10 1356 -438.1200 362.6900 9 1433 -215.7900 357.0100 45 870 -471.8400 376.6600 44 552 -427.5500 576.3000 67 898 -242.8300 440.9299 71 568 -491.4100 480.4200 65 1006 341.8600 559.4301 68 454 -473.2000 528.0200
-1.4343749308e+02 2.4614799949e+01 -1.2676827392e+02
239 226 194
4 10 1427 529.2900 424.6899 45 919 588.9800 458.8900 44 555 663.3900 588.2200 71 557 618.1000 457.3600
-5.6409349159e+01 -9.7762322441e+00 1.3865768247e+01
136 134 121
3 10 1945 -761.1900 222.4000 43 2070 -633.8000 193.9400 42 936 -473.0500 415.5300
-1.9371220121e+02 -8.2941108960e+00 -6.7211167029e+00
178 173 147
4 10 2035 -558.7400 373.1200 9 2177 -324.9100 368.6900 5 2543 271.0500 453.1899 4 2761 473.4301 450.2500
-1.3796479752e+02 2.4145136557e+01 -1.2391327404e+02
183 176 141
3 10 3252 540.8500 423.7400 45 1897 603.1801 457.6400 71 1233 633.9399 454.4000
-2.1181079851e+02 -1.6573960392e-01 -1.4580359528e+01
230 221 171
3 10 3280 -502.2700 431.7200 45 1884 -532.7600 452.8101 43 3409 -119.9200 458.3101
-1.6166926324e+02 2.8082736571e+01 -1.3929465370e+02
173 181 101
3 10 3293 514.6600 436.2500 45 2877 568.9500 471.8700 71 1911 594.5200 473.6100
-3.0994043540e+02 4.2525349052e+01 -2.2072537647e+02
128 118 121
6 10 3336 372.9399 447.2600 9 2278 628.4900 433.0500 45 1960 404.4800 483.4200 67 2026 721.5900 482.3500 71 1277 412.1100 504.6200 72 1970 -485.0900 539.9900
-2.1189662253e+02 2.8404350720e+00 -1.3777287303e+01
233 229 195
4 10 3371 -505.0000 455.5701 45 2903 -536.4600 478.5900 43 3512 -121.6700 482.9100 109 6426 104.3400 511.5900
-2.1179496217e+02 3.3402305042e+00 -1.3553368044e+01
227 222 182
2 10 3386 -505.9100 459.3300 43 3537 -122.5000 487.3101
-2.1179496217e+02 3.3402305042e+00 -1.3553368044e+01
227 222 182
2 10 3387 -505.9100 459.3300 43 3538 -122.5000 487.3101
-3.9989576898e+02 3.1331586425e+01 -1.5645764231e+02
0 0 255
0
-2.6435645435e+02 1.0257108446e+01 -4.6887013042e+01
198 190 145
5 10 3436 -336.7900 467.6799 45 2970 -347.4400 493.4500 43 3572 68.1500 494.4900 71 2389 -353.4100 591.9700 109 6437 248.8700 513.7200
-1.7614403198e+02 1.6472489230e+00 6.4009601062e+00
60 56 37
3 10 3472 -653.7600 474.7400 43 3601 -288.7400 501.6600 67 3758 -467.4600 580.5200
-1.9500889316e+02 -9.2013478428e+00 -5.5439391425e+00
198 184 153
7 10 4827 -570.7900 368.3700 45 2669 -610.2400 382.3400 44 1260 -568.8100 591.5100 67 2985 -370.7500 459.2900 71 1972 -638.2400 501.4600 65 3466 212.9000 583.5400 68 837 -617.9800 533.9500
-1.9386822935e+02 -6.9722816390e+00 -5.7790180095e+00
54 44 21
3 10 4861 -565.0600 385.1100 9 5203 -330.5600 380.3300 5 7088 266.4399 464.7600
-3.0008890333e+02 2.2874073864e+00 -6.9447549999e+01
58 50 27
4 10 4909 -269.0400 404.9700 82 688 -219.3500 547.6700 67 3077 -3.5000 483.2500 71 3141 -280.9400 517.7900
-2.2900678130e+02 2.1404531195e-01 -2.6424937963e+01
40 35 12
2 10 4981 -434.0300 422.4400 43 4815 -44.0800 448.6500
-1.7613655461e+02 -2.0294710647e+00 5.9686130165e+00
182 178 133
2 10 5055 -654.0300 440.2400 67 5170 -470.1400 542.1899
-1.9419068715e+02 -2.4463516784e-01 -4.2086014245e+00
84 81 39
3 10 5066 -570.6500 442.8101 9 5424 -333.7700 435.1400 43 4935 -196.7300 469.5400
-2.4675095441e+02 7.9806814946e+00 -3.5083324941e+01
238 227 180
4 10 5193 -389.0400 465.6300 9 5588 -151.8000 457.3500 45 4514 -405.2500 491.7000 43 5107 9.5100 493.8700
-1.9404385722e+02 3.1340086036e+00 -3.9076579188e+00
73 66 30
3 10 5239 -569.0900 471.1500 45 4544 -611.9700 494.2800 67 5542 -362.0000 572.4301
-1.9404385722e+02 3.1340086036e+00 -3.9076579188e+00
73 66 30
3 10 5240 -569.0900 471.1500 45 4545 -611.9700 494.2800 67 5543 -362.0000 572.4301
-5.8059973658e+01 1.8568200974e+01 -6.1575510797e+01
254 232 183
3 10 5385 641.9000 491.0000 45 3183 775.0699 536.3300 72 3404 61.0900 588.1200
-5.7649810374e+01 1.8488024915e+01 -6.1158998258e+01
254 232 183
2 10 5386 641.9000 491.0000 45 3184 775.0699 536.3300
-1.5765823729e+00 -2.4118891623e+00 1.1510041254e+00
139 142 148
12 46 255 391.7700 -416.8800 56 113 -1.8800 -121.3700 95 534 106.1800 -200.3600 96 587 268.7000 -266.3800 28 748 -12.4700 73.1500 29 765 112.5400 70.3300 30 629 133.7600 59.5700 31 569 228.4000 82.2000 94 505 -330.3200 -209.9000 98 644 350.6700 -176.8100 27 592 -195.9500 100.9200 26 680 -342.7000 77.5900
-3.4331299384e+02 2.4699677783e+01 -1.3902475265e+02
250 249 229
4 46 316 -735.5500 533.9301 43 375 427.0601 475.3199 67 291 290.2000 515.6700 71 188 5.3900 545.3199
-1.0202033775e+02 2.2874347962e+01 -1.0484450779e+02
247 231 206
2 46 581 37.9900 535.1300 45 653 729.7900 470.9700
-3.2543622496e+02 2.2048892705e+01 -1.3083639648e+02
254 254 237
2 46 786 -737.5300 527.3900 43 1643 422.0800 468.1200
-3.2644849192e+02 2.5072917302e+01 -1.3705700467e+02
200 193 171
3 46 1096 -707.1500 536.5900 45 1973 24.9600 484.9500 43 2397 451.5699 476.4100
-3.2841328602e+02 2.5678854738e+01 -1.3666087098e+02
239 225 197
3 46 1101 -713.2200 539.9399 45 1985 20.2000 488.3199 43 2416 446.8300 480.5000
-3.3115936959e+02 3.0225234714e+01 -1.3938397411e+02
0 0 255
0
-1.9993233996e+00 -2.0351702515e+00 2.2140093613e+00
213 190 155
4 46 1278 263.8700 -373.5300 56 1533 -195.5400 -49.8300 95 3639 4.6500 -132.8300 96 2688 166.0700 -203.7800
-5.8322961239e+01 1.4323788404e+01 -6.3119662803e+01
227 199 141
3 46 1495 113.8300 513.9399 84 497 472.0699 537.0000 45 1343 768.4000 445.4000
-1.0388472218e+02 2.3255287848e+01 -1.0589622302e+02
178 162 140
2 46 1545 30.9800 537.4200 45 1933 722.9399 473.6500
-1.0152060489e+02 2.3855464577e+01 -1.0416190222e+02
216 199 169
2 46 1556 38.9800 547.2000 45 1412 731.7900 484.3700
-1.8618798448e+00 -2.1827859794e+00 1.7907023214e+00
170 171 164
2 46 1822 312.6500 -389.2800 56 1487 -119.5800 -76.9000
-3.1371809395e+00 -1.6064705378e+00 2.8454743955e+00
177 177 174
2 46 1893 74.9900 -264.0600 43 4167 -648.4900 -403.2400
-8.7167198888e+00 1.6790385074e+00 -2.1391877857e+00
35 41 52
3 46 2033 21.4100 286.4800 43 1414 29.0400 124.2000 42 677 174.4200 340.3700
-2.0600281020e+00 -2.1434713329e+00 2.3311903249e+00
148 59 31
3 46 2682 242.0100 -389.5500 56 5345 -223.1400 -67.8800 57 1996 403.8300 -49.5100
-2.0119125402e+00 -2.1111811784e+00 2.2210513651e+00
143 70 55
3 46 2693 258.9900 -383.9800 56 5359 -199.8800 -62.9700 57 2002 420.0900 -43.2600
-1.9925162917e+00 -2.0948958911e+00 2.1650174261e+00
138 69 59
2 46 2698 267.2400 -381.3300 56 2900 -188.6700 -60.0800
-1.9795542600e+00 -2.0872619498e+00 2.1317039609e+00
136 70 55
2 46 2703 271.9900 -379.9400 56 5386 -181.9000 -58.8100
-1.9795542600e+00 -2.0872619498e+00 2.1317039609e+00
136 70 55
2 46 2704 271.9900 -379.9400 56 5387 -181.9000 -58.8100
-1.8933162266e+00 -1.9792598768e+00 2.0065456922e+00
217 199 158
2 46 2732 297.1600 -365.2700 56 2947 -150.3900 -41.8000
-1.0127550974e+02 2.0839295368e+01 -1.0505313859e+02
232 223 163
4 46 3273 41.9200 511.9500 84 927 347.7000 524.1000 45 4254 731.5601 446.1500 71 1858 779.0100 426.5500
-4.4449451142e+02 3.4381437425e+01 -2.0341215288e+02
104 101 84
5 46 3340 -658.8800 530.2300 9 5436 306.6300 435.9800 45 4404 74.1000 479.5400 43 4940 509.2100 470.6300 109 6174 643.7400 474.0000
-1.7896530913e+00 -2.0162467908e+00 1.7168088039e+00
213 202 183
14 84 571 427.4301 -145.3200 56 195 -95.1700 -49.5900 95 553 58.0200 -145.6200 96 604 218.2300 -213.7900 28 1248 -41.7300 106.2700 29 1284 81.3700 105.0100 30 949 101.3500 93.2700 31 876 198.8900 114.2600 98 662 306.9500 -125.2000 27 1013 -222.6000 132.0200 97 691 782.5000 -193.4300 26 1116 -364.8700 108.5300 32 923 382.1700 84.5400 57 196 491.5699 -25.0600
-2.0190147651e+00 -2.1537090640e+00 2.2333765204e+00
227 216 197
15 84 769 364.1000 -158.2200 56 266 -202.8700 -70.4800 95 1290 -0.9500 -143.4300 96 1221 160.9000 -214.7600 28 2281 -78.4400 106.7800 29 1288 41.4900 105.6900 30 1596 62.9100 91.2200 31 1352 164.4700 109.6500 94 1174 -418.6300 -152.1900 98 1402 260.0699 -128.6500 97 972 734.8800 -197.2800 26 2045 -390.6400 109.7900 32 1358 353.2500 77.3800 57 265 417.4301 -51.0800 25 4521 -468.1200 175.7900
-3.1464450107e+02 4.1317431191e+01 -2.0750053598e+02
238 240 229
5 84 924 -673.0100 521.2500 45 4509 343.5200 490.9301 67 3147 654.9500 495.2200 71 2026 351.7200 518.6400 72 3204 -550.6900 548.1500
-1.2916221471e+01 1.5518124480e-01 4.6557971539e+00
0 0 255
0
-5.8546488469e+01 1.4082187192e+01 -6.3190768163e+01
219 180 130
2 84 1639 466.9500 527.3600 45 4224 764.5601 440.3101
-1.8127463584e+00 -2.5307558009e+00 1.7200908715e+00
226 221 209
2 84 1861 419.9500 -204.2500 56 1402 -111.6700 -140.2200
-1.7323898422e+00 -2.3817866269e+00 1.4571687291e+00
178 193 186
3 84 1876 448.1700 -187.9000 56 1445 -61.2200 -113.3500 57 821 509.8300 -85.9600
-2.1101072052e+00 -2.3736981764e+00 2.3827219568e+00
253 245 228
2 84 1879 343.8900 -181.9800 44 801 -205.2300 -395.9500
-1.7794757460e+00 -1.8935354206e+00 1.7656016876e+00
221 185 162
5 84 1923 424.8800 -131.3600 56 1575 -97.6600 -28.5500 96 4212 217.9300 -201.0200 98 4985 307.1300 -111.7200 97 3707 782.3900 -179.7200
-1.5535916330e+00 -2.1109976675e+00 1.1597991815e+00
203 199 191
3 84 2633 488.6700 -159.5200 44 1018 17.5800 -415.4100 42 1623 -300.2600 -375.4500
-1.7885190455e+02 -9.9429901522e+00 3.7233907379e+00
47 50 40
6 9 197 -407.1400 361.8900 8 202 -197.0900 432.4700 45 153 -695.9500 376.9400 67 97 -461.8600 462.7300 71 98 -731.1600 505.0699 68 103 -711.5400 526.6500
-7.7135753022e+00 2.1985892763e+00 -4.2888606156e+00
149 192 233
2 9 359 185.5100 293.4300 43 87 273.5300 113.8800
-1.6823759629e+02 -6.2523135282e+00 -1.6136670176e+01
63 65 63
5 9 378 -227.2600 356.6700 45 388 -485.1100 375.6900 67 401 -257.7000 440.4399 71 255 -505.4300 480.2600 68 237 -487.3600 526.1500
-1.1141669095e+01 5.7587669271e-02 2.9179437904e+00
180 201 218
2 9 538 -193.5800 276.0700 44 122 -419.8200 329.8600
-1.3993366558e+02 -1.1974700924e+01 2.5547964807e+01
119 114 83
5 9 1429 -638.3500 355.3100 8 1418 -425.4800 435.2900 43 1519 -550.9100 378.6900 67 909 -772.5600 460.7600 41 830 -265.6200 506.6300
-1.7539136024e+02 -1.3106977464e+00 5.5901529454e+00
178 174 132
2 9 3440 -410.8900 437.9399 43 3467 -286.0700 472.1300
-1.3935008839e+02 -2.9798182553e+00 2.8169193230e+01
78 77 51
4 9 3526 -655.9100 457.4399 8 6537 -436.6000 533.7700 43 3549 -570.4900 490.8500 4 7959 117.9400 537.8700
