# Bundle file v0.3
110 3139
245 238 169
3 16 1658 187.1600 424.8300 15 1565 359.4399 448.7300 86 718 233.0200 357.3300
-1.4329151601e+01 1.8647070464e+01 -6.7349607133e+01
155 136 57
4 16 1659 154.3400 424.7900 15 1567 326.5300 448.5200 14 1710 374.9900 438.3700 86 505 157.2700 356.1100
-1.4379398141e+01 2.4556677813e+01 -8.8480412388e+01
212 208 135
2 16 1668 178.4800 440.3500 15 1586 367.4900 464.6400
-1.5500709693e+01 2.4902847715e+01 -8.9922648266e+01
163 159 95
4 16 1669 165.4500 440.6500 15 1588 354.6400 465.0601 14 1732 423.2900 455.6400 13 1150 713.8000 478.6400
3.9007926132e+00 2.4696357415e+01 -8.3728287136e+01
252 249 239
3 16 1674 429.0100 452.4900 15 1599 628.4500 476.0900 14 1755 702.2700 468.2000
-8.8036199547e+01 2.8326636951e+01 -9.8438082268e+01
227 163 128
2 16 1680 -632.8600 458.1000 15 1610 -418.3600 487.7600
-5.1219193694e+01 3.0815513377e+01 -1.0399076342e+02
123 113 112
3 16 1697 -223.4700 473.8000 15 1622 -26.1200 500.5500 13 1778 333.6000 519.3199
-8.4797071691e+01 2.9196167774e+01 -9.5887016253e+01
164 101 84
3 16 1699 -614.7500 475.0500 15 2636 -402.3300 504.1200 12 4629 168.3100 565.8101
-8.3855217266e+01 2.9255144632e+01 -9.5317101932e+01
249 184 153
2 16 1701 -608.4200 477.2700 15 1625 -396.6800 506.4000
-8.4953066574e+01 2.9742239440e+01 -9.6032176736e+01
237 177 145
2 16 1703 -615.2000 480.6200 15 2648 -402.4700 509.7000
-7.3207756819e+01 2.8127451176e+01 -8.9532679494e+01
237 168 146
3 16 1704 -529.4400 481.7900 15 1630 -325.7300 510.9900 14 4411 -248.9100 499.8400
-2.0135351960e+01 2.3424001850e+01 -7.0488049186e+01
142 137 108
4 16 1708 73.1900 487.2300 15 1631 248.5100 513.1300 14 1794 300.5100 503.9200 13 1788 565.8900 530.1200
-8.2362379782e+01 3.0094093242e+01 -9.4464189074e+01
244 185 155
2 16 1714 -597.5500 489.4800 15 1638 -386.6500 518.1200
-8.3138858174e+01 3.0588168359e+01 -9.4518615202e+01
157 97 85
3 16 1717 -605.0500 494.9100 15 2665 -393.3200 523.2400 12 4686 175.8900 585.0800
-5.1885253827e+01 3.2830937845e+01 -1.0205927910e+02
130 108 93
3 16 1722 -236.0000 501.5000 15 1643 -38.5900 529.2500 14 1811 37.9200 519.2700
-5.1885253827e+01 3.2830937845e+01 -1.0205927910e+02
130 108 93
3 16 1723 -236.0000 501.5000 15 1644 -38.5900 529.2500 14 1812 37.9200 519.2700
-9.2233415747e+01 3.3569181650e+01 -9.9151641886e+01
229 168 139
4 16 1732 -667.7200 513.3900 15 1663 -447.9600 540.6700 14 2840 -359.1600 528.4700 13 2957 -67.5900 560.3199
-9.0536755502e+01 3.3241171617e+01 -9.8076513200e+01
237 166 138
2 16 1733 -657.6100 513.2700 15 2684 -439.1800 540.7400
-9.0536755502e+01 3.3241171617e+01 -9.8076513200e+01
237 166 138
2 16 1734 -657.6100 513.2700 15 2685 -439.1800 540.7400
-9.2820610809e+01 3.3817316538e+01 -9.9398734334e+01
133 78 73
3 16 1737 -671.9300 515.6200 15 2689 -451.5200 542.5200 13 4890 -70.4600 561.7300
-9.2288270285e+01 3.6430119266e+01 -9.8457358792e+01
217 157 129
3 16 1761 -671.1600 547.0500 15 2729 -450.2800 573.1899 14 2901 -361.0100 559.8500
-5.3287173872e+01 3.6448830669e+01 -9.9620482337e+01
224 214 169
3 16 1767 -257.7900 550.1700 15 1706 -59.8000 577.8101 14 1871 16.7000 567.3199
-9.0553091338e+01 3.7027658384e+01 -9.7237287606e+01
174 114 90
2 16 1773 -661.1200 557.9700 15 1714 -441.1100 583.6100
-6.6624664989e+00 -4.7614090985e+00 6.2605696629e+00
90 90 84
6 16 2339 204.1400 52.6400 15 1359 145.5800 64.5700 14 2301 -67.2600 43.1300 86 785 -45.6200 -341.6700 87 931 702.3199 -440.0500 85 1312 9.6900 -199.9200
-8.3871745948e+00 -4.1033500073e+00 5.6266817180e+00
25 24 41
3 16 2346 119.7300 90.1700 15 2293 69.7100 106.0100 87 939 557.3500 -375.7700
-2.4214382787e+01 -2.5824686341e+00 -1.5374836958e+00
255 255 251
2 16 2363 -465.2700 168.6300 15 2336 -423.9500 200.9600
-1.7978220484e+00 -1.6364387862e+00 5.4634013892e+00
42 46 53
3 16 2368 465.4700 201.4000 15 2341 425.5400 210.7500 14 3768 214.5000 189.6300
-1.8777195861e+00 -1.3228971163e+00 5.6668965682e+00
48 46 45
3 16 2374 463.4000 219.4500 15 2350 421.5300 228.9600 86 820 407.9000 -45.5400
-1.6926979413e+01 -1.1813226231e-01 2.8571439699e+00
136 146 167
3 16 2389 -243.6100 283.2300 15 4090 -245.7000 307.5000 87 969 -72.1300 -35.2000
1.0069349016e+01 8.9890595072e+00 -4.3143206384e+01
239 240 237
2 16 2404 619.9900 323.2500 15 1423 787.8800 337.0100
7.7697703219e+00 9.4606740214e+00 -4.4315621195e+01
232 227 154
3 16 2414 566.6700 330.4400 15 2379 731.1899 345.7000 14 2432 760.1899 332.4300
-1.3037256402e+00 1.1552052829e+01 -5.1855051174e+01
65 48 37
3 16 2448 370.3400 351.4400 15 4179 531.4100 370.4000 86 860 626.1200 190.0200
6.3739644558e+00 1.1141176689e+01 -4.7742675409e+01
217 217 116
3 16 2452 528.3101 353.5400 15 2410 695.7800 370.3900 14 2464 728.9700 358.3100
-6.8181360244e+00 1.2665833955e+01 -5.6339155330e+01
255 223 149
3 16 2466 267.8700 359.6400 15 1472 429.7500 380.4000 86 631 401.5000 206.0700
-9.3379825524e+01 2.0528393979e+01 -1.0281978181e+02
226 220 197
2 16 2482 -663.0600 363.2300 15 4267 -447.3700 396.6800
4.6422615714e+00 1.2431002385e+01 -5.0764817435e+01
244 245 153
2 16 2502 487.3199 368.7800 15 2442 655.7800 386.9700
3.9664946182e+00 1.2478634252e+01 -5.0855621841e+01
237 233 146
2 16 2505 474.0000 369.5800 15 2443 641.5500 388.2600
-8.6794489020e+00 1.3554773596e+01 -5.8128481859e+01
228 229 150
2 16 2506 236.2400 370.3300 15 4246 399.4100 391.6000
6.8219335161e+00 1.2217258297e+01 -4.8645204089e+01
226 230 150
2 16 2507 535.8199 371.0600 15 2445 705.7600 389.2100
-8.8072185898e+01 2.1201515904e+01 -9.9715785159e+01
245 246 231
2 16 2524 -629.2800 376.6900 15 4305 -417.2800 409.0700
-1.9159635377e+00 1.3125487249e+01 -5.2860706681e+01
166 171 118
2 16 2527 359.1600 377.7700 15 2465 521.9800 397.6800
-1.9122941819e+00 1.3138885533e+01 -5.2963655355e+01
166 171 118
3 16 2528 359.1600 377.7700 15 2466 521.9800 397.6800 86 920 602.7600 248.9800
-9.1996308782e+00 1.4677096208e+01 -6.0015797986e+01
151 135 84
3 16 2537 229.0900 383.4500 15 4293 394.6200 405.3200 86 930 319.2100 260.2000
-9.1996308782e+00 1.4677096208e+01 -6.0015797986e+01
151 135 84
3 16 2538 229.0900 383.4500 15 4294 394.6200 405.3200 86 931 319.2100 260.2000
-3.9543528901e-01 1.3570443603e+01 -5.1973968217e+01
222 233 177
4 16 2556 389.0900 388.3000 15 2487 552.7400 408.4600 14 1649 587.4800 397.8800 86 668 668.5400 275.0200
3.2479824055e+00 1.4031388373e+01 -5.3503711449e+01
228 234 125
2 16 2558 456.1801 389.5200 15 2488 626.6600 409.1600
-1.3225412305e+01 1.6093017781e+01 -6.3565255527e+01
245 239 173
4 16 2583 165.7600 396.5600 15 2511 333.2900 419.5100 14 2592 377.7200 408.7500 86 684 178.2300 289.7200
7.8874915109e+00 1.4188478487e+01 -5.1421562896e+01
231 229 138
3 16 2589 550.4100 397.9100 15 2509 726.8000 417.6200 14 2588 768.7000 407.6500
4.9719531014e+00 1.4856249175e+01 -5.3735041605e+01
241 238 146
2 16 2598 488.9000 402.9200 15 2520 662.9301 423.2800
-1.3379584884e+01 1.6675647471e+01 -6.4471780314e+01
229 218 136
5 16 2600 164.7200 402.9300 15 2526 333.3300 426.0400 14 2613 378.7600 415.6400 13 2629 636.5100 436.0000 86 688 177.2800 304.7700
1.0375816007e+01 1.4466360525e+01 -5.0980887363e+01
166 154 92
2 16 2604 600.9301 403.9500 15 2521 782.5601 423.5300
6.6577134749e-01 1.5539466902e+01 -5.6394582910e+01
187 178 120
3 16 2608 405.0400 407.0700 15 4360 576.1600 427.9600 86 1478 718.2600 319.7100
2.6266639651e+00 1.5658680199e+01 -5.6306829431e+01
225 227 133
2 16 2614 440.9600 408.8400 15 2531 614.5601 429.6300
-8.5750648901e+01 2.4028046843e+01 -9.7578983969e+01
174 169 138
2 16 2618 -617.1600 412.6600 15 2567 -405.8700 443.7200
-9.2851929574e+01 2.4981756427e+01 -1.0142942488e+02
171 163 132
2 16 2623 -664.1200 413.8600 15 2570 -447.1800 445.5900
8.9985867092e+00 1.5724231808e+01 -5.3929476937e+01
245 233 157
2 16 2627 565.4200 416.3900 15 2549 747.6400 437.0701
-1.5195965451e+01 1.8137757380e+01 -6.7078199910e+01
139 106 68
5 16 2633 140.2500 417.9300 15 2558 311.1300 441.6899 14 2655 359.0699 431.2700 13 2691 619.8500 452.9700 86 704 123.1300 339.7900
-1.5169633659e+01 1.8095503396e+01 -6.6886686933e+01
139 106 68
4 16 2634 140.2500 417.9300 15 2559 311.1300 441.6899 14 2656 359.0699 431.2700 86 705 123.1300 339.7900
-9.0282126102e+01 2.5078967659e+01 -1.0027341421e+02
73 66 56
2 16 2635 -645.8700 417.7900 15 2578 -430.8600 448.9600
-1.0077938172e+01 1.7695930483e+01 -6.4350029456e+01
250 229 166
3 16 2636 219.1800 418.7300 15 1549 390.0601 441.8300 86 710 304.1400 343.1300
-1.3125930657e+01 1.8042525364e+01 -6.6086376042e+01
238 234 164
3 16 2638 171.5400 419.2600 15 2561 342.6100 442.7300 86 1016 195.8200 343.3600
-9.9522830666e+00 1.8091060484e+01 -6.4657266964e+01
203 194 105
3 16 2646 221.7400 423.8200 15 2572 393.3400 447.2800 86 716 310.4500 355.5600
-6.1368072258e+01 2.2463574267e+01 -6.3916487462e+01
194 182 131
5 16 2726 -553.0000 495.4900 15 2664 -364.3500 523.1899 14 2816 -304.3200 510.8800 13 2918 -41.9700 541.6200 12 2987 135.8600 582.0400
-8.3569560425e+01 3.0852946829e+01 -9.4287509328e+01
224 156 130
2 16 2733 -610.7600 498.7300 15 2669 -398.5700 526.6400
-5.2432866320e+01 3.3067547468e+01 -1.0148901849e+02
170 139 104
4 16 2744 -243.6200 505.7800 15 2674 -46.6100 533.7400 14 2830 29.9200 523.5900 13 2938 313.0400 552.2000
-5.2432866320e+01 3.3067547468e+01 -1.0148901849e+02
170 139 104
4 16 2745 -243.6200 505.7800 15 2675 -46.6100 533.7400 14 2831 29.9200 523.5900 13 2939 313.0400 552.2000
-9.2689886394e+01 3.2992555397e+01 -9.9352763026e+01
162 104 89
2 16 2747 -671.3100 506.7000 15 2676 -451.3000 533.9800
-9.1593762282e+01 3.3385496238e+01 -9.8794818382e+01
174 114 88
2 16 2755 -663.6800 512.5699 15 4630 -444.4100 540.0800
-9.1593762282e+01 3.3385496238e+01 -9.8794818382e+01
174 114 88
2 16 2756 -663.6800 512.5699 15 4631 -444.4100 540.0800
-6.1349191818e+01 2.3829318665e+01 -6.3299233306e+01
236 228 172
4 16 2765 -556.3100 518.5400 15 4647 -366.9900 545.3400 14 4504 -307.3600 532.5800 13 4897 -44.1800 563.0200
-5.2233645921e+01 3.4636396130e+01 -1.0123313005e+02
136 116 92
2 16 2772 -241.5800 524.4800 15 2701 -43.8500 552.1000
-5.5959794049e+01 3.3842273480e+01 -9.5083750277e+01
114 104 77
3 16 2791 -306.7900 534.6400 15 2710 -109.7600 562.2200 14 2884 -35.4400 552.0200
-9.1373521998e+01 3.5712243047e+01 -9.8076496262e+01
221 157 127
3 16 2801 -664.7900 540.5300 15 1693 -444.7200 566.8800 14 2885 -356.2300 553.7600
-6.1497051021e+01 2.5171549698e+01 -6.2814805132e+01
199 188 143
4 16 2802 -560.9800 540.9000 15 2714 -370.9700 566.9301 14 4559 -311.1300 553.2800 13 4976 -47.3600 583.8300
-2.1902758065e+01 2.7776165229e+01 -7.0586516867e+01
135 126 117
2 16 2814 49.8200 552.2000 15 4703 227.3199 579.2100
-4.6932992608e+01 3.9747236346e+01 -1.0986504973e+02
255 253 252
2 16 2815 -154.6300 553.7600 15 2738 46.3900 581.7400
-5.2621155891e+01 3.7368369579e+01 -1.0031449834e+02
248 222 189
3 16 2822 -247.4600 558.2000 15 2742 -48.9800 585.9800 14 2926 27.6800 575.8400
-8.9709997519e+01 3.7679329499e+01 -9.6327169325e+01
244 190 159
2 16 2832 -657.9300 568.5300 15 2756 -438.2300 593.6400
-7.3228435195e+00 -5.3289882251e+00 5.8724551323e+00
90 85 79
3 16 4159 169.4100 25.1100 15 3976 113.9300 37.9800 14 3685 -92.4400 16.7400
-8.2511852243e+00 -4.8244145738e+00 5.4194315206e+00
245 244 244
4 16 4168 125.6800 53.0200 15 3982 76.2300 68.4100 86 1177 -174.6100 -347.8400 87 930 569.9700 -443.2900
-8.0783551337e+00 -4.7428916928e+00 5.3431612764e+00
139 130 123
2 16 4172 134.6400 56.9400 15 3986 85.8000 71.5500
-8.1315211642e+00 -3.5766886995e+00 5.8609153958e+00
57 58 77
2 16 4195 132.5200 117.1200 15 4009 81.1800 132.0300
-1.0114318860e+01 -2.5016714817e+00 5.4115915937e+00
106 108 103
3 16 4221 38.0400 174.3400 15 2334 -4.3300 192.8400 14 2365 -195.0700 174.0600
3.8606855053e+00 1.2807698018e+00 -1.8400041814e+01
254 253 235
2 16 4239 565.5000 217.7700 15 4061 665.9600 225.6000
-1.8475228767e+00 -1.2605387674e+00 5.6811090610e+00
206 214 190
6 16 4242 465.0601 223.2300 15 2353 423.3600 232.5000 14 1529 210.5400 211.7900 13 1581 164.7200 227.5800 86 822 410.9200 -39.1500 85 900 387.3101 34.8800
-1.8475228767e+00 -1.2605387674e+00 5.6811090610e+00
206 214 190
6 16 4243 465.0601 223.2300 15 2354 423.3600 232.5000 14 1530 210.5400 211.7900 13 1582 164.7200 227.5800 86 823 410.9200 -39.1500 85 901 387.3101 34.8800
-3.7447610856e+00 -1.2894959683e+00 7.3301898951e+00
63 70 97
4 16 4249 369.5300 234.2200 15 2360 308.9399 246.0600 14 2399 77.7300 226.7300 86 1237 221.7000 -18.2700
-1.6763109549e+01 -1.3738523104e-01 2.8211494059e+00
241 248 238
4 16 4265 -236.1400 281.8500 15 4089 -238.5300 305.9300 87 1480 -58.6300 -37.2800 85 2014 -407.6200 141.9700
3.6854011150e+00 8.6631431215e+00 -4.5074768903e+01
73 64 60
3 16 4278 477.9500 314.4600 15 4095 635.1300 329.8000 14 3816 660.5800 316.0600
-1.1850645339e+01 3.9012379065e-01 4.7341152582e+00
254 254 248
3 16 4279 -34.1300 315.1200 15 4099 -62.5000 335.6000 14 2419 -239.1600 318.5500
9.4438106743e+00 8.8964602384e+00 -4.2585876309e+01
244 245 242
2 16 4288 608.6300 323.4700 15 4101 774.3600 337.7100
3.8875082475e+00 9.4926583133e+00 -4.5760924628e+01
245 249 243
2 16 4300 481.2900 328.9400 15 2376 640.4000 344.9500
-2.3593903761e+00 1.1496154724e+01 -5.2363255270e+01
255 226 149
4 16 4352 349.9800 349.0800 15 4177 510.2600 368.4100 14 2462 543.5500 356.5600 86 856 580.5300 184.4300
-6.0245615722e+00 1.1950626834e+01 -5.4409534718e+01
255 255 202
3 16 4368 281.4600 353.0900 15 4188 441.3900 372.9700 86 1308 428.2500 190.3600
-1.2910515298e+00 1.1729565127e+01 -5.1927469636e+01
215 210 172
4 16 4375 370.7000 354.7700 15 4186 531.6801 373.2900 14 3907 565.2000 361.5800 86 865 627.0601 197.1500
-7.3647661255e-01 1.1802639731e+01 -5.2010047737e+01
82 53 41
2 16 4380 381.1700 355.4300 15 4190 543.2200 374.3300
-2.8106626194e-01 1.1935205597e+01 -5.1651513106e+01
103 80 67
3 16 4395 390.3800 359.0900 15 4203 552.5200 377.8000 86 1327 671.4100 207.2700
-7.7205739781e-01 1.2026064701e+01 -5.1722528315e+01
77 53 31
4 16 4400 380.9900 360.6900 15 4208 542.8800 379.7500 14 3921 576.2800 367.9900 86 878 649.8800 210.9400
5.9259288343e+00 1.1808747618e+01 -4.8829329227e+01
199 181 111
2 16 4406 516.9800 362.8300 15 2430 685.0601 380.7800
5.9259288343e+00 1.1808747618e+01 -4.8829329227e+01
199 181 111
2 16 4407 516.9800 362.8300 15 2431 685.0601 380.7800
-9.1148603613e+00 1.3108038295e+01 -5.7889950530e+01
255 248 181
4 16 4409 228.2200 363.4700 15 4227 390.5100 384.7600 14 3935 428.4399 373.2700 86 882 312.8500 213.7500
9.5037917368e+00 1.1851478823e+01 -4.7392501333e+01
175 157 81
2 16 4428 594.1000 367.0400 15 4222 767.9500 384.2900
-1.5114094226e+00 1.2587633851e+01 -5.2396458112e+01
47 45 11
4 16 4441 366.9000 369.3000 15 2444 529.1400 388.6900 14 2504 563.2800 377.0100 86 899 618.6100 230.1900
1.0560030049e+00 1.2957232979e+01 -5.2418835691e+01
245 233 157
4 16 4457 415.5200 374.5200 15 4254 581.0100 393.7600 14 3973 617.0300 382.4300 86 1381 731.8800 244.5600
6.5055216144e+00 1.2804272088e+01 -5.0104691307e+01
250 245 142
3 16 4475 525.9500 377.3300 15 2461 697.0601 395.7500 14 2521 735.0900 384.6200
6.8452131590e+00 1.2898666983e+01 -5.0008915518e+01
168 153 49
2 16 4482 532.9301 379.3800 15 4270 704.8900 397.7000
9.4911826031e+00 1.3070883626e+01 -4.9234304229e+01
240 228 129
2 16 4496 588.3101 384.0900 15 4286 765.0601 402.6600
-9.0664898710e+00 1.4814012876e+01 -6.0146526234e+01
254 223 160
5 16 4506 231.8000 385.2600 15 4299 397.2300 407.1400 14 4032 438.2500 396.3000 13 4272 693.8600 414.5100 86 1413 325.1100 264.4200
-6.4386963409e+00 1.4725466748e+01 -5.8760754834e+01
166 157 91
3 16 4516 276.4500 387.4600 15 4303 442.5200 409.0400 86 944 426.5400 270.4000
-9.4091446655e-01 1.4038976535e+01 -5.3614105701e+01
254 252 179
3 16 4535 377.4800 391.1800 15 4314 542.7300 411.6300 86 952 646.4600 281.3100
1.5387432045e+00 1.4397221636e+01 -5.4795429215e+01
182 187 102
4 16 4539 422.2400 391.9700 15 2497 592.0100 412.1500 14 2571 632.0400 401.5800 86 680 754.4000 285.6500
-1.3472139625e+01 1.7671190089e+01 -6.5691525983e+01
237 226 161
3 16 4598 165.3300 414.8200 15 4405 335.7200 438.0900 86 1005 180.5400 332.8400
-1.5695542841e+01 1.8607987543e+01 -6.7608498909e+01
236 226 144
3 16 4624 133.3100 423.6700 15 2573 305.4100 447.4800 86 1024 107.7700 353.1200
-1.4459996500e+01 1.9491278764e+01 -6.9511805682e+01
252 248 170
3 16 4649 155.4900 430.3500 15 2592 329.9100 454.3700 86 1038 163.2400 369.8800
-5.4341852662e+01 2.9526919564e+01 -9.8944975798e+01
253 253 249
2 16 4734 -276.1200 472.7400 15 4535 -80.2100 501.1200
-8.8687639574e+01 2.9938786765e+01 -9.7995175363e+01
184 124 95
3 16 4740 -641.1800 477.1000 15 4550 -425.6200 505.9100 14 4397 -339.0600 494.5000
-8.8532498639e+01 2.9870184250e+01 -9.7748792797e+01
184 124 95
2 16 4741 -641.1800 477.1000 15 4551 -425.6200 505.9100
-5.7703326811e+01 2.8597846283e+01 -9.2681081982e+01
255 243 202
2 16 4750 -339.8700 480.1200 15 4559 -144.7800 508.2700
-5.7703326811e+01 2.8597846283e+01 -9.2681081982e+01
255 243 202
2 16 4751 -339.8700 480.1200 15 4560 -144.7800 508.2700
-6.1589678280e+01 2.1786496330e+01 -6.4141422257e+01
207 196 155
3 16 4758 -554.9100 484.6500 15 4567 -366.1200 512.5300 13 4787 -43.8200 531.2500
-6.1804454012e+01 2.2005564747e+01 -6.4138300884e+01
250 238 204
3 16 4767 -557.6800 487.8300 15 4581 -368.6200 515.6899 14 4422 -308.6100 503.5100
-5.1897473740e+01 3.2095722147e+01 -1.0273819164e+02
255 233 205
3 16 4774 -234.1200 490.9800 15 4586 -37.0300 519.1899 14 4441 39.9300 509.1200
-6.2316450735e+01 2.2695871205e+01 -6.4131274280e+01
254 242 203
3 16 4783 -564.1500 498.0400 15 4602 -374.4200 525.5800 14 4451 -313.8000 513.2200
-5.2700484641e+01 3.2725352438e+01 -1.0069505977e+02
247 228 175
3 16 4791 -249.6800 504.2400 15 4612 -52.7500 532.2500 13 4839 305.7400 550.8800
-5.2796188579e+01 3.2926806233e+01 -1.0048216403e+02
160 142 94
2 16 4798 -251.4200 507.2400 15 4620 -54.3500 535.2000
-5.2703929542e+01 3.3308916720e+01 -1.0052208806e+02
243 227 158
3 16 4810 -250.0300 511.3300 15 4628 -52.8600 539.5100 13 4878 305.8199 558.1100
-4.9977395630e+01 3.4653944225e+01 -1.0496911776e+02
226 219 201
2 16 4817 -204.5500 513.2400 15 4633 -6.2200 541.0699
-5.4257013052e+01 3.3307820863e+01 -9.8780060814e+01
68 62 47
2 16 4823 -273.5400 516.5500 15 4644 -76.4200 544.8400
-6.1367670679e+01 2.4018055124e+01 -6.3111771788e+01
242 234 177
4 16 4835 -557.7600 521.9700 15 4655 -368.5200 548.9399 14 4517 -308.7700 535.9700 13 4916 -45.6000 566.4600
-5.8299544976e+01 3.1712676626e+01 -9.1029835553e+01
255 240 209
4 16 4837 -352.1500 522.5300 15 4658 -155.9300 550.2500 14 4530 -83.0000 539.3700 13 2968 194.2800 569.2600
-6.1453790959e+01 2.4847707330e+01 -6.2682872047e+01
243 232 185
3 16 4861 -561.5800 536.3199 15 4673 -371.7800 562.6200 13 4964 -48.5500 579.8400
-5.2914637114e+01 3.5802272964e+01 -9.8899796597e+01
155 146 113
2 16 4868 -256.7600 545.1200 15 4693 -59.1400 572.9000
-4.9832014317e+01 3.8000725859e+01 -1.0424729188e+02
225 218 189
2 16 4888 -203.3800 552.7700 15 4708 -4.1600 580.2900
-5.3149110896e+01 3.6886402474e+01 -9.9278653880e+01
160 146 112
3 16 4898 -257.3400 556.4200 15 4719 -59.1000 583.8600 14 4626 17.0600 573.4700
-6.2339104796e+01 3.3062946846e+01 -8.3997843565e+01
216 190 167
3 16 4911 -432.6700 563.4900 15 4733 -235.7200 590.3700 14 4640 -164.1500 578.3500
-6.6069756742e+01 3.3280833394e+01 -8.3607990404e+01
137 81 70
3 16 4918 -478.6400 566.6600 15 4746 -279.1300 593.5000 14 4654 -206.2500 581.2000
-7.7520700295e+00 -3.6365595529e+00 5.5617708142e+00
191 189 186
2 91 12 249.4800 -209.1000 21 25 483.1700 136.8300
-1.6878151395e+01 -2.6851120040e+00 1.7700555875e+00
152 154 155
2 91 84 -511.2000 -248.4500 21 357 36.7100 123.7300
4.1896738104e+01 7.7814442618e+00 -2.7460599252e+01
132 138 47
2 91 102 723.0699 170.1300 21 388 537.5200 363.3100
-8.4394716854e+00 -4.8917317821e+00 5.6418736415e+00
224 215 212
2 91 196 232.6100 -309.5600 21 342 473.0200 76.1000
3.3018741019e+01 9.1444555904e+00 -3.2960219405e+01
187 178 93
2 91 229 310.7500 159.4200 21 615 353.2300 368.3100
4.2010440805e+01 1.7503817548e+01 -5.2456957247e+01
138 135 51
2 91 260 27.4200 291.0200 21 1002 211.2300 432.7700
-6.8723904286e+00 -2.7975526198e+00 6.6824021208e+00
83 79 72
2 91 406 345.5500 -123.4500 21 1337 545.9600 183.8800
3.0680736858e+01 9.3027211875e+00 -3.4636625948e+01
152 166 76
2 91 457 195.9400 146.5100 21 2144 301.1500 365.0200
3.4691108491e+01 1.1009150196e+01 -3.5264986452e+01
177 162 82
2 91 499 282.9500 211.7200 21 1444 338.5601 392.8000
4.0432811966e+01 9.7383534896e+00 -2.9484413835e+01
14 14 11
2 91 512 610.0300 224.7200 21 1441 487.4301 390.8400
-7.9563251795e+00 -4.3392934550e+00 5.7312663126e+00
180 175 171
2 91 582 256.9200 -261.9300 21 2045 487.2600 103.9400
4.1576036604e+01 7.5758765553e+00 -2.7354152265e+01
151 144 69
2 91 661 719.3600 162.5000 21 3530 536.1100 360.5000
3.0126853821e+01 1.0239790662e+01 -3.6106234888e+01
125 117 63
2 91 665 133.9500 168.6700 21 3563 272.7500 376.3100
4.1099548136e+01 9.3174373132e+00 -2.8784956139e+01
13 14 11
2 91 703 651.2400 215.6200 21 2176 505.9000 386.6300
3.5574328544e+01 1.1277448550e+01 -3.5164634674e+01
68 69 27
2 91 718 308.5800 223.7700 21 2203 349.8500 397.8100
3.8213571405e+01 1.1211473511e+01 -3.4407855899e+01
76 74 27
2 91 1017 402.3800 230.8900 21 3627 390.8900 399.3200
3.1347281223e+01 1.2521660505e+01 -3.8511903102e+01
201 171 107
2 91 1025 92.0400 234.8300 21 3642 252.6899 407.5600
4.3138871066e+01 1.8940708862e+01 -5.4367924595e+01
43 41 28
2 91 1097 6.8900 321.9000 21 3721 201.5400 446.8400
3.4146452398e+01 8.9399293663e+00 -3.2375757661e+01
106 103 46
2 91 1262 360.7500 158.5600 21 6097 375.4700 366.5500
3.1519162912e+01 1.1779788112e+01 -3.7317996104e+01
72 75 27
2 91 1355 132.6300 218.2800 21 6232 271.4200 398.9500
4.1799451834e+01 9.3985923563e+00 -2.8822107331e+01
24 20 16
2 91 1358 668.0900 219.2300 21 6177 512.8400 387.5300
3.1216184806e+01 1.3509389890e+01 -4.0705852467e+01
101 94 22
2 91 1430 26.9300 250.8600 21 6294 222.2700 416.0700
3.9742850455e+01 1.1639012853e+01 -3.4024744319e+01
212 196 134
2 91 1431 451.0500 252.0600 21 6258 412.4700 407.5600
-1.7247560740e+01 8.8414025856e-01 2.4570130077e+00
195 194 190
2 91 1678 -554.8500 45.8500 21 5941 21.2600 308.2100
-1.3357757992e+01 2.0215976196e+00 4.0031920580e+00
151 169 131
2 18 1294 48.2300 417.7500 14 4044 -274.8400 399.5600
-2.5217960288e+01 3.4847690963e+01 -9.8440976588e+01
166 163 157
2 18 4061 -339.9900 567.0900 14 2893 330.4301 556.5601
-1.8126582731e+01 -8.8557677407e-01 -3.7781791514e+00
0 0 255
0
-9.0326057121e+00 -2.7355045059e+00 7.0160492870e+00
0 0 255
0
-4.7381911659e+01 3.6471059028e+01 -1.0945092606e+02
241 221 198
2 17 1931 -405.4200 541.2900 14 1833 117.4200 537.7100
-5.0380503804e+01 3.6206209030e+01 -1.0429472263e+02
132 135 140
3 17 1936 -454.4500 553.2300 14 2880 66.7200 550.1100 13 1845 352.5699 579.8101
-3.5342080514e-01 1.3376158478e+01 -5.1965770924e+01
97 90 39
3 17 5878 216.3700 427.9800 14 2553 588.4000 393.8200 86 939 669.7400 266.5000
-4.9876395431e+01 2.9173127280e+01 -1.0676795855e+02
190 182 162
2 17 6114 -439.3900 464.9100 14 4305 74.0400 465.5800
-4.9257298244e+01 2.9428147477e+01 -1.0727822904e+02
212 202 167
4 17 6121 -430.9900 466.8000 14 2744 82.8000 467.1899 13 2827 366.5800 493.7900 12 2852 581.1899 534.7600
-4.8856136149e+01 2.9627431352e+01 -1.0813343334e+02
239 211 193
2 17 6124 -423.9900 466.6700 14 2748 90.2600 467.2800
-5.6761038633e+01 2.7245580483e+01 -9.4868052576e+01
225 213 169
2 17 6148 -561.9800 471.5200 14 4339 -52.2500 475.5699
-5.6761038633e+01 2.7245580483e+01 -9.4868052576e+01
225 213 169
2 17 6149 -561.9800 471.5200 14 4340 -52.2500 475.5699
-4.9254439588e+01 3.2991469212e+01 -1.0685733925e+02
233 219 190
