# Bundle file v0.3
110 7349
215 215 207
2 83 242 7.8400 -227.8900 8 1275 -171.7400 124.8300
-2.0167382657e+00 -2.5188211668e+00 2.0615713222e+00
177 191 193
11 83 250 -2.6300 -210.8100 81 928 -519.1300 -308.8000 6 3624 -365.8500 163.7100 5 6513 -387.9400 189.4400 56 108 -184.9500 -132.4300 79 1583 -586.3700 -203.6900 96 591 169.0400 -255.6900 29 533 45.8100 80.3200 30 633 67.8700 65.1000 98 647 267.5100 -170.9300 27 600 -247.6800 109.1900
-2.0592951591e+00 -2.5751736843e+00 2.1888635297e+00
176 189 194
2 83 771 -18.0900 -216.1200 81 2943 -532.6400 -310.2700
-1.6554801603e+00 -2.4604717859e+00 1.3439843351e+00
90 90 88
2 83 1033 90.0900 -220.9400 81 6470 -445.3000 -327.9300
-1.5428409184e+00 -9.1192763377e-01 -1.6085071283e+00
126 128 116
2 83 1105 398.8199 -88.5700 81 4366 -102.0400 -241.9600
-1.4769694876e+00 -8.8783975484e-01 -2.0023627089e+00
152 86 14
6 8 153 58.9800 161.5100 81 79 -60.7100 -252.4800 7 276 -37.4800 166.4700 6 252 -182.9100 187.2800 107 2854 160.7200 225.0300 108 5010 253.0500 280.9300
-1.8443146269e+00 3.5565686269e-01 -1.7590946335e+00
242 239 233
2 8 371 60.8300 234.0300 81 214 -55.7700 -113.5400
-2.1580512381e+00 -2.4041927434e+00 2.4570750076e+00
236 235 229
7 8 837 -194.1800 143.8400 81 642 -555.3200 -285.3900 7 1468 -260.4700 150.9100 6 2221 -379.8100 174.3400 5 3852 -399.5600 199.1900 4 6852 -383.6000 196.1700 79 724 -613.0000 -179.2200
-1.8153751067e+00 -4.0616796839e-01 -4.0500693364e-02
252 252 252
2 8 849 -38.8400 213.7100 81 459 -251.6000 -149.3400
-1.8055033068e+00 4.9589311041e-01 -1.8671016626e+00
221 223 220
7 8 857 68.8300 238.6600 81 466 -41.1400 -103.0300 7 1492 -28.7200 236.6000 6 1444 -174.2600 252.8500 5 2381 -227.8800 269.6200 4 2550 -239.1400 255.4600 79 509 -200.5300 -21.9700
-1.9836011579e+00 -2.6626420949e+00 2.0795834248e+00
245 246 241
3 8 1276 -177.5800 125.1200 81 628 -523.8600 -323.5400 7 2190 -246.4600 133.5200
-2.4942238915e+00 -1.0226162280e+00 1.9880459148e+00
45 54 77
5 8 1312 -153.8400 212.9200 81 963 -472.2900 -151.0600 7 2230 -223.8900 212.9000 6 3674 -346.6800 231.5400 79 1623 -539.4100 -59.1400
-1.6885376573e+00 -9.7291976825e-01 -1.8874445022e+00
195 128 34
4 8 1940 50.0900 160.8100 81 945 -75.1900 -253.4100 7 3554 -43.2300 165.4900 6 3637 -186.8500 186.8600
-1.5931210028e+00 1.6535333378e-03 -2.1790660209e+00
209 202 182
3 8 3156 79.4800 207.4000 81 1421 -20.5500 -164.0100 7 6173 -19.3000 207.4300
-4.1477192057e+00 -1.9821036659e+00 4.5197039945e+00
241 240 234
3 8 3160 -290.7500 210.7600 81 1425 -734.8900 -155.8500 7 3587 -332.5000 210.4900
-1.0647694418e+01 8.2166530830e-01 1.6149710848e+00
73 84 84
2 8 3253 -123.7400 355.0600 81 1457 -359.0200 127.2100
-2.1595863534e+00 -2.5560372352e+00 2.2931330446e+00
92 108 120
2 8 5481 -187.2100 135.2900 81 1383 -542.2000 -303.8700
-2.4963298870e+00 -9.9378628236e-01 2.1025871633e+00
225 229 209
2 8 5555 -159.5000 216.1000 81 2117 -483.4000 -144.8700
-2.5614077252e+00 -8.6550666677e-01 2.0800390750e+00
70 69 101
3 8 5559 -157.3000 222.8600 81 2122 -477.3000 -131.2300 7 6187 -226.4700 221.6400
-7.5458211395e+00 -3.8571185107e+00 4.2670849539e+00
58 58 61
2 12 630 -187.8400 120.8200 84 287 -247.8600 -298.0700
-3.3010435755e+02 2.8013689680e+01 -1.3797756420e+02
254 254 253
4 12 753 -629.3300 499.2400 7 1198 692.6500 489.3300 109 1480 577.9301 493.6200 108 5239 720.3199 417.4600
1.1494319135e+01 1.8985155872e-01 1.3162198466e+01
0 0 255
0
-8.2136514611e+00 -4.5517031949e+00 -4.7811501311e+00
99 92 80
2 12 3744 113.8400 64.5400 7 984 53.6100 66.9100
-3.4295604703e+02 1.8148891061e+01 -1.1719789433e+02
254 255 254
3 11 367 -443.8600 502.5699 7 504 566.5699 468.7600 6 486 670.9200 490.1700
-3.2943521769e+02 2.5348275163e+01 -1.3577034760e+02
253 255 253
2 11 1227 -335.5400 513.7200 7 1724 679.3400 478.6801
-2.8133657687e+02 1.6823039754e-01 -5.7320265323e+01
93 79 62
3 11 2763 -661.8500 462.8300 10 4894 -310.2100 400.4800 7 3915 330.1100 436.3800
-3.1657661644e+02 4.4877635315e+00 -7.9790049096e+01
66 60 47
9 11 2776 -587.5600 470.3000 10 3207 -239.1000 409.3700 7 2425 412.9900 441.7900 6 2488 508.5400 461.5601 5 2623 678.0601 480.3800 67 2036 32.3200 486.5000 71 1312 -247.2800 520.3000 109 3635 336.4100 458.9700 41 1714 502.9800 523.9301
-3.1716275272e+02 4.5937686101e+00 -7.7831725823e+01
109 102 70
6 11 2784 -597.5900 473.5500 82 498 -160.9200 563.2800 7 3956 403.4000 444.7700 67 2055 22.7800 490.4200 71 2060 -257.2800 523.9800 41 2575 492.7300 527.6100
-3.4243233067e+02 1.4807008948e+01 -1.1617353931e+02
93 93 85
3 11 2836 -450.1700 487.9200 7 3994 558.6000 454.9399 6 4095 661.6500 475.7400
-2.6394424009e+02 4.8004838325e+00 -4.7526194379e+01
186 182 148
4 11 2871 -692.4400 499.6300 8 6114 120.7900 481.1000 81 1184 541.4399 471.7600 41 2722 382.3300 557.4900
-2.1673510441e+02 -1.2312528447e+00 -4.4767532117e+01
72 68 61
3 11 4203 -635.4700 445.9700 10 4858 -294.9300 384.8600 7 6618 317.7200 419.7400
-3.0106231880e+02 2.9080722394e+00 -6.8463403737e+01
190 189 150
4 11 4293 -624.7000 470.5500 82 694 -233.1800 560.4600 81 1649 735.9000 402.0000 5 7199 630.4800 480.7600
-6.2255538162e+02 5.5046338370e+01 -2.4240688349e+02
105 102 62
9 11 4670 -384.6400 549.8600 10 5375 -33.6100 489.8199 9 3649 221.4800 479.9200 8 3798 473.2600 521.7900 7 2675 686.9100 517.7900 45 4726 -19.7000 522.8500 43 3688 418.9100 518.0900 67 3631 282.0000 560.4900 71 2374 -20.7500 589.3000
-3.3542337258e+02 2.6254518340e+01 -1.2936475487e+02
83 100 125
5 10 1006 -34.7700 465.9100 9 1606 208.6600 455.8300 7 1203 642.5200 490.9700 6 1188 749.6600 513.1300 45 1435 -22.0100 498.7700
-2.3061858255e+02 1.4404526309e+01 -2.1238663836e+01
36 36 40
2 10 1115 -455.8400 528.1400 7 1324 181.1000 564.5000
-2.3035836977e+02 1.4412178658e+01 -2.1199267854e+01
36 36 40
4 10 1116 -455.8400 528.1400 7 1325 181.1000 564.5000 6 1284 263.8000 583.9200 45 742 -481.3400 558.5500
-1.3101239218e+00 -6.1904730745e-01 1.1919347820e+00
19 22 33
2 10 1284 101.6000 163.1800 7 2226 -190.5400 211.4300
-3.6979565348e+02 3.7160828480e+01 -1.0568041389e+02
210 203 195
4 10 1647 -169.8600 535.5601 9 1777 76.1700 524.6200 7 1329 510.5300 567.4399 45 1100 -164.7000 569.2000
-3.7101568133e+02 3.9776824631e+01 -1.0435278458e+02
86 72 71
6 10 1667 -174.3100 547.7300 9 1795 72.1900 537.3600 8 1718 312.8900 586.8600 7 1353 506.8800 580.9200 45 1593 -170.1900 581.0699 43 1897 258.4800 578.6000
-3.3444326899e+02 2.4924115044e+01 -1.3187965498e+02
78 92 136
3 10 2201 -23.2800 457.9800 9 2339 218.5700 446.9900 8 2284 455.2900 487.7300
-2.8349824767e+02 1.1297850250e+01 -5.4686479397e+01
238 228 195
7 10 2232 -316.2300 465.4500 8 3750 149.4500 510.1801 81 891 623.2600 552.8199 7 2604 330.6700 500.4100 43 2458 93.6000 493.1600 67 2332 -52.6000 551.8000 41 1916 416.9301 590.9100
-3.7085227997e+02 2.2351708063e+01 -1.0715844207e+02
218 212 186
9 10 2263 -176.4900 471.8700 9 2389 68.0300 462.2700 8 2366 303.2900 510.2300 7 2608 496.5601 502.6500 43 2479 252.4900 499.2700 67 2322 112.6300 550.2200 71 1519 -173.3200 583.2100 109 3870 407.7500 511.7500 41 1914 594.0699 590.9301
-4.0721015873e+02 2.7805273496e+01 -1.2682051076e+02
189 177 139
8 10 2283 -143.7200 478.2400 9 2411 102.6600 469.1200 8 2381 341.5400 515.5100 7 2632 538.7100 508.9000 43 2524 290.7200 506.4600 67 2355 151.9900 555.8000 71 1529 -137.3800 587.0400 109 3893 443.9100 516.3101
-4.2285814886e+02 3.1537922607e+01 -1.3828166561e+02
102 95 77
8 10 2308 -120.2900 483.4800 9 2431 127.0400 474.2700 8 2396 367.9000 520.0000 7 2652 567.1400 513.6700 45 2085 -111.5600 514.8900 43 2538 316.9800 511.6700 67 2369 179.1300 559.8400 71 1542 -111.9100 590.9000
-2.1178642126e+02 6.7153051851e+00 -1.3771629800e+01
27 30 18
3 10 2312 -500.3800 484.4301 7 2712 126.8400 524.2800 6 2778 206.1600 542.8400
-4.3115300282e+02 3.8480579664e+01 -1.4067762547e+02
215 191 160
9 10 2388 -117.5500 506.5300 9 1715 131.1200 497.4301 8 1638 373.8199 542.7300 7 1276 574.3500 537.2600 6 1246 685.1700 561.0100 45 1530 -108.8500 540.1000 43 1829 321.7400 536.7100 67 1661 185.1000 585.1400 109 1611 475.1801 540.9399
-3.0046544726e+02 1.7326995871e+00 -6.9290797946e+01
174 165 142
3 10 3180 -271.2500 402.0300 7 3910 374.9399 435.6700 6 3978 468.0800 455.0300
-4.0589730854e+02 2.1754936476e+01 -1.2890376305e+02
35 36 14
4 10 3365 -139.1400 454.1100 7 4124 540.7500 482.9600 45 2921 -131.2400 484.0000 71 1448 -134.6000 560.2100
-3.3608298898e+02 2.4573459031e+01 -1.3056931089e+02
124 126 172
3 10 3381 -31.5700 457.6500 8 3644 446.8000 488.0800 43 3511 404.9399 482.6899
-3.3427650193e+02 2.4464232372e+01 -1.2983151475e+02
124 126 172
3 10 3382 -31.5700 457.6500 9 2341 210.0800 447.0000 7 2551 643.7900 482.3300
-2.8315429777e+02 1.1027348212e+01 -5.5315771090e+01
163 147 121
6 10 3404 -312.4700 463.2000 7 7075 334.1000 498.4700 6 4265 425.1100 517.9800 67 3542 -48.9300 548.5900 71 2364 -325.1400 585.8101 41 2860 420.5500 588.1899
-2.8289788280e+02 1.2249128109e+01 -5.5013137729e+01
182 171 142
7 10 3452 -312.8400 470.6700 8 6381 153.0600 515.5100 81 1935 633.0100 565.2000 45 2985 -319.8800 497.6300 5 7599 587.5500 543.7500 67 5333 -48.6500 556.3700 71 2396 -324.8900 593.7000
-1.2892346411e+02 -1.1122251288e+01 1.6211335762e+01
150 138 138
4 10 4766 -775.4600 338.0000 7 6551 -183.1500 398.8200 43 4534 -456.5400 356.0100 67 4391 -670.3900 428.8800
-4.0541941511e+02 2.9250717769e+01 -1.2701403170e+02
71 59 38
5 10 5323 -139.8000 483.9000 9 5738 106.6600 474.4800 7 7185 543.4000 514.1899 6 7280 650.5300 535.9000 71 3711 -133.0500 592.8000
-3.7014426450e+02 4.1502325720e+01 -1.0447885918e+02
135 129 127
3 10 5809 -171.5100 554.7500 9 6277 75.3000 544.5000 7 7814 510.7000 587.8400
-3.7014426450e+02 4.1502325720e+01 -1.0447885918e+02
135 129 127
3 10 5810 -171.5100 554.7500 9 6278 75.3000 544.5000 7 7815 510.7000 587.8400
-3.2518251324e+02 2.4500930893e+01 -1.3860695861e+02
255 254 252
3 9 85 260.8800 437.8201 7 107 699.9399 470.6799 109 92 580.2100 476.7300
-3.2456469067e+02 2.4477717116e+01 -1.3838687666e+02
255 254 252
4 9 86 260.8800 437.8201 8 132 498.6500 475.8500 7 108 699.9399 470.6799 109 93 580.2100 476.7300
-1.4024979837e+02 -1.4057709410e+01 2.4193519552e+01
49 49 42
7 9 561 -625.8900 330.5500 8 600 -415.1800 411.4700 7 703 -250.0500 396.8200 43 701 -537.4300 351.7400 67 400 -756.8900 430.4299 109 1342 -164.4200 436.9299 42 317 -377.7600 574.0601
-1.4177702036e+02 -1.3135533586e+01 2.4024415700e+01
195 196 182
3 9 573 -621.4700 342.9800 8 399 -408.9000 421.2700 7 708 -244.7500 405.4200
-3.1880524962e+02 1.7140272335e+01 -1.3437580044e+02
154 155 157
3 9 607 247.4399 406.9500 8 953 480.6600 445.4299 7 1104 678.7900 438.6700
-3.4431115939e+02 2.5579853206e+01 -1.2593546392e+02
244 243 239
7 9 674 180.1500 456.9399 8 678 416.5200 499.5699 7 800 613.0900 493.5200 43 822 372.4600 492.9500 67 704 233.9700 536.5200 109 611 509.7700 500.3300 41 444 725.4900 578.6500
-3.6994075243e+02 3.6143766963e+01 -1.0414917631e+02
140 136 123
3 9 745 69.7400 522.3900 7 886 502.6899 564.5400 45 488 -172.7300 565.9399
-3.6994075243e+02 3.6143766963e+01 -1.0414917631e+02
140 136 123
3 9 746 69.7400 522.3900 7 887 502.6899 564.5400 45 487 -172.7300 565.9399
-1.5797120713e+02 -1.2794428458e+01 1.4807103643e+01
45 43 34
8 9 918 -513.8700 341.7400 8 1399 -304.6200 417.2200 81 505 -610.9200 299.1400 7 1581 -139.9000 403.0400 43 1508 -406.1800 365.0900 67 592 -602.5000 439.6200 106 2441 394.5000 369.1100 42 588 -246.8200 587.0400
-1.3920224850e+02 -1.2682808251e+01 2.5728610412e+01
52 51 39
9 9 925 -642.4000 347.6400 8 930 -429.7300 428.0000 7 1589 -264.1900 412.7400 43 1054 -555.6600 369.9100 109 2200 -174.2900 450.5300 41 823 -270.8300 498.1600 42 591 -396.1500 592.3900 107 4577 36.2800 370.8300 108 5161 -3.2200 390.2100
-1.3956433725e+02 -1.1302473706e+01 2.6211528181e+01
71 71 54
4 9 934 -645.1700 363.2900 8 950 -431.4000 443.3400 7 1091 -265.8600 427.5100 6 1567 -198.0900 444.6300
-1.3956433725e+02 -1.1302473706e+01 2.6211528181e+01
71 71 54
4 9 935 -645.1700 363.2900 8 951 -431.4000 443.3400 7 1092 -265.8600 427.5100 6 1568 -198.0900 444.6300
-1.3995868936e+02 -8.2283807621e+00 2.6374359871e+01
177 171 136
3 9 968 -642.2100 396.9600 7 1668 -261.1400 457.9299 43 1092 -555.1500 424.2000
-1.3961750126e+02 -4.0996517713e+00 2.6896271544e+01
224 217 176
12 9 1028 -642.8300 442.7000 8 1082 -425.1100 518.9700 7 1777 -259.2900 499.6801 6 1723 -191.8600 515.9200 5 1782 -59.1500 523.8600 43 1161 -556.1100 474.3800 67 740 -778.7000 567.9800 4 1902 127.9800 524.4399 80 547 -225.9700 581.8199 109 2409 -167.8000 519.9399 107 4746 45.6600 434.9800 108 8311 5.3500 448.8500
-1.3980446222e+02 -4.1138273973e+00 2.7514481585e+01
34 35 25
12 9 1030 -649.5500 444.2000 8 1090 -431.1700 520.7100 7 1778 -265.0300 500.9200 6 1727 -197.3900 516.9000 5 1784 -64.3300 523.9900 43 1163 -563.2200 475.4000 67 745 -787.1000 571.7600 4 1908 122.9000 525.2200 109 2411 -172.4400 520.6500 2 1242 636.1500 561.6500 107 4750 41.4400 435.7300 108 5363 1.4300 449.2600
-3.7649794235e+02 4.0741837435e+01 -1.0758964003e+02
249 245 241
4 9 1185 79.1300 537.2000 7 1357 515.0100 581.7400 45 761 -163.0400 581.1801 43 937 265.9000 579.6600
-9.1392879497e+01 -1.4655041069e+01 2.8529901686e+01
33 39 28
6 9 1350 -776.7400 268.3000 7 2288 -419.9800 344.4200 6 2325 -366.1000 362.3300 43 1009 -761.6600 270.4700 41 1109 -494.0300 409.4000 42 529 -596.3200 492.5200
-9.3637751656e+01 -1.0696148207e+01 1.5365071677e+01
78 81 74
2 9 1361 -562.3700 296.6000 7 1543 -233.2000 361.8100
-1.3923064981e+02 -1.4383749726e+01 2.5699751599e+01
153 146 122
12 9 1409 -644.0800 329.5300 8 1395 -432.3800 411.0800 7 1574 -266.8800 396.2900 43 1050 -557.7900 350.0900 67 891 -781.0100 429.0500 3 3042 353.1300 396.8000 109 2181 -176.9700 437.0900 106 3589 264.8300 372.1000 41 1146 -274.2900 478.4100 42 583 -398.1900 572.0200 107 6837 33.3800 358.7000 108 7955 -6.1300 378.9700
-1.5665969461e+02 -1.2968440921e+01 1.4180226050e+01
142 139 98
6 9 1413 -509.0000 338.3600 8 1396 -300.2900 413.8400 81 500 -599.9700 288.9700 67 892 -597.9600 433.9900 107 4524 130.8500 356.1000 108 7949 75.4300 377.3700
-1.3988940976e+02 -1.3033714087e+01 2.4516171894e+01
53 52 58
7 9 1419 -628.3500 341.2700 8 1403 -417.0700 421.9300 7 1582 -252.0100 406.5300 43 1053 -540.0700 363.8300 67 593 -761.1300 444.8101 41 818 -256.0100 491.3101 42 589 -380.6000 586.3700
-1.3960348763e+02 -8.9243178043e+00 2.6425807187e+01
205 200 158
10 9 1467 -644.0500 389.1100 8 2223 -429.3800 468.3500 7 2458 -263.5300 451.1200 6 2525 -195.9700 468.0100 5 2617 -62.9800 476.9301 43 1566 -557.6300 415.8300 79 675 356.1200 566.9700 80 731 -239.3400 458.3900 109 3730 -172.8300 481.0699 41 1256 -269.7500 543.9700
-2.1281069021e+02 -2.8441776634e+00 -1.6092412637e+01
214 210 180
7 9 1480 -259.8800 403.1000 81 1133 85.1700 429.1500 45 1841 -523.9500 428.7200 43 2288 -112.7300 434.5000 67 2104 -275.0600 501.2500 71 1390 -542.9900 542.9500 41 1765 189.4700 540.3900
-1.3964147371e+02 -5.6179536132e+00 2.7614052101e+01
198 193 154
8 9 1521 -652.9400 426.8300 8 1056 -435.1200 505.1899 7 1749 -268.7800 486.5100 6 1690 -201.0400 502.2300 43 1135 -566.8000 458.1700 4 1887 119.0700 511.4900 80 529 -251.1400 548.0500 109 1533 -176.1600 509.2200
-1.3990885465e+02 -5.6411314787e+00 2.7645802934e+01
198 193 154
7 9 1522 -652.9400 426.8300 8 1055 -435.1200 505.1899 7 1748 -268.7800 486.5100 6 1689 -201.0400 502.2300 43 1136 -566.8000 458.1700 4 1886 119.0700 511.4900 109 1532 -176.1600 509.2200
-1.4072188885e+02 -3.1666188559e+00 2.6515428332e+01
44 50 35
3 9 1592 -635.7500 452.1400 7 1793 -251.9200 508.5601 43 1178 -547.8000 484.8700
-2.2878487663e+02 6.4178783280e+00 -2.4123457498e+01
185 177 138
6 9 1616 -206.0100 459.9500 81 598 245.5300 568.5699 7 1228 187.1000 508.1600 6 1757 269.9200 526.4900 45 983 -465.9700 493.5400 67 1606 -206.3200 561.9900
-2.2997949794e+02 6.6924454188e+00 -2.5111121121e+01
36 36 23
9 9 1619 -200.0600 460.7300 8 1586 20.2500 520.4301 81 599 261.4700 569.8199 7 1790 193.7000 508.1500 6 1760 276.1500 527.1801 45 982 -459.7100 493.9000 43 1200 -44.9800 496.8900 67 1077 -199.8900 562.3600 109 2408 161.7700 519.9500
-2.3200101896e+02 1.6277611939e+01 -2.1796990291e+01
237 239 237
4 9 1782 -211.7600 528.8400 8 1729 13.1900 588.6801 7 1944 187.0300 575.7900 43 1886 -56.1500 571.8199
-1.0592176132e+01 2.6224816230e+00 -2.2976345656e+01
210 213 207
2 9 2054 795.7800 182.5500 7 2215 794.9399 186.9300
-1.5762225792e+02 -1.2994628001e+01 1.5378940253e+01
169 165 136
8 9 2140 -519.7400 340.2200 8 2119 -310.7300 416.1200 7 3834 -145.5200 402.1400 4 4330 248.1700 431.3700 3 3053 498.1100 402.1000 106 5451 389.0400 368.8400 42 1070 -253.2600 586.0400 107 6840 123.5600 359.0800
-1.3930298566e+02 -1.1876342653e+01 2.5500487539e+01
115 110 80
2 9 2153 -638.3900 355.5600 7 2380 -260.4000 420.1500
-1.3998002448e+02 -6.6895446127e+00 2.7546109465e+01
109 107 81
8 9 2257 -653.1300 415.8600 8 2306 -436.0200 494.0300 7 2530 -269.6500 475.8101 6 2598 -201.7500 492.1899 43 1599 -566.8300 445.1200 80 1096 -252.4900 521.2900 109 3832 -177.2100 500.7800 107 7052 36.4400 417.7400
-1.3972356106e+02 -4.6422323045e+00 2.7327544925e+01
49 46 35
9 9 2299 -648.1600 437.6500 8 2379 -430.2200 514.7100 7 2593 -264.2600 495.6700 6 2674 -196.6100 511.6000 5 4409 -63.6000 519.3400 4 4664 123.4400 520.1000 80 788 -238.5700 570.0800 106 5769 277.5000 457.3101 2 2785 636.1300 555.6000
-1.9336026061e+02 6.7858973577e-01 -4.8455329556e+00
77 84 46
4 9 2317 -327.2100 441.7800 81 868 -96.6100 529.5900 7 2578 56.4500 492.1899 67 1575 -358.1600 547.4399
-3.3841431272e+02 2.1290255410e+01 -1.2048735019e+02
89 98 124
3 9 2323 162.7900 442.4299 8 2276 397.1200 485.7000 7 1725 592.0699 478.9200
-1.3933000900e+02 -2.8195635144e+00 2.6762950615e+01
213 206 165
3 9 2373 -639.7800 456.1799 8 3839 -421.7700 531.8600 7 4242 -256.1000 512.3400
-9.6702762284e+01 -1.3631932435e+01 2.6665443734e+01
146 147 101
3 9 3120 -731.7200 287.7000 7 3738 -376.0300 360.4300 6 6430 -321.4800 378.0400
-1.2845678605e+02 -1.1889079846e+01 1.5623876801e+01
252 251 243
5 9 3189 -537.6900 325.9900 8 3376 -336.5300 402.9300 7 3791 -179.1700 388.9600 43 2159 -451.3600 344.8200 109 5980 -97.5400 430.0300
-1.3920092603e+02 -1.3606770181e+01 2.5103463525e+01
52 53 42
4 9 3212 -636.4700 336.2400 7 3837 -259.9700 402.4000 43 2174 -549.5300 357.6300 41 2439 -265.7200 485.6899
-1.3885667434e+02 -1.3608752421e+01 2.6339702706e+01
43 39 21
4 9 3218 -650.6200 338.3700 8 5834 -438.1700 419.8700 7 6578 -272.2900 404.5000 6 6592 -204.7700 422.3500
-1.3991405326e+02 -1.1538551441e+01 2.5666974117e+01
44 41 29
6 9 3258 -638.8400 360.1300 8 5896 -425.9800 440.0701 7 6637 -260.3100 423.9200 6 6656 -192.9400 441.5701 3 8313 361.5900 424.8500 2 7542 631.6400 477.2200
-1.4024706405e+02 -1.1557742064e+01 2.5700592031e+01
44 41 29
5 9 3259 -638.8400 360.1300 8 5897 -425.9800 440.0701 7 6638 -260.3100 423.9200 43 3216 -551.1200 384.1500 41 2518 -265.6400 511.9800
-1.3993195244e+02 -1.0519827253e+01 2.5819377227e+01
192 189 156
6 9 3283 -639.0800 371.1200 7 6678 -260.0400 434.7000 43 3232 -551.9800 395.7500 4 7467 125.7400 462.0900 41 2562 -265.6100 524.1801 2 4311 633.3900 488.1600
-1.3973072511e+02 -9.8729010069e+00 2.6395644006e+01
203 193 169
5 9 3302 -644.8200 378.9200 8 5972 -430.6700 458.8201 7 6707 -264.7700 441.6700 5 7110 -63.9600 467.9800 3 8411 358.1500 442.4900
-1.7636235554e+02 -2.5615334033e+00 5.3569523800e+00
174 174 145
12 9 3408 -410.7300 427.1799 81 1236 -323.2700 500.8900 7 4117 -30.6600 480.8000 45 1883 -705.4500 452.2500 5 4361 179.4800 510.0500 43 3418 -285.6200 459.7900 67 2254 -464.7400 535.5500 71 1530 -736.2200 587.3300 3 5060 646.7300 485.2300 80 1114 425.2100 537.7500 41 1879 9.9600 575.2200 107 10649 218.1600 415.7000
-3.3191325861e+02 2.2420652202e+01 -1.3802349095e+02
254 254 227
5 9 3415 245.0900 429.8201 8 3549 481.3900 468.6200 7 4032 680.3700 462.7100 6 4134 789.0100 484.9200 43 3427 441.9900 463.8300
-2.6547690231e+02 7.8136848621e+00 -4.7507159521e+01
218 214 168
12 9 3462 -99.4300 443.7000 8 3702 124.0100 498.4399 81 1251 549.5699 518.6801 7 4145 302.8500 487.7100 6 4226 391.2000 507.2900 5 4425 549.1500 524.8300 43 3494 67.5700 478.7500 67 2265 -80.7300 537.8000 4 4682 786.5100 524.3700 109 6367 247.5699 500.9800 41 2808 386.5000 577.0601 108 13204 393.3500 430.7100
-1.5806680030e+02 -2.3785072247e+00 1.6928984730e+01
83 89 57
11 9 3474 -519.9600 444.7200 8 3778 -304.7400 517.1899 81 1297 -605.8000 554.3500 7 4194 -139.3600 499.6500 6 4260 -69.2600 516.9800 43 2411 -411.9100 478.3400 67 2380 -607.7600 562.2800 4 2957 257.5601 526.3500 3 3266 510.7500 502.9100 106 5756 405.4000 455.4700 107 10759 134.4300 432.6600
-2.2938663029e+02 9.3991370350e+00 -2.2689416763e+01
204 196 141
8 9 3662 -212.0800 482.2000 8 3894 9.6800 541.7900 7 4340 182.9400 529.2300 6 4429 265.4500 548.5300 43 2582 -57.5300 520.3300 67 2491 -212.0900 588.1200 109 6585 153.2000 538.5000 108 13469 301.9200 464.8600
-1.5649103443e+02 -1.3147179995e+01 1.4686131304e+01
166 162 115
6 9 5104 -513.9900 336.8900 8 5814 -305.2400 412.7300 81 1531 -613.1000 287.6700 43 4545 -406.9500 359.9600 67 2928 -604.0200 433.1200 42 2197 -247.5700 581.4800
-1.7566451177e+02 -1.0522105169e+01 4.8600652914e+00
78 71 52
5 9 5145 -417.3900 358.0200 8 5860 -207.3100 428.4900 81 1545 -352.7200 328.1600 43 4595 -293.4400 384.2200 80 1414 393.7100 364.8800
-3.4974819344e+02 2.1561542524e+01 -1.5432630510e+02
84 96 115
3 9 5303 276.4000 414.0900 7 6727 718.1600 445.3400 43 3358 477.5000 446.9299
-2.2959422380e+02 8.7287153220e-01 -2.5665926547e+01
233 220 193
10 9 5345 -203.4000 421.6100 8 6119 14.5300 481.3700 7 6899 187.7900 469.0100 6 6938 270.0400 487.5300 45 2814 -461.0100 450.3300 43 3393 -48.9600 454.5300 67 3313 -205.5000 517.9600 71 2225 -475.0900 558.4301 109 6263 155.7900 486.8300 41 2728 259.1000 557.9900
-3.9978268067e+02 2.8611389695e+01 -1.7775707388e+02
105 109 108
3 9 5387 286.6700 429.6700 8 3537 529.6400 466.6300 7 4029 737.6000 461.9700
-3.3236167574e+02 2.1255065807e+01 -1.3181327837e+02
214 213 209
3 9 5392 218.0900 430.6600 8 6036 453.2200 471.0300 7 4040 650.7500 464.4299
-3.3236167574e+02 2.1255065807e+01 -1.3181327837e+02
214 213 209
3 9 5393 218.0900 430.6600 8 6035 453.2200 471.0300 7 4039 650.7500 464.4299
-1.7623332002e+02 -1.8778067619e+00 5.4539846962e+00
217 214 179
5 9 5409 -410.5600 432.9900 7 7013 -30.3900 486.6300 45 2837 -705.9300 459.2900 67 3490 -464.5200 542.3300 80 1121 426.1300 552.5601
-1.5808622840e+02 -2.8934077006e+00 1.6848774659e+01
93 97 56
7 9 5463 -520.1300 439.3900 81 1280 -606.5800 541.5601 6 4243 -69.4200 512.5601 67 2357 -607.6600 556.0000 4 4669 257.0699 521.4900 80 1145 111.6600 571.8800 106 5736 404.5300 450.9100
-3.9629785269e+02 3.1122791038e+01 -1.7464483544e+02
61 57 78
4 9 5478 283.7700 441.0800 8 6095 527.1600 478.5900 7 6930 735.0200 474.2800 43 4977 484.8400 476.4399
-3.3133879702e+02 2.6105317031e+01 -1.3807457547e+02
254 254 251
2 9 5511 249.8800 445.9399 7 6974 687.4200 479.8600
-2.4967109478e+02 6.5206916796e+00 -3.5609330896e+01
199 187 134
3 9 5520 -153.2400 448.0601 7 7053 245.0100 493.9100 43 5024 8.2200 483.5699
-1.3940016854e+02 -3.2930579306e+00 2.7988093126e+01
79 74 55
