# Bundle file v0.3
110 2733
79 80 82
4 17 347 -456.3300 213.2700 16 480 -436.0700 207.0500 15 605 -400.5800 237.9300 87 253 -435.1500 -177.0500
6.1635225196e+00 1.2780036374e+01 -5.0467311454e+01
235 234 138
2 17 374 345.5200 423.5600 16 360 521.2100 375.7600
1.4923090501e+01 1.5201287446e+01 -4.9661048143e+01
230 236 115
3 17 390 510.6801 473.5601 88 96 286.0000 411.9300 16 381 701.6300 421.1100
-4.9046284812e+01 3.4560238828e+01 -1.0830736769e+02
232 205 173
5 17 408 -425.2200 522.3800 16 404 -183.1300 502.0800 15 360 15.5700 530.2000 14 374 94.2600 519.6600 13 267 381.0800 547.8400
-4.9046284812e+01 3.4560238828e+01 -1.0830736769e+02
232 205 173
5 17 409 -425.2200 522.3800 16 405 -183.1300 502.0800 15 361 15.5700 530.2000 14 375 94.2600 519.6600 13 268 381.0800 547.8400
-2.3599039555e+01 -3.2689264238e+00 -1.3364390683e+00
208 208 206
3 17 475 -457.1100 143.6100 16 647 -438.1800 141.8800 15 886 -401.5500 173.5000
1.4160718927e+01 8.2817296981e+00 -1.9852793208e+02
17 16 16
2 17 478 183.8200 175.1700 20 520 -425.0600 129.7400
-2.2791596895e+01 1.9911233714e+00 3.4930540305e-03
231 238 244
3 17 511 -444.2300 375.7400 16 702 -420.7600 356.8800 15 946 -386.7800 381.8400
5.1745358040e+00 1.2474011554e+01 -4.9995072187e+01
177 177 113
3 17 541 328.9900 419.5800 16 512 502.7500 371.7800 15 434 671.3101 390.4300
5.1749537635e+00 1.2468908820e+01 -4.9996286920e+01
177 177 113
2 17 542 328.9900 419.5800 16 513 502.7500 371.7800
1.5180779767e+01 1.2142216062e+01 -4.5901304167e+01
249 239 162
3 17 548 539.9600 431.4299 88 150 357.5800 315.1700 16 516 723.1899 375.7300
1.4849428535e+01 1.3837357864e+01 -4.7952455224e+01
175 192 86
3 17 560 520.7100 455.6300 88 158 309.7400 370.1800 16 373 707.1100 400.8900
1.4788000620e+01 1.3768990820e+01 -4.7704258974e+01
175 192 86
2 17 561 520.7100 455.6300 16 374 707.1100 400.8900
1.0421348765e+01 1.4761893975e+01 -5.0930892183e+01
231 233 129
3 17 566 421.4399 459.7800 88 224 86.9800 382.6000 16 531 605.3000 409.6200
1.2597393033e+01 1.5675061057e+01 -5.2369114484e+01
161 158 101
3 17 575 454.1801 470.7000 88 165 155.7000 406.7900 16 536 643.2000 419.9000
-3.1108432422e+00 2.5316176006e+01 -8.8088480536e+01
250 248 235
3 17 579 115.7400 486.8400 16 546 330.6700 448.3600 15 478 525.9800 472.3400
3.5356083960e+00 2.4826858734e+01 -8.4968567216e+01
250 250 236
2 17 582 208.8800 491.6200 16 550 424.0601 450.1700
5.7549703909e+00 2.4152785736e+01 -8.1920082904e+01
255 254 251
4 17 584 245.3900 493.0699 16 548 458.9200 450.0800 15 480 659.3700 473.5000 14 507 733.1300 465.8201
-1.9727841344e+01 3.2294958412e+01 -9.5996540525e+01
247 245 229
3 17 606 -100.3200 545.6400 16 571 123.8000 514.2800 15 501 317.9800 540.5601
-5.2520205214e+01 3.5657467745e+01 -1.0314869816e+02
227 210 165
2 17 607 -480.9200 549.4000 16 579 -236.2300 529.3600
-4.7451658500e+01 3.9567355424e+01 -1.1099274122e+02
255 255 255
4 17 612 -401.0200 570.8400 16 585 -156.1000 547.9600 15 518 44.7400 575.8500 14 387 125.6300 565.8700
-2.3166349322e+01 -3.5910229548e+00 -1.1446031250e+00
204 210 210
2 17 700 -440.9300 130.0900 16 943 -425.9100 128.8600
-2.4913034833e+01 -3.0128707869e+00 -1.6530045557e+00
134 134 129
3 17 705 -507.6700 151.0500 16 949 -479.2000 152.0200 15 1388 -436.9300 187.3900
-1.1444705061e+01 -3.3523648970e+00 4.5958999400e+00
147 162 164
2 17 711 64.1600 164.2500 16 944 -9.6500 132.1700
-2.2717375781e+01 -2.2115861534e+00 -5.9808933825e-01
200 209 212
3 17 718 -429.7700 190.4300 16 963 -415.9200 184.5800 15 1397 -384.4400 215.0100
1.2435585657e+01 9.8333801196e+00 -4.3269193893e+01
158 172 91
2 17 753 503.4800 394.4300 16 683 675.2100 339.0600
8.0476596352e+00 1.1364040866e+01 -4.7159188677e+01
123 131 77
4 17 774 396.0601 409.3300 16 705 567.7000 358.8700 15 636 737.7300 375.9100 14 470 772.6000 364.1800
8.0476596352e+00 1.1364040866e+01 -4.7159188677e+01
123 131 77
4 17 775 396.0601 409.3300 16 706 567.7000 358.8700 15 637 737.7300 375.9100 14 471 772.6000 364.1800
4.9853379535e+00 1.3480035397e+01 -5.1688247807e+01
157 149 86
3 17 794 318.9100 431.9399 88 305 -144.0100 323.0600 16 735 495.7200 384.9200
1.7740929186e+01 1.3079440903e+01 -4.5949449137e+01
198 209 113
2 17 805 588.7700 449.3600 16 742 778.9399 393.5900
1.5530137455e+01 1.3893519264e+01 -4.7923067756e+01
216 215 119
2 17 814 533.4000 456.5300 16 525 721.5800 402.7700
1.1429173567e+01 1.6077764420e+01 -5.3170906877e+01
223 206 136
3 17 825 428.6600 474.8700 88 338 98.4500 415.9600 16 761 617.8199 425.0300
-4.8895017155e+01 3.2997668738e+01 -1.0886918147e+02
255 227 197
5 17 845 -421.5300 502.8900 16 791 -180.7600 483.3800 15 715 17.5100 511.4200 14 772 96.3800 501.7400 12 553 600.2200 572.4000
-2.0005947393e+01 2.3906738904e+01 -7.1068446843e+01
254 254 253
2 17 854 -123.5900 522.3000 16 794 78.7300 491.8400
-1.9537645842e+01 3.1784613937e+01 -9.6324919572e+01
179 183 166
3 17 860 -97.5600 538.1300 16 1178 126.1800 506.9000 15 735 320.4100 533.2200
-4.7990147043e+01 3.6467910397e+01 -1.0931896112e+02
115 96 84
4 17 861 -411.0000 540.8700 16 809 -167.8600 520.2700 14 545 110.7200 537.2600 13 559 399.6500 566.7800
1.1287488274e+01 2.0187610276e+01 -5.2582746580e+01
127 121 125
2 17 869 427.2200 552.5699 16 802 620.9200 504.6801
1.1287488274e+01 2.0187610276e+01 -5.2582746580e+01
127 121 125
2 17 870 427.2200 552.5699 16 803 620.9200 504.6801
-4.7277836427e+01 3.7893965667e+01 -1.1084986207e+02
254 255 255
4 17 872 -399.2700 552.5300 16 820 -155.4800 530.6801 15 742 44.9500 558.1600 13 842 415.6300 577.9000
1.0705055150e+01 8.6604704875e+00 -4.1771719982e+01
222 226 220
2 17 1060 478.0699 375.3500 16 986 643.1801 320.6600
1.1647148101e+01 8.6965051840e+00 -4.1668140716e+01
237 230 228
2 17 1063 497.8900 376.8700 16 985 664.5601 320.9300
1.5047634959e+01 8.7557442010e+00 -4.0706600788e+01
114 111 76
2 17 1069 573.8500 382.3700 16 987 746.3400 323.2000
1.1614826856e+01 9.0125780663e+00 -4.2074334567e+01
176 179 115
2 17 1071 494.6100 381.7600 16 988 662.2000 326.5000
1.1323562363e+01 9.3101722298e+00 -4.2671854171e+01
222 198 139
2 17 1075 484.9800 385.8000 16 992 653.2600 330.7900
1.2764092534e+01 1.0467852098e+01 -4.4069626430e+01
172 175 99
2 17 1116 504.8600 404.3600 88 397 286.0200 257.9000
1.3075394614e+01 1.0564008305e+01 -4.4101819042e+01
225 218 141
2 17 1121 510.7900 406.1200 16 1010 685.7100 351.0200
1.4350322538e+00 1.2146635145e+01 -5.1367076084e+01
254 233 183
2 17 1126 254.9100 407.5500 16 1046 426.9000 362.8600
6.0076731101e+00 1.1652723913e+01 -4.8541969570e+01
225 215 128
3 17 1127 350.8000 409.4300 16 1041 522.3199 360.8400 15 941 690.3000 378.4000
-8.8474092961e-01 1.2670544066e+01 -5.2041163938e+01
195 189 152
3 17 1137 209.9900 414.0600 16 1057 382.2200 371.3600 86 334 652.1000 235.9000
-6.8824607035e+01 2.3098454391e+01 -8.8626028328e+01
138 126 100
2 17 1160 -739.5800 430.4399 16 1656 -487.2700 424.1600
-6.6897882719e+01 2.2939546628e+01 -8.7748204298e+01
163 150 117
2 17 1165 -719.8400 431.5000 16 1128 -470.3800 424.7100
1.3215830166e+01 1.4415867683e+01 -4.9364540176e+01
166 189 101
2 17 1198 481.3800 460.1400 16 1105 667.3900 408.0900
1.6581068118e+01 1.4272193627e+01 -4.7904878501e+01
210 199 122
3 17 1208 552.9100 464.0800 88 327 380.6200 388.4100 16 1110 744.1400 410.0500
1.5624196616e+01 1.4446338061e+01 -4.8523507816e+01
104 98 47
2 17 1210 531.2800 464.7300 16 752 720.9500 411.0900
9.7465662284e+00 1.5874819615e+01 -5.3439033298e+01
176 189 104
2 17 1221 397.4100 469.5601 88 333 28.1600 405.9200
-5.7130560097e+01 3.0142145276e+01 -9.5042908655e+01
217 199 164
2 17 1249 -564.5400 506.1600 16 1162 -320.9700 491.3900
-5.6706197480e+01 3.1120629399e+01 -9.5646410494e+01
212 179 139
2 17 1255 -557.2000 517.1300 16 1171 -313.1000 500.4800
-5.2304560924e+01 3.4731599797e+01 -1.0287138151e+02
255 236 206
4 17 1262 -479.1000 539.5699 16 1193 -235.4200 519.9600 15 1103 -37.5500 547.7900 14 1171 39.2600 537.5699
-5.6476265401e+01 3.3360627311e+01 -9.5051892653e+01
237 226 170
3 17 1263 -557.3000 546.4600 16 819 -311.9400 528.9700 15 741 -115.0400 556.8900
-5.2766835346e+01 3.5144409604e+01 -1.0179326140e+02
126 113 91
3 17 1264 -488.2000 547.7700 16 1202 -244.0100 528.1600 15 740 -46.1000 555.4000
-5.0078232147e+01 3.6191602268e+01 -1.0582356691e+02
237 229 196
2 17 1265 -444.4300 547.7600 16 1201 -200.9000 527.4301
1.2146762895e+01 8.6400765872e+00 -4.1302287259e+01
236 239 239
2 17 1672 510.4200 377.0600 16 1480 677.4500 320.6900
8.8837002072e+00 9.2146545846e+00 -4.3616265016e+01
151 151 123
4 17 1677 430.8000 379.9200 16 1489 596.0601 327.0700 15 1427 762.3199 341.6000 14 1556 791.3199 328.0400
1.0871122942e+01 8.9903352619e+00 -4.2346428139e+01
100 98 78
2 17 1679 477.9000 380.2700 16 1485 644.5300 325.4800
1.4619481706e+01 8.9673637068e+00 -4.1139657353e+01
223 218 153
3 17 1689 562.1100 384.7900 88 559 415.3400 215.2600 16 1488 734.2300 326.9100
1.6830371183e+01 9.4375743429e+00 -4.1165746134e+01
222 218 144
2 17 1709 606.6801 394.4600 16 996 784.9399 336.0900
5.6308879502e+00 1.1143145536e+01 -4.8300841817e+01
229 224 131
3 17 1724 344.8000 400.2900 16 1520 515.0200 351.8900 15 1457 681.5000 369.1900
5.6308879502e+00 1.1143145536e+01 -4.8300841817e+01
229 224 131
3 17 1725 344.8000 400.2900 16 1521 515.0200 351.8900 15 1458 681.5000 369.1900
1.3041579318e+01 1.0587641297e+01 -4.4035705296e+01
221 212 134
2 17 1734 510.5300 406.8600 88 577 298.1400 263.5900
7.9329046015e+00 1.1690761933e+01 -4.7804667904e+01
206 217 131
2 17 1745 390.5400 413.7700 88 588 26.8500 279.4900
6.9189037179e+00 1.2414285801e+01 -4.9062367784e+01
177 170 109
4 17 1769 365.7400 422.2900 16 1058 539.6500 373.2400 15 959 710.3900 391.4100 14 1043 747.2400 380.1900
-6.2804703036e+01 2.2816150335e+01 -8.6674443295e+01
110 107 102
3 17 1799 -672.9400 434.8600 16 1660 -429.2400 426.4200 87 549 -479.4500 276.1800
1.0712196309e+01 1.3393161321e+01 -4.8862826957e+01
177 161 95
2 17 1814 437.5200 442.4600 88 647 127.3500 343.4600
1.3416584829e+01 1.3105812314e+01 -4.7416466687e+01
206 219 129
3 17 1820 496.5800 443.3000 88 650 259.7800 343.7700 16 1602 679.3000 389.9300
3.4502392354e+00 1.6230510242e+01 -5.6485192117e+01
228 227 147
2 17 1853 274.6400 462.4200 16 1644 458.9000 417.8300
1.6378141219e+01 1.5228799875e+01 -4.9310618415e+01
238 238 129
3 17 1876 540.5800 476.0800 88 480 349.4800 415.8200 16 1649 733.1000 422.5800
4.0487939123e+00 2.4575941100e+01 -8.4280204870e+01
164 164 160
4 17 1893 217.2100 490.3600 16 1672 431.8700 448.7300 15 1595 631.5000 472.1700 14 1749 705.5900 464.3101
4.0487939123e+00 2.4575941100e+01 -8.4280204870e+01
164 164 160
4 17 1894 217.2100 490.3600 16 1673 431.8700 448.7300 15 1596 631.5000 472.1700 14 1750 705.5900 464.3101
-4.7966794773e+01 3.4646193233e+01 -1.1041290114e+02
124 97 82
3 17 1918 -407.2100 517.4301 16 1718 -165.7300 496.8700 12 1269 622.0200 587.9600
-4.9275234389e+01 3.4328896993e+01 -1.0792030685e+02
247 219 195
2 17 1919 -428.7200 520.5500 16 1721 -186.9200 500.6600
-5.2804234536e+01 3.4562560408e+01 -1.0152771987e+02
222 198 162
5 17 1932 -489.4800 541.9500 16 1744 -245.5600 522.3500 15 1104 -48.0400 549.1200 14 1836 28.1400 540.7400 13 1239 311.3400 568.4800
-4.8916982062e+01 4.0474302399e+01 -1.0747249143e+02
244 206 180
3 17 1964 -427.4100 591.7700 16 1785 -181.0400 569.0500 14 1898 98.6100 587.1200
-2.5348490106e+01 -8.7234879931e-01 -1.4028799307e+00
20 28 18
3 17 2825 -531.4300 241.6300 16 671 -496.0100 236.3500 87 370 -547.2000 -120.6000
9.9205096802e+00 9.3749929179e+00 -4.3318612361e+01
147 130 86
3 17 2900 453.1100 384.2000 16 2413 619.7800 330.7100 15 2378 788.3199 345.5900
-8.8514198904e+00 1.6648884768e+00 1.2325502725e+00
50 54 65
3 17 2908 170.3700 386.3200 16 4338 141.0100 344.4800 15 4159 135.6400 363.8200
6.3873350144e+00 1.0631209983e+01 -4.6656024079e+01
170 182 82
2 17 2930 366.3600 396.7800 16 2438 534.7400 347.1100
9.2893342897e+00 1.0853266572e+01 -4.6289523791e+01
140 124 75
3 17 2947 424.3000 403.1900 16 1519 596.1000 351.0600 15 1453 767.4700 367.1200
1.2480617634e+01 1.0339486453e+01 -4.3462240558e+01
161 158 91
2 17 2949 503.0000 403.9900 88 830 282.9000 257.4400
1.2248102959e+01 1.0421220779e+01 -4.3986029705e+01
135 146 60
2 17 2950 495.1500 403.7100 88 576 265.0800 256.5000
6.1167475249e+00 1.1337892031e+01 -4.8026952661e+01
118 116 50
2 17 2958 355.0500 405.4300 16 4385 525.8400 356.4600
2.6468603331e+00 1.1833261874e+01 -5.0221145703e+01
239 226 169
2 17 2963 281.1000 406.4800 16 2467 452.1500 359.9000
2.6468603331e+00 1.1833261874e+01 -5.0221145703e+01
239 226 169
2 17 2964 281.1000 406.4800 16 2468 452.1500 359.9000
-1.6672879831e-01 1.2707354429e+01 -5.2151833561e+01
62 65 36
5 17 2986 222.9200 415.2400 16 2511 395.6200 371.5200 15 2451 559.0699 390.8200 14 1616 593.3300 378.8800 86 902 683.8000 236.0400
-1.6624471881e-01 1.2714256102e+01 -5.2167488795e+01
62 65 36
4 17 2987 222.9200 415.2400 16 2512 395.6200 371.5200 15 2452 559.0699 390.8200 86 903 683.8000 236.0400
-6.0063948257e-01 1.2957092374e+01 -5.2194525298e+01
52 39 34
3 17 3006 214.7600 419.5400 16 4470 387.5300 376.0700 86 915 665.0200 246.4100
1.3045372781e+01 1.1500360863e+01 -4.5436459799e+01
145 138 72
2 17 3011 501.7300 419.7400 88 601 275.8199 291.7100
1.4608955583e+01 1.1410917132e+01 -4.4871710037e+01
224 213 125
2 17 3013 535.7900 420.2800 16 1552 715.7100 364.9200
1.3749448344e+01 1.1480164175e+01 -4.4737721330e+01
236 231 147
2 17 3019 519.7400 422.3700 88 611 315.8900 296.9200
9.6410761509e+00 1.2262545291e+01 -4.7576348389e+01
217 219 140
2 17 3027 424.0699 425.7400 88 885 100.9800 306.3700
6.0119334938e+00 1.2738064872e+01 -4.9818893487e+01
249 252 150
2 17 3028 345.2400 425.4900 16 2521 519.9600 377.1900
7.3371182642e-02 1.3371560963e+01 -5.2489808817e+01
211 223 162
4 17 3029 226.3900 425.6000 16 1588 400.1200 382.3000 15 1498 564.5800 402.0500 86 660 695.3101 261.7200
7.9737260710e+00 1.2879217482e+01 -4.9335873062e+01
135 146 78
2 17 3052 384.0000 430.4800 88 899 8.0800 317.6000
6.8978674939e+00 1.3259591357e+01 -5.0205338255e+01
236 242 115
3 17 3065 360.2500 434.0000 88 630 -47.8200 326.4700 16 2548 536.7400 385.2200
-6.2917486813e+01 2.3095940445e+01 -8.7954072052e+01
100 86 84
2 17 3075 -667.7100 434.7200 16 2651 -423.7300 426.2800
-6.2571708479e+01 2.3027552394e+01 -8.6699615788e+01
219 212 175
2 17 3087 -669.7800 437.6700 16 4642 -426.1900 428.6100
6.4183710398e+00 1.3896538213e+01 -5.1575519514e+01
218 220 117
2 17 3101 345.4500 440.2900 88 645 -83.8300 341.3900
-6.2519589039e+01 2.3374771882e+01 -8.6377030912e+01
232 219 187
3 17 3108 -670.8800 442.7800 16 2663 -427.0700 434.1300 87 785 -473.7500 294.6300
1.5833325396e+01 1.2906330785e+01 -4.6511750612e+01
157 173 81
2 17 3110 548.4200 443.2900 16 1596 734.5601 388.5800
7.1603072487e+00 1.3977350631e+01 -5.1372731261e+01
190 178 102
2 17 3111 359.8600 442.7100 16 2575 539.1700 394.5300
3.9271056272e+00 1.4541597845e+01 -5.3662546756e+01
165 169 94
2 17 3112 292.4500 443.7300 88 653 -209.2300 350.3500
1.7245853296e+01 1.3070061450e+01 -4.6157959117e+01
131 128 60
3 17 3123 577.7600 448.3101 88 951 437.2200 353.2500 16 2566 767.0000 392.3400
1.7072889089e+01 1.3375051638e+01 -4.6720689691e+01
247 234 166
2 17 3129 570.6000 451.9200 16 2579 760.2800 396.5500
4.7940004131e+00 1.5955510730e+01 -5.4616278138e+01
229 239 154
2 17 3162 304.3101 465.3800 88 687 -185.1900 400.1100
1.5341720635e+01 1.4756837746e+01 -4.9475990564e+01
231 225 113
3 17 3166 520.4399 466.1700 88 681 306.3800 394.7200 16 2621 710.4800 413.1900
1.5869203266e+01 1.4857961360e+01 -4.9305610957e+01
223 219 112
2 17 3170 530.9700 469.0701 16 2625 722.3400 415.9300
3.8581234840e+00 2.4737449059e+01 -8.3694539034e+01
251 248 241
2 17 3211 215.5200 494.8199 16 2678 430.0601 452.9100
3.8217194763e+00 2.4656600519e+01 -8.3431393338e+01
251 248 241
4 17 3212 215.5200 494.8199 16 2679 430.0601 452.9100 15 1600 628.4500 476.0900 14 1756 702.2700 468.2000
-5.6728951979e+01 3.0225666960e+01 -9.5751643977e+01
238 217 172
2 17 3224 -556.7800 505.6100 16 2717 -313.4700 489.7900
-5.1823225404e+01 3.2513271826e+01 -1.0432376297e+02
254 243 218
6 17 3230 -468.1500 509.2900 16 2719 -226.5500 490.9200 15 2654 -29.1800 518.9900 14 1803 47.6200 508.8400 13 1801 331.2500 536.8900 12 1897 543.7700 580.4600
-4.7482191307e+01 3.4014284357e+01 -1.1047230091e+02
237 210 187
2 17 3231 -401.5900 510.4100 16 1715 -160.7600 490.0200
-5.1526128234e+01 3.3274033559e+01 -1.0496143890e+02
236 237 231
3 17 3241 -462.9400 516.6200 16 2730 -220.9200 497.5100 15 2667 -23.0300 525.1899
-5.1526128234e+01 3.3274033559e+01 -1.0496143890e+02
236 237 231
3 17 3242 -462.9400 516.6200 16 2731 -220.9200 497.5100 15 2668 -23.0300 525.1899
-5.2556104537e+01 3.2792698577e+01 -1.0291315841e+02
250 232 201
4 17 3243 -481.1400 516.7400 16 1719 -239.4800 498.1899 14 1810 34.8000 515.6000 13 1805 317.5699 544.2300
1.1593681178e+01 1.8245232004e+01 -5.2509260879e+01
127 122 85
3 17 3244 433.7600 517.1100 88 1072 108.0900 511.3700 16 2691 625.4900 468.6200
-5.1443269866e+01 3.3498712890e+01 -1.0456589298e+02
237 242 239
2 17 3251 -463.3300 520.2500 16 2738 -221.1000 501.0900
-4.9859837137e+01 3.7163079177e+01 -1.0613349347e+02
235 228 201
4 17 3282 -441.1500 558.0400 16 2795 -197.1700 537.1600 14 2886 80.3000 554.8199 13 2992 367.6400 584.4000
-5.1550033889e+01 3.6824885345e+01 -1.0372725952e+02
250 252 250
2 17 3286 -468.0700 561.5601 16 2800 -223.1300 540.6400
-6.6000972223e+01 3.3307323593e+01 -8.4401274147e+01
146 93 80
4 17 3296 -731.9100 581.9700 16 4914 -471.7900 563.8800 15 4735 -272.5400 590.5699 14 4639 -200.2900 578.2500
-7.7936847593e+00 -4.6446608681e+00 5.6600359846e+00
232 233 233
2 17 5426 254.8101 103.8000 16 4174 160.8500 61.9100
4.5913058413e+00 -2.8335256135e+00 -3.0891918371e+00
189 194 186
2 17 5466 688.0400 180.8900 16 2349 703.2400 109.2800
-2.2844666150e+01 -2.3630632395e+00 -6.5691388307e-01
142 141 126
3 17 5467 -434.3500 183.6700 16 4223 -419.8900 178.4700 15 4052 -387.9800 209.1700
1.5751748773e+01 7.3062739860e+00 -3.8151791298e+01
144 132 131
3 17 5547 608.5699 360.6800 88 1142 520.4700 163.2100 16 4270 777.2600 299.4700
-1.2540508997e+01 7.7449696817e-01 4.2796358570e+00
190 209 234
2 17 5572 4.8700 367.4600 16 4305 -49.3400 329.4700
1.1129850979e+01 8.9589168085e+00 -4.2434976751e+01
94 98 80
2 17 5607 482.6200 379.4700 16 4290 649.7600 324.2100
1.3206910378e+01 8.6690689313e+00 -4.0747492664e+01
144 143 109
2 17 5610 535.7800 379.9500 88 1160 360.1899 204.6400
6.4329335632e+00 1.0428802301e+01 -4.6519127368e+01
252 241 177
3 17 5688 368.0300 393.1800 16 4335 535.6899 343.5400 15 2400 701.2500 359.7900
5.2835415241e+00 1.1209598127e+01 -4.8265245744e+01
253 242 176
4 17 5733 338.2500 402.0500 16 2453 508.2400 353.5700 15 2412 674.0699 370.6300 14 1601 707.0000 358.5500
5.2117739188e+00 1.1473135901e+01 -4.8201738287e+01
228 230 133
2 17 5764 337.0000 407.0500 16 4393 507.2500 359.1800
1.2340990949e+01 1.0698715715e+01 -4.4329468012e+01
222 224 126
2 17 5770 494.8000 408.1400 88 1230 263.4800 265.8500
9.1709701398e+00 1.1177298401e+01 -4.5918479928e+01
222 217 127
2 17 5784 423.7000 410.9400 88 1242 104.2700 273.3400
1.1608394793e+01 1.1020963430e+01 -4.4984929031e+01
232 227 120
2 17 5787 476.4399 411.8600 88 849 221.9500 274.5000
9.8102154846e-01 1.2546427588e+01 -5.2172954262e+01
142 98 61
5 17 5789 244.3000 411.9500 16 4432 417.1600 367.7000 15 4232 581.7000 386.6500 14 3944 617.4301 375.3600 86 897 734.0601 228.4000
6.7761030740e+00 1.1869900521e+01 -4.8424407266e+01
254 249 185
3 17 5794 365.8199 414.2000 16 4413 538.2600 365.0900 15 2436 707.8101 382.7500
-5.1270894234e-01 1.2694201930e+01 -5.2077148797e+01
67 63 49
5 17 5804 216.8600 414.8600 16 4448 389.0900 371.6700 15 2453 552.0500 390.9500 14 2508 586.1801 379.5500 86 904 668.4600 236.3000
-3.6669828175e-01 1.2760809865e+01 -5.1898268257e+01
199 203 157
3 17 5817 219.9000 416.5700 16 4454 392.1899 373.4100 15 4250 555.1801 392.9500
-3.5184971273e-01 1.2791870472e+01 -5.2034366066e+01
199 203 157
3 17 5818 219.9000 416.5700 16 4453 392.1899 373.4100 86 908 675.6700 240.8000
-8.1343182345e-02 1.3133018943e+01 -5.2073607875e+01
45 50 23
4 17 5849 224.6500 422.3700 16 4484 397.5400 379.4400 15 4279 561.9600 398.9200 86 925 687.7400 255.2800
1.2971381238e+00 1.3793420533e+01 -5.3946691072e+01
255 251 187
3 17 5880 244.5300 428.4200 16 4501 421.5400 384.3100 15 4288 589.5200 403.9000
1.1188914433e+01 1.2486787803e+01 -4.7091839854e+01
224 218 118
2 17 5900 456.1000 432.2800 88 907 172.1500 320.2500
6.6444141073e+00 1.3423598931e+01 -5.0720604057e+01
169 174 63
2 17 5915 353.1700 434.9600 88 1343 -64.3200 328.8700
-6.4157747264e+01 2.2793794429e+01 -8.6097748631e+01
92 89 76
2 17 5923 -693.5000 435.3300 16 4638 -447.8800 427.4900
5.8820582223e+00 1.3943664501e+01 -5.2120752473e+01
231 228 125
3 17 5952 333.5300 439.1100 16 4538 512.3300 391.5000 15 2494 685.5100 410.9300
-6.2797612356e+01 2.3199564121e+01 -8.6376954967e+01
119 115 107
2 17 5965 -674.4500 440.3500 16 4654 -430.3900 432.0601
3.5901056941e+00 1.4450506456e+01 -5.3746089070e+01
192 198 101
2 17 5967 286.1600 441.4700 88 1368 -223.8000 345.9900
1.4339894953e+00 1.4928913753e+01 -5.5808101782e+01
230 230 153
2 17 5970 241.5699 441.8300 16 4555 422.1801 397.8300
7.7809260820e+00 1.3924821398e+01 -5.1083141238e+01
95 98 40
3 17 5978 372.6600 442.8600 16 4546 551.7800 394.1200 15 4324 728.0100 413.9000
1.3809619707e+01 1.3276389828e+01 -4.7712131961e+01
212 213 138
2 17 5994 502.3400 445.1500 88 1371 271.6100 348.4400
9.8839702916e+00 1.3761759273e+01 -4.9678091662e+01
220 207 138
2 17 6002 417.8600 446.0701 88 1376 82.0200 351.9400
1.2490195044e+01 1.3224312425e+01 -4.7104872204e+01
169 169 85
2 17 6007 480.6600 446.7900 88 948 224.9700 351.8900
3.1641514868e-01 1.5600642409e+01 -5.6932917667e+01
236 230 162
2 17 6013 218.8800 449.0200 16 4573 400.8400 406.2100
1.7385587692e+01 1.3086263294e+01 -4.6002582498e+01
222 225 140
2 17 6016 581.5500 449.4399 16 4543 770.9500 393.4500
1.7327886596e+01 1.3054280116e+01 -4.5801943063e+01
222 225 140
3 17 6017 581.5500 449.4399 88 956 446.2300 355.9100 16 4544 770.9500 393.4500
2.4781682217e+00 1.5593292849e+01 -5.5947408827e+01
222 225 142
2 17 6043 259.3500 453.3900 88 974 -291.1500 373.8700
5.2726349272e+00 1.5392410748e+01 -5.4423032971e+01
245 241 138
2 17 6061 313.7300 456.1799 88 979 -162.6900 378.5100
1.4205734626e+01 1.4158823762e+01 -4.8792421913e+01
225 221 121
2 17 6066 503.2100 457.5701 88 1429 270.9600 376.0700
-7.6884686233e-01 1.6505640156e+01 -5.8741603706e+01
194 186 110
2 17 6067 195.7400 457.5200 16 2626 380.1000 415.7300
1.0918266396e+01 1.5058057710e+01 -5.1623580253e+01
225 232 119
2 17 6096 427.1899 462.3800 88 1461 98.3600 388.4800
-5.9773484212e+01 2.5730676420e+01 -9.0719463303e+01
255 235 204
2 17 6102 -615.0700 462.8800 16 4688 -372.6100 450.5900
-5.9773484212e+01 2.5730676420e+01 -9.0719463303e+01
255 235 204
2 17 6103 -615.0700 462.8800 16 4689 -372.6100 450.5900
4.0589804738e+00 1.6464818528e+01 -5.6586602916e+01
160 153 78
2 17 6119 284.8900 466.4299 88 1007 -233.9900 403.1400
4.0589804738e+00 1.6464818528e+01 -5.6586602916e+01
160 153 78
2 17 6120 284.8900 466.4299 88 1008 -233.9900 403.1400
1.0314828995e+01 1.6414589149e+01 -5.4320194663e+01
227 228 139
2 17 6159 403.5000 475.5200 88 1518 39.9700 419.7200
1.0026731731e+01 1.6531085639e+01 -5.4781863816e+01
213 213 120
2 17 6165 396.3600 475.9100 88 1026 23.1200 420.1700
-5.7204051257e+01 2.8006727226e+01 -9.5490432017e+01
234 222 170
3 17 6179 -562.9900 478.7700 16 4714 -321.2000 464.4500 14 2775 -52.6300 482.3900
1.2016159457e+01 1.6761844463e+01 -5.2953493079e+01
255 255 222
2 17 6211 440.0300 488.0699 16 4661 630.6100 438.4200
-5.1753911842e+01 3.2015627292e+01 -1.0443840498e+02
248 229 210
5 17 6245 -466.9100 502.9000 16 4760 -225.7000 485.1300 14 4419 48.5300 502.7700 13 2896 331.6100 531.1700 12 2966 543.9000 574.3300
-5.7179184059e+01 3.0087265468e+01 -9.4705145496e+01
234 210 175
