# Bundle file v0.3
110 5057
13 14 3797 296.6801 228.0600 13 2473 272.4200 241.4500 12 2425 174.0600 244.7800 11 2584 69.8900 219.0700 85 1997 532.1600 51.6000 10 2969 37.5100 167.1100 84 820 377.9200 -4.7700 9 3046 -69.2900 151.7700 83 629 37.2700 -17.5600 8 3172 -139.9500 219.4700 81 3028 -445.8000 -137.7500 7 6184 -212.3100 218.7500 45 804 -56.9800 -352.2600
-9.7795780857e-01 -5.1410935084e-01 1.4147681751e+00
255 255 249
3 14 3800 354.0900 244.5800 13 4112 349.8000 256.7700 85 2009 639.7900 70.4400
-1.7763470416e+01 -4.2594848984e-05 2.0153238076e+00
167 184 209
2 14 3815 -397.1800 314.4500 13 4145 -324.4100 346.3100
-1.4495383531e+00 9.4407105652e+00 -4.6719981008e+01
229 221 190
2 14 3824 564.0200 333.5700 86 1251 640.2500 138.5100
-4.6256837508e+00 9.7702047009e+00 -4.8815240119e+01
229 217 183
3 14 3832 499.0900 336.3300 13 4150 739.9100 349.3900 86 1253 496.5300 139.6300
-1.0036910788e+01 1.0057190692e+01 -5.1765001191e+01
243 235 201
2 14 3835 397.0100 337.3100 13 4156 634.4301 352.5200
-5.1843921165e+00 9.8728602005e+00 -4.9159925448e+01
237 224 196
3 14 3837 488.3800 337.8100 13 4153 728.7200 351.0300 86 1256 471.9500 142.0900
-1.4263007116e+01 1.0476857587e+01 -5.4134942877e+01
240 227 188
3 14 3846 324.9399 341.4700 13 4167 562.4301 358.4400 12 2476 738.5100 386.0800
-1.5096164220e+01 1.0570134268e+01 -5.4608865362e+01
244 230 197
3 14 3848 311.5300 342.4600 13 4168 549.0000 359.6200 12 2480 724.8700 387.6700
-1.3581188087e+01 1.0897171815e+01 -5.3832638618e+01
205 192 163
2 14 3866 337.4500 349.7500 13 4178 575.5300 367.0000
-1.8098274444e+01 1.1345619648e+01 -5.6398393579e+01
188 178 152
3 14 3874 265.9700 353.2500 13 4191 504.7600 372.3500 12 3985 680.4800 401.5100
-5.4086011439e-01 1.1051458668e+01 -4.9852682921e+01
230 207 164
2 14 3876 591.9301 355.1000 86 857 686.4000 184.8800
-3.0357814432e+00 1.1169597677e+01 -5.1152957256e+01
147 128 60
2 14 3878 540.6801 354.8900 86 854 574.5601 181.6000
-9.0236510564e+00 1.4570981105e+00 4.1875345551e-01
57 74 84
3 14 3881 -5.9100 355.8200 13 4206 29.7700 378.8300 85 2044 154.8000 233.0500
-2.4100635680e+01 1.2327173529e+01 -6.0778902697e+01
200 193 123
4 14 3904 185.3300 360.7900 13 4212 428.3300 381.8000 12 4006 605.0699 412.9000 46 1414 684.4600 439.8000
-2.4100635680e+01 1.2327173529e+01 -6.0778902697e+01
200 193 123
4 14 3905 185.3300 360.7900 13 4213 428.3300 381.8000 12 4007 605.0699 412.9000 46 1415 684.4600 439.8000
-1.8776971157e+00 1.2213916683e+01 -5.0511918515e+01
101 88 44
2 14 3953 566.4900 378.0300 86 1366 627.4399 231.8500
-2.0901685813e+01 1.3941780896e+01 -6.2699440468e+01
255 245 176
2 14 3961 249.4900 379.4100 13 4244 497.9399 400.5900
-2.8384981556e+01 1.4905181855e+01 -6.6738848974e+01
246 229 188
3 14 3987 150.8100 386.7900 13 2579 401.7500 409.4600 12 1621 585.1899 443.1200
-8.3370242332e+00 1.3944196077e+01 -5.7703255564e+01
242 239 160
2 14 3998 454.5699 388.6000 86 1394 364.4000 249.7300
-4.1419899828e+01 1.6579965668e+01 -7.4899387373e+01
223 238 239
5 14 4014 11.0200 391.3500 13 4292 269.7400 419.5200 12 2556 455.6801 454.8500 85 955 485.8600 308.0800 46 2157 484.7400 496.0000
-4.6287885925e+01 1.6619385291e+01 -7.4846039732e+01
205 239 230
5 14 4024 -51.8100 394.6100 13 4298 207.4300 422.9800 12 4124 391.9900 459.2300 11 4186 626.4301 440.8800 85 1474 345.6000 314.4000
-2.9984772107e+01 1.5407534123e+01 -6.6885518229e+01
228 242 163
5 14 4025 128.3500 394.9900 13 4290 379.5100 418.4300 12 4101 562.4399 452.7900 85 1471 724.4301 309.8400 46 2146 622.0000 491.2200
-4.6584946184e+01 1.6727350302e+01 -7.4801188553e+01
235 239 225
6 14 4030 -55.9600 396.1500 13 4303 203.5000 424.7200 12 4135 388.0500 461.0900 11 2711 622.5500 442.9800 85 1481 337.3199 318.4300 46 2172 403.5400 503.7400
-6.9818393723e-01 1.3277788343e+01 -5.1001093393e+01
91 82 56
2 14 4033 594.7300 396.8000 86 1423 682.4700 273.5400
-3.0287663517e+01 1.5618041216e+01 -6.6476017138e+01
196 213 137
2 14 4043 121.8400 399.6400 13 4299 372.8600 423.6000
-1.4507501678e+01 1.5359302768e+01 -6.2103401324e+01
172 166 87
2 14 4052 358.1400 402.1500 13 4294 612.5400 422.0400
-1.4499955009e+01 1.5338487810e+01 -6.2073729535e+01
172 166 87
2 14 4053 358.1400 402.1500 86 1424 134.4600 273.9200
3.3226344057e-01 1.4371234605e+01 -5.3887683004e+01
234 235 146
2 14 4063 621.7000 405.9400 86 971 730.3101 294.2900
-4.6404019446e+01 1.7644172499e+01 -7.5601506202e+01
246 242 232
5 14 4064 -47.8400 406.1200 13 2627 213.1500 435.1899 12 2619 398.7200 471.9500 11 2740 635.2700 454.0900 46 2216 415.7600 516.6000
-3.0524886548e+01 1.6183646998e+01 -6.7224137792e+01
36 44 0
5 14 4065 122.9900 406.3100 13 4324 375.0900 430.3800 12 4154 558.6801 465.5000 85 1512 714.7200 334.7900 46 2177 617.5400 506.4500
-2.4064876253e+01 1.6452216447e+01 -6.7523335933e+01
255 250 193
4 14 4069 223.4400 406.8500 13 4311 478.0800 428.7700 12 4142 668.5000 463.5400 46 2174 754.0699 504.0601
-2.4959112840e+01 1.6685226163e+01 -6.8314555324e+01
201 183 116
4 14 4075 213.1100 407.9500 13 4323 468.5400 430.4800 12 2602 659.0200 465.3300 46 1068 741.6801 506.9500
-2.9927648506e+01 1.6261523687e+01 -6.7004005755e+01
239 252 159
4 14 4076 131.0700 408.1600 13 4328 383.0900 431.8800 12 4166 566.9900 466.9399 85 1514 731.5400 338.4600
-2.9935967662e+01 1.6263686909e+01 -6.7016310986e+01
239 252 159
5 14 4077 131.0700 408.1600 13 4329 383.0900 431.8800 12 4167 566.9900 466.9399 85 1515 731.5400 338.4600 46 3253 627.5100 508.4700
-2.4836880780e+01 1.6777517304e+01 -6.8448189123e+01
193 186 96
4 14 4080 215.8900 409.1400 13 4327 471.5601 431.4900 12 4161 662.5000 466.4000 46 1479 745.2300 508.0000
-3.0464865052e+01 1.6360232064e+01 -6.7128298727e+01
223 247 143
5 14 4081 123.8100 409.4700 13 4331 375.8600 433.4100 12 2612 559.6500 468.7400 85 1521 716.1400 341.5200 46 2193 618.5100 510.5200
-8.0088213584e+00 1.5929138269e+01 -6.0287053023e+01
246 242 165
2 14 4103 470.5900 415.3100 13 4333 732.6801 434.6200
-7.9820687176e+00 1.5897236824e+01 -6.0150877815e+01
246 242 165
3 14 4104 470.5900 415.3100 13 4334 732.6801 434.6200 86 1465 389.1300 307.7200
-1.5316138754e+01 1.6392564827e+01 -6.3507979102e+01
254 241 180
2 14 4105 350.6400 415.5300 13 4346 607.2200 435.8101
-2.7213355292e+01 1.6949834564e+01 -6.7537199375e+01
217 238 143
3 14 4108 175.6600 415.9500 13 4360 429.5100 439.2700 46 2222 689.9800 517.9000
-2.9080421507e+01 1.6937943519e+01 -6.7255594513e+01
117 125 56
3 14 4119 146.0100 417.4100 13 4372 399.2300 441.5300 85 1552 765.7500 359.1200
-1.6698769615e+01 1.6729716192e+01 -6.4526004461e+01
255 252 196
2 14 4122 331.2600 418.0000 86 989 63.6500 309.2200
6.7463026349e-01 1.5188685675e+01 -5.4548546891e+01
234 221 150
2 14 4130 631.0601 418.9000 86 1481 746.2600 323.0500
-2.6831415766e+01 1.7571804996e+01 -6.8820866233e+01
124 130 64
4 14 4145 188.3800 421.2700 13 4389 444.3900 444.4700 12 2639 634.3800 480.5699 46 1514 709.4000 525.1500
-4.4543778566e+01 1.9149820057e+01 -7.6724250773e+01
190 231 235
6 14 4146 -16.3000 422.2200 13 2688 246.8500 452.2500 12 2675 434.7700 489.4900 11 2778 675.5100 471.1200 85 1032 431.5200 379.4600 46 2287 458.0300 537.4200
-1.5434600414e+01 1.7187042503e+01 -6.4728173013e+01
143 125 55
2 14 4154 353.9900 424.4800 86 1484 114.0100 324.1600
-3.1527905555e-02 1.5825256957e+01 -5.6034071108e+01
204 199 116
2 14 4157 618.8900 425.8900 86 1492 716.1801 336.4700
-3.1527905555e-02 1.5825256957e+01 -5.6034071108e+01
204 199 116
2 14 4158 618.8900 425.8900 86 1493 716.1801 336.4700
-4.0724134062e+01 1.9554208463e+01 -7.6535086177e+01
249 254 187
6 14 4175 33.8800 430.0500 13 2700 295.3600 456.1899 12 2690 485.2500 493.7100 11 2786 730.0900 474.1000 85 1040 539.3000 389.8800 46 2304 518.4301 542.3300
-2.1646576818e+01 1.8209261514e+01 -6.8448251371e+01
209 197 117
4 14 4177 267.8199 430.4000 13 4428 526.6300 452.9500 86 1008 -97.0500 335.7600 87 1069 644.5400 244.8100
-2.7290512343e+01 1.8461053341e+01 -6.9074167367e+01
242 255 149
3 14 4197 183.9400 434.3900 13 4460 440.7700 458.2700 12 4289 631.5699 495.3300
-2.6643696143e+01 1.8617081712e+01 -6.9305547461e+01
239 255 138
2 14 4199 194.9600 435.5500 13 2713 452.4600 459.6400
-3.9381583295e+01 2.0073067077e+01 -7.6768821239e+01
237 242 176
5 14 4203 53.0600 436.2900 13 4484 315.4800 462.2900 12 2709 506.9900 500.1100 85 1632 583.6400 403.6300 46 2323 544.2800 549.8300
-3.1262850043e+01 1.8948795084e+01 -7.0369444102e+01
97 95 49
2 14 4207 131.9300 438.7300 13 4489 389.3000 463.3201
-2.0194519934e+01 1.8787755047e+01 -6.8490791854e+01
253 254 170
2 14 4213 291.7600 439.0300 86 1030 -42.1800 355.6400
-2.7441446268e+01 1.8723703104e+01 -6.8838510964e+01
237 251 166
3 14 4217 180.9900 439.4000 13 4487 437.8300 463.4299 46 1563 702.2900 549.8700
6.2733913809e-02 1.7096345530e+01 -5.8112882311e+01
249 251 159
2 14 4223 624.9600 441.3300 86 1532 721.8000 369.8800
-1.7968727188e+01 3.0391063820e+00 1.1804469000e+00
136 177 205
2 14 4229 -369.6300 441.2800 13 4535 -288.2000 467.9200
-4.5095531641e+01 2.2604759367e+01 -8.2750516730e+01
245 225 172
2 14 4263 14.0500 452.8201 13 4589 282.3600 480.0800
-4.7511951937e+01 2.8375823045e+01 -1.0526638907e+02
127 110 87
2 14 4281 92.2900 458.4299 13 4615 376.6400 485.0000
-5.0495877166e+01 2.8002587717e+01 -9.9890689473e+01
253 240 200
2 14 4319 38.1300 469.6000 13 4669 319.1500 496.7600
-4.5828316568e+01 3.0302428605e+01 -1.0805893213e+02
137 126 106
3 14 4329 122.7300 472.2500 13 4678 409.9000 498.6700 12 2868 629.8500 540.5800
-4.5836843274e+01 3.0899175743e+01 -1.0785644918e+02
141 121 109
3 14 4352 122.5800 479.4800 13 4707 410.0300 506.1600 12 2900 630.2600 548.4600
-5.0630863824e+01 2.9029120519e+01 -9.9626765076e+01
255 242 198
3 14 4357 36.8200 482.2800 13 4719 318.0900 509.7500 12 4572 528.2400 551.5601
-7.6605575190e+01 2.7706481599e+01 -8.9970510932e+01
252 191 167
3 14 4396 -283.4700 494.4100 13 4778 -1.1600 525.9399 12 4633 197.1500 567.4800
-5.6019018368e+01 2.7840862502e+01 -9.0462558187e+01
255 245 203
3 14 4404 -66.6600 495.9600 13 4773 209.7200 524.6300 12 2950 410.4600 566.7300
-5.0500525510e+01 3.1432073306e+01 -1.0003835367e+02
164 135 114
3 14 4440 42.7000 508.8600 13 4804 325.9100 537.1801 12 2979 537.7000 580.0800
-5.6107628767e+01 2.9149784177e+01 -9.0100690689e+01
254 231 194
3 14 4450 -67.8800 512.8800 13 4816 209.0700 542.0400 12 2993 410.2900 584.7000
-5.2697948164e+01 3.1186187872e+01 -9.5732262721e+01
129 114 113
2 14 4461 -0.4300 519.2200 13 4829 280.2700 548.0601
-9.6980078681e+01 3.3506644297e+01 -1.0061045305e+02
255 201 165
2 14 4479 -395.4800 524.4500 13 4866 -99.9200 556.4399
-6.1237657078e+01 2.3003421851e+01 -6.2570555835e+01
222 212 158
2 14 4491 -316.2400 528.3500 13 4882 -52.0000 559.0800
-6.1462174783e+01 2.3019055469e+01 -6.2441891918e+01
121 109 56
2 14 4496 -320.0400 529.1600 13 4883 -55.6500 559.6300
-5.6005003379e+01 3.0773037595e+01 -8.9251135484e+01
255 242 212
2 14 4515 -69.1600 535.3400 13 4902 208.3800 564.8800
-5.3212931725e+01 3.2666115743e+01 -9.4532845352e+01
129 123 139
2 14 4533 -9.8500 540.4800 13 4929 271.1100 570.0300
-5.3212931725e+01 3.2666115743e+01 -9.4532845352e+01
129 123 139
2 14 4534 -9.8500 540.4800 13 4930 271.1100 570.0300
-4.8944833128e+01 3.5134425529e+01 -1.0161857262e+02
119 114 101
2 14 4542 70.4100 546.1899 13 4949 356.7400 575.3900
1.0455320740e+00 9.9308416384e-02 -1.5046794282e+01
247 247 234
2 13 4069 666.0200 190.6300 86 1778 756.1500 -117.9500
-2.6774050107e+00 9.2214982389e+00 -4.7626975506e+01
225 218 190
2 13 4141 779.3500 338.2600 86 1831 583.4399 122.4400
-5.3415885146e+01 3.7365210930e+01 -1.0568825703e+02
117 105 87
2 18 702 -690.1100 565.9301 87 328 -20.7300 550.9800
-5.3415885146e+01 3.7365210930e+01 -1.0568825703e+02
117 105 87
2 18 703 -690.1100 565.9301 87 329 -20.7300 550.9800
-1.9513727299e+01 1.9757356619e+01 -6.9019919964e+01
234 227 213
2 19 6193 -442.7700 413.9600 87 1736 731.4399 296.4400
-2.2484087855e+01 -3.1757122223e+00 -1.2390849403e+00
193 203 205
2 17 331 -422.9100 162.6400 87 236 -390.4400 -268.5400
-6.1715801983e+01 2.2296906638e+01 -8.3757976519e+01
255 255 254
2 17 380 -684.4300 437.5800 87 180 -503.6700 283.3700
-6.0683586399e+01 2.0854444645e+01 -8.3433707807e+01
248 249 228
2 17 783 -671.8700 419.2700 87 396 -482.0300 241.2200
-5.9420462507e+01 1.6550115156e+01 -7.7478274024e+01
76 75 49
2 17 2874 -686.4300 375.0300 87 999 -532.1700 144.9700
-6.0257536802e+01 2.2189001835e+01 -8.4152575556e+01
117 99 99
2 17 3078 -662.6000 435.4299 87 777 -457.4200 276.9000
-6.0636661147e+01 2.2287956847e+01 -8.3790283991e+01
219 212 175
3 17 3086 -669.7800 437.6700 87 1088 -472.3000 282.5400 85 1106 116.1200 436.8400
-6.0287615410e+01 1.6677640306e+01 -7.8322170186e+01
67 69 26
2 17 5585 -693.7900 374.1600 87 1538 -546.7600 144.3400
-6.1041880449e+01 2.0380444633e+01 -8.2378280352e+01
254 249 225
2 17 5805 -682.2400 414.9100 87 1644 -506.6900 234.2000
-6.1024650069e+01 2.0810323654e+01 -8.2219872826e+01
251 241 206
2 17 5848 -683.0600 421.5700 87 1653 -506.9000 248.3500
-6.7127384404e+01 2.2640175681e+01 -8.6105365855e+01
171 165 120
2 17 5908 -743.3700 433.0800 87 1707 -626.0400 279.7500
-6.7127384404e+01 2.2640175681e+01 -8.6105365855e+01
171 165 120
2 17 5909 -743.3700 433.0800 87 1708 -626.0400 279.7500
-5.2678091833e+01 2.8263351767e+01 -9.6749379817e+01
155 149 129
2 17 6185 -510.4800 479.5200 12 2918 486.9000 551.4500
-5.0073996459e+01 3.1987331470e+01 -1.0069529322e+02
134 123 115
2 17 6262 -465.8900 513.7900 12 4687 547.5100 585.3700
-1.4786684084e+01 2.2634390030e+00 1.8161533242e+00
137 148 109
2 88 450 -692.4000 373.6900 87 3120 156.3900 185.0500
-8.7201602821e+00 -5.2783407917e+00 4.8234729778e+00
158 151 149
2 88 2561 -35.2300 -293.4600 87 2854 580.0699 -459.8400
-7.4835638773e+00 -3.3386067883e+00 5.9920117348e+00
117 112 101
2 88 4133 103.8500 -87.9600 87 2909 688.3700 -271.8100
-1.2732122097e+01 4.3899538996e-01 3.9226669453e+00
183 198 214
2 88 4364 -460.3600 242.0100 87 4018 271.0601 62.2900
-7.9238961787e+01 2.3696459939e+01 -9.2724608311e+01
72 64 62
4 16 256 -586.2100 419.8000 12 506 183.8700 513.8600 11 530 433.1000 506.9100 10 641 740.2100 466.3400
-8.2288870140e+01 2.3376719034e+01 -9.4116522484e+01
90 91 79
4 16 377 -610.8200 414.5400 12 764 166.0700 507.7800 11 783 415.3600 500.5400 10 980 722.0100 457.9600
-9.7373796699e+01 2.4741465464e+01 -1.0360146399e+02
128 124 108
2 16 529 -704.0800 406.7800 15 676 -481.7500 439.0601
-2.2617119928e+01 -2.7474064346e+00 -1.3169402705e+00
27 26 29
2 16 656 -413.7200 176.0100 87 357 -394.7800 -235.6800
-2.3778541908e+01 -2.5486157175e+00 -1.5762289640e+00
193 194 198
2 16 657 -452.9300 184.7500 87 363 -469.3000 -219.0200
-9.5900955842e+01 2.1589394170e+01 -1.0303462043e+02
229 225 207
2 16 725 -695.0700 374.3700 15 981 -474.9600 407.4600
-2.2531592394e+01 -2.9704537965e+00 -1.2440072574e+00
28 30 43
2 16 956 -411.9600 166.8400 87 490 -392.3300 -252.5300
-9.7376230690e+01 1.9991168297e+01 -1.0228744431e+02
156 153 139
2 16 1034 -714.7900 358.6300 15 966 -493.6700 392.9400
-2.4206589299e+01 -3.3925589582e+00 -2.3509956290e+00
165 170 164
2 16 1441 -457.8500 149.5100 87 681 -482.3700 -289.0600
-5.9937480993e+01 1.4723457153e+01 -6.4717000624e+01
246 226 190
6 16 1582 -540.6700 379.9900 12 1672 140.4700 470.9600 11 1829 362.6700 463.1700 10 2114 638.3500 416.5400 46 1494 113.8300 513.9399 45 1342 768.4000 445.4000
-9.5686224228e+01 2.4764713267e+01 -1.0194519132e+02
125 118 100
2 16 1630 -697.9300 410.8800 15 1551 -476.7100 442.8600
-9.5686224228e+01 2.4764713267e+01 -1.0194519132e+02
125 118 100
2 16 1631 -697.9300 410.8800 15 1552 -476.7100 442.8600
-4.9936761133e+01 3.2554844969e+01 -1.0098823450e+02
239 239 239
2 16 2739 -221.1000 501.0900 12 1911 552.0500 591.2600
-2.4512281494e+01 -1.4839838790e+00 -7.3841944060e-01
156 148 143
2 16 4248 -493.4400 232.8900 87 964 -539.4900 -126.8000
-9.8481762396e+00 6.6888015504e-01 2.0815021972e+00
64 68 94
2 16 4307 103.3700 329.8400 87 2981 555.2600 47.5400
-9.7297002121e+01 2.1927516695e+01 -1.0380226542e+02
236 236 215
2 16 4471 -703.6300 376.3700 15 4306 -482.3400 409.6700
-7.9242917141e+00 -3.9476628331e+00 5.6880516164e+00
158 167 175
2 15 399 116.5800 128.0700 87 344 647.9700 -330.8900
-7.9064943664e+00 -4.8433455506e+00 5.1788345670e+00
111 112 113
2 15 558 119.9300 78.3400 87 339 652.9700 -420.3400
-2.3915445370e+01 -3.8615591116e+00 -1.9779352427e+00
133 133 136
2 15 573 -415.2500 164.0900 87 347 -476.5000 -322.5900
-2.3974036574e+01 -3.5674940797e+00 -2.0305475854e+00
238 236 231
2 15 580 -415.2700 175.7200 87 231 -476.9700 -300.4000
-2.4293145829e+01 -3.0380465817e+00 -2.0104682807e+00
245 243 248
2 15 587 -424.8000 197.6000 87 352 -496.3400 -259.0400
-2.4369809050e+01 -2.6073600656e+00 -1.9505456320e+00
228 224 221
2 15 597 -427.1100 213.9100 87 361 -500.5600 -225.1200
-2.4369809050e+01 -2.6073600656e+00 -1.9505456320e+00
228 224 221
2 15 598 -427.1100 213.9100 87 362 -500.5600 -225.1200
-2.3917055869e+01 -2.3082654444e+00 -1.6321259343e+00
219 224 222
2 15 901 -417.6300 225.3200 87 366 -475.8800 -200.4900
-8.4316669572e+01 2.4932407487e+01 -9.5281805225e+01
227 168 133
3 15 1039 -411.5200 460.6400 12 2790 158.9900 521.7700 11 2930 410.4100 515.8700
-8.2067392056e+01 2.9705094592e+01 -9.2831127690e+01
232 170 142
4 15 1078 -399.5700 519.7900 12 1899 171.3500 581.8000 11 2121 425.2900 576.7300 10 2477 734.3900 538.7600
-9.3847056630e+01 2.3557965439e+01 -1.0121729205e+02
155 153 138
2 15 2538 -465.7500 431.3201 12 4293 117.5300 495.9800
-1.7591099984e+01 -3.2032465548e+00 1.2863765566e+00
55 58 59
3 15 4037 -249.5400 184.5400 87 951 -89.5400 -265.7500 85 1950 -421.5600 -44.2500
-8.8706284598e+00 7.9018462375e-01 2.1607874549e+00
187 195 195
2 15 4137 133.6100 353.9600 87 2212 639.6801 57.1900
-9.4841357819e+00 1.1579788604e+00 1.1285613322e+00
61 72 85
2 15 4160 118.0600 364.1900 87 1506 603.8600 73.7400
-5.9939764767e+01 1.9193800438e+01 -6.3408315785e+01
254 241 199
2 15 4496 -358.8000 481.6700 12 4531 139.5200 540.7300
-6.0100785310e+01 2.2096756263e+01 -6.2102866764e+01
249 234 191
3 15 4605 -367.0100 529.6899 12 4700 133.2400 588.6500 11 4820 361.3800 584.0699
-2.4814519014e+02 5.5166355961e+01 -2.2496077080e+02
254 254 252
2 14 1106 -626.2600 453.6000 12 1827 -47.9400 535.7200
-2.4740265174e+02 5.6638404982e+01 -2.2376135885e+02
253 253 248
3 14 1118 -627.4100 462.9100 13 1759 -286.7300 499.1300 12 1846 -48.5900 543.3700
-4.8453055072e+01 3.1314537348e+01 -1.0322992390e+02
145 127 121
2 14 1144 77.6900 497.8000 12 1242 577.9100 568.3400
-4.5825668637e+01 3.0963676222e+01 -1.0695023035e+02
255 249 223
2 14 1778 119.4700 482.6200 12 1226 626.1600 552.1700
-4.7008479261e+01 3.2795222347e+01 -1.0425405370e+02
250 221 189
2 14 1806 98.8900 511.3300 12 1259 603.6100 583.6200
-4.9663693062e+01 2.8083531107e+01 -1.0212108302e+02
249 243 218
2 14 2735 56.5000 464.2100 12 2845 550.3500 531.7800
-2.4465904163e+02 5.8081751989e+01 -2.2173099135e+02
187 186 186
3 14 2759 -623.5200 472.1100 13 4714 -283.5100 508.3900 12 4577 -44.9400 552.9200
-2.4465904163e+02 5.8081751989e+01 -2.2173099135e+02
187 186 186
3 14 2760 -623.5200 472.1100 13 4715 -283.5100 508.3900 12 4578 -44.9400 552.9200
-2.4548155305e+02 6.6002442395e+01 -2.1995617495e+02
205 202 199
3 14 2821 -629.3700 514.3500 13 4831 -287.0500 548.1600 12 4715 -47.4700 592.9399
-1.9750348245e+00 -3.0018992307e+00 3.9294444975e+00
107 115 101
2 14 3720 256.5200 125.0500 12 2361 108.1200 135.5300
-1.6845389061e+01 1.0539710329e+01 -5.5716717078e+01
199 190 164
2 14 3839 283.9399 339.8900 12 3965 696.9100 385.5300
-2.8019598458e+01 1.7990431664e+01 -6.8693800820e+01
232 239 162
3 14 4170 170.5200 428.6100 12 4251 615.4200 489.1600 46 2270 686.0900 535.5601
-1.8350559840e+01 1.8608571989e+01 -6.7531705843e+01
216 207 132
2 14 4212 317.5800 438.8400 87 1076 765.0601 265.9100
-2.5144295899e+02 5.5503752375e+01 -2.2629124651e+02
253 251 242
3 14 4270 -633.7100 454.2000 13 4652 -293.1600 490.9800 12 4514 -54.1800 535.5800
-4.9757172418e+01 2.7916062649e+01 -1.0158936742e+02
124 111 101
2 14 4296 53.1300 463.4600 12 2847 546.0500 531.6100
-4.3842205758e+01 2.8384002377e+01 -9.5910256269e+01
145 119 105
2 14 4356 95.7600 482.5601 87 1840 142.6400 375.3900
-4.9735496604e+01 3.0477160795e+01 -1.0147434738e+02
254 254 245
2 14 4389 55.8800 493.0400 12 4616 551.8800 564.0300
-5.6294230156e+01 2.7899850715e+01 -9.0037455163e+01
255 252 218
2 14 4407 -71.8500 497.8800 12 4639 404.8101 568.7600
-5.1971637411e+01 3.1743908377e+01 -9.7259552735e+01
251 219 175
2 14 4466 15.0800 521.0200 12 4718 506.2200 593.6200
-1.3918093708e+01 -7.9976737379e+00 1.2338129368e+01
150 154 153
2 13 22 -645.8600 -26.1200 12 19 -730.3300 -0.1600
-1.9883910047e+00 -2.4375907970e+00 4.6882508757e+00
240 242 241
7 13 39 197.9100 174.5000 12 30 84.1000 174.0600 11 26 -34.5300 151.6300 10 21 -65.9000 103.7000 9 32 -168.9000 94.8400 8 21 -233.0100 173.5500 7 51 -294.1200 176.1800
-4.2799548813e+01 2.1228508752e+01 -8.1522862776e+01
154 159 90
2 13 56 301.1600 463.5000 12 43 495.7700 503.6400
-3.6819506024e+01 1.7551821514e+01 -7.4364447408e+01
240 239 161
2 13 88 330.3900 431.6500 12 68 518.7700 467.9600
-3.6819506024e+01 1.7551821514e+01 -7.4364447408e+01
240 239 161
2 13 89 330.3900 431.6500 12 69 518.7700 467.9600
-2.4120592911e+00 -3.2926825966e+00 4.1251136920e+00
29 29 29
2 13 109 188.4000 125.1600 12 84 77.5100 123.3000
-5.2691887772e+00 -2.7118439235e+00 6.7878941742e+00
202 227 247
2 13 117 -28.0400 191.0100 12 151 -150.8400 197.2300
-2.5409152929e+00 -2.1384391187e+00 5.1034913582e+00
191 211 224
3 13 119 164.0100 198.3000 12 92 46.0100 199.2500 11 69 -74.4900 178.6000
-2.4412880126e+00 -1.5939718416e+00 4.7363092307e+00
151 162 173
2 13 122 185.1900 226.7900 12 93 69.6200 229.2300
-2.5298054799e+00 -1.5936845534e+00 4.6121347733e+00
151 162 173
5 13 123 185.1900 226.7900 12 94 69.6200 229.2300 11 118 -41.2900 208.4900 84 96 191.8300 -50.6700 83 43 -157.5700 -42.4800
-2.0102766679e+00 -1.3188821375e+00 3.6150561379e+00
205 210 196
6 13 127 238.1600 232.5200 12 96 135.8600 235.4600 11 120 30.7200 211.5400 10 105 1.3800 159.7900 8 162 -167.0300 215.8500 81 88 -497.2800 -145.5500
-3.7240895349e+00 -3.2474949391e+00 6.6163256972e+00
192 126 50
2 13 157 48.8200 147.4900 12 144 -84.3100 149.0800
-6.2594851875e-01 -2.0033898235e+00 2.3800653419e+00
116 119 126
4 13 320 334.4500 177.3400 12 318 239.8600 176.0300 85 330 620.6200 -35.6500 84 167 509.2600 -116.2600
-6.7106365108e-01 -1.9690726030e+00 2.6806497810e+00
242 242 243
2 13 322 325.1000 182.7800 12 216 227.4301 178.1200
-2.6334464427e+01 1.5815603838e+01 -6.7748988742e+01
237 229 159
2 13 343 441.7700 419.1800 12 338 629.1300 453.6799
-4.3498855839e+01 1.6339121347e+01 -7.4272960771e+01
185 174 125
4 13 344 238.0500 418.7600 12 238 422.8101 454.3500 11 244 658.0200 434.7400 46 307 446.3101 495.5601
-4.0258841184e+01 1.7755445659e+01 -7.6379614618e+01
249 238 185
4 13 347 297.3900 430.9100 12 347 485.4200 466.9399 11 336 727.1700 446.0000 85 185 543.6801 333.6700
-1.5779252194e+01 5.0886964681e-01 1.0820448085e+01
255 253 254
2 13 353 -583.0800 441.9700 12 342 -645.9200 461.3500
-1.5779252194e+01 5.0886964681e-01 1.0820448085e+01
255 253 254
2 13 354 -583.0800 441.9700 12 343 -645.9200 461.3500
-3.8404271647e+01 1.8888472864e+01 -7.7258871548e+01
254 242 194
5 13 355 328.8101 443.5500 12 352 520.0500 479.7100 11 249 766.6899 457.4299 85 186 613.9600 362.6000 46 315 560.3101 525.9600
-5.0615718551e+01 2.3917967081e+01 -8.6779123119e+01
255 250 210
2 13 370 242.1801 487.0200 12 517 439.7500 525.4301
-7.2148897955e+01 2.8660797602e+01 -8.7173564664e+01
136 92 81
4 13 391 25.0200 544.9900 12 391 221.9100 587.0601 11 414 473.1700 581.1200 10 468 781.0900 545.7100
