# Bundle file v0.3
110 4402
2 15 901 -417.6300 225.3200 87 366 -475.8800 -200.4900
-8.7011149003e+01 2.5643533860e+01 -9.8167017822e+01
227 168 133
3 15 1039 -411.5200 460.6400 12 2790 158.9900 521.7700 11 2930 410.4100 515.8700
-8.4667048654e+01 3.0592177322e+01 -9.5620639450e+01
232 170 142
4 15 1078 -399.5700 519.7900 12 1899 171.3500 581.8000 11 2121 425.2900 576.7300 10 2477 734.3900 538.7600
-9.6906176474e+01 2.4220845744e+01 -1.0435977566e+02
155 153 138
2 15 2538 -465.7500 431.3201 12 4293 117.5300 495.9800
-1.7930061365e+01 -3.3836330523e+00 2.3705400676e+00
55 58 59
3 15 4037 -249.5400 184.5400 87 951 -89.5400 -265.7500 85 1950 -421.5600 -44.2500
-8.8607039360e+00 7.5586721574e-01 3.2838210138e+00
187 195 195
2 15 4137 133.6100 353.9600 87 2212 639.6801 57.1900
-9.4960490809e+00 1.1356713947e+00 2.2091303509e+00
61 72 85
2 15 4160 118.0600 364.1900 87 1506 603.8600 73.7400
-6.1772435423e+01 1.9746503837e+01 -6.5006357653e+01
254 241 199
2 15 4496 -358.8000 481.6700 12 4531 139.5200 540.7300
-6.1935347795e+01 2.2760823860e+01 -6.3656240329e+01
249 234 191
3 15 4605 -367.0100 529.6899 12 4700 133.2400 588.6500 11 4820 361.3800 584.0699
-2.5664406625e+02 5.6848089538e+01 -2.3310055777e+02
254 254 252
2 14 1106 -626.2600 453.6000 12 1827 -47.9400 535.7200
-2.5588393058e+02 5.8366909818e+01 -2.3186435024e+02
253 253 248
3 14 1118 -627.4100 462.9100 13 1759 -286.7300 499.1300 12 1846 -48.5900 543.3700
-4.9635833188e+01 3.2085298422e+01 -1.0602940206e+02
145 127 121
2 14 1144 77.6900 497.8000 12 1242 577.9100 568.3400
-4.6898569745e+01 3.1699009005e+01 -1.0984398122e+02
255 249 223
2 14 1778 119.4700 482.6200 12 1226 626.1600 552.1700
-4.8125020653e+01 3.3604698518e+01 -1.0706305316e+02
250 221 189
2 14 1806 98.8900 511.3300 12 1259 603.6100 583.6200
-5.0923102649e+01 2.8763118015e+01 -1.0493846610e+02
249 243 218
2 14 2735 56.5000 464.2100 12 2845 550.3500 531.7800
-2.5303137305e+02 5.9861644424e+01 -2.2974851510e+02
187 186 186
3 14 2759 -623.5200 472.1100 13 4714 -283.5100 508.3900 12 4577 -44.9400 552.9200
-2.5303137305e+02 5.9861644424e+01 -2.2974851510e+02
187 186 186
3 14 2760 -623.5200 472.1100 13 4715 -283.5100 508.3900 12 4578 -44.9400 552.9200
-2.5387027505e+02 6.8069787695e+01 -2.2793069127e+02
205 202 199
3 14 2821 -629.3700 514.3500 13 4831 -287.0500 548.1600 12 4715 -47.4700 592.9399
-1.7022552312e+00 -3.1913054358e+00 5.1426419912e+00
107 115 101
2 14 3720 256.5200 125.0500 12 2361 108.1200 135.5300
-1.7014957335e+01 1.0689006594e+01 -5.6757644692e+01
199 190 164
2 14 3839 283.9399 339.8900 12 3965 696.9100 385.5300
-2.8566507506e+01 1.8386550430e+01 -7.0249233852e+01
232 239 162
3 14 4170 170.5200 428.6100 12 4251 615.4200 489.1600 46 2270 686.0900 535.5601
-1.8555304245e+01 1.9023999236e+01 -6.9070118290e+01
216 207 132
2 14 4212 317.5800 438.8400 87 1076 765.0601 265.9100
-2.6006834215e+02 5.7189738509e+01 -2.3449064794e+02
253 251 242
3 14 4270 -633.7100 454.2000 13 4652 -293.1600 490.9800 12 4514 -54.1800 535.5800
-5.1023458664e+01 2.8593029296e+01 -1.0439321663e+02
124 111 101
2 14 4296 53.1300 463.4600 12 2847 546.0500 531.6100
-4.4907064339e+01 2.9090255757e+01 -9.8510248491e+01
145 119 105
2 14 4356 95.7600 482.5601 87 1840 142.6400 375.3900
-5.0980022046e+01 3.1233934059e+01 -1.0424095583e+02
254 254 245
2 14 4389 55.8800 493.0400 12 4616 551.8800 564.0300
-5.7872727491e+01 2.8653980753e+01 -9.2551752041e+01
255 252 218
2 14 4407 -71.8500 497.8800 12 4639 404.8101 568.7600
-5.3309862763e+01 3.2567335496e+01 -9.9904786647e+01
251 219 175
2 14 4466 15.0800 521.0200 12 4718 506.2200 593.6200
-1.4207555869e+01 -8.3586825607e+00 1.3821704935e+01
150 154 153
2 13 22 -645.8600 -26.1200 12 19 -730.3300 -0.1600
-1.7137647792e+00 -2.6011730161e+00 5.9352104821e+00
240 242 241
7 13 39 197.9100 174.5000 12 30 84.1000 174.0600 11 26 -34.5300 151.6300 10 21 -65.9000 103.7000 9 32 -168.9000 94.8400 8 21 -233.0100 173.5500 7 51 -294.1200 176.1800
-4.3879580512e+01 2.1737239149e+01 -8.3632673407e+01
154 159 90
2 13 56 301.1600 463.5000 12 43 495.7700 503.6400
-3.7700397850e+01 1.7942732366e+01 -7.6199895914e+01
240 239 161
2 13 88 330.3900 431.6500 12 68 518.7700 467.9600
-3.7700397850e+01 1.7942732366e+01 -7.6199895914e+01
240 239 161
2 13 89 330.3900 431.6500 12 69 518.7700 467.9600
-2.1568512314e+00 -3.4921225316e+00 5.3471843529e+00
29 29 29
2 13 109 188.4000 125.1600 12 84 77.5100 123.3000
-5.1266265951e+00 -2.8765802777e+00 8.1160081642e+00
202 227 247
2 13 117 -28.0400 191.0100 12 151 -150.8400 197.2300
-2.2867580714e+00 -2.2888834942e+00 6.3678389927e+00
191 211 224
3 13 119 164.0100 198.3000 12 92 46.0100 199.2500 11 69 -74.4900 178.6000
-2.1842614711e+00 -1.7243935887e+00 5.9809210005e+00
151 162 173
2 13 122 185.1900 226.7900 12 93 69.6200 229.2300
-2.2749382766e+00 -1.7235038479e+00 5.8535895711e+00
151 162 173
5 13 123 185.1900 226.7900 12 94 69.6200 229.2300 11 118 -41.2900 208.4900 84 96 191.8300 -50.6700 83 43 -157.5700 -42.4800
-1.7371651155e+00 -1.4391930894e+00 4.8119758456e+00
205 210 196
6 13 127 238.1600 232.5200 12 96 135.8600 235.4600 11 120 30.7200 211.5400 10 105 1.3800 159.7900 8 162 -167.0300 215.8500 81 88 -497.2800 -145.5500
-3.5205479576e+00 -3.4360179453e+00 7.9424938299e+00
192 126 50
2 13 157 48.8200 147.4900 12 144 -84.3100 149.0800
-2.9870324564e-01 -2.1589295559e+00 3.5261495434e+00
116 119 126
4 13 320 334.4500 177.3400 12 318 239.8600 176.0300 85 330 620.6200 -35.6500 84 167 509.2600 -116.2600
-3.4576198827e-01 -2.1233014720e+00 3.8395543926e+00
242 242 243
2 13 322 325.1000 182.7800 12 216 227.4301 178.1200
-2.6798380557e+01 1.6122238075e+01 -6.9201158838e+01
237 229 159
2 13 343 441.7700 419.1800 12 338 629.1300 453.6799
-4.4705767275e+01 1.6727902782e+01 -7.6267242637e+01
185 174 125
4 13 344 238.0500 418.7600 12 238 422.8101 454.3500 11 244 658.0200 434.7400 46 307 446.3101 495.5601
-4.1299917948e+01 1.8168025983e+01 -7.8373652004e+01
249 238 185
4 13 347 297.3900 430.9100 12 347 485.4200 466.9399 11 336 727.1700 446.0000 85 185 543.6801 333.6700
-1.6109461456e+01 4.9372632986e-01 1.2224074288e+01
255 253 254
2 13 353 -583.0800 441.9700 12 342 -645.9200 461.3500
-1.6109461456e+01 4.9372632986e-01 1.2224074288e+01
255 253 254
2 13 354 -583.0800 441.9700 12 343 -645.9200 461.3500
-3.9342841681e+01 1.9322505896e+01 -7.9218407559e+01
254 242 194
5 13 355 328.8101 443.5500 12 352 520.0500 479.7100 11 249 766.6899 457.4299 85 186 613.9600 362.6000 46 315 560.3101 525.9600
-5.2004551511e+01 2.4535427965e+01 -8.9168562809e+01
255 250 210
2 13 370 242.1801 487.0200 12 517 439.7500 525.4301
-7.4425809240e+01 2.9520651317e+01 -8.9766293460e+01
136 92 81
4 13 391 25.0200 544.9900 12 391 221.9100 587.0601 11 414 473.1700 581.1200 10 468 781.0900 545.7100
-5.0538829231e+00 -7.9870954872e+00 1.3452999179e+01
183 185 177
2 13 435 -271.1600 -112.3000 12 418 -456.1000 -107.9600
-7.4552582501e-01 -8.0289319446e-01 2.5895272218e+00
241 242 237
11 13 464 342.5200 247.5000 12 323 262.2400 250.1900 11 325 171.9700 219.6800 10 527 141.2700 168.0000 84 235 545.2700 22.8800 9 526 28.7400 150.2700 82 167 159.1400 23.3700 83 150 224.5699 -10.5600 8 850 -52.7300 213.6500 81 460 -279.3300 -150.5800 7 1016 -139.1300 213.2700
-4.8644610052e+01 2.8212196782e+01 -1.0479534832e+02
252 242 194
2 13 521 361.2400 484.8199 12 515 573.8000 524.9700
-4.5472610650e+01 3.1168693541e+01 -1.1124560524e+02
249 248 232
2 13 536 426.2600 499.8000 12 530 647.5601 541.1000
-9.5487982412e-01 -3.2325624698e+00 4.8903472057e+00
252 252 249
2 13 651 261.3000 129.0200 12 632 150.7700 124.7000
-6.0987021920e-01 -2.9924079717e+00 4.0232720388e+00
243 243 239
11 13 652 300.2900 136.2000 12 639 199.7400 132.0000 11 661 86.6600 102.4700 10 775 48.8500 56.3300 84 291 444.5900 -200.5600 9 847 -65.3100 47.4800 82 211 -26.6400 -157.3600 83 168 70.3100 -220.5600 8 827 -145.2500 123.8900 81 435 -462.3000 -325.1800 7 1452 -219.9600 132.3200
-8.5211737490e-01 -3.0267949787e+00 4.4957102805e+00
154 163 176
7 13 655 277.4800 138.3300 12 641 171.6700 134.3500 11 663 55.5500 106.5900 10 776 19.4100 60.5700 46 194 280.1600 -438.0601 84 292 392.1400 -201.3300 83 170 15.1800 -214.8300
-5.6574854284e-01 -2.8522506790e+00 3.7770340404e+00
160 160 168
7 13 657 309.2500 143.2300 12 642 210.5300 139.2400 11 665 101.5900 108.5100 85 589 587.1899 -83.2000 84 401 467.3600 -186.1800 81 631 -436.4100 -319.2100 7 2192 -208.5900 134.9600
-1.0859047090e+00 -2.9945022867e+00 5.0353648507e+00
255 253 248
11 13 658 253.7000 143.1100 12 423 141.9300 140.1500 11 317 22.1700 115.3800 10 511 -13.8100 68.9900 84 216 335.8900 -195.1200 9 521 -122.4100 61.1500 82 155 -133.9400 -125.8700 83 138 -45.1300 -201.1200 8 833 -193.4500 139.2200 81 443 -553.8400 -295.9800 7 1462 -259.6200 145.9500
-6.0816249319e-01 -2.5892860798e+00 3.9807543164e+00
255 255 255
9 13 670 304.7000 158.2900 12 429 204.9100 154.7700 11 446 93.2600 125.3300 10 517 55.2400 77.9200 84 302 450.9000 -158.0300 82 220 -11.8700 -119.5100 83 178 81.7000 -179.6800 8 835 -139.1800 142.4900 7 1465 -214.9500 149.4800
-2.4796754773e+00 -1.7668098318e+00 -8.9179587407e+00
234 231 227
2 13 674 448.6100 161.8800 12 655 466.6100 164.9800
-1.1879435535e+00 -1.1967601146e+00 -1.0756781688e+01
253 254 249
2 13 681 522.8800 171.9600 12 660 554.7400 174.1700
-1.1879435535e+00 -1.1967601146e+00 -1.0756781688e+01
253 254 249
2 13 682 522.8800 171.9600 12 661 554.7400 174.1700
-1.5274741430e-01 -2.0768641480e+00 1.5407396962e+00
127 128 129
5 13 684 382.1801 172.3100 12 434 309.7900 170.2400 11 456 222.5500 135.0000 85 442 690.6801 -50.1600 84 306 652.2500 -114.8900
-5.6230130023e-01 -2.1485088109e+00 4.1135644404e+00
252 252 254
2 13 690 308.1000 183.0600 12 435 207.5500 180.8600
-1.5311162146e+00 -1.5298579262e+00 4.4237453870e+00
200 208 214
4 13 701 258.4500 224.2900 12 672 158.2000 226.2400 11 1028 53.6900 200.8500 85 623 512.3900 28.0400
-3.2453988319e+01 1.5489458481e+01 -6.9899547341e+01
54 55 42
5 13 728 361.2200 411.6300 12 467 543.7300 445.6700 11 480 778.7200 420.7600 85 250 685.3199 293.7800 46 406 598.2600 482.7100
-3.2673278676e+01 1.6146902620e+01 -7.0357153259e+01
188 208 110
4 13 729 362.2500 420.2800 12 705 545.8500 454.6600 85 363 687.1100 312.9500 46 565 600.0500 494.5400
-8.0645954746e+01 2.9057791732e+01 -9.3792645154e+01
132 88 82
4 13 815 -7.7300 528.5400 12 818 191.2900 570.2600 11 863 443.6600 564.0800 10 1112 751.8101 525.9500
-8.0645954746e+01 2.9057791732e+01 -9.3792645154e+01
132 88 82
4 13 816 -7.7300 528.5400 12 819 191.2900 570.2600 11 862 443.6600 564.0800 10 1113 751.8101 525.9500
-8.0323397006e+01 2.9480664123e+01 -9.3185098205e+01
133 85 74
4 13 822 -8.0100 534.8300 12 824 190.9900 576.6801 11 873 443.5000 570.9000 10 1120 751.2300 532.7400
-2.2382432685e+00 -7.0037611506e+00 1.0277745957e+01
133 130 128
2 13 974 4.8000 -76.9900 12 963 -171.2300 -84.9200
-6.6332801985e-01 -2.8871046324e+00 4.0636211444e+00
116 131 156
7 13 999 298.1500 142.9500 12 986 197.2300 139.0600 11 666 83.8600 109.5000 85 591 572.1400 -83.1400 84 400 438.3000 -188.9800 82 296 -29.0400 -145.4900 83 251 65.2400 -208.5900
-1.2482880352e+00 -2.8994286929e+00 5.2574141497e+00
67 77 83
2 13 1004 240.4500 151.4600 12 991 127.3600 148.0100
-9.7105741585e-01 -2.8161885427e+00 4.8641767972e+00
253 251 253
11 13 1006 264.8000 153.7800 12 645 155.2000 150.0700 11 674 36.4400 122.4800 85 865 526.2300 -66.3100 84 297 357.8300 -177.4500 9 855 -110.6200 67.1000 82 222 -110.2400 -116.2100 83 176 -20.5500 -187.7100 8 1290 -183.6800 143.0300 81 644 -534.6300 -284.0800 7 2200 -251.9200 149.2700
-8.9686815357e-01 -2.6203061658e+00 4.7023888561e+00
253 253 253
11 13 1011 273.9100 162.0000 12 652 166.4100 159.0900 11 680 49.4200 131.7800 85 604 538.3600 -54.6700 10 800 11.6400 84.6500 46 266 269.7100 -389.1700 84 409 377.4000 -157.8200 9 1299 -99.6100 74.7200 82 302 -87.6700 -101.3900 83 257 1.9300 -169.9300 81 645 -516.0800 -270.4100
-2.2811262759e+00 -2.1442301082e+00 6.0922213056e+00
255 255 251
4 13 1029 174.1000 204.2900 12 1008 56.3200 205.2000 84 423 172.0400 -94.4700 83 263 -187.1800 -82.1300
-1.9963203472e+00 -1.5998000517e+00 4.9614682129e+00
26 26 37
3 13 1034 221.4700 226.0800 12 1018 117.6400 229.1400 11 1034 11.5200 206.5200
-1.3245276628e+00 -1.1111807127e+00 4.2141543153e+00
27 32 45
3 13 1041 276.4900 244.5800 12 680 179.2600 247.7500 11 699 75.8900 221.8200
-1.1659338993e+00 -8.7417369313e-01 3.1771976479e+00
26 29 40
2 13 1043 309.2400 249.7400 12 1026 223.9100 253.7800
-9.9198698905e-01 -8.1573427415e-01 3.1038322397e+00
30 33 42
2 13 1044 319.7600 251.5000 12 1027 234.9000 255.3600
-1.3123997186e+01 1.0586012786e+01 -5.4266061381e+01
237 228 199
2 13 1055 581.0601 359.1300 12 1037 757.8101 386.4100
-4.4385266005e+01 1.5136500803e+01 -7.4212537984e+01
251 243 217
4 13 1076 226.4900 402.1200 12 1052 408.3800 437.1300 11 1087 638.8400 416.5000 46 755 429.3800 474.6600
-4.7602263822e+01 1.6509530188e+01 -7.6493116343e+01
253 255 194
4 13 1083 204.1400 416.7800 12 1063 387.9600 452.6799 11 1099 621.3101 434.2900 46 1054 403.2900 493.7100
-4.7541873586e+01 1.6500318132e+01 -7.6407037507e+01
253 255 194
3 13 1084 204.1400 416.7800 12 1064 387.9600 452.6799 11 1101 621.3101 434.2900
-4.7282951347e+01 1.6791711655e+01 -7.7263742698e+01
167 135 97
4 13 1088 213.9600 418.3400 12 704 398.1899 454.2600 11 488 632.8000 435.3400 46 566 414.2400 495.8199
-2.0767334223e+01 1.7414078514e+01 -6.8084226163e+01
254 247 202
2 13 1103 533.7400 439.5800 12 1096 728.3400 475.3600
-3.2053786128e+01 1.9051684499e+01 -7.2437257843e+01
215 208 151
2 13 1123 389.1000 457.1400 12 1123 578.3300 494.2300
-4.3018646456e+01 3.0224411595e+01 -1.0847217213e+02
237 232 201
2 13 1171 440.3400 496.3500 12 1197 661.1200 537.1899
-5.0206680716e+01 3.1019573801e+01 -1.0667716197e+02
253 244 218
2 13 1189 357.6000 510.9600 12 1230 572.2100 554.4000
-1.0658418369e+02 3.3267064527e+01 -1.0809402309e+02
229 163 135
2 13 1206 -123.9000 533.0900 12 1890 84.1000 575.5100
-8.1131693174e+01 3.0293732240e+01 -9.3504481553e+01
236 188 156
4 13 1216 -11.9200 542.6700 12 1264 187.4700 584.5500 11 1359 440.8101 579.5699 10 1659 748.9000 541.6700
4.4344944963e+00 -3.2845306904e+00 -2.1669124683e+00
243 247 242
2 13 1533 653.4700 68.2100 12 970 618.0900 48.7000
-4.0849858866e-01 -2.8186090952e+00 3.5646402900e+00
129 129 140
12 13 1552 322.1600 143.1900 12 985 226.4800 138.7300 11 990 116.3800 107.2500 85 858 605.9900 -84.0900 10 1234 78.5800 60.5500 84 403 493.7900 -184.6300 9 1295 -37.9800 50.5900 82 293 25.9500 -155.0300 83 248 124.4700 -211.2900 8 1916 -121.7800 124.8500 81 923 -415.6600 -323.1400 7 2187 -199.9400 133.0900
-7.5348471873e-01 -2.2652519990e+00 4.5884271338e+00
254 254 252
11 13 1565 287.1400 180.7300 12 999 181.0800 178.6900 11 684 64.8300 150.5300 85 877 555.1300 -29.3000 10 806 24.9300 101.8000 84 419 398.1700 -121.5100 9 1305 -88.7100 90.6400 82 308 -64.2000 -73.3100 83 261 26.1400 -137.4500 8 1297 -164.5200 165.3700 81 655 -498.5700 -243.5400
9.3367719677e-01 -1.5179701489e+00 8.3289597639e+00
26 28 44
2 13 1587 292.4301 236.9200 12 1019 128.0400 230.2200
9.3367719677e-01 -1.5179701489e+00 8.3289597639e+00
26 28 44
2 13 1588 292.4301 236.9200 12 1020 128.0400 230.2200
-3.2738757283e-02 -1.2332962606e+00 5.5729007908e+00
27 28 32
2 13 1589 309.9500 240.3700 12 1536 190.9900 238.7100
-1.6510023648e+01 1.0551598921e+01 -5.6302616619e+01
252 254 251
2 13 1611 528.1300 356.0500 12 1580 703.0000 383.7100
-1.7965466916e+01 1.3664475943e+01 -6.2128578496e+01
208 208 115
2 13 1633 541.5300 394.3300 12 1606 727.3400 425.8500
-4.2923056533e+01 1.4672870893e+01 -7.2973065336e+01
229 218 149
4 13 1638 236.4900 398.2800 12 1613 416.7700 432.6700 85 476 412.7800 260.7600 46 1040 440.9800 469.0400
-4.6793074648e+01 1.6228084355e+01 -7.6245497424e+01
255 254 225
3 13 1647 211.6500 413.2500 12 1628 395.4000 448.8600 11 1096 628.5000 429.5200
-4.5835246534e+01 1.6409242941e+01 -7.6505120518e+01
252 249 201
3 13 1649 225.4399 414.3400 12 1632 409.7200 450.0400 46 1447 429.4100 490.5100
-4.9109288525e+01 1.7504220215e+01 -7.7127990411e+01
250 232 163
3 13 1661 191.7000 429.4399 12 1665 376.7300 465.5800 11 1800 611.1899 448.6400
-4.1360739462e+01 1.9634236579e+01 -7.8779586076e+01
249 248 185
5 13 1684 301.4500 449.9299 12 1711 491.1700 486.9700 11 1160 735.9500 466.5800 85 719 552.8700 376.0500 46 1092 525.5000 534.4600
-2.7630751920e+01 1.8358201409e+01 -7.0098377082e+01
231 248 157
3 13 1686 439.2900 452.1100 12 1715 629.2000 488.7400 46 1533 703.5500 534.8800
-5.4074130584e+01 2.0701444458e+01 -8.2972235707e+01
255 253 194
5 13 1691 176.5000 456.9200 12 1728 366.6700 495.1600 11 1857 609.0500 479.9600 85 722 271.8700 390.1000 46 1553 374.8101 544.9500
-2.7053513725e+01 1.9946191601e+01 -7.2295240448e+01
120 127 63
2 13 1710 463.0900 468.7700 12 1747 657.7600 506.7500
-5.0966469836e+01 2.9126053367e+01 -1.0403261498e+02
111 102 99
2 13 1755 334.8600 497.5699 12 1203 546.0601 539.1500
-5.2721796471e+01 2.9056143813e+01 -1.0167737070e+02
255 238 178
2 13 1762 305.5000 503.9800 12 1852 514.1600 545.3800
-5.1515949337e+01 3.2366775515e+01 -1.0331004595e+02
255 253 226
2 13 1800 331.2500 536.8900 12 1896 543.7700 580.4600
-7.2442981740e+00 -5.3031387506e+00 6.8699446775e+00
117 114 104
3 13 2384 -98.2600 71.2200 12 2341 -194.9200 78.7500 84 973 -255.1400 -379.1100
-1.0916745885e+00 -3.1490010851e+00 5.0311569954e+00
238 243 236
11 13 2405 252.0100 134.8800 12 2357 140.2000 131.3500 11 2509 20.2500 105.6900 85 1922 509.2100 -91.4900 10 2887 -15.3200 60.2300 84 740 334.5699 -211.9700 9 2989 -123.5800 53.4000 82 759 -137.6000 -140.9300 83 436 -47.9300 -217.9500 8 5476 -194.6000 132.6800 81 2046 -556.7800 -308.4000
-7.1432280918e-01 -2.9870986449e+00 4.2380909347e+00
126 131 145
10 13 2407 290.6100 138.5200 12 2358 187.7100 134.3700 11 2507 72.9000 105.4200 10 2883 35.3300 59.2100 84 747 421.4200 -198.9400 9 2985 -77.5800 50.8300 82 539 -49.4700 -150.3900 83 439 45.7800 -216.2100 8 5463 -155.4200 127.6700 81 1374 -481.5900 -317.8200
-4.7082942944e-01 -2.8216284446e+00 3.6659755101e+00
131 136 144
12 13 2411 316.9800 143.2600 12 2363 219.7200 139.0800 11 1588 109.5600 108.4400 85 1335 598.8500 -83.3800 10 1838 71.9000 61.7100 84 753 481.7900 -184.6700 9 1979 -43.8900 51.9500 82 537 14.5800 -151.4000 83 325 112.2100 -209.2300 8 3113 -126.1700 127.2400 81 1372 -425.1500 -319.6800 7 6102 -203.8100 134.7000
-1.0357585316e+00 -2.9120234598e+00 4.9549442307e+00
131 127 150
3 13 2416 258.4500 147.4900 12 2366 148.0500 144.4200 85 1933 517.4000 -74.1700
-1.0266030536e+00 -2.9093628616e+00 4.9657909897e+00
131 127 150
13 13 2417 258.4500 147.4900 12 2367 148.0500 144.4200 11 1597 28.9000 118.3500 85 1934 517.4000 -74.1700 10 1854 -7.7500 72.3000 46 342 226.8700 -429.0601 84 555 345.6899 -187.1600 9 1992 -117.0900 64.4500 82 401 -123.2400 -120.5600 83 334 -33.9300 -194.8000 8 3126 -189.1500 142.5900 81 1390 -545.9300 -288.7300 7 6123 -256.3600 149.3900
-1.7169774220e+00 -2.2712571897e+00 2.7146762080e+00
133 132 147
2 13 2439 281.7100 177.1300 12 2398 200.4300 177.9700
-8.0694824248e-01 -2.3240976269e+00 4.6721551705e+00
133 132 147
12 13 2440 281.7100 177.1300 12 2395 174.8800 175.4800 11 1628 58.0900 147.8200 85 1960 548.0900 -33.8000 10 1878 18.8100 99.6900 84 788 387.8800 -127.3800 9 3026 -94.1100 89.5000 82 579 -74.7200 -75.2100 83 355 15.0400 -141.2700 8 3138 -169.4100 164.1100 81 1409 -507.6500 -245.6000 7 6154 -241.1100 168.7900
-5.9489980542e-01 -2.1447704824e+00 4.1748780051e+00
255 255 251
9 13 2447 305.2100 183.8700 12 1529 202.9200 182.2000 10 1261 51.1500 103.7200 84 581 441.5200 -110.8900 9 1306 -64.2600 91.9200 82 413 -17.9400 -73.3100 8 1942 -143.6200 164.9100 81 951 -458.2700 -244.2000 7 2207 -219.5000 169.5400
-2.3113506553e+00 -1.8225684847e+00 5.9946017767e+00
23 35 75
3 13 2458 177.8000 221.7700 12 1011 62.6200 224.2200 85 1984 404.1300 27.1200
-1.3841030435e+00 -1.2731848514e+00 4.4043114552e+00
200 201 191
11 13 2468 267.9301 237.3800 12 1538 168.3100 239.8900 11 1653 62.8500 214.1600 85 1995 526.1899 46.2800 10 2965 30.6600 162.3000 84 815 367.8199 -14.3700 9 3036 -75.8500 147.4600 82 599 -37.8400 30.0500 83 491 25.0000 -26.6700 8 3166 -145.6500 216.1100 7 6180 -216.9500 215.4900
-1.2828291705e+00 -1.2296634016e+00 4.2522479726e+00
201 202 187
2 13 2470 276.6801 238.1900 12 1539 178.6700 240.9800
-1.5005561311e+00 -1.2652003269e+00 4.6269441070e+00
206 206 200
6 13 2472 256.7800 239.2800 12 1541 155.2600 242.4600 11 1654 48.8200 217.7500 10 1900 16.6200 165.6300 84 816 343.1400 -11.8800 83 497 -0.2600 -20.8400
-5.1273244944e-01 2.7287223886e-01 1.1112016465e-01
250 249 239
2 13 2486 408.9399 285.5300 12 2429 357.6801 291.3000
-9.6952686425e+00 4.4485413896e+00 -3.2724637858e+01
253 253 234
2 13 2491 498.8101 295.0200 12 2452 623.2900 314.9500
-9.6952686425e+00 4.4485413896e+00 -3.2724637858e+01
253 253 234
2 13 2492 498.8101 295.0200 12 2453 623.2900 314.9500
-1.9100630571e+01 1.1095832107e+01 -5.7763338445e+01
243 235 206
2 13 2528 491.3500 364.4300 12 1585 665.8199 393.3400
-3.1427073538e+01 1.0620958841e+01 -5.8895286937e+01
162 157 84
2 13 2529 294.5601 366.3200 12 1589 460.5800 397.4600
-1.8316580893e+01 1.4041201175e+01 -6.2835495191e+01
255 254 182
2 13 2567 540.0400 398.9700 12 1608 726.8600 430.6799
-4.5800086631e+01 1.5791912362e+01 -7.5503890774e+01
255 240 190
3 13 2577 218.2400 408.4300 12 2531 401.2500 443.9900 46 1437 420.4301 483.3300
-2.8608651335e+01 1.5329212780e+01 -6.7998166615e+01
253 222 177
2 13 2582 405.9700 412.2000 12 2536 589.4700 445.7300
-4.8122650509e+01 1.6072570881e+01 -7.6012772921e+01
255 255 229
4 13 2583 193.8000 412.4700 12 2539 377.1200 448.2200 11 1771 609.0100 430.0200 46 2139 390.6000 488.3800
-4.5285577074e+01 1.6375201231e+01 -7.6663185359e+01
254 236 211
5 13 2585 233.2500 413.3400 12 2542 417.3800 448.8600 11 2681 652.1300 428.9399 85 950 403.7300 293.6900 46 1443 438.9700 489.0699
-4.3057360595e+01 1.6640060724e+01 -7.6531090841e+01
187 160 113
5 13 2591 260.4100 415.9700 12 4096 445.4500 451.3900 11 2684 681.8800 430.3400 85 676 464.7300 300.3500 46 2147 473.5300 491.9700
-3.2713897242e+01 1.6245835393e+01 -6.9879685579e+01
224 217 129
3 13 2604 358.8500 423.4100 12 2566 542.2700 458.6100 85 966 680.3101 319.1400
-4.2195749675e+01 1.7599666942e+01 -7.7071528571e+01
241 219 159
4 13 2609 276.7000 427.3800 12 2584 463.4100 462.8700 85 975 499.6300 325.9800 46 1472 493.5900 505.4800
-4.3640389562e+01 1.7610052542e+01 -7.7125589400e+01
255 252 202
3 13 2611 258.8300 427.9800 12 2588 444.9500 463.8900 11 2713 682.8300 443.6000
-4.7841230141e+01 1.7482262518e+01 -7.6974059074e+01
191 185 121
3 13 2613 206.0000 428.7300 12 2600 390.8900 465.2900 11 2725 625.9399 447.2200
-4.2863724730e+01 1.8387252811e+01 -7.7219335310e+01
211 223 143
4 13 2635 270.6400 438.2600 12 1678 457.8600 474.3000 85 1003 485.9301 349.4900 46 1507 486.7100 519.4000
-4.0228906623e+01 1.8971437106e+01 -7.8642692079e+01
255 245 188
5 13 2640 313.6801 440.6700 12 1685 503.5800 477.2300 11 1817 747.9301 455.9100 85 1010 580.4800 355.7500 46 1511 540.4600 522.5000
-2.6891195618e+01 1.8146021553e+01 -7.1260068024e+01
254 236 156
3 13 2655 455.7900 444.2900 12 2638 647.8199 480.4900 46 2236 725.1700 525.0100
-2.6054243732e+01 1.8627428997e+01 -7.1903329507e+01
255 255 203
3 13 2673 472.5800 448.7500 12 2663 666.9200 485.6100 46 1523 748.3800 531.7300
-4.3289136202e+01 1.9538295998e+01 -7.8254942224e+01
255 251 186
5 13 2682 273.7700 450.9900 12 2671 462.3300 488.3300 11 2773 704.6801 469.1899 85 1030 491.9500 377.9300 46 2271 491.4200 535.7300
-5.3158736411e+01 2.1072768407e+01 -8.3417329918e+01
225 222 143
2 13 2719 190.2000 460.0500 12 2707 381.1000 498.1600
-4.0612397327e+01 2.1192383461e+01 -8.1787662631e+01
255 239 180
