# Bundle file v0.3
110 715
1.6642863969e+01 8.5164032853e+00 -3.2561807506e+01
187 180 110
3 18 1298 674.5500 422.4500 19 1276 501.0200 392.3900 20 1314 358.7300 395.8300
1.8364332443e+01 8.2387228920e+00 -3.1273431007e+01
193 193 95
2 18 1303 760.0601 423.0100 19 1284 578.6600 394.8700
-3.2121333404e+01 1.9601781136e+01 -7.4307165687e+01
89 87 45
2 18 1317 -586.2500 430.0900 19 862 -789.7600 371.4700
1.7751310253e+01 8.7377257381e+00 -3.1953681967e+01
204 207 124
2 18 1320 724.5699 435.5500 19 1303 545.3500 405.8100
1.7843845523e+01 8.7794612707e+00 -3.2111004013e+01
204 207 124
3 18 1321 724.5699 435.5500 19 1304 545.3500 405.8100 20 1344 400.4200 408.3700
1.6750099088e+01 9.1076098652e+00 -3.3324203852e+01
211 216 127
3 18 1325 664.3900 436.6899 19 2054 489.4000 406.0300 20 2132 346.9700 408.7000
-2.1457687979e+01 1.7035304736e+01 -6.2822010278e+01
138 128 103
2 18 1330 -445.1300 441.3600 19 1272 -631.6100 385.4500
1.8615306169e+01 9.3519980694e+00 -3.3149706762e+01
178 177 99
3 18 1343 730.4000 446.4299 19 1324 548.3600 416.1500 20 2169 401.3900 417.9500
1.9116835356e+01 9.1580702022e+00 -3.2085002885e+01
106 87 41
3 18 1346 768.7700 449.8500 19 2083 584.1700 418.9800 20 2173 435.4000 420.5100
1.4938452782e+01 1.0475720102e+01 -3.6820090716e+01
232 236 138
2 18 1351 549.6100 453.2400 19 1336 379.2300 419.7600
1.8648082920e+01 1.0573617889e+01 -3.5254400718e+01
211 194 124
3 18 1377 692.1600 468.7900 19 1365 510.2300 437.0400 20 1396 362.4500 438.8600
1.8104492357e+01 1.1089423322e+01 -3.6549031463e+01
187 149 75
3 18 1382 652.8700 474.2800 19 1371 472.9700 441.7400 20 1406 325.9399 443.4299
-4.7124541178e+00 2.0579326630e+00 -4.7263036376e+00
60 73 86
2 18 1384 -157.3800 476.7500 19 916 -148.0400 434.7200
-1.4807085080e+01 2.3136595557e+01 -6.4069319294e+01
99 92 84
2 18 1421 -301.9300 563.1000 19 1408 -485.7500 513.5100
-1.4770665159e+01 2.3612561211e+01 -6.3037075998e+01
109 101 86
3 18 1426 -304.5700 580.5400 19 960 -489.2800 530.8000 20 670 -665.9800 544.2300
-7.2257149109e+00 -1.9682170394e+00 -1.5900002551e+00
168 169 163
2 18 1844 -645.9400 -122.5800 19 1804 -546.3200 -204.0300
-6.8414570208e+00 -8.9934049720e-01 -5.6613397706e+00
118 118 116
2 18 1876 -405.8800 74.5200 19 1835 -404.0800 14.1100
-7.4897975802e+00 -5.1745092276e-01 -5.8042410743e+00
144 142 137
3 18 1893 -482.0600 119.4500 19 1848 -489.8900 57.3500 20 1947 -442.6600 58.4100
-6.7888753189e+00 -4.4897569424e-01 -5.6487394912e+00
53 51 73
3 18 1897 -401.1200 130.7700 19 1852 -401.7900 72.6100 20 1948 -346.9400 76.2700
-1.0385970788e+00 -5.9058254359e-01 -3.5560882855e+00
99 102 116
2 18 1898 380.8300 137.2000 19 3136 411.9500 114.6500
-6.3887536439e+00 -8.7392630824e-02 -5.3246987517e+00
75 81 81
3 18 1914 -360.8700 179.2600 19 1860 -355.5500 125.0400 20 1956 -293.3300 132.8500
4.0272033799e-01 8.6253948272e-02 -3.2606538898e+00
254 254 253
2 18 1930 602.1300 242.2700 19 1194 610.9000 223.9800
3.5707815649e-01 3.5653436663e-01 -3.1761996774e+00
107 107 142
2 18 1935 601.0100 284.4500 19 1877 609.5200 263.9500
-4.5516380466e+00 6.9316108504e-01 -4.3745914865e+00
150 158 182
2 18 1939 -134.5000 302.3200 19 1198 -109.2900 259.3100
1.5369855522e+01 6.2676552427e+00 -2.8378262503e+01
224 229 231
2 18 1967 712.5800 372.7500 19 1922 543.9301 346.6700
1.5933613327e+01 6.2231914772e+00 -2.8079037701e+01
218 214 212
2 18 1968 740.8101 373.4000 19 1927 569.6100 347.7800
1.6608738379e+01 6.1517827927e+00 -2.7485116134e+01
134 124 113
2 18 1972 780.7400 375.4400 19 3242 605.9301 350.4900
1.6456569186e+01 6.2095159021e+00 -2.7747154313e+01
114 99 100
3 18 1973 768.7200 375.6900 19 3243 594.5100 350.4200 20 3419 455.3300 355.0100
-2.9957384963e+00 1.2283049273e+00 -3.9889602254e+00
62 76 126
2 18 2001 84.4200 389.3100 19 3254 110.5100 353.1700
1.4542216030e+01 8.1061735756e+00 -3.2885150595e+01
211 206 134
2 18 2038 597.0200 405.3100 19 3325 430.4900 375.1300
1.6623616128e+01 7.8449449145e+00 -3.1192414206e+01
190 186 102
2 18 2047 700.3500 409.7100 19 1988 526.3101 381.0000
9.7442934964e+00 9.2188194064e+00 -3.6968705715e+01
230 226 126
2 18 2058 382.7000 411.9800 19 3332 225.0900 376.5900
1.7473838718e+01 8.0112563716e+00 -3.0939777850e+01
129 129 72
3 18 2063 735.5500 417.7100 19 3380 557.7900 389.3900 20 2088 414.3199 392.7300
1.2490365870e+01 9.2488426109e+00 -3.6215023084e+01
218 218 111
2 18 2066 480.0000 418.2900 19 1996 317.2600 385.0600
1.7090161849e+01 8.3198204661e+00 -3.1864805764e+01
154 154 84
2 18 2068 703.4700 421.2100 19 2012 527.4500 392.0000
1.3354724392e+01 9.0930414689e+00 -3.5083724644e+01
219 214 136
2 18 2072 523.2800 422.2800 19 3382 358.7200 389.3000
1.0271592197e+01 9.6492205580e+00 -3.7386104792e+01
210 214 130
2 18 2073 395.0601 422.6200 19 2002 235.7400 387.4000
1.9066583492e+01 8.3363855853e+00 -3.1025675593e+01
148 140 71
3 18 2084 790.1100 428.9200 19 2037 605.2000 400.4800 20 3585 457.3199 402.8500
1.1340003517e+01 1.0006495596e+01 -3.7956135759e+01
205 187 133
2 18 2088 422.5900 429.5800 19 3398 260.7400 394.4600
1.7217399240e+01 8.7435191073e+00 -3.2316140216e+01
206 211 120
2 18 2099 699.0500 432.6600 19 2045 522.1700 402.6100
1.6581079571e+01 9.3538930798e+00 -3.3812863682e+01
174 185 95
3 18 2116 650.2100 440.8600 19 3449 475.2400 409.9000 20 2153 333.3700 412.7500
1.1256829158e+01 1.1067757496e+01 -4.0110007310e+01
223 215 130
2 18 2127 397.2000 445.8500 19 2064 233.5601 409.5100
1.8351007177e+01 9.4966663095e+00 -3.3243125719e+01
177 170 101
3 18 2141 719.6500 450.7400 19 2090 538.4100 420.0100 20 2178 391.9700 421.9300
1.1353346914e+01 1.1381410033e+01 -4.0239077513e+01
211 214 121
2 18 2150 398.6500 454.3201 19 3479 234.3400 417.9100
-5.5339125339e+01 4.6065287828e+01 -1.6483943158e+02
87 87 37
2 18 2165 -516.0500 459.4200 19 2046 -729.9600 402.6300
-6.4362554627e+01 5.1914319640e+01 -1.8224083983e+02
108 121 69
2 18 2178 -545.8500 467.1799 19 1316 -764.1100 409.8500
1.7935955610e+01 1.0823358982e+01 -3.6303486317e+01
219 188 97
3 18 2183 651.7600 468.3700 19 3533 472.3900 435.1100 20 2210 326.1000 437.4399
-1.3572179078e+01 2.0113064921e+01 -6.3173026698e+01
255 249 246
2 18 2243 -277.7700 506.8400 19 2144 -457.6400 455.9800
-5.5015833797e+00 -2.6804576158e+00 1.4534180877e+00
83 85 84
2 18 2794 -477.7100 -445.0900 19 2391 -148.1000 -524.0601
-5.5889050516e+00 -2.5693844735e+00 1.0049218309e+00
173 170 158
2 18 2993 -468.7700 -371.9300 19 1628 -185.9000 -448.4100
-2.3939000005e+00 -4.5853196729e-01 -3.9858360255e+00
48 53 56
2 18 3443 173.6600 150.5800 19 3140 208.5300 118.8100
-2.4157466963e+00 -1.1516617704e-02 -3.8055192355e+00
219 230 224
3 18 3461 173.8900 216.6000 19 5761 209.3800 184.0600 20 6204 292.5000 200.4600
-1.3788689118e+00 1.2609212735e+00 -4.6987890016e+00
86 89 110
2 18 3522 286.8900 373.7000 19 5864 288.8800 340.6700
1.4621471414e+01 6.9262871269e+00 -2.9972651928e+01
128 143 69
2 18 3553 651.8600 385.7700 19 3264 485.8700 357.3100
1.5489445492e+01 7.3846004010e+00 -3.0775925642e+01
104 109 52
2 18 3592 668.0200 396.1900 19 3301 498.6200 367.7800
1.3888943329e+01 8.0076773099e+00 -3.2931579257e+01
190 185 130
2 18 3621 573.7700 401.5200 19 5991 409.3199 371.0900
1.3811606624e+01 8.0861351889e+00 -3.3167089201e+01
110 118 65
2 18 3632 567.3700 402.4800 19 3318 403.0601 371.7600
1.4194144415e+01 8.0072245892e+00 -3.2636514052e+01
112 103 46
3 18 3644 589.1000 403.8800 19 6000 423.6100 373.6400 20 6412 287.6600 377.5700
1.6065853307e+01 7.8410651731e+00 -3.1411031084e+01
155 143 62
2 18 3654 676.3600 407.7700 19 3341 504.5200 378.8300
1.2171856857e+01 8.6536451717e+00 -3.4840042019e+01
221 215 135
2 18 3657 487.5200 409.3700 19 3331 326.4900 376.3400
-3.0393631056e+01 1.7903701989e+01 -7.2073064563e+01
122 104 74
2 18 3659 -568.0700 409.5300 19 3241 -767.9000 350.1300
1.7318613910e+01 7.9145377845e+00 -3.1203765967e+01
220 202 139
3 18 3665 724.6899 412.1100 19 3365 548.0500 383.7700 20 3522 405.0900 386.7200
9.9207825723e+00 9.1852302715e+00 -3.6415773441e+01
176 158 108
2 18 3684 394.2100 414.9900 19 3347 236.4900 380.1800
1.0685222058e+01 9.3309124757e+00 -3.6767215269e+01
235 223 147
2 18 3692 415.1300 417.1700 19 3360 255.7500 382.2200
1.0316860953e+01 9.3903777133e+00 -3.6856105345e+01
234 229 149
2 18 3697 402.2500 418.4700 19 3366 243.4000 383.2500
1.8619615600e+01 7.9974312267e+00 -3.0520569905e+01
140 141 64
3 18 3713 785.4000 420.9000 19 6094 602.4200 392.9700 20 6514 455.7300 395.7000
-3.1771865156e+01 1.8935698030e+01 -7.3657215849e+01
233 242 175
2 18 3715 -583.8000 421.0200 19 3280 -786.3900 361.9500
1.7857974390e+01 8.1764930022e+00 -3.1002455012e+01
209 201 111
2 18 3724 747.8800 423.4200 19 3400 568.2200 394.8100
1.7550447510e+01 8.4235135075e+00 -3.1710232768e+01
217 216 140
2 18 3742 722.5300 426.3500 19 3404 544.4301 397.0000
-3.1703490463e+01 1.9512619630e+01 -7.4542103582e+01
61 66 25
2 18 3745 -577.1500 427.4299 19 3308 -779.6900 369.1400
1.6387464168e+01 9.1445035925e+00 -3.3828175314e+01
92 79 50
3 18 3773 643.3700 433.6200 19 6144 470.0100 402.8100 20 6556 328.1200 405.6700
1.6213420687e+01 9.2181370037e+00 -3.4117225088e+01
221 216 148
2 18 3778 632.7200 433.7800 19 3423 459.7700 402.7300
-2.3334918856e+01 1.7506044497e+01 -6.5268428119e+01
189 187 140
2 18 3793 -470.9200 437.1200 19 3357 -660.3800 381.0000
-2.3334918856e+01 1.7506044497e+01 -6.5268428119e+01
189 187 140
2 18 3794 -470.9200 437.1200 19 3358 -660.3800 381.0000
-2.3694996956e+01 1.7887021625e+01 -6.6094620711e+01
72 67 41
2 18 3803 -473.7800 440.6700 19 3367 -663.9800 384.1300
1.1453228677e+01 1.0701579732e+01 -3.9038954799e+01
111 112 70
2 18 3820 414.2000 442.9500 19 3439 250.9100 407.2100
1.2597098463e+01 1.0569255046e+01 -3.8269009847e+01
227 233 146
2 18 3823 457.9600 444.7000 19 3450 292.8199 409.9100
9.5004677868e+00 1.1399280238e+01 -4.1360767273e+01
243 242 130
2 18 3830 333.4301 446.4200 19 6167 171.5800 408.6600
-2.2205603018e+01 1.8015175388e+01 -6.4903873161e+01
55 55 29
2 18 3841 -449.9200 449.9700 19 2022 -638.1700 394.6800
1.9015104976e+01 9.3138727083e+00 -3.2550211166e+01
209 204 139
2 18 3843 755.8600 450.4900 19 3491 571.4800 420.3100
-2.1298451236e+01 1.8007128484e+01 -6.4640985252e+01
250 239 167
2 18 3854 -432.5700 451.5601 19 3406 -619.5200 396.7300
-2.1298451236e+01 1.8007128484e+01 -6.4640985252e+01
250 239 167
2 18 3855 -432.5700 451.5601 19 3407 -619.5200 396.7300
-6.0785543292e+01 4.6563805176e+01 -1.6821499859e+02
194 173 112
2 18 3870 -553.1700 454.8400 19 2028 -770.6800 397.6300
1.8076336624e+01 1.0022211495e+01 -3.4340120037e+01
196 199 120
3 18 3890 690.0400 458.9000 19 3515 509.9800 427.3500 20 6648 363.8600 429.4500
1.8102909272e+01 1.0292223832e+01 -3.4874391299e+01
148 141 66
3 18 3916 681.3000 463.3300 19 3522 501.3300 431.4200 20 3695 354.8500 433.0601
1.7974392758e+01 1.0226851611e+01 -3.4642795814e+01
148 141 66
2 18 3917 681.3000 463.3300 19 3523 501.3300 431.4200
1.9651141554e+01 1.0169649626e+01 -3.3968408065e+01
134 122 52
2 18 3932 748.7400 467.1600 19 3537 562.2900 435.7600
1.5574448834e+01 1.1540572250e+01 -3.8920348944e+01
222 214 134
2 18 3939 540.4500 468.9000 19 3534 367.5699 434.8300
1.5574448834e+01 1.1540572250e+01 -3.8920348944e+01
222 214 134
2 18 3940 540.4500 468.9000 19 3535 367.5699 434.8300
-6.5853368022e+01 5.2663296944e+01 -1.8320186535e+02
214 210 184
2 18 3945 -555.0600 470.3700 19 2068 -774.4700 413.6800
-5.3182294999e+01 4.7465777483e+01 -1.6461438226e+02
234 229 198
2 18 3952 -498.3900 472.2000 19 2077 -711.3000 416.3900
1.9667605123e+01 1.0713053326e+01 -3.5301866567e+01
154 146 81
3 18 3955 723.9200 473.0800 19 3550 538.4000 441.0900 20 3722 388.2900 442.1200
-4.6652167051e+00 2.0376351264e+00 -4.7055420085e+00
113 130 140
3 18 3958 -150.9900 474.1899 19 3525 -141.4300 432.3800 20 3744 -70.8900 450.8900
-5.6577103709e+00 -2.6649016466e+00 1.4045324169e+00
71 80 41
2 18 5211 -520.6400 -436.4301 19 4077 -199.1000 -519.7700
-5.6750397298e+00 -2.5717427800e+00 1.0203434852e+00
94 95 90
3 18 5563 -493.9500 -374.8100 19 2568 -210.9000 -453.3500 20 2688 198.4500 -443.6400
-8.8751247344e+00 -1.1854473592e+00 -4.8703728347e+00
72 75 73
2 18 6581 -695.7500 31.6600 19 3099 -702.3300 -46.0100
-1.4426758916e+00 -9.0989551519e-01 -3.8060896106e+00
139 137 137
3 18 6605 313.7700 89.1700 19 5705 347.1200 64.8300 20 6161 419.7100 84.5700
-1.6016896528e+00 -5.0845127497e-01 -3.7586412078e+00
231 225 212
2 18 6635 292.3800 146.6800 19 5733 325.3900 120.0400
-1.4509340064e+00 -4.8215985169e-01 -3.6901564137e+00
108 122 133
3 18 6638 316.1400 151.0500 19 1861 349.0900 125.8700 20 1958 422.6700 144.2000
-9.0890637665e-01 -4.8478419594e-01 -3.4818572124e+00
183 196 204
2 18 6641 402.6801 153.4900 19 5737 432.6801 131.4800
-9.2377643838e-01 -4.4295425632e-01 -3.5483722828e+00
67 76 86
2 18 6646 397.3400 158.8100 19 5746 426.0000 136.7800
-4.7001207037e+00 1.9118418335e-01 -4.5449803809e+00
33 39 68
2 18 6679 -152.3900 230.0200 19 3158 -127.4300 185.0700
-6.0652397650e-03 9.4302528272e-02 -3.0942360424e+00
255 245 114
2 18 6681 554.2600 246.7000 19 5769 572.4800 226.0500
1.4329580562e+01 6.5247176518e+00 -2.9298968436e+01
161 154 130
2 18 6761 654.1400 375.4900 19 3236 489.6100 348.1400
1.5903773650e+01 6.1937848467e+00 -2.7666809045e+01
154 148 115
2 18 6766 749.0300 375.9600 19 5889 577.5000 349.9200
-3.0275720567e+01 1.6251082016e+01 -6.9105785900e+01
197 187 132
2 18 6852 -584.7100 390.9300 19 3211 -784.1900 330.4700
1.6009651027e+01 7.4543207776e+00 -3.0651255307e+01
152 160 75
2 18 6904 689.1600 399.7200 19 5996 517.6500 371.6200
1.2147674598e+01 8.2838157335e+00 -3.4316122899e+01
157 150 79
2 18 6911 493.8800 400.7100 19 5982 333.5800 368.2000
1.2968573998e+01 8.6220075352e+00 -3.4587139403e+01
101 91 52
2 18 6976 517.5900 409.9700 19 6017 354.7500 377.9000
-3.0554113702e+01 1.8637087716e+01 -7.4504282640e+01
242 233 177
2 18 6993 -556.2500 412.3900 19 3258 -755.9800 353.3800
1.2255704744e+01 8.9586684490e+00 -3.5492044663e+01
103 99 41
2 18 7003 481.6700 414.4300 19 6046 319.9200 381.2900
1.2255704744e+01 8.9586684490e+00 -3.5492044663e+01
103 99 41
2 18 7004 481.6700 414.4300 19 6047 319.9200 381.2900
-3.0764482691e+01 1.9044201515e+01 -7.4962022457e+01
254 227 175
2 18 7026 -557.4500 417.7600 19 5941 -757.7000 358.8300
-2.3188265759e+01 1.5999512810e+01 -6.2792937709e+01
219 214 165
2 18 7032 -481.5800 418.5900 19 1952 -669.8600 361.6000
-2.3188265759e+01 1.5999512810e+01 -6.2792937709e+01
219 214 165
2 18 7033 -481.5800 418.5900 19 1953 -669.8600 361.6000
1.4957733910e+01 8.7384010706e+00 -3.3708690196e+01
160 165 78
3 18 7046 597.5000 420.8600 19 6081 429.0500 389.7300 20 6498 290.4500 393.3300
-2.4680250092e+01 1.7419195716e+01 -6.7000758816e+01
226 230 172
2 18 7083 -488.2900 425.9900 19 5987 -679.4600 369.1900
1.8229818715e+01 8.4187272927e+00 -3.1523453124e+01
96 87 30
2 18 7090 750.0699 427.6899 19 6131 569.1600 398.6400
-2.2069096514e+01 1.6385104389e+01 -6.2675109101e+01
73 76 37
2 18 7095 -458.6600 427.8101 19 3316 -645.5100 371.7500
-2.2069096514e+01 1.6385104389e+01 -6.2675109101e+01
73 76 37
2 18 7096 -458.6600 427.8101 19 3317 -645.5100 371.7500
1.6832146705e+01 8.7696035175e+00 -3.2875043808e+01
111 110 45
3 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900 20 3577 358.0900 401.3800
1.2856365175e+01 9.7276007290e+00 -3.6738300108e+01
234 227 111
2 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300
1.0146448082e+01 1.0256234159e+01 -3.8821184902e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-2.2337036982e+01 1.6894563957e+01 -6.3767366239e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-2.4074918552e+01 1.7831002298e+01 -6.6557929105e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
1.2065458263e+01 1.0377452414e+01 -3.8205221476e+01
152 138 83
2 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000
1.2065458263e+01 1.0377452414e+01 -3.8205221476e+01
152 138 83
2 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000
-2.2906491401e+01 1.7773819183e+01 -6.5512208651e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.2470165339e+01 1.0549442828e+01 -3.8310021446e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.2470165339e+01 1.0549442828e+01 -3.8310021446e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-2.0901221860e+01 1.7163480707e+01 -6.2749530267e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
1.4592615898e+01 1.0201924007e+01 -3.6667403865e+01
141 143 55
2 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400
-2.1490204978e+01 1.7716284281e+01 -6.4028818593e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-2.1739141230e+01 1.8257257181e+01 -6.4945339107e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-5.0456244729e+01 4.3966177051e+01 -1.5736102326e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-6.4057948899e+01 4.9503783423e+01 -1.7678482583e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-5.5603967585e+01 4.6125047413e+01 -1.6430556881e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-2.0535562780e+01 1.9403414748e+01 -6.7993932965e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-5.9058576597e+01 4.9392143473e+01 -1.7450329912e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
1.6818297318e+01 1.0954429126e+01 -3.7150565793e+01
223 212 149
2 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100
-5.0284938370e+01 4.5948715529e+01 -1.6230353351e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
1.4824320019e+01 1.1514975007e+01 -3.9108061761e+01
141 145 57
3 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400 20 3702 201.9600 434.8400
2.8607649515e+01 2.2523826398e+01 -7.2150744418e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-1.3681491996e+01 2.2294998953e+01 -6.1999568072e+01
234 227 215
3 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000 20 3797 -640.0100 522.7600
-1.3681491996e+01 2.2294998953e+01 -6.1999568072e+01
234 227 215
3 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000 20 3798 -640.0100 522.7600
-1.4969737669e+01 2.3646281834e+01 -6.3823598675e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
-2.1909154557e+00 -7.6510317610e-01 -3.7831715473e+00
25 25 28
2 18 9 208.2600 108.3500 17 9 89.6000 118.5300
-2.2499488882e+00 -2.9727889356e-01 -3.8158968164e+00
132 147 157
2 18 33 197.9800 174.6100 17 27 81.9600 184.3600
-6.6298633740e+00 1.4742432345e+00 -5.4479055882e+00
93 113 124
2 18 56 -392.5800 374.2600 17 54 -424.4400 374.1000
-6.6298633740e+00 1.4742432345e+00 -5.4479055882e+00
93 113 124
2 18 57 -392.5800 374.2600 17 55 -424.4400 374.1000
1.1050895425e+01 1.0756296962e+01 -3.8225755584e+01
212 212 127
2 18 78 410.2400 451.0200 17 79 532.0100 456.4299
-6.1286668834e-01 -1.0688480505e-02 -3.1893984722e+00
255 255 253
2 18 100 459.8700 228.3000 20 147 556.2900 223.7400
-1.3768591078e+00 -8.1662120367e-01 -3.7479211620e+00
10 11 11
2 18 154 325.0800 102.4800 17 126 203.3900 111.2600
-9.9876161217e-01 -7.8645530635e-01 -3.6311164265e+00
13 13 12
2 18 156 383.3800 108.2100 17 128 258.3700 115.5400
-1.2504062450e+00 -5.9241325529e-01 -3.5733574747e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-1.5046224945e+00 -4.3352374061e-01 -3.7102235527e+00
10 10 10
2 18 167 307.8000 158.2200 17 136 186.3100 165.0400
1.2563311942e+01 8.7388308207e+00 -3.4820200192e+01
210 207 108
2 18 189 500.8000 412.3800 17 165 620.8600 416.3200
-3.5071591698e+00 -8.9461531922e-01 -5.2370465519e+00
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-1.6141278329e+00 -5.1218576623e-01 -3.7315386916e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-6.6993455158e+00 -1.9760341284e-01 -5.5485425873e+00
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-4.4937795946e+00 -2.7512444900e+00 1.8537196548e+00
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-1.4071395308e+00 -7.0398545922e-01 -3.6975084910e+00
159 168 175
2 18 390 322.5900 119.1100 17 317 199.7900 127.1400
-7.2150949953e+00 1.6371540861e-01 -5.5797544767e+00
183 188 191
2 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500
-6.6861088753e+00 1.3804276993e+00 -5.2816933285e+00
83 101 116
2 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200
1.4593901139e+01 6.9540098775e+00 -3.0125389023e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-4.8115214251e+00 -2.5397313317e+00 9.7671138369e-01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-4.8115214251e+00 -2.5397313317e+00 9.7671138369e-01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-1.4846805991e+00 -8.5285143038e-01 -3.7901310735e+00
226 226 218
2 18 563 308.3300 96.9300 17 465 187.8500 106.1000
-1.4084828516e+00 -6.1804516653e-01 -3.6556642860e+00
167 176 181
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-8.4118670917e-01 -5.7116462590e-01 -3.4934929073e+00
41 48 54
2 18 575 411.9399 140.2400 17 704 283.7000 147.6000
-1.1611095597e+00 -5.2830121585e-01 -3.5849847503e+00
166 173 186
2 18 576 361.9600 145.7600 17 706 236.3101 152.7800
-6.7355290706e+00 1.3363766775e+00 -5.2234607789e+00
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
1.0763768210e+01 8.2053088697e+00 -3.4491766365e+01
239 234 157
2 18 613 444.8101 396.8600 17 524 560.3500 400.1200
1.4845680665e+01 7.7324574638e+00 -3.1870496237e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
9.4697417065e+00 8.9033542160e+00 -3.5961582697e+01
228 228 118
2 18 625 384.3700 409.2500 17 538 499.9200 412.9400
-6.6872127674e+00 -9.9499128528e-02 -5.4646527083e+00
205 214 220
2 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300
-1.0686863515e+00 -2.9873624398e-01 -3.4802208253e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
1.3507312952e+01 6.0076600115e+00 -2.8482813782e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
1.3110689252e+01 6.0851283696e+00 -2.8834009194e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.2606662973e+01 6.7728209947e+00 -3.0695558896e+01
230 231 228
2 18 824 564.9100 374.1500 17 1065 679.8000 377.5200
1.0053458434e+01 8.2882070696e+00 -3.5138586323e+01
221 215 133
2 18 846 413.1600 394.5200 17 759 528.1700 398.2100
8.9700944713e+00 8.9290762379e+00 -3.6253513367e+01
224 215 119
2 18 863 364.8900 408.0600 17 779 480.0699 411.3100
8.9700944713e+00 8.9290762379e+00 -3.6253513367e+01
224 215 119
2 18 864 364.8900 408.0600 17 780 480.0699 411.3100
1.4038229166e+01 8.7277915241e+00 -3.4019603353e+01
133 141 71
2 18 875 561.6801 418.1900 17 544 684.8800 422.8000
1.1140150052e+01 1.0386239354e+01 -3.8582973675e+01
227 211 148
2 18 905 409.4800 436.5400 17 799 531.3300 441.0800
1.8373569734e+01 9.0236975482e+00 -3.2546230308e+01
123 130 57
2 18 909 734.1600 440.1899 20 1358 406.6500 412.6200
1.1636195697e+01 1.0686630557e+01 -3.8944467917e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-7.1748017488e+00 -8.5264130378e-01 -5.8644994787e+00
20 25 28
2 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200
-1.1953287015e+00 -7.7067710669e-01 -3.6228217006e+00
151 159 166
2 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900
1.3005647801e+01 6.1331096066e+00 -2.9109304045e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-2.9976279194e+00 1.2417938577e+00 -3.9978737365e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.2236630082e+01 7.8964376388e+00 -3.3574307513e+01
220 212 151
2 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300
