# Bundle file v0.3
110 5760
125 126 119
3 86 1763 -207.6500 -161.4500 87 2168 537.4800 -254.6000 85 2796 -80.3500 -46.0300
-4.7250631552e+01 3.0932574487e+01 -1.0505323288e+02
237 198 160
3 86 2366 -619.5900 477.0200 87 2621 122.2100 382.8800 85 1827 735.3700 531.6899
-1.0852013247e+01 -2.9981081303e+00 4.5523959764e+00
71 74 70
2 86 2510 -333.9900 -150.4000 85 4042 -155.0200 -32.7800
-4.9790338015e+01 2.8553099358e+01 -1.0116112778e+02
73 70 54
3 86 3504 -726.1800 438.1899 87 3516 18.0300 344.2000 85 3757 622.9700 493.5400
-4.7275504981e+01 3.0059595918e+01 -1.0476682502e+02
191 170 140
2 86 3510 -624.1900 454.9100 85 2613 728.9900 510.4200
-4.9954219123e+01 3.0646540092e+01 -1.0072366759e+02
91 85 66
2 86 3532 -730.5800 500.3400 85 3803 621.0400 552.6700
-1.4525575924e+00 -2.2679784005e+00 4.0179654339e+00
101 101 98
4 86 3766 534.8300 -114.2100 85 4038 507.3101 -34.4700 84 1917 319.0500 -136.9900 83 1093 -59.9500 -141.7100
-4.8777765269e+01 2.7916192951e+01 -1.0268544769e+02
117 106 89
3 86 4957 -686.3500 409.4300 87 4663 56.5200 315.8500 85 5266 662.5800 467.5000
-5.1279716391e+01 2.7751089823e+01 -9.8586587152e+01
104 87 37
2 86 5018 -792.5700 433.6000 85 5310 554.4800 489.1200
-4.6814801940e+01 3.1026338574e+01 -1.0578258125e+02
104 88 69
2 86 5061 -602.0000 474.9000 85 3782 754.0300 528.9200
-4.8797058086e+01 3.0684626850e+01 -1.0252195547e+02
85 92 87
3 86 5073 -683.1600 488.4301 87 4845 60.6900 393.5800 85 5392 669.4800 541.4500
-4.8966700779e+01 3.0742776360e+01 -1.0209305744e+02
143 139 126
2 86 5082 -691.2400 492.8700 85 3796 660.8400 546.1899
-5.7092237378e+01 1.9721035977e+01 -7.9850275618e+01
249 246 227
2 12 53 306.6600 493.1000 11 61 546.1801 480.4900
-2.7589939245e+00 -3.4167552656e+00 4.7367841022e+00
19 21 20
8 12 83 34.3300 119.1300 11 103 -83.4000 100.7600 10 97 -103.9900 57.7800 84 51 153.9600 -252.0300 9 105 -194.5700 54.0000 82 30 -277.8200 -136.8000 83 33 -221.5200 -232.6500 109 487 130.7800 336.1200
-6.7879439590e-01 -2.4370903938e+00 1.9167697079e+00
26 28 27
13 12 87 249.5000 148.4600 11 68 144.1600 115.2200 10 59 100.7800 64.7300 84 36 539.0400 -163.6400 9 61 -15.4000 53.3000 82 22 69.6900 -150.1100 83 19 171.7000 -197.1000 8 68 -99.5600 126.6100 7 121 -180.0300 134.3700 6 100 -310.4900 158.7200 5 122 -343.3400 185.3900 4 120 -339.5600 182.2000 109 296 194.3800 333.5500
-1.2976406823e+00 -7.4451831002e-01 1.7334295460e+00
186 192 200
10 12 99 241.2200 250.8100 11 123 149.7500 221.6100 9 173 9.2300 152.1100 82 61 121.9900 28.6300 83 47 182.4500 -9.8700 8 159 -70.5800 215.7400 81 85 -314.3600 -146.9800 7 191 -154.8500 214.9000 4 264 -324.7700 241.0000 109 818 206.2900 368.0900
-1.2668783325e+00 -7.4279777413e-01 1.7492379741e+00
186 192 200
11 12 100 241.2200 250.8100 11 124 149.7500 221.6100 9 112 7.4400 151.5000 82 62 121.9900 28.6300 83 48 182.4500 -9.8700 8 160 -70.5800 215.7400 81 86 -314.3600 -146.9800 7 192 -154.8500 214.9000 4 265 -324.7700 241.0000 3 359 -380.1700 179.0100 109 819 206.2900 368.0900
-5.6107859641e+01 1.6224273922e+01 -7.4973770941e+01
177 161 103
2 12 113 272.6300 459.3700 11 79 504.3600 445.9700
-8.3060860307e-01 -2.0439784899e+00 2.4935476545e+00
255 255 254
16 12 149 226.2200 175.4300 11 167 116.5000 144.3200 85 156 603.5900 -37.8700 10 146 76.5100 95.1800 84 91 483.9500 -121.3400 9 168 -40.7200 83.1700 82 86 25.3100 -92.6300 83 64 119.6900 -146.8700 8 244 -123.1300 155.3800 81 138 -420.4400 -263.6100 7 274 -202.8900 160.5600 6 391 -332.6400 182.5400 5 391 -363.7300 206.4000 4 666 -356.7100 201.4200 79 172 -527.3300 -164.2400 109 1284 185.9100 345.3400
-8.8394718840e-01 -2.0460755951e+00 2.4315504894e+00
255 255 254
3 12 150 226.2200 175.4300 85 157 603.5900 -37.8700 84 90 483.9500 -121.3400
-5.4358559534e+00 -2.3948910297e+00 6.5516683787e+00
209 163 151
2 12 155 -144.6400 214.3400 85 162 129.0500 6.9600
-7.6195005282e+01 2.1985313329e+01 -9.0801741559e+01
251 249 236
3 12 177 194.5700 498.1700 11 192 441.4700 490.1600 10 185 747.3199 448.2000
-3.0929365112e+00 -1.8712140626e+00 4.7507071235e+00
235 235 233
3 12 222 37.4800 216.9200 85 163 367.6400 13.8100 84 172 134.7900 -79.0300
-3.9282749953e+01 1.9269376338e+01 -7.6933719597e+01
179 166 115
4 12 249 506.4200 486.9301 11 253 752.7900 465.8201 85 93 585.2000 377.1400 46 180 544.5300 534.8600
-7.2125218361e+01 2.1477591662e+01 -8.8909675914e+01
242 240 224
3 12 254 218.7300 495.7700 11 267 464.3101 486.7900 10 271 770.1100 445.1799
-6.8760785919e+01 2.2544764163e+01 -8.6754626320e+01
168 164 106
2 12 263 238.8600 513.7200 11 272 484.3900 504.2600
-7.4963534548e+01 2.3935848826e+01 -8.9807088680e+01
255 196 162
3 12 267 203.1700 523.8400 11 276 451.1700 515.5400 10 285 757.8600 474.9200
-7.4963534548e+01 2.3935848826e+01 -8.9807088680e+01
255 196 162
3 12 268 203.1700 523.8400 11 277 451.1700 515.5400 10 286 757.8600 474.9200
-1.4778091029e+00 -3.1797355359e+00 3.4794335748e+00
51 57 58
2 12 310 146.7600 116.8100 85 218 515.1899 -112.6900
-4.6240222278e-01 -2.1418708653e+00 2.3576404371e-01
153 158 158
2 12 315 316.8000 155.2700 11 318 228.9900 117.6900
-9.3780930744e-01 -1.8400310799e+00 2.7070377405e+00
110 114 117
15 12 319 216.0300 188.5300 11 225 104.8500 158.6100 10 332 64.0500 109.2300 84 169 461.7900 -97.6400 9 348 -52.4200 96.6400 82 112 5.1800 -66.0200 83 109 97.1000 -121.3400 7 644 -210.9500 172.6400 6 614 -339.1300 194.0200 45 46 15.0200 -527.4500 5 960 -368.6400 216.6700 44 53 -10.2600 -332.6800 4 1613 -360.1900 210.9900 79 269 -537.7900 -139.5500 109 3397 182.0000 350.5900
-9.1662378054e-01 -1.8445552189e+00 2.7249545333e+00
110 114 117
5 12 320 216.0300 188.5300 11 226 104.8500 158.6100 10 333 64.0500 109.2300 84 170 461.7900 -97.6400 83 110 97.1000 -121.3400
-3.9435340905e+01 2.0130836560e+01 -7.9289057602e+01
201 170 109
2 12 356 522.8900 492.0000 11 350 773.0000 471.3900
-4.0732667374e+01 2.1287341850e+01 -8.1414141087e+01
254 223 167
2 12 359 522.4399 502.7200 11 357 775.6801 482.8400
-8.0769255268e+01 2.4724726793e+01 -9.3151016424e+01
255 201 169
3 12 374 174.7100 525.4200 11 374 424.8900 517.7500 10 421 732.5300 476.4900
-1.1778215914e+00 -2.6921460371e+00 3.0510492477e+00
253 253 252
12 12 425 182.6000 140.8800 11 437 66.9000 112.5900 10 505 29.7000 66.1800 84 218 411.5100 -187.5700 82 216 -58.1100 -137.1100 83 137 35.4900 -203.5000 8 830 -159.3200 134.0800 81 440 -487.3300 -305.7700 6 1410 -354.5600 164.9500 56 46 -125.1700 -114.0600 95 255 37.2900 -180.3900 109 5798 170.5600 337.0500
-1.6691581792e+00 -2.8222166546e+00 3.9672413691e+00
129 135 125
2 12 426 123.2600 141.5400 11 440 2.9600 117.4800
-3.1632757126e-01 -3.1338789368e-01 -1.3923975268e+01
237 236 231
2 12 440 653.4700 186.7900 11 452 700.0601 130.9300
3.0046450564e-01 -4.0104841678e-02 -1.4826358909e+01
209 204 191
2 12 445 694.7300 190.6000 11 453 748.8300 132.5700
-4.9300246510e+01 1.4865480184e+01 -7.2641009923e+01
255 251 202
2 12 465 332.3300 442.0400 11 481 561.4100 424.9700
-4.7129635605e+01 1.6048057484e+01 -7.4274659894e+01
252 255 235
3 12 470 375.2900 453.0300 11 489 608.0800 434.9500 46 409 388.3800 493.3300
-3.2703009211e+01 1.9491880950e+01 -7.3126575954e+01
144 151 95
3 12 494 576.8600 501.0000 85 262 736.4700 405.6000 46 430 632.5900 549.0699
-1.3011349921e+00 -2.9835462401e+00 3.3551000242e+00
253 253 251
2 12 634 162.1200 125.8500 11 658 44.2100 98.5200
-8.5554727177e-01 -2.7125452486e+00 2.3969503330e+00
251 251 253
15 12 640 220.9400 133.8300 11 662 110.3100 102.7500 10 774 72.1400 56.1700 84 399 484.4000 -193.9700 9 846 -43.8900 46.5400 82 287 14.3000 -161.2700 83 244 113.2900 -219.3100 8 1271 -126.4800 121.8100 81 622 -426.4300 -329.1900 7 1450 -204.2600 130.3700 6 2201 -332.5700 154.7100 5 2319 -362.0400 181.5800 4 4023 -354.9200 178.5400 79 704 -526.0400 -224.2100 109 5788 183.8300 332.1700
-1.5187059117e+00 -2.8017141431e+00 4.0100227784e+00
130 132 120
8 12 643 128.1800 141.1600 11 668 6.8400 116.6600 10 793 -28.8500 70.5000 8 551 -208.8900 143.7400 81 290 -582.0400 -289.1500 7 999 -271.9700 149.8500 5 1462 -408.2600 198.0900 79 363 -633.8200 -180.4100
-1.4788920115e+00 -2.5294834750e+00 3.8218265766e+00
255 254 252
13 12 651 141.1900 157.7300 11 681 20.9300 131.8500 10 801 -16.1200 85.0200 84 406 330.4800 -165.4000 9 1301 -125.1200 75.9400 82 304 -136.3800 -96.9600 83 256 -48.9800 -173.1000 8 1293 -195.8500 153.6500 81 648 -558.2200 -266.4900 7 2205 -262.2900 159.0600 6 2225 -381.5200 181.7400 4 6860 -384.8900 202.1100 79 727 -616.0200 -163.7700
-5.6486872350e-01 -1.4407993536e+00 -1.3281572371e+00
112 115 113
2 12 665 365.4500 187.7100 85 446 745.7000 -32.9400
-1.8529755525e+00 -1.2571450174e+00 3.2623856445e+00
29 34 50
3 12 674 157.8200 234.5500 85 629 513.9000 39.2000 84 436 349.7700 -25.9300
-2.5288810713e+00 -1.4008763901e+00 4.1929182732e+00
55 55 65
2 12 676 89.2900 237.3300 11 695 -20.0800 216.0400
-7.4635131156e+00 1.5965997720e+00 -7.7344209895e-01
181 209 229
4 12 689 86.3800 389.1400 11 330 70.8100 371.7100 10 838 109.4600 314.8100 9 888 67.4700 292.1300
-5.0144278133e+01 1.1520413980e+01 -6.2285204896e+01
176 167 138
3 12 697 226.0699 422.9100 11 479 441.1300 409.7700 10 563 714.6000 362.8300
-4.7572768345e+01 1.5692727830e+01 -7.3358032091e+01
255 232 180
2 12 701 361.6899 450.7000 11 735 593.0100 432.8201
-4.8588150080e+01 1.5863345409e+01 -7.3815524203e+01
145 137 79
3 12 703 352.8600 452.5500 11 736 584.5900 435.5300 46 563 362.2600 493.3400
-4.8849258332e+01 1.6012758070e+01 -7.3335307961e+01
255 235 168
3 12 707 346.3300 456.2600 11 737 577.6801 439.6000 46 766 354.8101 498.0601
-7.9016185820e+01 1.9162139838e+01 -9.3243521039e+01
148 148 146
3 12 709 180.0200 461.3900 11 743 425.6100 452.4700 10 900 731.4100 408.1800
-4.1815812965e+01 1.9498600297e+01 -7.6988922169e+01
134 115 68
3 12 740 473.4600 492.4200 85 260 513.3700 385.5100 46 582 503.8900 540.4200
-4.1815812965e+01 1.9498600297e+01 -7.6988922169e+01
134 115 68
3 12 741 473.4600 492.4200 85 261 513.3700 385.5100 46 583 503.8900 540.4200
-7.4390458576e+01 2.6355547203e+01 -8.7391774315e+01
255 197 158
4 12 811 193.6300 555.0300 11 846 444.8101 548.4500 85 294 -142.8000 536.1899 10 1085 752.4399 509.3500
-5.9714077898e+01 2.1783773084e+01 -6.2575780405e+01
239 224 182
2 12 826 140.5400 582.0900 11 879 369.0200 577.3800
-6.0370722343e+01 2.1758866664e+01 -6.2538609385e+01
196 179 126
2 12 827 132.6100 581.8101 11 880 361.1500 577.3199
9.0500042935e-01 -5.7030163483e+00 5.7732959428e+00
235 220 187
3 12 967 147.0400 -74.3000 11 978 -34.8800 -104.6200 84 531 360.4200 -557.4900
-1.4413746112e+00 -3.0090989905e+00 3.6315431204e+00
131 129 130
6 12 982 144.8700 126.9800 85 856 514.0800 -96.9200 10 1835 -10.0800 54.6000 84 541 343.7600 -219.3000 9 1976 -119.8700 48.8800 83 318 -38.4700 -226.8300
-1.4172129232e+00 -2.2957625835e+00 3.9686772211e+00
255 254 250
2 12 996 140.8800 171.5200 11 1016 19.2800 146.0700
-1.4271053354e+00 -2.2971325616e+00 3.9503178914e+00
255 254 250
9 12 997 140.8800 171.5200 11 1017 19.2800 146.0700 10 1256 -19.2300 98.4600 46 200 213.6600 -379.4800 84 572 325.4399 -139.9300 9 2006 -128.8700 89.0700 82 417 -140.8300 -72.2400 83 353 -53.8900 -146.0300 81 956 -565.1400 -242.8400
-2.8338083705e-01 -5.4287266499e-01 -1.3192649517e+01
161 157 148
2 12 1000 641.0400 179.5900 11 675 681.3500 124.0100
-7.6936159387e-01 -1.8864480436e+00 2.4495536443e+00
255 255 255
7 12 1003 232.5800 182.8700 11 686 122.9100 152.0000 85 880 612.5300 -25.4800 10 1258 81.9600 102.9200 84 584 493.6801 -104.1300 82 410 34.7200 -79.0000 83 363 130.0700 -131.3600
-4.9542320402e+01 1.4669683775e+01 -7.1844677764e+01
248 236 163
2 12 1057 322.6000 441.6500 11 1092 550.6100 425.0900
-4.8491881618e+01 1.5039915400e+01 -7.2554048584e+01
254 239 186
3 12 1058 342.6600 444.5601 11 1095 571.5699 427.1400 46 757 350.0200 482.9200
-4.1019209209e+01 1.6482550894e+01 -7.4407794923e+01
255 247 194
4 12 1065 457.3101 454.2200 11 1097 694.3000 433.0300 85 487 489.5601 306.9400 46 763 487.0300 495.3400
-5.2525919981e+01 1.5852344836e+01 -7.3179531392e+01
145 143 100
2 12 1075 299.7600 457.1000 11 1109 529.9600 442.2100
-7.2275991787e+01 1.8426792253e+01 -8.9576866147e+01
185 177 165
2 12 1078 215.5700 458.2700 11 1122 458.5601 447.6000
-7.5005335613e+01 1.8786415269e+01 -9.0853575803e+01
117 115 114
2 12 1083 199.4600 460.9600 11 1128 443.4301 450.8000
-8.1475963183e+01 1.9988057487e+01 -9.4674081329e+01
150 153 149
2 12 1092 169.6000 468.4800 11 1140 416.5100 460.1700
-7.8824004655e+01 2.2965773773e+01 -9.2141386140e+01
114 106 95
2 12 1135 181.7900 506.8900 11 1205 430.0400 499.7200
-7.8824004655e+01 2.2965773773e+01 -9.2141386140e+01
114 106 95
2 12 1136 181.7900 506.8900 11 1206 430.0400 499.7200
-5.6455023174e+01 2.2284859662e+01 -8.5140860445e+01
255 255 234
3 12 1146 357.3800 511.1801 11 779 604.2500 496.9600 46 822 361.4700 564.4100
-7.1448131971e+01 2.8411887054e+01 -8.7346885475e+01
255 190 151
3 12 1257 229.1801 583.3900 11 1354 480.1899 576.8199 10 1133 789.0400 542.3300
-3.4608242181e+00 -3.3389841113e+00 3.8408763960e+00
121 128 126
2 12 1515 41.7500 128.7100 11 993 -59.1900 110.6400
-2.5188206323e+00 -3.1021703805e+00 3.8941689278e+00
124 131 125
2 12 1516 83.7800 133.2200 11 1594 -27.2000 111.9700
-8.0381351493e-01 -2.5266481430e+00 2.2511567071e+00
254 254 253
9 12 1520 230.6400 143.6100 11 996 121.6800 112.8200 85 1931 610.3800 -78.2500 84 562 500.5000 -174.5700 9 1296 -33.4000 55.0900 82 388 35.1000 -146.7300 83 330 133.1100 -201.6300 8 1918 -117.0200 128.8000 81 1378 -408.0700 -316.0300
-1.2417405359e+00 -2.5013263000e+00 3.2880197173e+00
253 252 248
4 12 1524 172.6800 154.1000 11 1607 56.2100 126.6300 10 1868 18.4400 79.4100 9 2001 -93.5100 70.2200
-8.7177762919e-01 -1.9343793347e+00 2.6242124521e+00
254 255 251
16 12 1528 220.3700 181.8600 11 1633 109.0600 151.6500 10 1883 69.0600 102.7600 84 582 472.4500 -108.0500 9 2008 -47.7700 90.5100 82 412 13.6800 -77.7300 83 362 107.2500 -132.6400 8 3137 -129.4800 162.6900 81 1406 -430.9900 -248.9200 7 3555 -207.4600 167.4200 6 6198 -336.7100 188.8500 45 342 27.6800 -547.2900 5 6528 -366.2000 212.1100 43 619 -463.0100 -573.9100 44 358 0.7100 -352.7200 79 1613 -533.4900 -150.9200
-1.8108946171e+00 -1.1706278423e+00 3.2169010727e+00
208 211 184
11 12 1537 162.1900 238.9700 11 1651 56.4500 213.6500 10 2964 24.5900 161.8300 84 814 356.8600 -16.7700 9 3037 -81.7300 147.4100 82 600 -48.6400 30.2900 83 490 13.6800 -27.7100 8 3168 -151.1200 216.3000 81 2115 -467.2800 -144.6900 45 535 -92.5900 -365.9400 44 377 -104.2800 -169.2600
-1.0366662401e+00 -5.2575044983e-01 1.3694177928e+00
255 253 255
2 12 1544 270.3900 259.8300 11 1054 179.7900 227.7900
-1.1829815292e+01 3.6129727753e+00 -3.0171862633e+01
242 238 228
2 12 1565 536.7000 306.8400 11 1703 677.1500 269.9300
-1.1732516214e+01 3.5928303704e+00 -3.0001901988e+01
242 238 228
3 12 1566 536.7000 306.8400 11 1704 677.1500 269.9300 46 728 674.9900 265.9100
-9.1533951863e+00 1.4122317789e+00 4.4974446188e-01
47 57 63
2 12 1587 -14.7400 395.5500 11 1737 -29.5200 384.3100
-5.2184027055e+01 1.5067810727e+01 -7.3331881933e+01
237 221 159
3 12 1624 303.1801 444.9900 11 1772 532.4200 429.7500 46 1438 303.4600 485.0100
-4.4626873862e+01 1.6061753629e+01 -7.4592569635e+01
255 250 205
3 12 1630 409.7200 450.0400 11 1773 644.0000 430.5300 46 1445 429.4100 490.5100
-4.4626873862e+01 1.6061753629e+01 -7.4592569635e+01
255 250 205
3 12 1631 409.7200 450.0400 11 1774 644.0000 430.5300 46 1446 429.4100 490.5100
-7.4641643653e+01 1.8214651299e+01 -9.0846866981e+01
239 235 201
3 12 1640 201.5800 454.1700 11 1794 445.1600 443.9200 10 3176 750.0699 399.3100
-5.2168575927e+01 1.6140921978e+01 -7.3071632162e+01
114 117 66
3 12 1652 304.1200 461.2400 11 1795 534.4399 446.6899 46 1062 304.5800 503.8400
-4.5117667553e+01 1.7021229951e+01 -7.5498179840e+01
235 224 162
4 12 1655 412.4100 462.0100 11 1791 649.0000 443.2100 85 687 388.9800 321.0700 46 1469 432.2500 504.9399
-7.9897816555e+01 1.9436071853e+01 -9.3557161233e+01
253 253 237
3 12 1661 174.8400 464.2500 11 1819 420.8400 455.8400 10 3211 726.6801 410.9000
-2.9447599988e+01 1.6752454877e+01 -6.7382048710e+01
222 240 132
3 12 1673 578.9700 473.7300 85 700 754.6100 351.9000 46 1076 642.4301 516.2700
-4.3637069355e+01 1.7799944428e+01 -7.5183769006e+01
239 238 175
2 12 1674 431.7700 473.3101 11 1810 669.7600 454.2500
-4.3637069355e+01 1.7799944428e+01 -7.5183769006e+01
239 238 175
2 12 1675 431.7700 473.3101 11 1811 669.7600 454.2500
-3.9202174127e+01 1.8558939159e+01 -7.6598763638e+01
255 237 180
2 12 1686 503.5800 477.2300 11 1818 747.9301 455.9100
-5.2576850727e+01 2.0217223765e+01 -8.0785389488e+01
255 253 183
2 12 1727 366.6700 495.1600 11 1856 609.0500 479.9600
-7.3142380253e+01 2.2371329849e+01 -8.8850860490e+01
105 99 80
2 12 1750 210.5000 507.1200 11 1904 456.7200 498.5601
-7.3142380253e+01 2.2371329849e+01 -8.8850860490e+01
105 99 80
2 12 1751 210.5000 507.1200 11 1905 456.7200 498.5601
-6.4781071846e+01 2.2210377223e+01 -8.4808613628e+01
214 197 153
3 12 1774 265.2700 514.0900 11 1914 509.2300 503.4500 46 1146 254.1700 567.1700
-7.2037760971e+01 2.2716060006e+01 -8.7738634902e+01
83 74 47
3 12 1775 213.0700 514.1300 11 1919 460.2100 505.2700 46 1147 196.0000 567.3400
-7.2587456126e+01 2.2871116011e+01 -8.8443541744e+01
83 74 47
4 12 1776 213.0700 514.1300 11 1920 460.2100 505.2700 10 2228 766.5200 464.9399 46 1148 196.0000 567.3400
-1.0554363023e+02 2.7434223163e+01 -1.0697671749e+02
223 188 158
2 12 1797 72.2000 523.7600 11 1951 330.3101 520.9900
-7.7158590892e+01 2.8352194587e+01 -9.0377379315e+01
255 204 162
2 12 1883 195.6200 573.6700 11 2096 447.9500 567.9100
-8.0875119602e+01 2.9291180975e+01 -9.2142739937e+01
210 136 112
3 12 1895 175.7100 578.9600 11 2116 429.8500 574.1300 10 2466 738.1000 535.8800
-7.9818367395e+01 3.0137766578e+01 -9.1320076449e+01
254 203 167
3 12 1907 181.3400 590.9800 11 2141 435.6600 586.4301 10 2513 744.2600 549.3800
-1.0962606872e+00 -2.7755299029e+00 2.8685665694e+00
133 133 161
5 12 2359 192.4800 134.9700 11 2510 78.0700 105.8200 56 250 -93.4500 -128.6800 95 812 54.6100 -192.5900 96 829 217.4500 -261.6600
-1.0899506770e+00 -2.7667079989e+00 2.8704072932e+00
133 133 161
9 12 2360 192.4800 134.9700 11 2511 78.0700 105.8200 85 1926 567.4600 -88.1500 10 2885 40.7700 59.5000 84 748 430.4700 -197.1500 9 2984 -72.5300 50.8000 82 538 -39.7900 -150.9300 83 438 55.7300 -215.6200 8 5462 -150.9000 127.4300
-1.0250214828e+00 -2.6350566103e+00 2.6682489934e+00
254 255 250
13 12 2364 203.8100 140.2400 11 1590 91.7700 110.6500 10 1842 54.3900 64.1000 84 754 451.5500 -184.5600 9 2991 -59.7700 54.5900 82 544 -15.0100 -144.0100 83 448 80.1900 -205.4900 8 3115 -139.7500 130.1000 7 6107 -214.9900 137.6800 44 332 -40.6000 -429.1100 56 256 -54.7000 -102.4600 79 2480 -541.3100 -209.6700 96 1201 238.8700 -250.0600
-3.1113037104e+00 -3.1848163424e+00 5.7750144221e+00
255 189 54
3 12 2365 -20.4200 141.6300 11 2534 -142.9300 126.3700 10 2921 -161.5400 82.0700
-1.2402519947e+00 -2.4960655061e+00 3.2891544630e+00
254 253 247
15 12 2376 172.8100 154.7600 11 2535 56.2500 127.2500 85 1939 545.3101 -61.2400 10 2916 18.3100 79.8800 46 487 285.1500 -397.0900 84 763 389.2400 -165.3300 9 3005 -93.6500 70.7400 82 555 -77.1100 -111.1900 83 460 14.0700 -179.0000 8 5498 -168.9400 147.1700 81 2065 -506.9100 -279.8900 56 263 -161.1900 -81.8800 79 3923 -581.2500 -176.6500 95 834 20.5200 -156.0600 96 846 182.7300 -226.8000
-1.2403267164e+00 -2.4965456728e+00 3.2889237175e+00
254 253 247
15 12 2377 172.8100 154.7600 11 1608 56.2100 126.6300 85 1940 545.3101 -61.2400 10 1869 18.4400 79.4100 46 488 285.1500 -397.0900 84 764 389.2400 -165.3300 9 3006 -93.6500 70.7400 82 556 -77.1100 -111.1900 83 461 14.0700 -179.0000 8 5499 -168.9400 147.1700 81 2066 -506.9100 -279.8900 56 264 -161.1900 -81.8800 79 3924 -581.2500 -176.6500 95 835 20.5200 -156.0600 96 847 182.7300 -226.8000
-1.3197295343e+00 -2.4984380060e+00 3.4714857760e+00
141 137 169
14 12 2379 162.0200 156.0200 11 1614 44.3900 128.9600 10 1875 6.8300 81.8000 84 766 368.9900 -164.1700 9 3011 -104.1600 72.8800 82 565 -97.0000 -105.5500 83 345 -7.2600 -175.5600 8 3133 -177.7900 149.4000 81 1399 -524.2800 -275.0400 7 6139 -247.3000 155.3400 44 266 -164.4000 -385.3200 56 185 -196.1000 -81.3000 95 842 2.2900 -150.3400 96 853 164.4100 -221.5200
-1.0547553454e+00 -2.3857333673e+00 2.8614563090e+00
255 255 255
16 12 2381 198.2000 157.2700 11 1610 85.1700 128.1700 85 1943 573.9800 -58.2600 10 2918 46.6900 80.7200 84 772 436.7600 -155.7100 9 3003 -67.5000 70.5700 82 549 -27.1600 -113.9900 83 462 66.0700 -175.4200 8 5493 -146.2600 145.5100 81 2058 -463.2900 -283.2200 7 6129 -221.0400 151.8400 44 341 -60.1300 -394.7900 56 267 -78.6700 -65.7000 79 2487 -551.9400 -180.8100 95 1272 66.0600 -156.9200 96 1207 227.0400 -224.9100
-1.3947159856e+00 -2.4002951241e+00 3.6673054392e+00
251 215 217
9 12 2387 152.4100 163.2900 11 1623 33.5100 137.0800 84 774 349.5500 -153.0500 9 3016 -114.5300 80.7200 82 570 -115.4900 -89.8400 83 474 -27.4400 -161.2300 8 3134 -186.7300 157.1200 81 2076 -541.1800 -259.8600 56 269 -230.1600 -63.1300
-8.2568931389e-01 -2.2027192760e+00 2.4133296997e+00
145 148 162
13 12 2388 227.2100 163.6700 11 2548 117.5100 132.9900 85 1948 606.7600 -50.0900 10 2926 78.1800 84.8400 46 665 409.3300 -352.4100 84 782 489.1100 -138.2800 9 3012 -38.7100 73.5100 82 553 27.7800 -110.4600 83 472 123.5200 -164.9100 8 5496 -121.5100 146.3400 81 2062 -416.4300 -280.1800 45 511 52.5600 -586.4600 44 344 22.5000 -392.2100
-8.2591738856e-01 -2.2005990701e+00 2.4161533304e+00
145 148 162
17 12 2389 227.2100 163.6700 11 2549 117.5100 132.9900 85 1949 606.7600 -50.0900 10 2927 78.1800 84.8400 46 666 409.3300 -352.4100 84 783 489.1100 -138.2800 9 3013 -38.7100 73.5100 82 554 27.7800 -110.4600 83 473 123.5200 -164.9100 8 5497 -121.5100 146.3400 81 2063 -416.4300 -280.1800 45 512 52.5600 -586.4600 44 345 22.5000 -392.2100 56 288 10.0300 -38.1100 79 3919 -521.2500 -179.6700 95 839 116.9900 -152.2800 96 1214 276.1600 -217.0500
-7.0558584372e-01 -7.3316436536e-01 -1.2467345925e+01
112 106 105
5 12 2397 609.5000 176.9900 11 2529 644.9399 123.7100 10 2898 716.8900 66.6700 9 2971 665.7600 32.3100 8 3094 589.5601 56.9600
-1.0235257172e+00 -2.0516155183e+00 2.9538746348e+00
121 119 141
10 12 2399 200.4300 177.9700 11 1630 86.7100 148.5600 10 1882 46.7700 100.0700 9 3024 -68.4400 88.4300 82 576 -26.0500 -78.7100 83 358 66.1400 -138.8200 81 1408 -465.3800 -249.5400 7 6152 -222.7000 166.7800 45 339 -34.0200 -552.9301 44 273 -59.6200 -353.6200
-9.1675409641e-01 -1.9288429598e+00 2.7047151960e+00
135 133 139
5 12 2405 215.7500 182.7600 11 2559 104.3400 152.9700 84 797 462.6200 -106.7100 83 481 97.4600 -130.3700 81 2088 -438.4400 -245.4500
-9.1654942394e-01 -1.9293567672e+00 2.7048015520e+00
135 133 139
7 12 2406 215.7500 182.7600 11 2560 104.3400 152.9700 10 2938 64.1100 103.9200 84 798 462.6200 -106.7100 82 581 4.6900 -74.4600 83 482 97.4600 -130.3700 81 2089 -438.4400 -245.4500
-1.8758892407e+00 -1.2188067753e+00 3.3175861683e+00
31 31 47
3 12 2421 154.9900 237.6300 11 1647 48.4800 212.5400 84 813 344.1500 -21.2900
-1.4221417801e+01 2.3768212807e+00 -2.5757194060e+01
229 231 216
3 12 2434 409.5900 296.8100 11 2609 532.2100 266.4300 10 3016 706.4900 213.9200
-1.2556716880e+01 3.6025236963e+00 -3.0037877109e+01
157 146 152
2 12 2442 516.2700 309.1300 85 1388 760.5000 62.3000
-1.9827127516e+01 8.0223606569e+00 -4.6846043646e+01
175 176 144
2 12 2465 552.5500 369.5900 85 2016 762.8500 155.9100
-9.2546938414e+00 1.3562850540e+00 6.7550188702e-01
67 80 96
2 12 2486 -26.3100 395.0700 11 2639 -41.7900 384.2100
-3.2167316846e+01 1.2199535340e+01 -6.5095991410e+01
187 179 131
