# Bundle file v0.3
110 3865
255 240 208
2 16 4832 -343.0600 521.6500 14 4524 -74.0300 538.6801
-5.9510627147e+01 2.4602791439e+01 -6.2585365596e+01
242 234 174
2 16 4862 -547.6100 536.8400 14 4555 -298.5500 550.2000
-6.0897267344e+01 3.2324923987e+01 -8.2359740907e+01
216 190 167
2 16 4912 -432.6700 563.4900 14 4641 -164.1500 578.3500
-6.2879956230e+01 3.2268075946e+01 -8.1317043555e+01
188 129 120
2 16 4917 -462.6900 566.3700 14 4652 -192.6900 580.8400
-4.8011978632e+01 3.8966347626e+01 -1.0343517128e+02
254 227 203
2 16 4920 -189.0300 568.1300 14 2943 90.1400 586.7100
-2.2836387502e+00 -1.3602494496e+00 5.0542644338e+00
255 255 255
2 15 72 386.5100 220.1200 14 48 167.5800 200.0000
-2.1857452022e+00 1.2659393517e+01 -5.3395332418e+01
88 90 64
2 15 89 517.8600 386.7800 14 94 553.5400 374.9300
-2.0762570954e+00 1.2499281817e+01 -5.2412856106e+01
88 90 64
3 15 90 517.8600 386.7800 14 95 553.5400 374.9300 86 23 599.0800 226.1100
4.0317073453e+00 9.2495718763e+00 -4.5654432604e+01
221 226 229
2 15 124 647.4600 338.7600 14 133 674.8800 324.9000
1.9918911707e-01 9.9789858151e+00 -4.9054029450e+01
226 230 231
3 15 126 563.1801 346.2200 14 90 592.1300 333.2700 86 48 694.0200 138.8200
1.9918911707e-01 9.9789858151e+00 -4.9054029450e+01
226 230 231
3 15 127 563.1801 346.2200 14 91 592.1300 333.2700 86 49 694.0200 138.8200
-2.5225120528e+00 -2.5858662876e+00 5.2042337414e+00
190 119 37
3 15 158 366.6801 152.9700 14 166 143.5100 130.3600 12 143 -32.5400 148.6900
-7.9479647533e-01 -2.2026784944e+00 3.6249166827e+00
147 158 160
9 15 159 469.7900 161.3800 14 168 267.8000 137.6300 13 158 227.0100 150.2200 86 90 496.6801 -158.5100 12 90 111.4100 149.2600 11 107 -9.1100 127.2500 85 109 472.4399 -69.8500 84 86 283.3500 -186.2100 83 61 -96.5600 -182.4000
-8.9878761563e+01 3.4277111362e+01 -9.7360423953e+01
228 157 132
2 15 197 -443.3200 556.0000 14 208 -354.2700 543.4700
-5.2302130349e-01 -1.7211868100e+00 3.5966128600e+00
62 69 77
12 15 220 487.9000 184.8600 14 229 285.1801 162.9100 13 210 245.2300 176.0300 86 136 522.4800 -115.3000 12 213 131.9600 176.0100 11 223 10.8300 151.1900 85 158 497.8700 -34.6000 10 331 -27.1100 103.4500 84 123 309.1500 -134.1200 9 346 -135.8500 93.9700 82 160 -153.1800 -61.9700 83 108 -68.9700 -137.4400
-1.4550791553e+00 -1.3412111190e+00 4.2531108106e+00
204 210 209
6 15 223 436.8700 214.0400 14 172 227.1000 193.4100 13 160 182.4200 208.7000 12 153 66.2800 210.8300 85 161 411.4100 8.3900 84 130 186.3600 -85.5000
-4.4029042031e+00 -1.3724486842e+00 6.4088479445e+00
200 144 128
3 15 225 256.9301 235.0300 14 321 23.5500 216.0500 86 141 136.4000 -40.4500
-4.5780983902e+01 3.6298463615e+01 -1.0664847271e+02
255 255 251
2 15 261 43.6300 555.7600 14 276 123.4400 546.1600
-7.9381205689e+00 -4.4859568321e+00 4.3145146001e+00
161 162 164
4 15 277 77.3000 72.1700 14 413 -121.3300 51.8100 86 193 -171.8400 -340.3800 87 220 572.4200 -435.8000
-6.9486689108e+00 -3.3451919889e+00 5.1013488446e+00
138 146 160
3 15 286 122.4700 129.3800 14 422 -87.5600 109.1000 13 653 -112.4900 136.8300
6.7745815092e+00 1.2526406262e+01 -4.8779818871e+01
188 176 100
2 15 320 710.9700 394.8000 14 341 747.7300 383.3100
6.0099370344e+00 1.2664411923e+01 -4.9700100013e+01
234 231 135
2 15 321 692.5000 394.3000 14 344 729.8199 383.3100
-1.5053220830e+01 1.6385292768e+01 -6.4160682281e+01
225 215 151
3 15 329 303.4500 423.3000 14 352 348.5699 412.9200 13 350 604.9000 433.2600
-9.1321258847e+01 3.3066306784e+01 -9.7624480148e+01
137 83 71
2 15 363 -456.0500 542.1200 14 537 -366.4300 529.3600
-9.1321258847e+01 3.3066306784e+01 -9.7624480148e+01
137 83 71
2 15 364 -456.0500 542.1200 14 538 -366.4300 529.3600
-1.7208569989e+00 -1.6428087900e+00 4.2518553959e+00
160 179 197
6 15 411 420.3700 196.8500 14 441 211.7200 177.1700 13 324 166.8600 192.4700 86 295 407.8500 -96.7600 12 321 50.7600 193.9100 85 449 389.8400 -11.6700
-2.2308761646e+01 -1.8668984049e+00 -1.6779423008e+00
255 255 255
2 15 414 -395.1500 221.2700 14 662 -496.4600 207.7500
4.2260081138e+00 1.8288283536e+00 -2.0175999196e+01
253 254 252
2 15 417 678.8101 232.5000 14 451 639.3300 213.5400
7.3835202338e+00 3.6250139469e+00 -2.5464996852e+01
162 157 154
2 15 423 769.9500 264.3400 14 670 753.5400 245.3900
7.6036497017e+00 9.9456369637e+00 -4.4882767985e+01
161 159 97
2 15 426 733.2500 353.1200 14 460 763.7100 340.0200
-1.2276256477e+01 1.3464243322e+00 3.1647771870e+00
200 218 233
2 15 432 -86.3300 373.1900 14 466 -255.3100 354.9200
7.5585439985e+00 2.3683626492e+01 -7.9816643836e+01
246 247 233
2 15 483 694.7000 473.7000 14 506 769.7900 466.3300
3.2510355993e+00 2.4175178614e+01 -8.2302039572e+01
246 246 234
2 15 484 624.0300 473.8800 14 508 697.4399 465.7800
-9.1067430499e+01 3.1164428510e+01 -9.7973948484e+01
126 75 70
2 15 496 -453.2700 520.7000 14 533 -363.9800 508.4800
-9.0129900023e+01 3.4977882649e+01 -9.6626923585e+01
249 186 154
2 15 512 -449.4800 565.7600 14 554 -360.3300 552.9399
-6.9920604971e+00 -4.2946689052e+00 4.7921555320e+00
111 112 113
4 15 559 119.9300 78.3400 14 1461 -87.3700 58.3400 86 409 -93.0200 -322.4200 87 340 652.9700 -420.3400
-3.5348755460e-01 -1.7462971259e+00 3.4333851414e+00
222 222 213
5 15 582 497.7900 184.3900 14 434 296.9200 161.7300 13 317 257.7000 172.4100 86 431 539.4900 -117.3100 85 328 515.5601 -38.0300
-4.5398348043e+00 -2.2343078943e+00 6.2653866685e+00
245 248 248
3 15 583 245.6801 185.1500 14 637 14.6300 164.4800 86 429 122.0000 -123.1600
3.1355553193e+00 1.2875939209e+00 -1.8373323055e+01
253 254 250
2 15 602 644.1000 222.9800 14 657 596.0800 203.8800
-3.4341954807e+00 -1.1277305557e+00 6.1608403455e+00
101 100 113
3 15 608 315.0500 244.1800 14 665 83.6500 224.2400 13 710 27.8000 244.3600
-8.1024321876e-02 -1.6383203405e-01 1.0583035585e+00
220 226 218
3 15 613 522.5800 254.2500 14 454 348.4100 235.4300 86 446 577.6200 -4.8400
2.3311776364e+00 9.6743270095e+00 -4.6555262274e+01
236 243 243
2 15 619 609.0800 346.2100 14 675 636.5601 333.3700
-2.1914500606e+01 1.8860425106e+00 -1.0052647126e+00
76 88 103
2 15 635 -384.0100 373.6500 14 691 -488.7900 357.2500
4.8833911035e+00 1.2937806188e+01 -5.0739516046e+01
219 214 111
2 15 651 666.7800 396.7500 14 707 704.5400 385.7100
-1.7014684592e+01 1.6572863844e+01 -6.5413426605e+01
175 167 84
4 15 669 274.0800 423.2000 14 721 320.7800 412.3900 13 738 576.4500 433.3900 12 713 772.5200 468.4800
-1.7080877845e+01 3.6730093796e+00 6.7564293962e-01
70 91 116
2 15 688 -233.4600 460.1799 14 732 -364.9200 442.0800
-2.8251954678e+00 -3.3349070918e+00 5.7353529749e+00
17 25 45
4 15 859 341.8900 113.3200 14 934 112.7400 89.6800 13 989 52.4800 108.7700 85 575 240.8600 -127.0900
2.6129804756e-01 -1.3651254266e+00 2.0736745202e+00
253 252 251
2 15 893 534.5100 196.6900 14 646 348.9100 174.6200
-1.7026665815e+00 9.2235782227e+00 -4.7995034006e+01
182 173 166
2 15 912 519.9700 335.6600 14 1011 546.5200 323.0400
4.6781448023e+00 9.4982744065e+00 -4.5617133719e+01
235 237 239
2 15 916 662.7900 343.4200 14 1016 690.9100 330.1800
-6.2893507405e-01 1.1228802619e+01 -5.1300699446e+01
110 88 74
3 15 930 546.7600 364.5900 14 1025 579.8800 352.2700 86 314 660.1600 177.9600
1.4267540773e+00 1.2055046923e+01 -5.0756650511e+01
245 222 166
3 15 944 591.0900 381.4100 14 698 625.4800 369.6300 86 329 754.4600 217.5600
-4.1168103662e+00 1.2937627414e+01 -5.5065077784e+01
171 164 107
2 15 955 481.0699 387.2400 14 1042 518.0300 376.0500
-1.3483272751e+01 1.5795968466e+01 -6.2872286612e+01
234 224 155
4 15 996 326.1200 417.3400 14 1065 370.2900 406.5600 13 1093 625.7400 426.1300 86 484 161.8200 284.2100
3.4122282318e+00 1.6299349864e+01 -5.6913442782e+01
224 217 131
2 15 1007 635.0300 439.0800 14 1085 681.0699 429.7700
-8.4213676662e+00 1.7976225912e+01 -6.4458042394e+01
185 170 100
3 15 1018 419.4500 445.9600 14 1092 467.5400 436.3800 86 503 370.0100 353.4700
-7.1097545531e+01 2.6801059457e+01 -8.6861407892e+01
250 179 150
2 15 1065 -327.8900 504.9000 14 1785 -251.1600 493.6899
-4.6659615215e+01 3.2103755185e+01 -1.0611987795e+02
255 244 225
2 15 1068 28.4800 510.2900 14 1147 107.4800 500.7500
-4.6658319890e+01 3.2107616030e+01 -1.0611450440e+02
255 244 225
3 15 1069 28.4800 510.2900 14 1148 107.4800 500.7500 13 814 394.4900 528.3101
-9.2435410821e+01 3.3018924771e+01 -9.8163771573e+01
234 178 151
2 15 1094 -462.9700 540.1100 14 1167 -372.7300 526.8900
-9.3043590675e+01 3.4921300992e+01 -9.8203605877e+01
236 174 147
2 15 1114 -466.5800 559.6801 14 1183 -375.8100 547.0800
-9.2678832413e+01 3.6036125618e+01 -9.7899578245e+01
121 81 68
2 15 1125 -464.1500 572.2700 14 1191 -373.4600 560.0699
-1.0941925215e+01 -3.2018536021e+00 3.3314182766e+00
59 59 64
2 15 1372 -46.6500 147.8300 14 2335 -224.5000 130.1700
-1.3353347116e+01 -3.0216995006e+00 1.3395431471e+00
57 61 63
2 15 1375 -118.5700 160.6000 14 1493 -271.2100 141.5200
-4.5115861007e-02 -2.0476968341e+00 2.4131765242e+00
225 227 222
2 15 1377 514.5000 162.6600 14 959 324.6100 140.5500
-1.6795656693e+00 -1.5973781757e+00 4.2558778257e+00
147 165 179
2 15 1391 422.8500 200.8300 14 975 212.8600 179.8200
3.7222139630e+00 1.6631355909e+00 -1.9571064809e+01
250 250 241
2 15 1409 662.7800 230.2200 14 1527 620.3199 211.1900
-1.6949028307e+01 -1.3856504854e+00 1.3199478137e+00
211 221 225
3 15 1418 -259.4200 242.1100 14 1545 -397.1600 226.4300 13 2481 -326.6200 262.3000
-2.3932418101e+00 8.8883458031e+00 -4.6985947586e+01
187 174 166
2 15 1422 504.1200 332.8800 14 1554 528.4600 319.8800
-2.0317438276e+00 9.6897125328e+00 -4.8532827505e+01
152 148 135
4 15 1430 514.0500 344.1100 14 1560 541.2300 331.3400 13 1606 783.6100 342.6800 86 611 590.3700 131.6900
-4.5589402761e+00 1.0291525837e+01 -5.0346475172e+01
160 152 141
4 15 1439 463.9700 352.6000 14 1574 492.5500 340.0400 13 1053 734.0300 353.2100 86 617 479.7000 146.9400
5.4085150262e-01 1.0854616288e+01 -4.9390459579e+01
222 224 135
3 15 1451 570.4500 362.7200 14 1585 601.7400 350.5500 86 623 711.9700 175.4300
-1.7486412052e+01 1.3655696182e+01 -6.1910022126e+01
179 175 108
2 15 1477 252.4500 386.1000 14 1610 294.3300 374.9100
-1.0372387935e+00 1.3324873045e+01 -5.1905303339e+01
201 203 160
3 15 1502 541.8800 404.2600 14 1639 576.5200 393.5400 86 663 645.0800 265.3800
-1.7374335634e+01 1.7043698082e+01 -6.6045868628e+01
234 214 160
4 15 1533 270.9399 429.2100 14 2619 317.7600 418.3200 86 692 30.6200 309.3300 87 751 775.4700 218.7200
3.5172724166e+00 1.6546792462e+01 -5.6976880735e+01
165 156 76
2 15 1554 637.5000 443.5100 14 1699 683.8101 434.3300
-1.6881686168e+01 1.8274868369e+01 -6.7440910303e+01
155 139 94
3 15 1557 283.7700 443.8500 14 2660 332.8900 433.5500 13 1690 593.2900 455.3201
-1.6473655663e+01 1.8259262084e+01 -6.6949054315e+01
254 237 194
3 15 1560 289.1100 445.0500 14 1700 337.8400 434.7900 86 499 71.8600 347.5600
-1.2360932794e+01 1.8184663782e+01 -6.5613486739e+01
195 196 104
3 15 1562 354.0900 447.0601 14 2677 402.3600 436.7500 86 713 221.7400 353.7800
-1.3615269834e+01 1.8373676677e+01 -6.6212230239e+01
165 164 85
4 15 1566 334.7200 448.5400 14 1709 383.2000 438.5200 13 1694 645.7900 460.0800 86 717 176.6000 356.4000
-2.2237442183e+01 1.9715322637e+01 -7.1978047553e+01
247 247 158
5 15 1572 214.0900 452.7200 14 1717 267.1600 442.7800 13 2737 530.4600 466.5601 86 506 -107.0300 363.0400 87 544 634.3400 272.5000
-2.1319541591e+01 1.9713571899e+01 -7.0853032616e+01
115 124 78
4 15 1578 224.9600 456.1000 14 2708 277.2900 446.0900 86 509 -81.3400 371.8000 87 552 660.6400 281.3500
-2.2388333454e+01 2.6487622779e+01 -9.4669455102e+01
251 248 235
2 15 1598 275.4800 473.5100 14 1747 347.5300 464.1000
-8.6004887554e+01 2.7793065130e+01 -9.5905486341e+01
198 131 107
3 15 1615 -421.7200 490.2900 14 2767 -335.7100 478.5000 12 4574 153.3900 552.1300
-8.7797131504e+01 2.8302438866e+01 -9.6359733978e+01
251 178 149
2 15 1617 -435.3800 494.5800 14 1779 -348.2800 482.5300
-1.9847077556e+01 2.3074679608e+01 -6.9557803210e+01
139 136 109
3 15 1633 248.5100 513.1300 14 1796 300.5100 503.9200 13 1790 565.8900 530.1200
-9.9411941408e+01 3.2138442279e+01 -1.0281680885e+02
219 157 134
2 15 1636 -497.2100 516.8500 14 2807 -403.2300 504.7700
-4.6542956903e+01 3.4489486959e+01 -1.0687189116e+02
136 106 95
3 15 1651 34.4300 534.9600 14 1817 114.2900 524.9600 13 1815 403.0200 553.6000
-9.1802679789e+01 3.2695514524e+01 -9.8041945904e+01
139 85 66
3 15 1653 -458.2600 536.3199 14 2832 -368.2900 524.5900 13 2946 -75.8800 556.3000
-7.0124108716e+01 2.9729683136e+01 -8.6283141847e+01
142 80 63
2 15 1665 -317.9700 542.2800 14 2845 -241.4400 530.4900
-8.9972651595e+01 3.3963643039e+01 -9.6563662075e+01
244 180 154
2 15 1678 -449.3100 554.9500 14 1839 -360.3900 542.4100
-9.1510367636e+01 3.4899066802e+01 -9.7200298103e+01
216 153 132
2 15 1684 -458.7600 562.8500 14 2881 -368.8700 550.0601
-9.3261198221e+01 3.5933454086e+01 -9.7976004336e+01
235 178 146
3 15 1697 -469.0800 571.4800 14 1858 -378.0800 558.1899 13 2998 -83.4500 588.9500
-1.0095139860e+02 3.7353234747e+01 -1.0212797098e+02
195 137 115
3 15 1699 -510.4300 572.0300 14 2898 -414.9400 558.4700 13 3001 -115.9900 589.8700
-9.2074770106e+01 3.7483687865e+01 -9.6926308210e+01
255 198 169
2 15 1719 -463.3600 591.6899 14 1886 -372.8500 577.7200
-3.0743496239e-01 -2.0401328998e+00 3.1643526429e+00
223 218 209
3 15 2321 499.1100 167.4200 14 1494 301.1899 143.8000 86 1211 544.3199 -147.9700
-2.6388750481e-01 -1.6596320737e+00 3.1695986958e+00
104 104 110
6 15 2332 503.7300 187.9500 14 1509 305.7500 165.8700 13 1021 270.0000 176.5800 86 808 548.9600 -111.4700 85 611 531.1600 -33.7900 84 414 361.4301 -133.0900
-1.2173687224e+00 -9.1825790712e-01 3.1986454047e+00
142 145 133
5 15 2351 455.0601 230.5500 14 2386 257.6100 210.7100 13 2460 226.6700 225.0400 86 1232 463.6801 -43.6300 85 1985 469.7400 29.4500
-1.5668884126e+01 -2.8970349139e-02 2.1695438710e+00
101 115 141
2 15 2367 -219.7300 305.4500 14 2405 -368.0500 288.9000
-2.6552112826e-01 9.3241807897e+00 -4.7385362572e+01
216 220 200
2 15 2370 550.9900 338.6300 14 2420 577.5900 325.4600
-4.5166410570e+00 9.6947770008e+00 -4.9779325208e+01
202 189 164
2 15 2372 463.0300 342.4900 14 2425 490.9600 329.6100
-7.0197259605e-01 9.6190699036e+00 -4.7532418460e+01
175 169 147
3 15 2374 542.0601 344.6000 14 2428 568.7500 331.7000 86 834 650.7800 135.1100
-7.0358407722e-01 9.6172441183e+00 -4.7563713817e+01
175 169 147
2 15 2375 542.0601 344.6000 14 2429 568.7500 331.7000
-1.0413220757e+00 9.8090435901e+00 -4.7761440550e+01
144 140 124
2 15 2384 535.1600 348.2900 14 2435 562.0100 335.4800
-1.0413220757e+00 9.8090435901e+00 -4.7761440550e+01
144 140 124
2 15 2385 535.1600 348.2900 14 2436 562.0100 335.4800
-3.5701860728e+00 1.0149531463e+01 -4.9518089368e+01
165 157 136
4 15 2389 483.1700 351.5300 14 2439 511.2000 339.1300 13 2517 752.8101 351.8800 86 839 522.3400 146.0800
-4.1748405761e+00 1.0143659301e+01 -4.9522189817e+01
142 140 127
2 15 2391 470.6300 352.0100 14 2441 498.5000 339.6000
-8.4809291761e+00 1.0413625939e+01 -5.2057712658e+01
236 224 195
3 15 2392 387.8700 352.8100 14 2443 417.6300 340.3800 13 2520 655.8600 355.2700
-9.6439000865e+00 1.0766507150e+01 -5.2905238857e+01
175 168 147
3 15 2395 367.4000 357.5500 14 2449 398.2000 345.4300 13 2527 636.8000 361.5200
3.4293950622e+00 1.0462887739e+01 -4.7430525594e+01
239 223 164
2 15 2398 634.2600 358.7300 14 2451 664.5000 346.5100
5.1754891415e+00 1.1160631054e+01 -4.7829694323e+01
250 235 165
2 15 2411 674.0699 370.6300 14 1600 707.0000 358.5500
5.7814018559e-01 1.1534685349e+01 -5.0454526425e+01
74 52 28
2 15 2416 572.5800 372.8100 14 2470 605.4900 360.6300
6.6426084576e+00 1.1848689209e+01 -4.8185756544e+01
253 237 181
2 15 2437 707.8101 382.7500 14 2486 743.2200 370.9700
7.7146857435e+00 1.3193689353e+01 -4.9869462050e+01
227 210 143
2 15 2478 731.0500 403.5100 14 2548 770.8300 392.7500
-2.9104466521e-01 1.3637623352e+01 -5.2017046264e+01
82 82 57
3 15 2491 557.7200 409.7800 14 1651 593.2200 398.8400 86 672 679.0699 277.5700
7.7369924611e+00 1.3766212715e+01 -5.0648816701e+01
223 221 132
2 15 2496 730.9700 411.9900 14 2572 772.1400 402.0500
-1.2322048610e+01 1.5383143756e+01 -6.2238423495e+01
239 229 162
3 15 2498 344.7800 411.8900 14 1655 387.8400 400.7100 86 667 203.7000 272.4600
3.8636948759e+00 1.4392078071e+01 -5.2850500092e+01
154 162 73
2 15 2510 645.1100 418.6700 14 2589 685.4500 408.0300
-1.2617579464e+01 1.6158067078e+01 -6.3031533422e+01
243 228 166
4 15 2517 341.7600 422.3500 14 2600 386.5300 411.7300 13 2619 643.6200 431.6500 86 973 197.1700 296.6500
-1.2617579464e+01 1.6158067078e+01 -6.3031533422e+01
243 228 166
4 15 2518 341.7600 422.3500 14 2601 386.5300 411.7300 13 2621 643.6200 431.6500 86 974 197.1700 296.6500
3.1687286465e-01 1.5423760109e+01 -5.6219642323e+01
233 227 163
3 15 2529 572.1400 427.2600 14 4115 614.6100 417.0400 86 995 710.8199 317.1400
3.1687286465e-01 1.5423760109e+01 -5.6219642323e+01
233 227 163
3 15 2530 572.1400 427.2600 14 4117 614.6100 417.0400 86 996 710.8199 317.1400
-1.6698072716e+01 1.7018750685e+01 -6.5609951827e+01
251 242 176
3 15 2532 280.6100 429.8201 14 2620 327.3700 419.6000 86 991 53.8600 311.2400
2.7960832080e+00 1.5721971477e+01 -5.5746108630e+01
229 225 142
2 15 2542 622.7000 433.3600 14 2632 666.4700 423.5300
-1.5915450130e+01 1.7481276559e+01 -6.5935447142e+01
253 236 184
3 15 2547 294.7100 435.8800 14 2636 342.3900 425.4600 13 4398 600.8600 446.5100
-1.6523025816e+01 1.7975389648e+01 -6.6999179067e+01
180 170 116
4 15 2556 288.1801 440.4800 14 2651 336.8900 430.2300 13 2685 596.5601 452.0000 86 700 69.7200 336.1800
-1.6540476905e+01 1.7995151287e+01 -6.7108653394e+01
180 170 116
3 15 2557 288.1801 440.4800 14 2652 336.8900 430.2300 86 701 69.7200 336.1800
-2.3292357573e+01 1.8687897317e+01 -7.0570332847e+01
249 240 160
3 15 2560 192.5000 442.1000 14 2657 244.4200 431.4900 13 2697 503.7500 454.3500
-1.9600550886e+01 1.9187046852e+01 -6.9530352895e+01
184 192 111
4 15 2585 247.3199 451.9399 14 2692 298.2700 442.0900 86 721 -28.0000 362.4700 87 772 715.3101 272.1600
-6.0852033032e+01 2.4631697956e+01 -8.3222923241e+01
71 58 61
2 15 2621 -238.4800 489.5601 14 4350 -167.8800 478.8400
-8.8973222366e+01 2.8778728599e+01 -9.7405886726e+01
183 118 94
2 15 2624 -439.5500 496.5500 14 2785 -351.6700 485.2100
-8.8973222366e+01 2.8778728599e+01 -9.7405886726e+01
183 118 94
2 15 2625 -439.5500 496.5500 14 2786 -351.6700 485.2100
-5.0504383020e+01 3.0349047339e+01 -1.0123471035e+02
255 247 229
2 15 2638 -32.3100 504.5900 14 2800 44.6800 494.9800
-3.3906232949e+00 2.7266320603e+01 -8.5813407598e+01
149 149 146
2 15 2646 526.3400 508.5900 14 1791 598.8600 500.8500
-5.0475399914e+01 3.1369444017e+01 -1.0043513054e+02
157 126 109
2 15 2655 -34.0800 518.8900 14 4439 42.7000 508.8600
-7.1670707938e+01 2.9070838826e+01 -8.7137998441e+01
210 151 125
2 15 2672 -330.0200 531.6000 14 2823 -252.5900 519.4000
-4.6196890315e+01 3.4342645258e+01 -1.0705370954e+02
255 232 202
2 15 2673 38.6500 532.7400 14 2828 118.3800 522.9301
-9.4630315144e+01 3.2914460805e+01 -9.9646014400e+01
199 135 111
3 15 2677 -473.7700 534.0400 14 4469 -382.4000 521.6801 13 4852 -88.2300 553.7400
-9.1058101107e+01 3.2441994027e+01 -9.7559479615e+01
204 141 120
2 15 2680 -454.5800 535.5000 14 4474 -365.1900 523.1500
-9.1207895406e+01 3.3742047620e+01 -9.7409808836e+01
200 134 117
3 15 2696 -455.7400 549.8500 14 2861 -366.0700 537.3000 13 4927 -73.4600 568.7600
-6.8136335621e+01 3.0743438742e+01 -8.4804305602e+01
156 94 81
3 15 2706 -304.2500 559.7200 14 4550 -228.8900 548.1000 13 4955 49.7800 578.6500
-6.8136335621e+01 3.0743438742e+01 -8.4804305602e+01
156 94 81
3 15 2707 -304.2500 559.7200 14 4551 -228.8900 548.1000 13 4956 49.7800 578.6500
-9.4328696899e+01 3.5528716355e+01 -9.8722762778e+01
225 166 134
3 15 2713 -474.4800 564.4600 14 4558 -382.9500 551.4100 13 4975 -87.9300 582.7600
-9.1701149407e+01 3.5510351480e+01 -9.7104954534e+01
185 135 120
2 15 2721 -460.5600 569.7700 14 4569 -370.5000 556.6500
-9.3746930628e+01 3.7120479962e+01 -9.8202112973e+01
255 200 167
2 15 2740 -471.0600 583.1100 14 2917 -379.6300 569.7300
-9.1691353785e+01 3.7254467670e+01 -9.6932330715e+01
190 125 97
2 15 2748 -460.0000 589.1300 14 4630 -369.7200 575.5900
-2.1726850127e+01 2.7874289710e+01 -6.9360491579e+01
145 137 132
2 15 2749 224.8300 589.5900 14 4651 277.7700 581.1300
-9.5246670056e+01 3.8130598536e+01 -9.8978586024e+01
252 184 158
2 15 2751 -478.9300 590.8400 14 4637 -386.5400 577.6100
-7.2129402126e+00 -5.2650222112e+00 4.4943283056e+00
20 20 20
2 15 3973 107.9500 28.0400 14 3683 -95.4800 6.9000
-8.2328450070e-02 -2.2601843451e+00 2.5441391356e+00
110 119 138
2 15 4019 511.2900 152.5200 14 2332 319.8300 128.9500
1.1900675798e+00 2.7885618578e-01 -1.5158439641e+01
247 242 230
2 15 4047 576.9000 203.1100 14 3762 512.6200 183.7000
3.6667906247e+00 1.4931073707e+00 -1.8963007844e+01
171 162 142
2 15 4063 661.6899 226.6400 14 3780 616.7300 207.6800
-6.2985372917e+01 3.3565342931e+00 -3.5596146340e+01
248 212 175
2 15 4088 -708.2800 301.2600 14 3808 -662.3100 292.4800
5.9642410812e+00 8.4823363912e+00 -4.3840704712e+01
153 142 130
2 15 4091 693.5699 325.7300 14 3813 719.6300 311.7100
-8.0015942078e-01 9.7853396938e+00 -4.7732582466e+01
229 222 189
3 15 4120 540.0400 347.3900 14 3827 567.2300 334.8800 86 1255 646.7500 141.2100
-3.8093433709e+00 9.9481545775e+00 -4.9440645023e+01
211 201 172
4 15 4124 478.0800 347.8700 14 2437 505.0699 335.4900 13 2513 746.3101 348.0300 86 836 510.9500 137.8400
7.6576663624e+00 9.7661077505e+00 -4.4321549222e+01
149 155 102
2 15 4129 735.5100 350.8800 14 3836 765.0100 338.2500
-8.0288973581e+00 1.2886367499e+00 1.9535325532e+00
195 206 204
6 15 4135 128.5400 353.2300 14 3833 -44.1200 336.2900 86 1262 -116.3900 146.6500 12 3957 -82.0500 375.8900 87 1500 632.2400 55.8700 85 2877 82.3500 205.0600
7.9904551030e+00 1.1091477053e+01 -4.6693320913e+01
244 208 146
2 15 4180 740.3900 370.9300 14 3894 774.7800 358.9700
-6.0140815518e+00 1.1905915600e+01 -5.4000623501e+01
255 249 195
2 15 4187 441.3900 372.9700 14 3902 475.5900 361.0200
7.7709108132e+00 1.1503798873e+01 -4.7347063799e+01
126 118 54
2 15 4201 734.6200 377.5300 14 3915 769.9399 365.8500
-2.9000025811e+00 1.2247913657e+01 -5.3449749601e+01
214 215 146
3 15 4206 502.8500 378.9900 14 2481 538.0601 367.4800 86 870 563.2800 206.9000
6.8800929383e+00 1.2505489043e+01 -4.9113579116e+01
167 156 92
2 15 4248 712.6200 392.6300 14 3969 749.9900 381.6000
5.3254821762e-02 1.2813124039e+01 -5.1427931186e+01
216 225 167
3 15 4257 563.4301 395.1900 14 3980 598.0500 383.9100 86 1386 693.1700 246.3900
-1.8070053823e+01 1.8042937055e+01 -6.7643997755e+01
252 252 201
5 15 4410 264.7900 440.0300 14 4174 313.9100 429.7200 13 2683 573.2800 451.4500 86 1006 15.5000 334.5500 87 1067 759.9399 244.0800
8.2485778835e+00 1.5849693985e+01 -5.3889286151e+01
157 147 80
2 15 4411 739.0200 440.4500 14 4180 786.1200 431.5500
-1.3412462664e+01 1.7713945274e+01 -6.5115845919e+01
152 142 60
3 15 4414 334.9900 441.6000 14 4181 382.1100 431.3400 86 1010 178.2300 340.2000
-8.7541259126e+01 2.8328374712e+01 -9.6604271781e+01
195 129 105
2 15 4518 -431.4800 493.9000 14 4359 -344.4700 482.5601
-4.7641475643e+01 3.0920401732e+01 -1.0587460779e+02
134 107 90
2 15 4526 15.9900 497.8300 14 2787 94.8000 488.1300
-4.7641475643e+01 3.0920401732e+01 -1.0587460779e+02
134 107 90
2 15 4527 15.9900 497.8300 14 2788 94.8000 488.1300
-5.5729307217e+01 2.7775236006e+01 -9.2206435198e+01
244 227 186
2 15 4537 -130.8200 501.5300 14 4382 -57.2700 490.6100
-4.8926628964e+01 3.0914577783e+01 -1.0310551938e+02
126 122 127
3 15 4546 -7.6500 505.9700 14 4402 70.0200 496.0000 13 4767 354.3600 523.2100
-5.5497222410e+01 2.8716278572e+01 -9.3108076513e+01
222 202 165
2 15 4561 -123.0800 510.0800 14 4408 -49.0300 499.2200
-5.0536994610e+01 3.2704702345e+01 -9.9577782821e+01
245 222 187
3 15 4623 -36.8000 537.0300 14 4482 39.8700 526.8700 13 4857 323.1500 555.6200
