# Bundle file v0.3
110 4663
-4.7364694272e+01 3.0815381870e+01 -1.0499451231e+02
237 198 160
3 86 2366 -619.5900 477.0200 87 2621 122.2100 382.8800 85 1827 735.3700 531.6899
-1.0674446185e+01 -2.8134775680e+00 4.5238642390e+00
71 74 70
2 86 2510 -333.9900 -150.4000 85 4042 -155.0200 -32.7800
-4.9898296683e+01 2.8454322932e+01 -1.0111187837e+02
73 70 54
3 86 3504 -726.1800 438.1899 87 3516 18.0300 344.2000 85 3757 622.9700 493.5400
-4.7389728948e+01 2.9944538484e+01 -1.0470811852e+02
191 170 140
2 86 3510 -624.1900 454.9100 85 2613 728.9900 510.4200
-5.0058755274e+01 3.0546357418e+01 -1.0067689045e+02
91 85 66
2 86 3532 -730.5800 500.3400 85 3803 621.0400 552.6700
-1.2802886423e+00 -2.0891896865e+00 3.9621292543e+00
101 101 98
4 86 3766 534.8300 -114.2100 85 4038 507.3101 -34.4700 84 1917 319.0500 -136.9900 83 1093 -59.9500 -141.7100
-4.8889529950e+01 2.7812278827e+01 -1.0263107906e+02
117 106 89
3 86 4957 -686.3500 409.4300 87 4663 56.5200 315.8500 85 5266 662.5800 467.5000
-5.1382263008e+01 2.7662637233e+01 -9.8541629049e+01
104 87 37
2 86 5018 -792.5700 433.6000 85 5310 554.4800 489.1200
-4.6930420250e+01 3.0906065953e+01 -1.0572163958e+02
104 88 69
2 86 5061 -602.0000 474.9000 85 3782 754.0300 528.9200
-4.8905862313e+01 3.0577708888e+01 -1.0247095959e+02
85 92 87
3 86 5073 -683.1600 488.4301 87 4845 60.6900 393.5800 85 5392 669.4800 541.4500
-4.9074189185e+01 3.0637061047e+01 -1.0204271860e+02
143 139 126
2 86 5082 -691.2400 492.8700 85 3796 660.8400 546.1899
-5.7199113409e+01 1.9717554467e+01 -7.9880673129e+01
249 246 227
2 12 53 306.6600 493.1000 11 61 546.1801 480.4900
-2.5894288049e+00 -3.2355357028e+00 4.6829492433e+00
19 21 20
7 12 83 34.3300 119.1300 11 103 -83.4000 100.7600 10 97 -103.9900 57.7800 84 51 153.9600 -252.0300 9 105 -194.5700 54.0000 82 30 -277.8200 -136.8000 83 33 -221.5200 -232.6500
-4.7891007913e-01 -2.2595903004e+00 1.8833691072e+00
26 28 27
10 12 87 249.5000 148.4600 11 68 144.1600 115.2200 10 59 100.7800 64.7300 84 36 539.0400 -163.6400 9 61 -15.4000 53.3000 82 22 69.6900 -150.1100 83 19 171.7000 -197.1000 8 68 -99.5600 126.6100 7 121 -180.0300 134.3700 6 100 -310.4900 158.7200
-1.1611217076e+00 -5.7318713281e-01 1.6589999010e+00
186 192 200
8 12 99 241.2200 250.8100 11 123 149.7500 221.6100 9 173 9.2300 152.1100 82 61 121.9900 28.6300 83 47 182.4500 -9.8700 8 159 -70.5800 215.7400 81 85 -314.3600 -146.9800 7 191 -154.8500 214.9000
-1.1595577940e+00 -5.7412068290e-01 1.6618370462e+00
186 192 200
8 12 100 241.2200 250.8100 11 124 149.7500 221.6100 9 112 7.4400 151.5000 82 62 121.9900 28.6300 83 48 182.4500 -9.8700 8 160 -70.5800 215.7400 81 86 -314.3600 -146.9800 7 192 -154.8500 214.9000
-5.6240152391e+01 1.6245961611e+01 -7.5051978336e+01
177 161 103
2 12 113 272.6300 459.3700 11 79 504.3600 445.9700
-6.7426048397e-01 -1.8702528560e+00 2.4271921848e+00
255 255 254
12 12 149 226.2200 175.4300 11 167 116.5000 144.3200 85 156 603.5900 -37.8700 10 146 76.5100 95.1800 84 91 483.9500 -121.3400 9 168 -40.7200 83.1700 82 86 25.3100 -92.6300 83 64 119.6900 -146.8700 8 244 -123.1300 155.3800 81 138 -420.4400 -263.6100 7 274 -202.8900 160.5600 6 391 -332.6400 182.5400
-7.1690496532e-01 -1.8715927256e+00 2.3726037934e+00
255 255 254
3 12 150 226.2200 175.4300 85 157 603.5900 -37.8700 84 90 483.9500 -121.3400
-5.2538739734e+00 -2.2078790865e+00 6.5065954689e+00
209 163 151
2 12 155 -144.6400 214.3400 85 162 129.0500 6.9600
-7.6410127219e+01 2.1985498532e+01 -9.0889884413e+01
251 249 236
3 12 177 194.5700 498.1700 11 192 441.4700 490.1600 10 185 747.3199 448.2000
-2.9168727072e+00 -1.6899579848e+00 4.6986339229e+00
235 235 233
3 12 222 37.4800 216.9200 85 163 367.6400 13.8100 84 172 134.7900 -79.0300
-3.9256921876e+01 1.9208407380e+01 -7.6758053436e+01
179 166 115
4 12 249 506.4200 486.9301 11 253 752.7900 465.8201 85 93 585.2000 377.1400 46 180 544.5300 534.8600
-7.2314320348e+01 2.1475753036e+01 -8.8982100518e+01
242 240 224
3 12 254 218.7300 495.7700 11 267 464.3101 486.7900 10 271 770.1100 445.1799
-6.8952967469e+01 2.2547776887e+01 -8.6850761868e+01
168 164 106
2 12 263 238.8600 513.7200 11 272 484.3900 504.2600
-7.5170577900e+01 2.3935703204e+01 -8.9897348726e+01
255 196 162
3 12 267 203.1700 523.8400 11 276 451.1700 515.5400 10 285 757.8600 474.9200
-7.5170577900e+01 2.3935703204e+01 -8.9897348726e+01
255 196 162
3 12 268 203.1700 523.8400 11 277 451.1700 515.5400 10 286 757.8600 474.9200
-1.3072942788e+00 -3.0018236431e+00 3.4257169594e+00
51 57 58
2 12 310 146.7600 116.8100 85 218 515.1899 -112.6900
-3.0764228797e-01 -1.9733343152e+00 1.6896681655e-01
153 158 158
2 12 315 316.8000 155.2700 11 318 228.9900 117.6900
-7.7353922423e-01 -1.6684194252e+00 2.6467746577e+00
110 114 117
10 12 319 216.0300 188.5300 11 225 104.8500 158.6100 10 332 64.0500 109.2300 84 169 461.7900 -97.6400 9 348 -52.4200 96.6400 82 112 5.1800 -66.0200 83 109 97.1000 -121.3400 7 644 -210.9500 172.6400 6 614 -339.1300 194.0200 45 46 15.0200 -527.4500
-7.4764406860e-01 -1.6692827056e+00 2.6670165303e+00
110 114 117
5 12 320 216.0300 188.5300 11 226 104.8500 158.6100 10 333 64.0500 109.2300 84 170 461.7900 -97.6400 83 110 97.1000 -121.3400
-3.9273667612e+01 2.0005760892e+01 -7.8856203440e+01
201 170 109
2 12 356 522.8900 492.0000 11 350 773.0000 471.3900
-4.0546690396e+01 2.1140787603e+01 -8.0925584622e+01
254 223 167
2 12 359 522.4399 502.7200 11 357 775.6801 482.8400
-8.1013830645e+01 2.4725738840e+01 -9.3261117010e+01
255 201 169
3 12 374 174.7100 525.4200 11 374 424.8900 517.7500 10 421 732.5300 476.4900
-1.0110335426e+00 -2.5145109051e+00 2.9923627320e+00
253 253 252
9 12 425 182.6000 140.8800 11 437 66.9000 112.5900 10 505 29.7000 66.1800 84 218 411.5100 -187.5700 82 216 -58.1100 -137.1100 83 137 35.4900 -203.5000 8 830 -159.3200 134.0800 81 440 -487.3300 -305.7700 6 1410 -354.5600 164.9500
-1.4955111001e+00 -2.6429680985e+00 3.9151126139e+00
129 135 125
2 12 426 123.2600 141.5400 11 440 2.9600 117.4800
-2.2966627956e-01 -1.8052189838e-01 -1.4046113449e+01
237 236 231
2 12 440 653.4700 186.7900 11 452 700.0601 130.9300
3.8578371072e-01 8.9912145618e-02 -1.4948084028e+01
209 204 191
2 12 445 694.7300 190.6000 11 453 748.8300 132.5700
-4.9383638902e+01 1.4878908884e+01 -7.2673431877e+01
255 251 202
2 12 465 332.3300 442.0400 11 481 561.4100 424.9700
-4.7165192443e+01 1.6039118402e+01 -7.4233962251e+01
252 255 235
3 12 470 375.2900 453.0300 11 489 608.0800 434.9500 46 409 388.3800 493.3300
-3.2728551611e+01 1.9460915392e+01 -7.3086172211e+01
144 151 95
3 12 494 576.8600 501.0000 85 262 736.4700 405.6000 46 430 632.5900 549.0699
-1.1302501021e+00 -2.8060491588e+00 3.3015673920e+00
253 253 251
2 12 634 162.1200 125.8500 11 658 44.2100 98.5200
-6.8722472310e-01 -2.5380363600e+00 2.3410186378e+00
251 251 253
11 12 640 220.9400 133.8300 11 662 110.3100 102.7500 10 774 72.1400 56.1700 84 399 484.4000 -193.9700 9 846 -43.8900 46.5400 82 287 14.3000 -161.2700 83 244 113.2900 -219.3100 8 1271 -126.4800 121.8100 81 622 -426.4300 -329.1900 7 1450 -204.2600 130.3700 6 2201 -332.5700 154.7100
-1.3512134373e+00 -2.6295597160e+00 3.9513647806e+00
130 132 120
6 12 643 128.1800 141.1600 11 668 6.8400 116.6600 10 793 -28.8500 70.5000 8 551 -208.8900 143.7400 81 290 -582.0400 -289.1500 7 999 -271.9700 149.8500
-1.3033530845e+00 -2.3504352992e+00 3.7689106719e+00
255 254 252
11 12 651 141.1900 157.7300 11 681 20.9300 131.8500 10 801 -16.1200 85.0200 84 406 330.4800 -165.4000 9 1301 -125.1200 75.9400 82 304 -136.3800 -96.9600 83 256 -48.9800 -173.1000 8 1293 -195.8500 153.6500 81 648 -558.2200 -266.4900 7 2205 -262.2900 159.0600 6 2225 -381.5200 181.7400
-4.0833834317e-01 -1.2766168477e+00 -1.3858008002e+00
112 115 113
2 12 665 365.4500 187.7100 85 446 745.7000 -32.9400
-1.6817283769e+00 -1.0805396886e+00 3.2056989265e+00
29 34 50
3 12 674 157.8200 234.5500 85 629 513.9000 39.2000 84 436 349.7700 -25.9300
-2.3545526024e+00 -1.2210894272e+00 4.1386865561e+00
55 55 65
2 12 676 89.2900 237.3300 11 695 -20.0800 216.0400
-7.3174533245e+00 1.7681360333e+00 -8.3912297202e-01
181 209 229
4 12 689 86.3800 389.1400 11 330 70.8100 371.7100 10 838 109.4600 314.8100 9 888 67.4700 292.1300
-5.0234041827e+01 1.1572326952e+01 -6.2354978382e+01
176 167 138
3 12 697 226.0699 422.9100 11 479 441.1300 409.7700 10 563 714.6000 362.8300
-4.7633517827e+01 1.5695242192e+01 -7.3358189406e+01
255 232 180
2 12 701 361.6899 450.7000 11 735 593.0100 432.8201
-4.8630492137e+01 1.5860115087e+01 -7.3787097667e+01
145 137 79
3 12 703 352.8600 452.5500 11 736 584.5900 435.5300 46 563 362.2600 493.3400
-4.8892149843e+01 1.6011426292e+01 -7.3310645113e+01
255 235 168
3 12 707 346.3300 456.2600 11 737 577.6801 439.6000 46 766 354.8101 498.0601
-7.9254343138e+01 1.9162058718e+01 -9.3335870295e+01
148 148 146
3 12 709 180.0200 461.3900 11 743 425.6100 452.4700 10 900 731.4100 408.1800
-4.1857039908e+01 1.9468459731e+01 -7.6951382740e+01
134 115 68
3 12 740 473.4600 492.4200 85 260 513.3700 385.5100 46 582 503.8900 540.4200
-4.1857039908e+01 1.9468459731e+01 -7.6951382740e+01
134 115 68
3 12 741 473.4600 492.4200 85 261 513.3700 385.5100 46 583 503.8900 540.4200
-7.4529556491e+01 2.6341245814e+01 -8.7422988661e+01
255 197 158
4 12 811 193.6300 555.0300 11 846 444.8101 548.4500 85 294 -142.8000 536.1899 10 1085 752.4399 509.3500
-5.9891806981e+01 2.1860427856e+01 -6.2743820569e+01
239 224 182
2 12 826 140.5400 582.0900 11 879 369.0200 577.3800
-6.0555112278e+01 2.1837701413e+01 -6.2711378291e+01
196 179 126
2 12 827 132.6100 581.8101 11 880 361.1500 577.3199
1.0862372335e+00 -5.5195378199e+00 5.7259414232e+00
235 220 187
3 12 967 147.0400 -74.3000 11 978 -34.8800 -104.6200 84 531 360.4200 -557.4900
-1.2702625657e+00 -2.8309834779e+00 3.5775612121e+00
131 129 130
6 12 982 144.8700 126.9800 85 856 514.0800 -96.9200 10 1835 -10.0800 54.6000 84 541 343.7600 -219.3000 9 1976 -119.8700 48.8800 83 318 -38.4700 -226.8300
-1.2437675415e+00 -2.1169059843e+00 3.9143179106e+00
255 254 250
2 12 996 140.8800 171.5200 11 1016 19.2800 146.0700
-1.2550468660e+00 -2.1185210752e+00 3.8945298349e+00
255 254 250
9 12 997 140.8800 171.5200 11 1017 19.2800 146.0700 10 1256 -19.2300 98.4600 46 200 213.6600 -379.4800 84 572 325.4399 -139.9300 9 2006 -128.8700 89.0700 82 417 -140.8300 -72.2400 83 353 -53.8900 -146.0300 81 956 -565.1400 -242.8400
-1.9446051674e-01 -4.0831117729e-01 -1.3314004265e+01
161 157 148
2 12 1000 641.0400 179.5900 11 675 681.3500 124.0100
-6.0122991078e-01 -1.7120131215e+00 2.3913654011e+00
255 255 255
7 12 1003 232.5800 182.8700 11 686 122.9100 152.0000 85 880 612.5300 -25.4800 10 1258 81.9600 102.9200 84 584 493.6801 -104.1300 82 410 34.7200 -79.0000 83 363 130.0700 -131.3600
-4.9631336835e+01 1.4687525574e+01 -7.1887794321e+01
248 236 163
2 12 1057 322.6000 441.6500 11 1092 550.6100 425.0900
-4.8536978115e+01 1.5043135328e+01 -7.2534855032e+01
254 239 186
3 12 1058 342.6600 444.5601 11 1095 571.5699 427.1400 46 757 350.0200 482.9200
-4.1038292969e+01 1.6457138400e+01 -7.4335136491e+01
255 247 194
4 12 1065 457.3101 454.2200 11 1097 694.3000 433.0300 85 487 489.5601 306.9400 46 763 487.0300 495.3400
-5.2632563027e+01 1.5871449030e+01 -7.3238031644e+01
145 143 100
2 12 1075 299.7600 457.1000 11 1109 529.9600 442.2100
-7.2513989921e+01 1.8434181284e+01 -8.9700552853e+01
185 177 165
2 12 1078 215.5700 458.2700 11 1122 458.5601 447.6000
-7.5268879238e+01 1.8796576789e+01 -9.0996774906e+01
117 115 114
2 12 1083 199.4600 460.9600 11 1128 443.4301 450.8000
-8.1801016299e+01 2.0002335999e+01 -9.4860932041e+01
150 153 149
2 12 1092 169.6000 468.4800 11 1140 416.5100 460.1700
-7.9116898617e+01 2.2981810838e+01 -9.2313793600e+01
114 106 95
2 12 1135 181.7900 506.8900 11 1205 430.0400 499.7200
-7.9116898617e+01 2.2981810838e+01 -9.2313793600e+01
114 106 95
2 12 1136 181.7900 506.8900 11 1206 430.0400 499.7200
-5.6482807477e+01 2.2232536884e+01 -8.5037440895e+01
255 255 234
3 12 1146 357.3800 511.1801 11 779 604.2500 496.9600 46 822 361.4700 564.4100
-7.1649799619e+01 2.8414353505e+01 -8.7459714164e+01
255 190 151
3 12 1257 229.1801 583.3900 11 1354 480.1899 576.8199 10 1133 789.0400 542.3300
-3.2882877329e+00 -3.1587447422e+00 3.7933228434e+00
121 128 126
2 12 1515 41.7500 128.7100 11 993 -59.1900 110.6400
-2.3455740469e+00 -2.9224412489e+00 3.8444519222e+00
124 131 125
2 12 1516 83.7800 133.2200 11 1594 -27.2000 111.9700
-6.3665043743e-01 -2.3525002664e+00 2.1943902904e+00
254 254 253
9 12 1520 230.6400 143.6100 11 996 121.6800 112.8200 85 1931 610.3800 -78.2500 84 562 500.5000 -174.5700 9 1296 -33.4000 55.0900 82 388 35.1000 -146.7300 83 330 133.1100 -201.6300 8 1918 -117.0200 128.8000 81 1378 -408.0700 -316.0300
-1.0716220030e+00 -2.3243992210e+00 3.2323524188e+00
253 252 248
4 12 1524 172.6800 154.1000 11 1607 56.2100 126.6300 10 1868 18.4400 79.4100 9 2001 -93.5100 70.2200
-7.0242354929e-01 -1.7591079926e+00 2.5676885859e+00
254 255 251
12 12 1528 220.3700 181.8600 11 1633 109.0600 151.6500 10 1883 69.0600 102.7600 84 582 472.4500 -108.0500 9 2008 -47.7700 90.5100 82 412 13.6800 -77.7300 83 362 107.2500 -132.6400 8 3137 -129.4800 162.6900 81 1406 -430.9900 -248.9200 7 3555 -207.4600 167.4200 6 6198 -336.7100 188.8500 45 342 27.6800 -547.2900
-1.6395423679e+00 -9.9381431264e-01 3.1593060176e+00
208 211 184
10 12 1537 162.1900 238.9700 11 1651 56.4500 213.6500 10 2964 24.5900 161.8300 84 814 356.8600 -16.7700 9 3037 -81.7300 147.4100 82 600 -48.6400 30.2900 83 490 13.6800 -27.7100 8 3168 -151.1200 216.3000 81 2115 -467.2800 -144.6900 45 535 -92.5900 -365.9400
-8.7752385071e-01 -3.5405161458e-01 1.3011497716e+00
255 253 255
2 12 1544 270.3900 259.8300 11 1054 179.7900 227.7900
-1.1788307756e+01 3.7136843479e+00 -3.0264979099e+01
242 238 228
2 12 1565 536.7000 306.8400 11 1703 677.1500 269.9300
-1.1675268535e+01 3.6908379146e+00 -3.0068843049e+01
242 238 228
3 12 1566 536.7000 306.8400 11 1704 677.1500 269.9300 46 728 674.9900 265.9100
-8.9997197391e+00 1.5864653123e+00 3.9287908919e-01
47 57 63
2 12 1587 -14.7400 395.5500 11 1737 -29.5200 384.3100
-5.2243565520e+01 1.5075922653e+01 -7.3325894624e+01
237 221 159
3 12 1624 303.1801 444.9900 11 1772 532.4200 429.7500 46 1438 303.4600 485.0100
-4.4652244705e+01 1.6045206384e+01 -7.4532926395e+01
255 250 205
3 12 1630 409.7200 450.0400 11 1773 644.0000 430.5300 46 1445 429.4100 490.5100
-4.4652244705e+01 1.6045206384e+01 -7.4532926395e+01
255 250 205
3 12 1631 409.7200 450.0400 11 1774 644.0000 430.5300 46 1446 429.4100 490.5100
-7.4847801561e+01 1.8213556763e+01 -9.0918162483e+01
239 235 201
3 12 1640 201.5800 454.1700 11 1794 445.1600 443.9200 10 3176 750.0699 399.3100
-5.2224879967e+01 1.6147564054e+01 -7.3065123124e+01
114 117 66
3 12 1652 304.1200 461.2400 11 1795 534.4399 446.6899 46 1062 304.5800 503.8400
-4.5158292019e+01 1.7002882599e+01 -7.5459184456e+01
235 224 162
4 12 1655 412.4100 462.0100 11 1791 649.0000 443.2100 85 687 388.9800 321.0700 46 1469 432.2500 504.9399
-8.0143311291e+01 1.9436859125e+01 -9.3655356637e+01
253 253 237
3 12 1661 174.8400 464.2500 11 1819 420.8400 455.8400 10 3211 726.6801 410.9000
-2.9465302538e+01 1.6740907286e+01 -6.7360504873e+01
222 240 132
3 12 1673 578.9700 473.7300 85 700 754.6100 351.9000 46 1076 642.4301 516.2700
-4.3625424027e+01 1.7764676241e+01 -7.5063513919e+01
239 238 175
2 12 1674 431.7700 473.3101 11 1810 669.7600 454.2500
-4.3625424027e+01 1.7764676241e+01 -7.5063513919e+01
239 238 175
2 12 1675 431.7700 473.3101 11 1811 669.7600 454.2500
-3.9097164782e+01 1.8474086909e+01 -7.6292626668e+01
255 237 180
2 12 1686 503.5800 477.2300 11 1818 747.9301 455.9100
-5.2619433989e+01 2.0185470805e+01 -8.0724105206e+01
255 253 183
2 12 1727 366.6700 495.1600 11 1856 609.0500 479.9600
-7.3380106209e+01 2.2381810189e+01 -8.8983528607e+01
105 99 80
2 12 1750 210.5000 507.1200 11 1904 456.7200 498.5601
-7.3380106209e+01 2.2381810189e+01 -8.8983528607e+01
105 99 80
2 12 1751 210.5000 507.1200 11 1905 456.7200 498.5601
-6.4863965346e+01 2.2187149426e+01 -8.4782276606e+01
214 197 153
3 12 1774 265.2700 514.0900 11 1914 509.2300 503.4500 46 1146 254.1700 567.1700
-7.2166109000e+01 2.2701438813e+01 -8.7748360346e+01
83 74 47
3 12 1775 213.0700 514.1300 11 1919 460.2100 505.2700 46 1147 196.0000 567.3400
-7.2736404707e+01 2.2860282065e+01 -8.8476028954e+01
83 74 47
4 12 1776 213.0700 514.1300 11 1920 460.2100 505.2700 10 2228 766.5200 464.9399 46 1148 196.0000 567.3400
-1.0614910121e+02 2.7485368725e+01 -1.0736677137e+02
223 188 158
2 12 1797 72.2000 523.7600 11 1951 330.3101 520.9900
-7.7400310329e+01 2.8359656118e+01 -9.0512744481e+01
255 204 162
2 12 1883 195.6200 573.6700 11 2096 447.9500 567.9100
-8.1122471515e+01 2.9294874071e+01 -9.2270687041e+01
210 136 112
3 12 1895 175.7100 578.9600 11 2116 429.8500 574.1300 10 2466 738.1000 535.8800
-8.0061136170e+01 3.0142148936e+01 -9.1450368108e+01
254 203 167
3 12 1907 181.3400 590.9800 11 2141 435.6600 586.4301 10 2513 744.2600 549.3800
-9.0304571115e-01 -2.5873658679e+00 2.8346993136e+00
133 133 161
2 12 2359 192.4800 134.9700 11 2510 78.0700 105.8200
-9.2107402415e-01 -2.5907521624e+00 2.8149173269e+00
133 133 161
9 12 2360 192.4800 134.9700 11 2511 78.0700 105.8200 85 1926 567.4600 -88.1500 10 2885 40.7700 59.5000 84 748 430.4700 -197.1500 9 2984 -72.5300 50.8000 82 538 -39.7900 -150.9300 83 438 55.7300 -215.6200 8 5462 -150.9000 127.4300
-8.5233877914e-01 -2.4682617066e+00 2.6158095825e+00
254 255 250
9 12 2364 203.8100 140.2400 11 1590 91.7700 110.6500 10 1842 54.3900 64.1000 84 754 451.5500 -184.5600 9 2991 -59.7700 54.5900 82 544 -15.0100 -144.0100 83 448 80.1900 -205.4900 8 3115 -139.7500 130.1000 7 6107 -214.9900 137.6800
-2.9339648526e+00 -3.0005860470e+00 5.7256115774e+00
255 189 54
3 12 2365 -20.4200 141.6300 11 2534 -142.9300 126.3700 10 2921 -161.5400 82.0700
-1.0671948991e+00 -2.3181828117e+00 3.2362243258e+00
254 253 247
11 12 2376 172.8100 154.7600 11 2535 56.2500 127.2500 85 1939 545.3101 -61.2400 10 2916 18.3100 79.8800 46 487 285.1500 -397.0900 84 763 389.2400 -165.3300 9 3005 -93.6500 70.7400 82 555 -77.1100 -111.1900 83 460 14.0700 -179.0000 8 5498 -168.9400 147.1700 81 2065 -506.9100 -279.8900
-1.0672909686e+00 -2.3189647390e+00 3.2358313426e+00
254 253 247
11 12 2377 172.8100 154.7600 11 1608 56.2100 126.6300 85 1940 545.3101 -61.2400 10 1869 18.4400 79.4100 46 488 285.1500 -397.0900 84 764 389.2400 -165.3300 9 3006 -93.6500 70.7400 82 556 -77.1100 -111.1900 83 461 14.0700 -179.0000 8 5499 -168.9400 147.1700 81 2066 -506.9100 -279.8900
-1.1541760339e+00 -2.3220169179e+00 3.4143290777e+00
141 137 169
10 12 2379 162.0200 156.0200 11 1614 44.3900 128.9600 10 1875 6.8300 81.8000 84 766 368.9900 -164.1700 9 3011 -104.1600 72.8800 82 565 -97.0000 -105.5500 83 345 -7.2600 -175.5600 8 3133 -177.7900 149.4000 81 1399 -524.2800 -275.0400 7 6139 -247.3000 155.3400
-8.8735408794e-01 -2.2104367039e+00 2.8039798899e+00
255 255 255
11 12 2381 198.2000 157.2700 11 1610 85.1700 128.1700 85 1943 573.9800 -58.2600 10 2918 46.6900 80.7200 84 772 436.7600 -155.7100 9 3003 -67.5000 70.5700 82 549 -27.1600 -113.9900 83 462 66.0700 -175.4200 8 5493 -146.2600 145.5100 81 2058 -463.2900 -283.2200 7 6129 -221.0400 151.8400
-1.2196019376e+00 -2.2245498404e+00 3.6140656165e+00
251 215 217
8 12 2387 152.4100 163.2900 11 1623 33.5100 137.0800 84 774 349.5500 -153.0500 9 3016 -114.5300 80.7200 82 570 -115.4900 -89.8400 83 474 -27.4400 -161.2300 8 3134 -186.7300 157.1200 81 2076 -541.1800 -259.8600
-6.5854212226e-01 -2.0279742600e+00 2.3560807549e+00
145 148 162
12 12 2388 227.2100 163.6700 11 2548 117.5100 132.9900 85 1948 606.7600 -50.0900 10 2926 78.1800 84.8400 46 665 409.3300 -352.4100 84 782 489.1100 -138.2800 9 3012 -38.7100 73.5100 82 553 27.7800 -110.4600 83 472 123.5200 -164.9100 8 5496 -121.5100 146.3400 81 2062 -416.4300 -280.1800 45 511 52.5600 -586.4600
-6.5854212226e-01 -2.0279742600e+00 2.3560807549e+00
145 148 162
12 12 2389 227.2100 163.6700 11 2549 117.5100 132.9900 85 1949 606.7600 -50.0900 10 2927 78.1800 84.8400 46 666 409.3300 -352.4100 84 783 489.1100 -138.2800 9 3013 -38.7100 73.5100 82 554 27.7800 -110.4600 83 473 123.5200 -164.9100 8 5497 -121.5100 146.3400 81 2063 -416.4300 -280.1800 45 512 52.5600 -586.4600
-6.1167288884e-01 -5.9610836043e-01 -1.2573446857e+01
112 106 105
5 12 2397 609.5000 176.9900 11 2529 644.9399 123.7100 10 2898 716.8900 66.6700 9 2971 665.7600 32.3100 8 3094 589.5601 56.9600
-8.5328989473e-01 -1.8756564953e+00 2.8973506475e+00
121 119 141
9 12 2399 200.4300 177.9700 11 1630 86.7100 148.5600 10 1882 46.7700 100.0700 9 3024 -68.4400 88.4300 82 576 -26.0500 -78.7100 83 358 66.1400 -138.8200 81 1408 -465.3800 -249.5400 7 6152 -222.7000 166.7800 45 339 -34.0200 -552.9301
-7.4756284883e-01 -1.7534161408e+00 2.6473149607e+00
135 133 139
5 12 2405 215.7500 182.7600 11 2559 104.3400 152.9700 84 797 462.6200 -106.7100 83 481 97.4600 -130.3700 81 2088 -438.4400 -245.4500
-7.4737646265e-01 -1.7540133846e+00 2.6473454571e+00
135 133 139
7 12 2406 215.7500 182.7600 11 2560 104.3400 152.9700 10 2938 64.1100 103.9200 84 798 462.6200 -106.7100 82 581 4.6900 -74.4600 83 482 97.4600 -130.3700 81 2089 -438.4400 -245.4500
-1.7058644188e+00 -1.0418680600e+00 3.2593944481e+00
31 31 47
3 12 2421 154.9900 237.6300 11 1647 48.4800 212.5400 84 813 344.1500 -21.2900
-1.4156737142e+01 2.4922700000e+00 -2.5825108793e+01
229 231 216
3 12 2434 409.5900 296.8100 11 2609 532.2100 266.4300 10 3016 706.4900 213.9200
-1.2483248914e+01 3.6959386981e+00 -3.0069307907e+01
157 146 152
2 12 2442 516.2700 309.1300 85 1388 760.5000 62.3000
-1.9795210068e+01 8.0707327081e+00 -4.6850423855e+01
175 176 144
2 12 2465 552.5500 369.5900 85 2016 762.8500 155.9100
-9.1000816807e+00 1.5310790870e+00 6.1935910543e-01
67 80 96
2 12 2486 -26.3100 395.0700 11 2639 -41.7900 384.2100
-3.2136153476e+01 1.2193123166e+01 -6.4985606528e+01
187 179 131
2 12 2495 503.7500 405.9900 11 2637 727.8800 379.3700
-5.1449374468e+01 1.0487263240e+01 -6.0689152829e+01
212 200 172
5 12 2498 192.9500 411.7900 11 1751 405.1500 399.9900 10 2019 674.8800 351.9500 46 1416 177.4300 442.5800 84 658 609.7800 403.3200
-4.7401018640e+01 1.2226538159e+01 -6.6869823455e+01
245 233 199
2 12 2507 303.3000 417.0900 11 1752 523.4900 400.5100
-3.1701091837e+01 1.3123650787e+01 -6.5343891283e+01
212 209 149
3 12 2515 516.3900 420.3900 85 934 638.1400 242.4900 46 1424 567.4600 451.5100
-5.1941850176e+01 1.5302366231e+01 -7.3066134008e+01
156 115 81
3 12 2543 305.2300 448.8500 11 1777 534.7300 433.6500 46 1444 306.1899 489.3000
-5.0617713316e+01 1.5521752926e+01 -7.3166306609e+01
239 229 167
2 12 2547 322.6700 450.8400 11 2693 552.7500 434.7400
-7.5665324047e+01 1.8227029487e+01 -9.1440941368e+01
138 139 101
3 12 2550 197.7100 453.1700 11 2715 441.4600 443.3700 10 4890 746.6000 399.1400
-7.5665324047e+01 1.8227029487e+01 -9.1440941368e+01
138 139 101
3 12 2551 197.7100 453.1700 11 2716 441.4600 443.3700 10 4891 746.6000 399.1400
-5.3366397338e+01 1.5556089079e+01 -7.2892547442e+01
125 114 74
3 12 2552 287.5601 453.9200 11 2703 516.8500 439.5900 46 1454 285.2300 495.6200
-5.3366397338e+01 1.5556089079e+01 -7.2892547442e+01
125 114 74
3 12 2553 287.5601 453.9200 11 2704 516.8500 439.5900 46 1455 285.2300 495.6200
-4.9728181628e+01 1.5883246611e+01 -7.3280317298e+01
221 222 150
3 12 2557 335.5500 455.2100 11 2699 566.2800 438.8201 46 2158 341.7200 496.5300
-4.9728181628e+01 1.5883246611e+01 -7.3280317298e+01
221 222 150
3 12 2558 335.5500 455.2100 11 2700 566.2800 438.8201 46 2159 341.7200 496.5300
-3.2002494306e+01 1.5897757577e+01 -6.8223565497e+01
214 206 118
2 12 2567 542.2700 458.6100 85 967 680.3101 319.1400
-2.9182229362e+01 1.5816659473e+01 -6.6743948207e+01
98 100 49
