# Bundle file v0.3
110 1399
3.3858159840e+01 9.9287502361e+00 -3.4352686554e+01
120 120 53
3 19 1311 733.0800 407.9100 20 1347 574.1801 408.7100 91 485 372.3600 189.4400
3.4685946219e+01 9.9687604831e+00 -3.4099906630e+01
210 216 93
3 19 1314 750.8600 410.4800 20 2143 590.0400 410.7900 91 683 403.9301 194.7900
3.5125500426e+01 9.9609975544e+00 -3.3848791391e+01
215 214 96
3 19 1320 762.0601 411.7600 20 3621 599.8000 411.8400 91 687 424.2900 197.6500
3.5723059339e+01 1.0113232321e+01 -3.3861276212e+01
120 120 65
3 19 1323 771.8700 415.0800 20 1363 608.3800 415.1200 91 494 440.3600 204.4700
2.5807527517e+01 1.2166027196e+01 -4.1095032739e+01
126 145 57
2 19 1331 506.3199 418.8300 20 1371 360.5900 421.2700
-1.5850945100e+01 5.7206736049e+00 -8.4304324016e+00
182 207 163
2 19 1333 -227.7700 419.0000 20 1390 -225.4000 432.0800
3.0265932710e+01 1.1665937109e+01 -3.7877169709e+01
139 134 79
2 19 1356 621.3800 425.5200 20 2189 469.3700 426.5601
2.2034559316e+01 1.3409387649e+01 -4.4539571895e+01
211 212 111
3 19 1357 403.9100 426.3400 17 1211 709.5000 466.1799 88 459 716.3000 388.4100
-3.3259644352e+00 -1.7647524066e+00 5.1142018868e+00
200 220 247
2 19 1873 568.9500 207.2600 20 1970 626.9399 225.6300
-3.3179036627e+00 -1.7670499693e+00 5.1048011527e+00
200 220 247
3 19 1874 568.9500 207.2600 20 1971 626.9399 225.6300 91 847 493.1300 -67.2000
2.8116808230e+01 8.8475880567e+00 -3.5406702937e+01
119 112 73
2 19 1975 620.2700 377.7000 20 2046 474.1600 380.6100
3.0871527221e+01 8.5189327086e+00 -3.3346579446e+01
192 204 132
3 19 1985 697.4800 381.1400 20 2057 546.0500 383.8100 91 631 319.8700 136.6100
2.7927222963e+01 9.0420778778e+00 -3.5558743875e+01
110 108 56
3 19 1987 614.5400 381.0000 20 2059 468.8400 384.0000 91 627 161.5100 130.7700
2.9371924109e+01 9.0304907969e+00 -3.4868804965e+01
198 201 110
3 19 1995 649.2300 384.5500 20 2067 500.6000 386.9600 91 636 226.4800 139.9700
2.1169613217e+01 1.0609020415e+01 -4.0777541930e+01
188 194 104
2 19 2001 431.0000 386.9400 20 3537 293.0400 390.7900
1.3639403309e+01 1.2113282967e+01 -4.6092979236e+01
221 210 130
4 19 2008 244.5400 389.7600 17 1778 524.5800 429.3400 88 423 324.7000 312.7300 16 1571 706.1000 374.6800
3.1271113874e+01 9.0856284706e+00 -3.4002042699e+01
203 215 135
3 19 2010 694.3400 390.8200 20 2087 541.8101 392.7300 91 653 309.5200 154.0300
3.3839283794e+01 9.0235592578e+00 -3.3147205236e+01
131 120 78
3 19 2020 751.6801 394.2100 20 2102 593.2600 395.9800 91 663 412.5400 164.7400
2.8505495191e+01 1.0264915730e+01 -3.6931227515e+01
147 140 82
2 19 2036 605.2000 400.4800 20 3584 457.3199 402.8500
2.8485781556e+01 1.0259965421e+01 -3.6904826053e+01
147 140 82
3 19 2038 605.2000 400.4800 20 3586 457.3199 402.8500 91 666 133.9500 168.6700
2.5391387808e+01 1.0927587853e+01 -3.9221843939e+01
199 202 110
3 19 2044 522.1700 402.6100 20 2123 378.3000 405.0800 91 664 -31.1500 167.5100
3.1802775474e+01 1.0123013666e+01 -3.5310464409e+01
206 211 117
3 19 2055 683.9200 406.6200 20 2130 529.7000 407.9700 91 674 281.7800 184.3800
3.5679457207e+01 9.6135337746e+00 -3.3154875406e+01
204 203 96
3 19 2058 782.4200 407.7800 20 3607 618.9100 408.3700 91 962 462.9200 191.4500
2.8737148511e+01 1.0793921852e+01 -3.7628858556e+01
147 131 55
3 19 2059 599.6100 408.2700 20 2141 451.1300 410.1700 91 675 118.6700 183.6700
2.8635985654e+01 1.0761275836e+01 -3.7492667793e+01
147 131 55
2 19 2061 599.6100 408.2700 20 2142 451.1300 410.1700
1.2332660258e+01 1.4828408076e+01 -5.0573157331e+01
229 218 124
3 19 2096 183.3200 422.4600 17 1209 472.8300 463.9500 88 467 201.7900 391.1300
-2.1531415233e+01 -3.6676446018e+00 -2.9815018407e+00
119 119 114
2 19 3109 -425.2900 13.4300 20 3328 -371.4900 13.7400
-6.6307679978e+00 -3.5426563801e+00 3.5928211270e+00
19 27 53
2 19 3134 382.5699 95.2600 20 3349 454.7200 115.0500
-1.4784289085e+01 -2.3071567049e+00 4.9327624701e-01
49 58 66
2 19 3137 -76.2800 116.5300 20 6189 5.3500 128.9400
-7.5229843069e+00 -2.9414756444e+00 3.1854315854e+00
84 79 91
5 19 3142 328.2700 121.5100 17 1609 175.2900 156.6100 88 755 -130.2000 -160.8000 16 1433 89.6000 118.9800 91 1652 164.2100 -215.6000
-2.2242410586e+01 -1.1038830408e+00 -2.8707660088e+00
255 254 253
2 19 3149 -472.7000 135.0500 20 3355 -422.7800 141.2700
-1.5661127733e+01 -9.0791904668e-01 4.7890147661e-01
27 39 54
2 19 3157 -127.4300 185.0700 20 1963 -45.5600 198.1200
-1.4460267780e+01 4.5295858859e-01 1.3046085527e+00
223 241 243
2 19 3170 -63.9900 265.2100 20 6221 21.7100 280.0800
2.9518077703e+01 6.6231769253e+00 -3.0815897458e+01
210 215 217
2 19 3239 712.8800 350.0500 20 3414 565.3900 354.2100
3.0649545944e+01 6.6771880625e+00 -3.1188611237e+01
209 214 215
3 19 3246 727.9200 350.5700 20 2000 577.7600 354.6900 91 600 389.5200 80.1000
3.0537419011e+01 6.7600708979e+00 -3.0826404330e+01
145 132 108
2 19 3257 731.1100 353.7400 20 3426 581.0601 357.6600
2.6221741288e+01 8.1957078721e+00 -3.4928685049e+01
198 210 127
2 19 3286 593.5699 364.5600 20 3449 451.6400 368.6900
2.9172057166e+01 8.6338720425e+00 -3.4816001771e+01
128 123 60
2 19 3329 647.1300 376.3600 20 3486 499.0900 379.1800
-2.4776635730e+01 1.8367511186e+01 -7.1045318708e+01
233 216 167
2 19 3333 -529.2200 376.3700 17 3059 -200.2200 432.2300
2.8440503174e+01 8.9586356428e+00 -3.5380007273e+01
225 207 138
3 19 3346 626.1500 380.1000 20 3506 479.5300 383.1700 91 891 183.4100 130.2100
3.2312031436e+01 8.4381440359e+00 -3.2957728064e+01
134 131 78
3 19 3359 728.6700 382.1300 20 3512 573.7000 384.2200 91 901 376.2200 139.8200
2.7396701449e+01 9.5112820180e+00 -3.6413947701e+01
95 96 48
3 19 3372 593.5400 386.5400 20 3534 448.0601 389.5000 91 641 117.8900 140.9500
1.8130499437e+01 1.1362778956e+01 -4.3429152151e+01
215 213 100
3 19 3383 349.3900 388.9100 17 1773 636.5699 426.3000 88 613 568.5300 304.5100
3.4602619675e+01 9.5390707794e+00 -3.3715249830e+01
141 145 49
3 19 3427 755.7500 403.1400 20 3588 595.0900 403.9600 91 953 415.6200 181.2100
3.5567540882e+01 9.7117802925e+00 -3.3411009603e+01
205 207 95
3 19 3448 776.5200 408.7800 20 6578 613.2500 408.9000 91 964 451.6400 192.7100
3.3493139801e+01 1.0337298068e+01 -3.5153364515e+01
126 122 51
3 19 3457 714.8900 412.4700 20 3625 556.7600 413.2600 91 972 336.0601 197.3100
3.3493139801e+01 1.0337298068e+01 -3.5153364515e+01
126 122 51
3 19 3458 714.8900 412.4700 20 3626 556.7600 413.2600 91 973 336.0601 197.3100
3.4364956467e+01 1.0287177259e+01 -3.4639755901e+01
132 121 73
2 19 3465 737.1000 414.3400 20 3629 577.0200 414.6500
3.4973464707e+01 1.0318192517e+01 -3.4473555802e+01
110 109 48
3 19 3472 749.8400 416.0100 20 3634 588.1600 416.2400 91 987 399.4500 205.5100
2.6924148927e+01 1.1681579075e+01 -3.9556677226e+01
112 117 44
3 19 3474 543.6700 416.7000 20 3651 397.1400 418.5600 91 974 4.3800 197.5000
3.4476216605e+01 1.0453895069e+01 -3.4669366885e+01
179 176 106
3 19 3475 738.3000 417.6700 20 3645 577.7200 417.8300 91 992 378.1200 208.3100
2.4184860471e+01 1.2435155410e+01 -4.1580994977e+01
211 205 127
3 19 3494 472.4800 421.4600 20 3660 328.8700 423.7300 91 981 -140.9000 203.3500
2.4193496394e+01 1.2437775741e+01 -4.1594335628e+01
211 205 127
2 19 3495 472.4800 421.4600 20 3661 328.8700 423.7300
2.6796043698e+01 1.2103559242e+01 -4.0119504147e+01
131 120 62
3 19 3498 534.2400 422.4600 20 3664 387.6801 424.3800 91 994 -17.1400 208.6100
3.1239248752e+01 1.1470771734e+01 -3.7647412379e+01
134 120 74
3 19 3501 641.2900 423.0400 20 3663 487.5500 423.9800 91 1001 191.4000 214.4200
1.9118612355e+01 1.4004796144e+01 -4.6543486871e+01
233 222 151
3 19 3516 334.2300 427.6600 17 3169 633.2000 468.0000 88 680 554.0601 394.8500
-2.1672552573e+01 2.6783446513e+01 -7.0490038683e+01
76 72 61
2 19 3594 -488.6200 520.6000 17 6349 -155.1100 568.9800
-2.2113228877e+01 -2.7035382176e+00 -3.2434862429e+00
189 190 199
2 19 5701 -458.5600 57.0800 20 6149 -409.4100 59.0500
-7.3467507818e+00 -3.9147532194e+00 3.0858954962e+00
153 147 145
5 19 5708 338.7200 71.7700 17 5430 185.1600 104.9300 20 6164 411.8000 91.3000 88 1097 -111.0300 -255.8400 91 2429 183.9800 -291.9200
-7.1740318371e+00 -3.3778997528e+00 3.2268512516e+00
92 95 94
2 19 5716 347.4301 100.7000 20 6179 420.1100 119.6600
-2.0939885665e+01 -1.7876251932e+00 -2.4169493820e+00
142 142 133
2 19 5721 -404.4900 108.3600 20 6174 -347.5200 114.3700
-2.1297687492e+01 -1.7264552695e+00 -2.5596468177e+00
50 55 82
2 19 5723 -422.7300 109.5700 20 6175 -367.5800 115.0800
3.9299358303e-01 2.5560665414e-01 -5.9985336552e+00
0 0 255
0
-2.2310200183e+01 2.7185236219e-01 -2.3275929580e+00
160 179 177
2 19 5766 -482.9900 204.9300 17 5500 -500.6300 270.0800
-1.5178167626e+01 4.5689193007e-01 9.4232115046e-01
235 245 253
2 19 5779 -104.7400 260.2700 20 6218 -20.9200 275.3000
-1.5124113031e+01 4.8360425793e-01 9.6568867056e-01
69 78 95
2 19 5784 -101.8600 262.0300 20 6219 -17.9600 277.0500
-1.0706115739e+01 9.8950467250e-01 2.8099933162e+00
169 176 176
2 19 5810 146.0700 316.3900 20 6242 231.4700 331.4200
2.9663564703e+01 5.9530153651e+00 -3.0473911142e+01
183 190 182
2 19 5858 721.9100 336.5600 20 6274 574.2900 341.7100
-1.1075025644e+01 1.8853494668e+00 2.2105203612e+00
232 244 252
2 19 5931 112.6500 356.6300 20 6385 193.1600 371.8800
2.9484506991e+01 7.2766043695e+00 -3.2001481887e+01
240 220 171
2 19 5943 693.8800 359.4800 20 6341 546.1400 362.9900
2.9484506991e+01 7.2766043695e+00 -3.2001481887e+01
240 220 171
2 19 5944 693.8800 359.4800 20 6342 546.1400 362.9900
2.0674376580e+01 9.7049784354e+00 -3.9995210909e+01
179 189 112
3 19 5997 431.8600 371.4000 17 5755 720.5200 405.9800 88 1219 749.9301 259.3100
-2.5008961618e+01 1.8313191852e+01 -7.1247605468e+01
236 224 174
3 19 6009 -532.5600 374.8000 17 5893 -203.5600 430.5800 20 3493 -708.9400 379.9200
2.4430219838e+01 1.0458173659e+01 -3.9369124937e+01
217 204 154
3 19 6089 504.3900 391.9800 20 6508 362.5000 394.8000 91 1248 -63.1000 145.1400
2.4156792409e+01 1.0661924531e+01 -3.9511549413e+01
203 218 121
2 19 6104 497.6000 394.9700 20 6526 355.9700 398.3700
2.7993273147e+01 1.0030433659e+01 -3.6884476375e+01
215 214 117
3 19 6111 597.2200 395.5900 20 6523 450.5000 398.1000 91 1265 120.4800 158.6900
2.7993273147e+01 1.0030433659e+01 -3.6884476375e+01
215 214 117
3 19 6112 597.2200 395.5900 20 6524 450.5000 398.1000 91 1266 120.4800 158.6900
2.7977273151e+01 1.0119112160e+01 -3.7139904591e+01
202 198 105
3 19 6119 593.6100 396.4600 20 6530 446.7900 398.8500 91 1270 112.5600 159.6300
1.2327914034e+01 1.2797794691e+01 -4.7434815454e+01
234 217 137
2 19 6125 209.3200 397.1700 17 5939 490.1000 437.2800
2.5064492392e+01 1.0881508837e+01 -3.9425919936e+01
92 88 24
2 19 6138 514.1600 400.3900 20 6541 371.0400 403.2000
2.5064492392e+01 1.0881508837e+01 -3.9425919936e+01
92 88 24
2 19 6139 514.1600 400.3900 20 6542 371.0400 403.2000
-5.7718444132e+00 -2.9811920603e+00 4.0410529765e+00
170 184 191
4 17 708 273.6801 158.0100 20 819 501.6000 149.9100 88 261 55.1400 -151.7500 91 396 313.5100 -192.9100
2.7458065490e+01 2.0984774799e+01 -6.7019923504e+01
246 248 235
3 17 846 649.2100 508.0500 20 957 133.0700 465.2700 88 248 569.7300 483.7400
-2.1461784178e+01 1.6226429185e+01 -6.7249899966e+01
218 227 186
2 17 2976 -154.0800 412.2300 20 2011 -636.2000 360.5300
-1.5285050137e+01 -1.8161984805e+00 -6.6949464800e+00
159 169 168
2 17 5462 -167.8700 173.9600 20 6187 -143.2900 126.9100
-6.3507029192e+00 -2.9258901471e+00 4.2728530762e+00
235 239 244
2 18 164 374.6801 152.9900 88 81 5.9600 -144.0800
-7.2851041182e+00 -3.0678673756e+00 3.1974193753e+00
157 165 171
2 18 398 308.1100 141.7100 88 183 -106.5000 -172.4200
-9.0895621502e+00 1.4601754931e+00 1.8382688193e+00
162 169 165
2 18 430 186.7500 371.1200 88 194 -321.5300 235.0400
2.1835119231e+01 1.3648021813e+01 -4.4868312746e+01
188 186 116
3 18 657 570.4399 463.3600 17 572 702.4800 469.7100 88 228 701.1200 395.7000
1.8567820303e+01 1.5317154221e+01 -4.9097154239e+01
237 233 136
3 18 666 472.8101 475.7800 17 391 604.4200 482.9301 88 166 487.2600 427.4399
1.1186525408e+01 1.4051832912e+01 -4.9995375468e+01
239 238 118
3 18 919 330.8500 447.1600 17 1186 453.8000 451.2400 88 320 160.8600 362.2500
8.9143893809e+00 1.6156813314e+01 -5.4251739336e+01
228 228 137
3 18 936 263.5000 468.8500 17 1227 390.6801 472.7300 88 336 10.9700 412.6200
4.9556723720e+00 1.4549557412e+01 -5.2862959426e+01
230 237 130
4 18 1336 198.9100 443.2800 17 1827 320.9600 446.8300 88 448 -142.1800 356.5200 16 1097 500.9600 399.9300
9.3057263434e+00 1.4014921757e+01 -5.0445100657e+01
230 225 118
4 18 1337 293.2200 444.0900 17 1184 414.7900 447.9299 88 446 73.5000 356.2800 16 1095 596.3300 397.5800
2.0275965538e+01 1.3640411728e+01 -4.5564015933e+01
171 174 82
3 18 1364 534.6801 459.7500 17 1213 664.3500 465.7100 88 462 621.4200 388.2000
2.0275965538e+01 1.3640411728e+01 -4.5564015933e+01
171 174 82
3 18 1365 534.6801 459.7500 17 1214 664.3500 465.7100 88 463 621.4200 388.2000
1.6822435717e+01 1.4211183914e+01 -4.7793723932e+01
232 228 148
4 18 1366 451.1899 460.6899 17 1215 578.0601 465.7900 88 465 434.7300 391.3800 16 751 771.4100 410.9000
9.7579869872e+00 1.5311988302e+01 -5.2243868626e+01
162 157 92
4 18 1368 289.9301 461.6200 17 1216 415.3500 465.9600 88 469 70.3700 395.5800 16 1112 601.1200 415.9600
-2.1702886039e+00 -7.3097232357e-01 4.8654750256e+00
107 107 142
2 18 1936 601.0100 284.4500 88 544 404.2300 85.0600
1.9738101065e+01 1.3708547277e+01 -4.5919430195e+01
144 139 78
3 18 2164 521.3600 459.3800 17 1856 650.4100 465.0100 88 674 592.0100 387.8100
1.1673364406e+01 1.5015543144e+01 -5.1287837045e+01
213 203 121
3 18 2166 331.2500 460.1200 17 1855 456.7100 464.8600 88 676 164.1300 392.1700
2.4968382293e+01 1.3198701989e+01 -4.2743916034e+01
174 154 85
2 18 2170 651.0699 463.8900 17 1870 787.5100 471.7300
1.4676423906e+01 1.4708121207e+01 -4.9214917371e+01
229 222 116
3 18 2171 400.5100 463.7100 17 1862 526.2800 468.6200 16 1636 717.1300 415.6000
1.7556339232e+01 1.4266969140e+01 -4.7236534972e+01
205 208 107
2 18 2174 469.1500 464.3400 17 1863 596.6500 469.6700
1.0946532171e+01 1.7493933174e+01 -5.2575265281e+01
246 225 174
3 18 2235 308.2200 501.5100 17 1905 435.4700 506.1500 16 1679 626.8500 457.4299
-4.9384813700e+00 -3.3240504451e+00 4.2471769800e+00
84 83 82
2 18 3440 449.5800 135.0500 88 752 141.7800 -180.4500
-8.7505314086e+00 1.4104099133e+00 1.6248433940e+00
43 47 50
2 18 3501 201.3300 366.6600 88 805 -293.1600 227.0400
5.9966612738e+00 1.3941533785e+01 -5.1651766882e+01
212 213 106
3 18 3790 224.5300 436.8300 17 3102 345.4500 440.2900 88 646 -83.8300 341.3900
9.5227761137e+00 1.4354465887e+01 -5.0548074985e+01
141 126 72
4 18 3844 296.2900 450.2300 17 3136 418.2500 454.1799 88 660 81.1400 370.4100 16 2605 600.9301 403.9500
2.3544475131e+01 1.2981732179e+01 -4.3426188295e+01
183 190 96
2 18 3875 617.1500 456.2300 17 3159 750.8800 463.0100
2.3358167740e+01 1.3047494186e+01 -4.3505498648e+01
140 144 68
2 18 3880 612.7600 457.0601 17 1854 746.2000 464.1000
9.5654362060e+00 1.4841857013e+01 -5.1232784821e+01
244 241 141
3 18 3881 292.3800 456.8000 17 3154 415.7900 460.7500 88 988 74.4500 385.1800
6.1334297501e+00 1.5722050242e+01 -5.4486652389e+01
243 233 161
3 18 3891 212.0100 459.0200 17 3158 337.5200 462.5100 88 677 -108.6100 392.0100
2.2548055326e+01 1.3493017893e+01 -4.4578544529e+01
141 156 60
2 18 3902 586.7300 461.2800 17 1861 719.7000 467.9700
1.0056060176e+01 1.5697334081e+01 -5.2844770734e+01
222 225 148
4 18 3929 292.1300 466.2000 17 1867 418.2300 470.1899 88 690 75.4700 406.8600 16 1648 605.8500 420.6800
9.5874648060e+00 1.6948877607e+01 -5.6065563374e+01
108 117 56
3 18 3964 265.3800 475.4100 17 1884 395.5400 479.5500 88 705 19.2000 428.8000
9.5874648060e+00 1.6948877607e+01 -5.6065563374e+01
108 117 56
3 18 3965 265.3800 475.4100 17 1885 395.5400 479.5500 88 706 19.2000 428.8000
1.0839390697e+01 1.6326865788e+01 -5.2980506655e+01
122 117 79
3 18 3970 304.9301 477.5000 17 6196 432.2800 481.9600 16 2661 622.0601 432.4000
-6.0471950509e+00 -4.1469608221e+00 3.5830287267e+00
134 146 158
3 18 6600 380.9800 87.0700 88 1627 24.7100 -270.2700 91 2428 291.0900 -293.2100
8.8445248024e+00 1.3770840555e+01 -5.0196686572e+01
223 223 121
3 18 7179 285.7700 440.2700 17 3113 406.7500 443.9700 88 943 56.9000 347.7700
9.0220293708e+00 1.3888573856e+01 -5.0206104787e+01
188 166 87
3 18 7201 289.0300 442.6100 17 6003 410.1700 446.0400 16 2580 590.9301 396.3300
9.0228546685e+00 1.3889271721e+01 -5.0212582952e+01
188 166 87
4 18 7202 289.0300 442.6100 17 6004 410.1700 446.0400 88 953 64.2100 352.9300 16 2581 590.9301 396.3300
8.9329551421e+00 1.4973515145e+01 -5.1910469763e+01
195 179 97
3 18 7295 277.1100 456.1700 17 6084 400.9000 460.2400 88 1448 39.0900 384.3800
2.0357799867e+01 1.3504378734e+01 -4.5184594266e+01
232 219 144
3 18 7301 539.6700 458.4800 17 6112 669.0800 464.4299 88 1454 631.6801 386.1000
1.1890738257e+01 1.5243749429e+01 -5.1534286391e+01
144 123 69
3 18 7329 333.4500 463.8800 17 6127 459.5100 467.4600 88 1487 170.0900 399.9000
2.3366777337e+01 1.3657299316e+01 -4.4428491901e+01
223 212 149
3 18 7334 603.5300 465.4000 17 6151 738.2000 472.3199 88 1001 775.7400 401.0400
2.4171040049e+01 1.3835446179e+01 -4.4492148897e+01
130 122 79
2 18 7357 617.9399 468.8300 17 6163 754.3199 476.1700
2.4171040049e+01 1.3835446179e+01 -4.4492148897e+01
130 122 79
2 18 7358 617.9399 468.8300 17 6164 754.3199 476.1700
2.2899315031e+01 1.4320694948e+01 -4.5780436148e+01
232 220 157
3 18 7378 581.5200 472.6200 17 6182 716.5900 479.5900 88 1021 729.4900 416.9700
1.0758733623e+01 1.6051548968e+01 -5.3010324739e+01
243 228 178
4 18 7381 303.5200 472.2600 17 6166 430.6100 476.6000 88 1517 102.8800 420.3800 16 4635 620.0699 426.8400
-7.1156134032e+00 -2.6791775729e+00 3.6342892837e+00
180 190 202
2 19 251 356.6300 138.2100 88 124 -83.0600 -129.3300
3.5997089084e+01 1.1028941035e+01 -3.4938111651e+01
123 118 77
3 19 441 759.4301 428.6300 20 397 595.2400 427.8500 91 168 411.3600 230.9400
3.7271400479e+01 1.2234437645e+01 -3.6286519597e+01
197 191 95
3 19 445 759.6700 447.3900 20 403 592.4700 445.5800 91 171 402.6200 265.8300
2.2123770052e+01 1.3322295046e+01 -4.4718733866e+01
201 203 89
2 19 642 403.8900 424.0000 20 616 260.6500 426.1899
2.2123770052e+01 1.3322295046e+01 -4.4718733866e+01
201 203 89
2 19 643 403.8900 424.0000 20 617 260.6500 426.1899
3.6462509440e+01 1.0761467040e+01 -3.4800865665e+01
176 177 89
3 19 644 769.7200 424.4900 20 923 604.3300 423.5600 91 333 431.0400 221.9900
3.6462509440e+01 1.0761467040e+01 -3.4800865665e+01
176 177 89
3 19 645 769.7200 424.4900 20 924 604.3300 423.5600 91 334 431.0400 221.9900
3.2777263320e+01 1.1822779098e+01 -3.7375072971e+01
180 179 83
3 19 649 670.2700 432.0400 20 929 513.6000 432.2400 91 342 242.9301 233.2600
3.5243833619e+01 1.1525976193e+01 -3.5635994783e+01
137 139 87
3 19 651 735.9301 435.4900 20 625 573.4900 434.6500 91 251 366.1500 242.2200
3.2491758654e+01 1.2066945735e+01 -3.7824965719e+01
199 191 108
3 19 652 659.2300 434.8800 20 626 502.8199 434.7500 91 250 220.6100 238.0000
-2.6613202772e+01 3.3190913364e+01 -9.8460654502e+01
188 189 176
3 19 680 -554.1200 494.0900 17 867 -178.6700 545.4900 20 661 -759.4600 505.0800
1.0870515198e+01 2.1558081131e+01 -5.2055226895e+01
245 237 216
2 19 687 136.0600 538.8600 20 669 -6.2000 541.7000
1.0782121228e+01 2.2421283900e+01 -5.1672142832e+01
254 249 228
2 19 689 135.4000 556.4600 20 672 -6.7200 559.9600
1.0423829448e+01 2.2670609675e+01 -5.1951934372e+01
94 95 84
2 19 690 126.9400 559.3800 20 673 -15.3600 563.0000
1.0766778720e+01 2.3420689602e+01 -5.1432583428e+01
254 251 228
2 19 695 134.8400 576.3101 20 678 -7.3300 579.5400
3.5842426033e+01 1.0302789766e+01 -3.4350783882e+01
128 123 67
2 19 904 766.4900 416.5900 20 916 602.8101 416.7200
3.6839807202e+01 1.0462038078e+01 -3.4132657545e+01
174 168 84
3 19 905 786.3800 421.3600 20 1369 620.2600 420.7600 91 505 462.7900 217.4800
3.3294799216e+01 1.1906170198e+01 -3.7378602166e+01
142 136 89
2 19 913 678.8600 434.1400 20 931 520.7900 433.6400
3.5563672417e+01 1.2254170288e+01 -3.7096997613e+01
182 177 86
3 19 920 720.0699 442.9800 20 943 557.0699 442.0800 91 345 330.6100 256.5600
3.5797998983e+01 1.1065706351e+01 -3.5043056580e+01
115 103 54
3 19 1360 754.4900 428.8101 20 2193 590.6700 428.4399 91 1018 402.3800 230.8900
3.4413971038e+01 1.2121760318e+01 -3.7205207087e+01
208 209 132
3 19 1368 699.6200 439.2400 20 1395 539.1200 438.5701 91 526 294.5800 249.1600
3.3991324201e+01 1.2726598588e+01 -3.8615158271e+01
214 210 123
3 19 1372 673.1600 443.8600 20 1408 513.6100 444.0900 91 538 240.1801 258.1300
3.6113816940e+01 1.2470291840e+01 -3.7045706358e+01
130 128 71
3 19 1378 729.5601 447.7600 20 2224 565.0699 446.3800 91 761 346.6200 266.2000
2.5576615436e+01 2.1397497570e+01 -6.8814883915e+01
249 247 238
2 19 1387 260.2000 462.2500 17 1250 608.8500 506.8000
4.1256040977e+00 1.3781235998e+01 -5.2417658873e+01
125 150 123
2 19 2005 27.8100 389.0400 88 436 -172.9500 327.4700
3.5288408808e+00 1.4491710079e+01 -5.3624064806e+01
152 172 147
2 19 2030 9.6500 397.9600 20 2114 -128.6100 402.3100
3.3714933214e+01 1.1147347293e+01 -3.6495238546e+01
184 183 111
3 19 2095 699.0500 422.4500 20 2180 540.2000 423.1300 91 1002 300.0601 216.8500
3.5914720153e+01 1.1090754682e+01 -3.5174190882e+01
114 102 53
2 19 2102 754.5500 428.9200 20 2192 590.6700 428.4399
3.6094435003e+01 1.1346016583e+01 -3.5223043539e+01
171 159 98
3 19 2108 756.4399 434.1300 20 2201 591.9800 433.0500 91 738 403.9800 240.4200
3.7070229945e+01 1.1275943733e+01 -3.4707826430e+01
129 118 62
3 19 2109 780.4301 435.7500 20 2202 613.4100 434.0800 91 742 447.3500 244.0700
3.1857568511e+01 1.2266767949e+01 -3.8371187241e+01
158 137 72
3 19 2110 641.2900 435.7800 20 2205 485.7400 436.1700 91 739 185.5200 239.6600
3.1857568511e+01 1.2266767949e+01 -3.8371187241e+01
158 137 72
3 19 2111 641.2900 435.7800 20 2206 485.7400 436.1700 91 740 185.5200 239.6600
2.4936188478e+01 1.3836657505e+01 -4.3737148698e+01
138 138 78
3 19 2118 460.7000 439.1300 20 2217 313.9301 440.7300 91 737 -178.2000 238.7700
3.6894553838e+01 1.1673917372e+01 -3.5326111081e+01
173 176 103
3 19 2122 767.8900 440.6700 20 3716 601.4800 439.1500 91 752 422.0699 253.2100
3.3998627615e+01 1.2306122983e+01 -3.7698241930e+01
192 190 126
3 19 2123 685.8000 440.6300 20 3717 526.5000 439.4500 91 751 267.5601 250.9700
3.3178352667e+01 1.2416537488e+01 -3.8114189312e+01
104 96 52
3 19 2124 666.5200 440.5100 20 2213 508.3900 440.3500 91 748 231.2800 249.7800
3.3178352667e+01 1.2416537488e+01 -3.8114189312e+01
104 96 52
3 19 2125 666.5200 440.5100 20 2214 508.3900 440.3500 91 749 231.2800 249.7800
3.6179481450e+01 1.2485278385e+01 -3.7113767570e+01
127 125 66
3 19 2132 729.7100 447.6600 20 2225 565.0699 446.3800 91 762 346.6200 266.2000
1.0972957345e+01 1.8283975954e+01 -5.2566483243e+01
242 229 198
3 19 2162 140.3400 476.5601 88 503 111.7200 521.3400 16 1157 628.0300 472.6899
2.5846797660e+00 1.5881822489e+01 -5.6378554075e+01
183 204 165
2 19 3451 -22.5100 409.8500 88 670 -277.2100 381.8800
1.0858867102e+01 1.4498386746e+01 -5.0904237385e+01
222 222 126
2 19 3467 155.8400 414.4600 20 3639 17.2900 417.1800
3.5324364722e+01 1.0416009902e+01 -3.4384897018e+01
210 209 108
3 19 3482 756.9399 418.6400 20 3650 594.2200 418.6100 91 996 411.6600 210.8300
3.3508189834e+01 1.1544010690e+01 -3.7367890419e+01
212 201 140
2 19 3511 683.2700 426.9000 20 3674 524.8600 426.8700
1.4727037278e+01 1.4754613923e+01 -4.9402440214e+01
231 221 117
2 19 3512 233.7000 426.7400 88 686 320.1100 399.6200
3.2453056702e+01 1.1840711379e+01 -3.7431820188e+01
189 191 91
3 19 3524 664.0800 431.9000 20 6659 507.4700 432.3000 91 1021 231.6300 233.0400
2.5065953635e+01 1.3160040673e+01 -4.2213140752e+01
92 83 41
3 19 3527 479.8300 433.0400 20 3700 333.9600 434.9299 91 1013 -132.5600 227.4300
2.5190278163e+01 1.3198678208e+01 -4.2403576080e+01
92 83 41
2 19 3528 479.8300 433.0400 20 3701 333.9600 434.9299
3.6602092335e+01 1.1370982502e+01 -3.4909002632e+01
124 119 74
