# Bundle file v0.3
110 4132
186 184 170
2 15 355 321.7400 502.9000 13 265 690.0500 520.0601
-1.1987419385e+00 -1.9138627024e+00 4.0050382436e+00
191 200 200
2 15 585 479.2800 191.6400 86 294 505.9800 -107.1700
-3.9983047251e+00 -2.0123648950e+00 6.3412314239e+00
177 183 196
2 15 593 311.4900 207.7600 86 437 229.2500 -82.7500
-2.4798539002e+02 5.5789039718e+01 -2.2418969098e+02
173 175 177
3 15 694 -762.5300 471.6700 14 1112 -622.9600 459.9900 13 1751 -283.4900 496.1000
-3.3300843005e+00 -3.6211311778e+00 6.1485176056e+00
17 25 45
2 15 860 341.8900 113.3200 86 413 288.6300 -238.1800
-1.4839102069e+00 -3.0264943105e+00 3.2086433044e+00
123 127 113
2 15 866 458.8300 130.9100 86 579 481.2900 -214.4400
-5.1429867386e+00 -2.4139519419e+00 6.6551294886e+00
183 210 239
2 15 890 242.5500 190.7300 86 595 116.4000 -113.8800
-4.5699000654e+00 -1.7696819889e+00 6.4000691148e+00
255 254 251
2 15 900 279.8199 224.1700 86 604 175.9600 -58.0200
-2.4357899941e+02 5.8368386625e+01 -2.2011025180e+02
241 235 223
3 15 1060 -759.2200 489.6000 14 1132 -619.8700 477.6700 13 1768 -280.4600 513.4600
-1.1550463433e+02 3.4500427750e+01 -1.1181194766e+02
255 255 255
2 15 1074 -571.1500 515.1700 13 1799 -165.0700 536.9100
-9.2543534699e+00 -4.2525901144e+00 4.5143945801e+00
241 240 237
2 15 1364 45.0700 102.2500 86 573 -234.5100 -291.6000
-4.4293228552e-01 -2.1345246605e+00 2.7563862221e+00
233 234 220
2 15 1379 519.5300 171.8800 86 802 579.4301 -141.7700
-7.1911434091e-01 -2.1660792637e+00 3.5215151320e+00
230 230 212
2 15 1381 503.9100 174.1000 86 804 551.7300 -136.1300
-1.1402382335e+01 -2.1974001736e+00 4.1928515794e+00
176 196 201
3 15 1395 -44.2000 212.7100 13 1578 -208.8100 224.8100 87 699 337.2600 -194.7400
-4.6123305995e+00 -1.7662694457e+00 6.6801639558e+00
255 175 139
2 15 1401 275.5200 225.5900 86 815 168.5900 -53.8800
-4.5304153777e+00 -1.6976257629e+00 6.3212411048e+00
240 186 176
2 15 1404 283.0000 227.7100 86 817 180.8300 -52.3700
-5.0653822273e+00 -1.7637027948e+00 6.8810240767e+00
255 255 167
2 15 1407 248.2400 228.2600 86 818 123.4200 -49.9000
-5.0653822273e+00 -1.7637027948e+00 6.8810240767e+00
255 255 167
2 15 1408 248.2400 228.2600 86 819 123.4200 -49.9000
-8.9946809160e+00 1.3632296210e+00 1.3197130504e+00
86 106 115
2 15 1449 121.6800 360.3200 86 844 -134.4300 158.5000
-8.0775345250e+00 -3.9807039030e+00 5.1761427001e+00
27 26 43
3 15 2296 95.5100 112.7200 86 792 -139.2400 -265.4100 87 944 606.3300 -360.7600
-8.3631326988e+00 -3.4834444214e+00 5.2404710403e+00
23 26 46
3 15 2306 82.4500 140.1100 86 1197 -163.8000 -218.5000 87 1454 581.4500 -312.8800
-8.2701475168e+00 -3.3334657898e+00 5.1913488020e+00
130 146 172
3 15 2309 88.4900 147.5400 86 796 -153.7800 -205.2900 87 948 591.4800 -300.1500
-7.7151585822e-01 -2.6621229392e+00 3.4599952040e+00
112 116 133
2 15 2310 498.9100 147.8200 86 1200 545.6899 -181.3800
-7.9745446452e-01 -2.2957424985e+00 3.4875420381e+00
223 218 209
2 15 2322 499.1100 167.4200 86 1212 544.3199 -147.9700
-6.8304843032e-01 -1.8746847301e+00 3.4991948054e+00
245 246 231
2 15 2333 507.4800 189.4200 86 809 555.8000 -110.2500
-2.0539927380e+00 -1.3863306806e+00 4.7520654720e+00
37 42 73
2 15 2349 431.8101 227.0100 86 1229 425.4500 -48.4000
-4.0750048540e+00 -1.3622939747e+00 6.5884909717e+00
60 63 99
2 15 2361 308.9399 246.0600 86 1238 221.7000 -18.2700
-1.0114464884e+01 1.0446669125e+00 2.4829526174e+00
111 120 116
3 15 2394 54.8200 356.9500 86 1264 -248.5200 150.3900 87 1501 497.6300 59.7500
-8.4127767905e+00 -4.8535292402e+00 4.7851134779e+00
105 99 108
3 15 3980 79.7100 68.4900 86 784 -166.3100 -347.0700 87 1426 577.3500 -442.8800
-8.5199676773e+00 -4.8575066608e+00 4.6700412459e+00
235 235 236
3 15 3981 76.2300 68.4100 86 1176 -174.6100 -347.8400 87 929 569.9700 -443.2900
-7.4830573298e+00 -4.4285584948e+00 5.2681927314e+00
128 128 130
3 15 3992 122.4100 86.8800 86 1735 -88.8700 -307.5400 87 2128 657.8500 -404.9300
-8.3420892323e+00 -4.1398061584e+00 5.0501857964e+00
25 24 35
3 15 3998 83.1100 105.2800 86 1182 -161.7100 -280.1900 87 1436 583.3101 -375.2100
-9.3920993666e+00 -4.0937305239e+00 4.5397776742e+00
140 135 133
2 15 3999 38.4400 111.2900 86 1183 -246.2900 -276.8400
-2.8479501038e+00 -3.3865426990e+00 5.6060170374e+00
179 183 183
3 15 4006 373.9800 123.1000 13 3995 97.7000 116.2500 12 3769 -26.7600 115.5500
-2.8147077877e-01 -2.4235996886e+00 2.4210263698e+00
248 250 246
2 15 4022 526.9100 155.1700 86 1760 594.1600 -171.1400
-4.9977510020e-01 -2.4243724824e+00 2.9358454003e+00
95 112 135
2 15 4023 515.0300 157.6000 86 1204 572.9399 -165.7200
-6.7204421674e-01 -2.3683871952e+00 3.3138735678e+00
105 110 127
2 15 4026 505.8000 162.4900 86 1206 556.1400 -156.5800
-3.6129423754e-01 -2.2451021168e+00 2.4390485854e+00
242 244 233
2 15 4027 523.9399 164.9100 86 1208 587.1700 -155.0500
-5.9214929780e-01 -1.9144496643e+00 3.4254991040e+00
252 255 250
2 15 4040 512.1300 186.5900 86 1779 564.3300 -114.8000
-1.9991475677e+00 -1.3811422400e+00 4.5136254945e+00
137 135 136
2 15 4062 435.7400 225.7900 86 1795 431.8900 -50.9200
-3.3698906755e+00 9.8656619182e+00 -4.9061051652e+01
234 228 203
3 15 4122 491.8400 347.8500 13 4146 761.0800 347.4600 86 1252 542.0900 138.5400
-3.3792527828e+00 9.8698660612e+00 -4.9111911929e+01
234 228 203
2 15 4123 491.8400 347.8500 13 4147 761.0800 347.4600
-5.0392623499e+00 1.0234282032e+01 -5.0156535067e+01
162 153 135
3 15 4133 459.0800 353.1700 13 4157 728.4800 354.0100 86 1263 469.7500 147.8300
-8.5022724386e+00 1.9004717725e+00 -1.2602238517e-01
59 59 64
3 15 4185 161.1800 372.1100 86 1884 -71.1200 180.6800 87 2225 677.2900 89.4500
-2.3211280685e+01 1.7853443069e+01 -6.9519436655e+01
195 192 112
2 15 4385 193.8000 432.2300 13 4383 501.7800 444.0701
-5.2962412762e+01 2.9002415788e+01 -9.8300061337e+01
176 141 109
2 15 4524 -69.4300 497.1500 13 2866 286.1100 514.8800
-4.8982223240e+01 3.3347764143e+01 -1.0404415829e+02
125 108 96
2 15 4603 -0.3800 529.5900 13 2928 363.5800 547.6600
-4.8254495767e+01 3.5153690332e+01 -1.0514396056e+02
255 238 208
2 15 4649 12.9600 546.2400 13 4909 379.3800 565.2400
-5.1500256276e+01 3.3543481919e+01 -9.9232262939e+01
247 219 182
2 15 4651 -45.2400 546.5500 13 4910 314.2900 565.6000
-4.6739466934e+01 3.7583010705e+01 -1.0712418295e+02
246 225 198
2 15 4679 38.0000 566.9000 13 4992 408.4000 586.9399
-3.6072617619e+00 -1.7211275718e+00 6.3389871812e+00
255 255 255
3 14 66 107.3600 202.4800 13 61 51.7600 221.4200 12 48 -74.4800 226.4900
-1.9050096889e+00 -1.1798474686e+00 3.9524822234e+00
200 209 199
2 14 123 243.2900 213.1900 13 120 209.6600 228.4800
-1.6315537876e+00 -1.0201422125e+00 3.4251008576e+00
202 209 202
2 14 126 266.1000 218.0900 13 126 238.1600 232.5200
-1.0738340244e+00 -6.4444453058e-01 2.1222319927e+00
194 202 190
2 14 129 313.7200 228.6600 13 130 300.1100 242.1100
-4.5178217312e+01 3.5466819508e+01 -1.0698147061e+02
253 253 253
2 14 149 131.6700 534.0500 13 150 421.2200 563.2300
-4.9175434878e+00 -2.0867521636e+00 6.6403929196e+00
235 152 117
2 14 171 27.5700 187.9700 13 161 -23.7200 210.3900
-6.0285740088e+00 1.1167464183e+01 -5.2729922858e+01
219 220 136
2 14 180 475.9600 351.3700 13 170 720.6899 365.7400
-4.0875518142e+00 -1.9743489916e+00 6.6299756907e+00
206 203 202
2 14 233 73.4900 191.4700 86 138 218.0600 -75.7200
-1.2903202591e+01 3.0779974917e-01 3.5420865938e+00
52 59 69
2 14 238 -260.0300 317.7000 13 468 -225.0400 345.2800
-7.2895773172e+01 2.8939041627e+01 -8.8157494949e+01
135 87 77
5 14 268 -255.1400 514.1200 13 390 25.0200 544.9900 12 390 221.9100 587.0601 11 413 473.1700 581.1200 10 467 781.0900 545.7100
-7.8164662750e-01 -1.8588198498e+00 3.6821247137e+00
108 107 113
12 14 315 303.8700 170.7900 13 321 267.7400 181.8800 12 218 157.9200 180.0600 11 224 39.6200 153.3900 85 226 528.9700 -26.9900 10 225 0.9000 104.8400 84 166 355.6700 -122.6300 9 347 -110.4500 94.3600 82 113 -105.1300 -64.5900 83 84 -18.3700 -133.1400 8 364 -183.3100 169.2200 81 202 -534.2600 -235.6500
-7.7652743541e-01 -1.8396624064e+00 3.6971907090e+00
108 107 113
4 14 316 303.8700 170.7900 86 214 546.6000 -103.7300 12 219 157.9200 180.0600 85 227 528.9700 -26.9900
-2.1138275696e-01 -1.4673596426e+00 2.3581328625e+00
106 109 110
6 14 320 351.8800 183.3700 13 323 331.4900 193.0800 12 220 236.5500 191.5300 11 227 128.9600 160.0300 85 229 616.5300 -14.1400 84 129 500.0699 -88.6100
-4.9975409606e+01 2.8763976655e+01 -1.0237525169e+02
156 157 148
3 14 365 55.6500 472.0699 13 261 336.7700 499.8400 12 274 549.1899 541.0601
-5.0672145045e+01 3.3507047673e+01 -1.0001073176e+02
255 252 231
2 14 377 43.3200 533.6600 13 393 326.9600 562.4301
-2.2829544106e+00 -3.2197431024e+00 5.2051301779e+00
217 221 217
2 14 421 191.8400 104.6700 86 283 395.3600 -211.8000
-7.4580171274e+00 -3.6287146567e+00 5.5820162051e+00
141 148 151
3 14 423 -87.5600 109.1000 13 654 -112.4900 136.8300 85 427 -12.2100 -107.0800
-8.1665041628e-01 -8.4489528327e-01 -1.1878193377e+01
137 137 140
2 14 436 435.6700 163.7600 13 448 535.7300 168.3000
8.5068657883e-01 1.8596971452e-01 -1.5137983718e+01
212 203 184
2 14 444 516.0000 186.8100 13 455 638.8900 189.4200
8.5068657883e-01 1.8596971452e-01 -1.5137983718e+01
212 203 184
2 14 445 516.0000 186.8100 13 456 638.8900 189.4200
3.1151744915e+00 1.2731812477e+00 -1.8762359083e+01
254 255 255
2 14 448 609.7800 207.1400 13 459 758.9000 206.6900
-8.8305485538e+00 1.1129475973e+01 -5.3252277698e+01
241 237 170
2 14 465 421.8199 351.3900 13 472 662.9399 366.6600
-2.5605402845e+01 1.7417002772e+01 -7.0110716128e+01
251 248 185
4 14 485 209.7700 414.1000 13 490 465.9500 436.3201 12 350 657.9600 472.4200 46 414 738.5100 514.5000
-4.7786955157e+01 2.9085926157e+01 -1.0630017606e+02
255 255 233
3 14 509 94.4800 465.1500 13 527 379.0200 491.6500 12 521 594.8400 533.0699
-4.5061195770e+01 2.7759776628e+01 -9.9755804432e+01
255 255 233
4 14 510 94.4800 465.1500 13 528 379.0200 491.6500 86 252 -601.3700 427.7300 87 290 139.5800 333.9400
-4.6505428808e+01 2.9419223618e+01 -1.0598472063e+02
251 249 233
2 14 517 107.1800 469.9200 13 792 392.1500 495.8600
-9.0732269833e+01 2.8300675902e+01 -9.8593195030e+01
135 91 81
2 14 522 -357.6700 476.9200 13 805 -67.9600 509.2300
-3.3486337675e+00 -3.9947650065e+00 5.1477874354e+00
24 23 27
3 14 620 130.4300 66.6100 13 985 82.0300 84.8100 12 977 -34.4700 84.0500
-6.3173118620e-01 -2.4186567744e+00 2.9394350309e+00
243 243 237
4 14 627 318.5200 135.2700 13 443 287.7000 144.9400 85 430 558.4399 -79.5900 84 294 418.9200 -186.1100
-2.1553554835e+00 -2.5781199734e+00 5.6839539541e+00
181 123 94
2 14 629 195.0700 141.7400 86 1213 406.0699 -147.1800
-1.3553654909e+00 -1.1031202879e+00 3.1211995303e+00
184 193 195
2 14 663 284.3400 210.6900 86 441 498.4200 -43.8500
-8.8245463474e+00 1.0259331684e+01 -5.2223484440e+01
206 194 168
2 14 677 417.0400 337.9500 13 469 655.2200 352.2900
-1.1815756124e+01 1.0826238305e+01 -5.3498275784e+01
186 180 158
3 14 682 364.4500 347.1900 13 471 601.8199 363.6900 12 457 779.8900 391.3100
-1.4259469236e+01 1.5851625835e+01 -6.3138038040e+01
183 177 86
2 14 720 362.5200 406.5600 13 485 617.5800 426.5701
-4.9692951069e+01 2.8875052595e+01 -1.0384748249e+02
254 254 252
3 14 754 64.5500 470.3700 13 793 347.1600 496.2300 12 529 560.2300 537.6400
-4.5427239684e+01 3.0191970384e+01 -1.0835261376e+02
255 255 255
2 14 755 128.1300 472.0699 13 1176 415.0601 497.7900
-7.2397305873e+01 2.7756532068e+01 -8.7959241255e+01
123 74 64
2 14 770 -252.8900 501.4800 13 1204 26.5500 532.0300
-7.2397305873e+01 2.7756532068e+01 -8.7959241255e+01
123 74 64
2 14 771 -252.8900 501.4800 13 1205 26.5500 532.0300
-7.3444697738e+01 2.8075956904e+01 -8.8640907759e+01
255 194 155
3 14 774 -258.8300 502.4900 13 1208 21.6000 533.9301 12 1249 218.3500 575.8900
-4.6704875134e+01 3.6685667901e+01 -1.0697552171e+02
252 229 202
2 14 789 116.7700 547.8800 13 840 406.6200 576.9600
-6.8341155150e+01 3.1332256574e+01 -8.5817913032e+01
252 189 164
2 14 791 -220.3600 550.6899 13 843 58.5700 582.1000
-3.3762998148e+00 -4.1101048401e+00 5.0925485977e+00
77 82 76
4 14 930 129.5600 60.1300 13 983 81.7700 78.3000 86 411 291.4500 -292.3100 85 572 274.5100 -174.6300
-3.3643417528e+00 -3.6231434044e+00 6.1676348504e+00
18 21 47
3 14 935 112.7400 89.6800 13 990 52.4800 108.7700 85 576 240.8600 -127.0900
-7.2139508364e-01 -2.7269087351e+00 3.4007779530e+00
252 253 252
3 14 946 305.6000 120.4700 13 994 270.0699 130.2200 85 583 534.5300 -98.9700
-5.2893198673e-01 -2.6009023873e+00 2.8910885552e+00
253 253 254
8 14 948 322.8400 124.9000 13 997 293.2200 134.0000 12 637 190.9400 129.5500 11 987 76.4600 100.5500 10 1224 39.6000 54.5900 9 1290 -73.6300 46.1500 8 1272 -152.3100 123.2500 81 624 -475.4800 -326.8900
-7.0139451294e-01 -2.5679283203e+00 3.2092181946e+00
161 173 183
11 14 950 310.4399 128.1800 13 656 277.4800 138.3300 11 664 55.5500 106.5900 85 588 543.8500 -88.5700 10 777 19.4100 60.5700 84 293 392.1400 -201.3300 9 850 -91.8000 52.6900 82 213 -77.2000 -145.5400 83 171 15.1800 -214.8300 8 1278 -167.3600 130.3000 81 633 -504.1000 -313.2600
-7.2417987791e-01 -2.4438849658e+00 3.3954685273e+00
227 228 228
7 14 954 307.2400 136.1500 13 659 273.1200 146.3300 12 427 165.5000 142.1300 11 439 47.8400 115.0600 85 593 536.6899 -76.5500 10 509 10.7200 68.9600 84 295 377.4600 -187.1600
-7.3165692656e-01 -2.4376801050e+00 3.3909241195e+00
227 228 228
10 14 955 307.2400 136.1500 13 660 273.1200 146.3300 85 594 536.6899 -76.5500 10 510 10.7200 68.9600 84 296 377.4600 -187.1600 9 854 -100.5900 61.5600 82 218 -91.7300 -128.1500 83 173 -0.5700 -198.6200 8 1285 -174.9100 139.1500 81 641 -518.4400 -295.8400
-2.9556336516e-01 -2.0773913700e+00 2.4361124656e+00
120 127 165
12 14 961 343.3600 150.2800 13 671 320.2300 159.4700 12 430 223.6400 156.4600 11 447 113.4400 125.7600 85 602 602.2000 -60.7900 10 516 74.7300 78.0400 84 220 483.8800 -152.7800 9 522 -41.7300 67.1100 82 157 21.2100 -122.3900 83 140 117.1100 -178.1200 8 834 -124.1500 140.6300 81 444 -421.1300 -292.3600
-7.3118221350e-01 -2.1689063985e+00 3.4294752551e+00
251 251 243
3 14 963 307.8900 151.4900 13 1012 273.9100 162.0000 12 653 166.4100 159.0900
-6.8701387920e-01 -1.8968447193e+00 3.5250253000e+00
255 253 253
9 14 967 310.8600 167.0000 13 686 276.2900 177.9500 12 662 167.9300 176.0200 11 458 50.1900 148.6900 85 612 540.5300 -32.9500 10 521 11.0600 100.2700 84 305 374.7900 -128.1900 9 860 -101.4700 89.9900 83 184 0.3900 -140.7600
-2.1381479339e+00 -1.2677636665e+00 4.9323067493e+00
28 33 67
5 14 985 214.3600 215.0900 13 705 170.6700 230.6600 12 675 52.2600 233.7400 85 460 396.5601 39.1300 84 317 159.0200 -46.4400
-2.7042718555e-01 -3.1021873064e-01 3.2902669970e-01
255 255 253
2 14 993 375.2000 232.8700 13 709 380.4000 244.4100
-8.5576728469e+00 1.0593385910e+01 -5.2269078464e+01
175 171 155
2 14 1021 423.1300 343.9100 13 714 662.2200 358.9100
-3.9009143787e+00 1.2492285293e+01 -5.4474714810e+01
236 243 144
2 14 1037 525.1300 369.3200 13 1062 779.1899 384.3100
-2.0582662057e+01 1.5766424013e+01 -6.6412467384e+01
221 210 134
2 14 1054 269.6200 397.2900 13 1086 523.2400 418.3300
-2.0582662057e+01 1.5766424013e+01 -6.6412467384e+01
221 210 134
2 14 1055 269.6200 397.2900 13 1087 523.2400 418.3300
-2.6052864921e+01 1.5985773251e+01 -6.7566781122e+01
248 238 173
2 14 1058 189.4600 400.0300 13 1089 441.9000 422.0800
-2.9424914178e+01 1.6860181417e+01 -6.7885787498e+01
231 241 138
2 14 1070 141.5100 413.7800 13 1101 394.0800 437.9299
-2.6159645302e+01 1.7609358120e+01 -7.0332312945e+01
185 161 115
3 14 1074 202.6500 416.4700 13 1102 459.3900 439.3500 12 1097 650.7900 474.7200
-2.5728061939e+01 1.8779833946e+01 -7.1874089536e+01
254 246 200
4 14 1083 216.8100 428.9399 13 1115 476.4700 452.2600 12 1111 671.5400 488.9399 46 1094 754.7300 536.0000
-8.7374407486e+00 1.8183848748e+01 -6.5075040788e+01
212 194 120
2 14 1091 467.5400 436.3800 13 1125 736.0300 458.0000
-1.5121830418e+01 1.8446964460e+01 -6.7258469208e+01
160 135 62
2 14 1093 365.5300 436.0300 13 753 627.8300 457.1799
-1.9662550348e+01 1.9681274307e+01 -7.0232446395e+01
218 210 164
2 14 1104 304.6600 446.7400 13 1141 567.2600 469.3101
-4.8246184413e+01 2.8121388127e+01 -1.0504353209e+02
247 235 189
3 14 1109 83.7200 457.8800 13 1156 366.9000 484.4500 12 1173 580.9900 524.5500
-2.0140290438e+01 2.6689086061e+01 -9.6375517817e+01
209 204 181
2 14 1110 382.2900 459.3201 13 781 674.8700 482.9800
-4.7778286864e+01 2.8313167938e+01 -1.0541567549e+02
138 120 106
2 14 1111 90.2900 458.7200 13 785 374.0200 485.4700
-9.1533869743e+01 2.7745652187e+01 -9.9070778323e+01
246 179 150
2 14 1124 -362.2500 470.1799 13 1186 -72.3300 502.1200
-2.4992031546e+01 2.9558761816e+01 -9.8813224543e+01
198 195 179
2 14 1139 330.7600 489.1899 13 1196 622.8000 514.7400
-3.8215342125e+01 3.3817026579e+01 -1.0426232054e+02
216 209 194
2 14 1165 196.4900 524.5601 13 1224 486.2800 551.7500
-3.8215342125e+01 3.3817026579e+01 -1.0426232054e+02
216 209 194
2 14 1166 196.4900 524.5601 13 1225 486.2800 551.7500
-4.7024539081e+01 3.6377990027e+01 -1.0651524060e+02
153 121 107
2 14 1181 111.3500 545.9200 13 1247 400.6899 574.8600
-6.0518898742e+01 2.4972184359e+01 -6.2144519434e+01
255 250 221
2 14 1187 -307.8400 557.0699 13 1255 -43.9600 587.2400
-7.9603813814e+00 -3.8550532349e+00 5.3673511844e+00
162 169 174
2 14 1473 -106.9800 99.1900 13 1546 -127.1700 127.8100
-1.6321229012e+01 -4.3468731501e+00 -1.0424373388e+00
143 140 105
3 14 1474 -297.4200 100.6500 13 1550 -226.7900 138.4100 85 846 -288.4500 -161.4100
-7.5584773460e+00 -3.5258606725e+00 5.5426403633e+00
37 37 50
2 14 1479 -90.1300 115.7500 13 4017 -114.1600 142.5000
-3.7334940534e-01 -2.2673096316e+00 2.5363197660e+00
246 247 243
12 14 1492 336.6300 139.6300 13 1003 312.2200 149.1900 12 644 214.3300 145.7700 11 667 103.6000 116.1700 85 596 591.8400 -74.1900 10 792 65.5100 69.2900 84 300 469.3199 -172.2500 9 852 -49.9500 59.0800 82 214 4.3700 -136.8000 83 174 100.2500 -195.2800 8 1280 -131.4300 133.4900 81 636 -434.9000 -306.5100
-8.1690614205e-01 -1.9771053552e+00 3.7831320417e+00
254 255 250
11 14 1507 299.8600 163.9800 13 1561 262.6801 175.3500 11 1018 31.9000 147.3100 85 876 521.8101 -35.6100 10 1257 -6.3500 99.4000 84 576 345.0000 -135.1100 9 2007 -117.1000 89.4400 82 414 -119.3400 -72.6500 83 354 -31.8800 -143.7900 8 1943 -189.2600 165.4300 81 954 -546.2600 -243.4000
-1.7963009333e+00 -1.1739057898e+00 3.6898439522e+00
30 29 39
3 14 1528 252.7800 211.6000 86 821 455.5900 -42.3800 12 1017 117.6400 229.1400
-5.1987657550e+00 1.0239810569e+01 -5.0205071583e+01
182 172 149
3 14 1576 484.5601 340.7900 13 1610 725.1801 354.1600 86 618 462.7300 147.8500
-8.7805672936e+00 1.3414774566e+01 -5.7782438343e+01
253 245 176
2 14 1618 440.1500 378.8600 13 1637 691.7000 395.5700
-1.8120845144e+01 1.3991367975e+01 -6.2474380296e+01
255 249 175
3 14 1622 291.4500 379.4500 13 2568 540.0400 398.9700 12 1609 726.8600 430.6799
-3.0304773245e+00 1.3453451723e+01 -5.4890572876e+01
202 201 122
2 14 1628 545.2900 386.3100 86 469 571.7000 246.9800
-2.7921702075e+01 1.5417808544e+01 -6.7676222939e+01
232 209 153
2 14 1636 160.7500 391.5200 13 1648 412.2300 413.9700
-4.3650903527e+01 1.6981113281e+01 -7.6006457786e+01
244 239 227
6 14 1641 -12.4300 395.0700 13 1656 247.3900 423.0700 12 1080 433.1200 458.9000 11 1107 669.5100 438.8400 85 490 435.4600 315.7400 46 1057 457.0200 501.0699
-2.9500657587e+01 1.5771744136e+01 -6.8370761312e+01
64 57 36
4 14 1647 141.1000 395.7500 13 1652 392.7000 418.9400 12 1638 577.2500 453.1300 85 678 754.7500 310.7200
-2.9329052141e+01 1.5694071154e+01 -6.7880793750e+01
64 57 36
2 14 1648 141.1000 395.7500 13 1653 392.7000 418.9400
-2.7009506707e+01 1.6137632378e+01 -6.8786703793e+01
255 245 196
3 14 1653 180.7900 398.8400 13 1655 434.2800 421.3900 12 1641 621.4399 455.7900
-2.7773440582e+01 1.6695323554e+01 -6.8002798592e+01
239 248 176
3 14 1668 166.5700 410.2800 13 1666 419.4100 433.6600 12 1094 605.5100 468.9500
-2.7552352805e+01 1.7083677829e+01 -6.8003743731e+01
223 243 118
2 14 1674 170.4600 416.5200 13 1674 423.8400 439.5601
-4.0213643665e+01 1.9909785013e+01 -7.7401917701e+01
177 187 117
3 14 1695 44.1100 431.4800 13 1128 305.9000 458.5400 12 1126 496.5400 495.9500
-2.7214863740e+01 1.8855945652e+01 -7.0232530684e+01
245 255 191
2 14 1702 188.4200 436.2200 13 1695 445.7200 460.1200
-1.0983271458e+01 1.8252466668e+01 -6.5480142891e+01
250 242 168
2 14 1707 429.7000 437.4800 13 1692 695.0601 458.5000
-1.9610114800e+01 1.9264625824e+01 -6.9640871929e+01
248 243 178
4 14 1715 302.6500 442.1500 13 1704 564.3500 465.0500 86 720 -17.6300 363.1300 87 773 726.1000 272.9900
-8.9487923965e+01 2.7903094049e+01 -9.7807642970e+01
228 162 140
2 14 1767 -352.0600 474.8700 13 1765 -63.1700 506.9600
-2.0763114781e+01 2.1927126952e+01 -7.0139089707e+01
252 250 231
2 14 1777 290.7100 482.4600 13 1766 554.6200 507.8101
-6.0617039395e+01 2.2612374283e+01 -6.2911017084e+01
255 252 220
5 14 1813 -306.2000 519.1000 13 1810 -43.3600 550.0699 12 3006 134.3300 590.8300 11 3216 363.0200 586.9000 10 3759 638.4800 544.4000
-4.7123614705e+01 3.4904534965e+01 -1.0688998694e+02
254 230 202
2 14 1822 110.0700 528.4100 13 1819 398.6700 556.6400
-4.7123614705e+01 3.4904534965e+01 -1.0688998694e+02
254 230 202
2 14 1823 110.0700 528.4100 13 1820 398.6700 556.6400
-7.1532387152e+01 3.0020939558e+01 -8.7136026352e+01
255 201 151
2 14 1826 -246.6000 530.3600 13 1830 33.3400 561.4301
-7.3677360368e+01 3.1568653919e+01 -8.7933447858e+01
150 92 72
2 14 1841 -261.4300 545.5000 13 1842 20.3500 576.5300
-7.7459106364e-01 -2.6705583406e+00 3.4978289648e+00
122 124 142
6 14 2327 301.6200 123.7900 13 1548 265.6600 134.2300 12 983 157.4700 130.6300 11 1583 37.5500 102.7300 85 857 527.7600 -93.1200 84 543 364.9100 -211.4700
-8.2992531315e-01 -2.6029216951e+00 3.5278826252e+00
216 232 229
8 14 2329 298.7100 126.6400 13 1549 262.4900 137.7200 86 1755 540.6500 -177.2500 12 984 153.4200 134.6700 85 1333 523.7500 -86.5200 10 1235 -0.6700 64.1600 84 546 358.7900 -202.4900 8 1921 -183.4000 134.1100
-1.1644044732e+01 -3.4455062305e+00 3.7613567530e+00
78 83 87
2 14 2339 -230.4700 132.7000 13 4045 -211.6100 166.0000
-6.6942565027e-01 -2.3573434041e+00 3.2160794462e+00
116 119 139
12 14 2343 312.7600 139.5200 13 2419 280.5200 149.8300 12 1521 175.2800 146.7400 11 1599 59.3700 118.8000 85 1340 547.6100 -72.5300 10 1856 22.0700 72.3200 84 559 395.9500 -178.7500 9 1988 -89.8800 63.4000 82 399 -71.2400 -125.4600 83 335 20.7900 -192.8700 8 1929 -165.6900 139.9600 81 935 -500.7400 -293.9400
-8.5877921005e-01 -2.1643739677e+00 3.8454037087e+00
244 196 195
2 14 2350 295.8500 153.6700 13 1558 257.1000 164.8800
-8.5862558731e-01 -2.1655898165e+00 3.8489391022e+00
244 196 195
3 14 2351 295.8500 153.6700 13 1559 257.1000 164.8800 85 1352 514.8500 -49.8000
-9.6297013133e-01 -7.7234585424e-01 -1.1826254167e+01
235 235 232
3 14 2359 430.1400 166.8400 13 2436 530.0699 172.2100 12 2393 562.9600 174.3700
-1.2470937298e+01 1.0558389334e+01 -5.4080360278e+01
239 229 196
3 14 2444 353.6000 340.8600 13 2524 590.9900 357.0500 12 1581 768.4399 384.2900
-1.3409644582e+01 1.0606808085e+01 -5.4488738567e+01
242 232 193
3 14 2445 337.5699 341.3300 13 2525 574.9200 357.9400 12 2475 751.4000 385.2200
-1.7322179415e+01 1.0956864578e+01 -5.6678137098e+01
240 235 205
2 14 2446 275.9700 344.0700 13 4170 514.0400 362.1000
-8.4314656378e+00 1.9454815040e+00 -1.8719519665e-01
62 67 77
4 14 2469 14.5200 358.5200 13 2546 53.5900 381.0400 12 2488 17.8700 399.5400 84 857 94.7600 258.8300
-1.5933655898e+01 1.2194382468e+01 -5.8046805674e+01
197 212 117
2 14 2471 308.5300 360.7900 13 2543 550.8800 379.2400
-1.8826541985e+01 1.3807608799e+01 -6.2367552036e+01
255 255 197
2 14 2506 278.8700 377.0600 13 2563 526.7200 396.5900
-2.6245689144e+01 1.4327611755e+01 -6.5638998332e+01
255 251 210
