# Bundle file v0.3
110 8477
214 213 209
3 9 5393 218.0900 430.6600 8 6035 453.2200 471.0300 7 4039 650.7500 464.4299
-1.7623300830e+02 -1.8920692408e+00 5.4478621438e+00
217 214 179
5 9 5409 -410.5600 432.9900 7 7013 -30.3900 486.6300 45 2837 -705.9300 459.2900 67 3490 -464.5200 542.3300 80 1121 426.1300 552.5601
-1.5808557871e+02 -2.9067428295e+00 1.6841952834e+01
93 97 56
7 9 5463 -520.1300 439.3900 81 1280 -606.5800 541.5601 6 4243 -69.4200 512.5601 67 2357 -607.6600 556.0000 4 4669 257.0699 521.4900 80 1145 111.6600 571.8800 106 5736 404.5300 450.9100
-3.9629752091e+02 3.1121719469e+01 -1.7464578728e+02
61 57 78
4 9 5478 283.7700 441.0800 8 6095 527.1600 478.5900 7 6930 735.0200 474.2800 43 4977 484.8400 476.4399
-3.3133854571e+02 2.6104473620e+01 -1.3807536301e+02
254 254 251
2 9 5511 249.8800 445.9399 7 6974 687.4200 479.8600
-2.4967078101e+02 6.5133615886e+00 -3.5611727220e+01
199 187 134
3 9 5520 -153.2400 448.0601 7 7053 245.0100 493.9100 43 5024 8.2200 483.5699
-1.3939945338e+02 -3.3105002376e+00 2.7981017378e+01
79 74 55
9 9 5560 -654.2300 453.3700 8 6511 -435.2100 530.2600 7 7144 -268.8100 510.2600 5 7526 -68.3600 533.6500 43 3536 -568.6400 486.6200 67 3771 -793.1300 582.2200 4 7940 119.2900 534.4000 3 8857 356.9600 510.1100 106 8872 274.8000 470.3000
-2.1184884953e+02 8.6674432254e+00 -1.3547538105e+01
73 69 33
7 9 5876 -262.3400 490.2800 8 6672 -42.3200 552.2000 7 7379 128.5400 538.4301 6 7435 208.0200 557.2200 45 3136 -532.1800 526.5300 5 7863 353.2700 571.6100 4 8238 567.8400 571.4600
-1.4634646683e+00 -2.1639166607e+00 8.9773362945e-01
14 14 14
2 82 151 52.2600 -143.7200 7 995 -189.7900 137.8700
-2.6474873288e+02 -7.8506390897e-01 -4.7748931719e+01
127 112 83
9 82 195 -420.0200 552.6500 81 366 520.8500 387.8700 7 1101 291.8700 438.3400 6 1077 379.2500 457.2300 45 889 -353.1800 423.4500 67 929 -92.3500 483.1200 4 1175 769.1600 470.4100 41 849 373.1200 521.8101 68 476 -345.5700 585.0800
-2.8244211191e+02 -2.1821999356e-01 -5.7857885897e+01
53 53 40
2 82 476 -327.4200 539.4399 81 1089 627.1100 377.5100
-2.4670155574e+02 -3.3566623975e+00 -3.8811179020e+01
141 134 87
7 82 669 -514.3200 530.1600 7 6653 250.3800 428.7500 6 6672 335.4000 447.8300 45 4128 -391.4200 410.4300 5 7075 488.6000 463.4000 67 3027 -135.8100 472.3000 4 7442 713.6700 458.9100
-2.6542329190e+02 -1.5806209272e+00 -4.9454567522e+01
124 106 74
6 82 673 -399.5600 535.2700 81 1082 542.1400 370.0500 7 6664 299.3000 432.1300 67 3040 -83.6400 475.5601 71 3100 -356.6200 512.2800 65 3536 513.5000 594.4700
-3.0317732877e+02 1.6589371312e+00 -7.0629927677e+01
62 65 41
2 82 674 -215.9600 538.3500 81 1612 753.9900 380.1500
-2.8277550798e+02 -6.4896879784e-02 -5.8931056435e+01
54 51 38
3 82 675 -313.0900 537.8101 81 1605 641.8101 376.3400 71 3110 -319.9800 513.2200
-2.8326304524e+02 -2.9206025251e-01 -5.7547672732e+01
155 138 105
3 82 677 -334.4800 540.3300 81 2351 620.5200 378.2700 67 4600 -53.5100 479.3500
-2.6537334459e+02 1.0418636657e+00 -4.8494441236e+01
113 101 70
5 82 712 -403.2800 578.2700 81 1663 537.7600 413.6100 45 4193 -347.6600 433.0800 67 4702 -85.6800 493.0900 71 2093 -358.9200 529.5699
-2.8289590188e+02 3.1720566022e-02 -5.8438398224e+01
150 130 109
2 82 928 -319.8600 541.1100 81 2356 635.0500 379.6100
-2.8289590188e+02 3.1720566022e-02 -5.8438398224e+01
150 130 109
2 82 929 -319.8600 541.1100 81 2357 635.0500 379.6100
-2.6510240475e+02 1.5736163247e-01 -4.7436506267e+01
201 177 146
3 82 966 -421.8500 568.8400 81 2390 519.2000 403.0100 67 4667 -92.9600 490.1000
-3.0410954696e+02 3.7804295431e+00 -6.8724010817e+01
149 133 98
2 82 975 -235.6000 574.3900 81 2423 734.0400 414.9900
-2.6498762453e+02 1.1354885728e+00 -4.7499626734e+01
58 61 40
2 82 997 -416.5800 582.8500 81 2428 524.2200 417.8800
-3.0303504381e+02 2.3914002581e+00 -6.9685325550e+01
138 127 92
2 82 1273 -224.9400 551.2400 81 3468 744.5500 392.8700
-2.8346419212e+02 9.3031991113e-01 -5.8535721572e+01
132 125 100
2 82 1280 -316.8300 554.1100 81 5055 638.3600 392.4100
-2.8303818510e+02 9.9637197417e-01 -5.8037325151e+01
65 69 51
2 82 1285 -322.1100 556.4600 81 2379 632.6899 394.7400
-2.8323099035e+02 1.2138489915e+00 -5.8618741869e+01
62 61 43
2 82 1288 -313.8700 557.5400 81 3485 641.1600 395.9600
-2.6531209877e+02 -1.6607629412e-01 -4.8367524150e+01
62 64 42
2 82 1295 -410.0600 560.2100 81 3477 531.2800 395.2900
-2.8295855644e+02 1.3626017627e+00 -5.7876420593e+01
76 78 63
2 82 1301 -322.6700 562.3900 81 3503 632.0100 400.2000
-2.8318656910e+02 1.8284832562e+00 -5.8205536196e+01
172 156 128
2 82 1320 -317.0500 567.8400 81 2397 637.7900 405.9700
-2.8318656910e+02 1.8284832562e+00 -5.8205536196e+01
172 156 128
2 82 1321 -317.0500 567.8400 81 2398 637.7900 405.9700
-2.6577040511e+02 4.0300839260e-01 -4.8310407593e+01
57 57 31
2 82 1324 -409.9700 569.0000 81 3525 531.5900 404.9200
-2.8376476628e+02 3.1509163582e+00 -5.8368578986e+01
140 133 105
2 82 1383 -311.5200 586.4000 81 5193 643.5699 424.6600
-2.6505332377e+02 1.4108463925e+00 -4.7409301214e+01
66 67 42
2 82 1386 -416.9900 587.5601 81 2435 523.8101 422.2800
-3.0477893693e+02 2.0921633415e+00 -7.0937608141e+01
129 129 73
2 82 1776 -215.5600 544.3700 81 3446 755.2900 386.4400
-2.8343160258e+02 9.7003116529e-01 -5.8983659295e+01
114 106 86
2 82 1793 -310.4200 552.9301 81 5052 644.8500 391.4100
-2.8342064275e+02 1.7577842957e+00 -5.7555387433e+01
167 155 122
2 82 1850 -327.0000 569.5100 81 5131 627.8500 407.4400
-2.8431154835e+02 1.7246062881e+00 -5.7303618045e+01
152 141 108
2 82 1854 -333.3300 570.7800 81 5138 622.0300 408.6500
-2.6536064289e+02 6.9851193908e-01 -4.7712005888e+01
63 66 36
2 82 1866 -416.3500 575.8199 81 5148 524.8199 410.8100
-2.6523846302e+02 7.7575794188e-01 -4.7463896937e+01
127 115 92
2 82 1874 -419.3300 577.9600 81 7754 521.7200 412.6800
-3.0280179823e+02 2.1161145701e+00 -6.9017352453e+01
84 70 40
2 82 2435 -233.7700 549.8500 81 7585 735.3900 391.0700
-2.8323580245e+02 5.7457772543e-01 -5.8252196018e+01
115 102 85
2 82 2437 -321.3900 550.1100 81 7551 633.6400 387.9700
-2.8323580245e+02 5.7457772543e-01 -5.8252196018e+01
115 102 85
2 82 2438 -321.3900 550.1100 81 7552 633.6400 387.9700
-2.6508817672e+02 5.2417029542e-01 -4.7873970252e+01
114 100 71
2 82 2526 -413.8500 572.4900 81 7717 527.1700 407.1300
-3.7595648155e-01 1.4637785003e-01 -3.6846401239e-01
248 249 246
2 8 2 -7.1700 223.2200 7 2 -111.0100 224.0700
-1.9629881632e+00 -2.1376223639e+00 -3.2822375177e+00
10 10 10
3 8 8 103.4300 91.8400 7 5 10.3900 100.1000 6 3 -132.4400 124.5400
-4.3913012366e+00 -2.5743414855e+00 4.8920395192e+00
217 231 240
3 8 69 -314.4400 189.5800 7 124 -350.6000 190.6300 6 164 -449.2200 210.9500
1.1704353971e+01 -1.2289029289e+00 -7.7787539388e+00
125 129 129
2 8 100 658.3600 -225.6300 7 119 342.5699 -181.9000
-3.9297912459e+00 -3.4773667635e+00 3.9892430080e+00
220 231 233
3 8 106 -280.0200 130.9600 7 122 -322.4300 138.2200 107 1212 49.8600 220.2500
-3.6109657407e+00 -1.9410892889e+00 3.7609763581e+00
203 220 231
4 8 107 -254.0700 199.4100 7 190 -303.4700 199.9300 6 167 -411.2500 219.6200 107 1865 60.9000 243.8600
-2.4662519456e+00 -8.8687555744e-01 1.5432147121e+00
233 236 220
9 8 109 -129.4400 215.1700 7 194 -202.4100 214.4700 6 169 -327.4700 232.6800 5 256 -354.3400 250.8000 4 267 -343.6800 241.9300 109 493 183.7600 368.0500 106 1017 -170.6500 206.3300 107 1866 101.1400 247.0200 108 3252 203.1500 297.5000
-2.1160929939e+00 -2.3353091090e+00 2.9700509826e+00
199 209 209
2 8 151 -220.4100 153.5800 7 189 -284.2000 159.1500
-1.7532018017e+00 -1.5713011058e-01 1.6943123089e-01
254 254 254
4 8 252 -46.3900 228.8100 7 422 -133.6700 227.2300 6 399 -271.0900 244.7700 106 2308 -146.3100 209.2000
-8.8524369874e+01 -1.4964135795e+01 3.0541941227e+01
45 52 51
3 8 379 -615.3900 355.6900 7 440 -457.9600 341.8000 6 410 -403.8400 359.6900
-1.1676046789e+00 -2.8155911241e-01 -1.3453530061e+01
221 223 222
2 8 538 623.7300 59.1200 7 982 513.7400 64.2300
-1.2400354664e+00 -2.9307604278e-01 -1.3489839714e+01
221 223 222
3 8 539 623.7300 59.1200 7 983 513.7400 64.2300 6 929 343.2300 86.8600
-1.2664628472e+00 -3.5656423196e-01 -1.3129045146e+01
241 240 243
2 8 540 605.8800 60.5600 7 630 496.5000 65.5700
-1.2586411949e+00 -1.4099608170e+00 -2.2959022042e+00
248 248 246
2 8 549 68.6000 129.0900 7 994 -29.5300 136.1300
-3.9293638057e+00 -3.3104346503e+00 4.1719437693e+00
200 212 215
2 8 550 -287.4700 140.7300 7 998 -329.3400 147.4700
-1.0008980138e+02 -1.3487274815e+01 2.4836477937e+01
63 66 53
6 8 585 -497.7500 376.6000 7 678 -344.1300 362.3500 6 655 -289.6200 380.0200 43 486 -656.7400 298.7100 41 375 -390.0800 432.1600 42 221 -495.9200 520.6600
-1.0710563340e+02 -1.3791582187e+01 2.6376840103e+01
198 188 141
2 8 591 -500.8200 385.5000 7 686 -343.0200 371.8800
1.5448992062e+01 -1.9840767822e+00 -4.5456790055e+00
48 41 44
2 8 783 515.3199 -411.8900 7 934 94.9800 -325.6000
1.5448992062e+01 -1.9840767822e+00 -4.5456790055e+00
48 41 44
2 8 784 515.3199 -411.8900 7 935 94.9800 -325.6000
-1.7115848857e+00 -2.1117640902e+00 1.4719166369e+00
247 247 246
2 8 836 -139.1800 142.4900 7 1466 -214.9500 149.4800
-1.8435465950e+00 -1.7134151179e+00 1.9457250180e+00
128 131 145
2 8 842 -159.5400 170.2800 7 1476 -232.9200 174.1700
-4.0044584442e+01 -9.5925090247e+00 1.5507355389e+01
121 117 114
2 8 859 -530.9100 265.0700 7 1501 -427.2000 257.1200
-4.0044584442e+01 -9.5925090247e+00 1.5507355389e+01
121 117 114
2 8 860 -530.9100 265.0700 7 1502 -427.2000 257.1200
-4.2706928587e+01 -1.0703946104e+01 1.9095751634e+01
47 54 60
4 8 862 -606.1300 268.3800 7 1024 -491.2500 260.2200 6 978 -473.3100 279.6700 107 6645 -76.2300 271.8900
-6.5851805982e+01 -1.2807276891e+01 2.4283647337e+01
72 82 89
2 8 864 -601.1400 321.3000 7 1028 -460.8700 309.4800
-6.5732256785e+01 -1.1393099313e+01 1.9795482418e+01
75 80 83
3 8 866 -517.3200 328.6300 7 1029 -384.3900 316.0600 6 990 -348.8300 333.8900
-9.2360172608e+01 -1.4505273010e+01 2.7134934022e+01
103 111 88
3 8 880 -552.5900 357.6200 7 1037 -398.3100 344.1600 6 996 -344.7100 362.2500
-9.3021793998e+01 -1.0426991708e+01 1.7138042830e+01
217 206 151
2 8 899 -401.5800 384.1000 7 1048 -257.1100 369.7900
1.4891443046e+01 -3.0936737832e-01 -6.8461802194e+00
162 160 171
2 8 1218 758.2800 -271.0900 7 2132 334.1500 -210.6300
1.1928659525e+01 -1.2386611170e+00 -7.9419819565e+00
246 247 247
2 8 1232 678.7900 -236.8000 7 1417 357.2600 -192.7700
-2.1423173410e+00 -2.0261181808e+00 2.6366440865e+00
250 253 251
5 8 1298 -199.3500 165.8400 7 2209 -265.8600 170.1300 6 2234 -385.3600 191.9000 5 3861 -404.7400 214.5200 79 731 -623.8500 -141.8600
-1.5257511621e+00 -1.4656698841e+00 1.0177516074e+00
76 83 98
3 8 1299 -106.9600 168.6700 7 1475 -188.8500 172.4300 109 5812 192.5500 349.9100
-1.7749298123e+01 4.3951573782e-01 -1.9220810193e+01
62 78 91
6 8 1303 553.2100 200.7500 7 1480 554.1400 196.1300 6 2248 475.3300 213.3600 5 3880 450.4399 232.1300 4 2525 473.0100 205.6500 3 1790 569.6100 124.1400
3.5342068664e+00 2.5836829718e-01 1.6174677879e+00
39 46 69
2 8 1307 -107.9300 211.1700 7 1483 -243.4700 211.6800
-2.4152848653e+00 -9.7476605783e-01 1.7757843835e+00
47 51 71
3 8 1310 -142.2400 212.5800 7 2228 -214.1000 212.2700 6 2259 -338.2200 230.8400
-4.1106932170e+01 -9.8050920754e+00 1.5614123116e+01
126 123 121
2 8 1325 -528.9900 265.1500 7 3615 -423.7900 256.8400
-8.1833862177e+01 -1.5623972913e+01 3.4837937262e+01
43 48 51
3 8 1343 -709.8500 348.0500 7 1526 -547.1200 334.2300 6 2315 -492.3900 352.2100
9.5674995708e+00 -2.4574032352e+00 -4.1642629834e+00
249 249 247
2 8 1888 301.8300 -188.4700 7 3494 49.8000 -143.1500
-4.5754376239e-01 1.6121453471e-01 -1.5093398496e+01
240 239 235
2 8 1904 721.0800 52.4000 7 2167 606.2300 56.6400
-9.4806899571e-01 -4.9406458837e-02 -1.4441719507e+01
226 226 221
3 8 1907 676.4399 56.5600 7 2171 565.5000 60.9000 6 2192 390.9301 83.0600
-1.3831157740e+00 -2.0260780434e+00 8.6682588904e-01
78 84 72
3 8 1924 -106.2600 136.0300 7 2197 -186.1900 143.0000 6 6174 -320.0000 166.1000
-1.8144697959e+00 -8.6862495608e-01 5.8304686253e-02
184 203 216
5 8 1947 -49.7500 191.6400 7 2217 -135.4300 193.1200 6 3653 -270.4900 212.6700 5 3881 -309.1300 233.1800 79 736 -395.4200 -103.9900
-1.7142465570e+01 8.5591932933e-01 -2.0300558421e+01
228 228 218
3 8 1963 598.4399 202.4100 7 3568 598.6100 197.2000 6 3654 517.0100 213.6600
-4.1042256100e+01 -1.0733962776e+01 1.9538901046e+01
255 255 253
3 8 1985 -627.1000 263.1900 7 2243 -512.0800 255.4400 42 389 -780.5200 319.7600
-5.7402324382e+01 -1.1091442107e+01 1.8744469034e+01
121 123 116
2 8 2004 -528.4100 307.9100 7 2261 -402.5400 296.9200
-7.8099060910e+01 -1.6302847696e+01 3.6246565985e+01
33 37 36
6 8 2019 -752.3700 335.6100 7 2271 -587.7700 321.9300 6 2299 -532.4900 340.1400 4 4186 -238.5500 357.3900 41 1090 -724.8200 378.4600 40 668 -339.6200 558.0100
-8.7827586195e+01 -1.5111947303e+01 3.0566781803e+01
34 42 32
8 8 2037 -618.7800 352.5300 7 3700 -461.8600 338.7500 6 2321 -407.4500 356.8200 79 535 -255.6000 271.6000 41 1548 -550.5100 401.3800 42 704 -651.8900 482.2100 65 1377 -481.5000 472.2600 40 685 -175.2400 579.4399
-9.0876541417e+01 -1.4796921693e+01 2.8891591653e+01
35 36 34
3 8 2043 -582.8600 356.7600 7 2286 -427.0300 342.9600 6 2324 -372.9100 361.0200
-9.4901819193e+01 -1.0543424541e+01 1.5500258910e+01
198 188 138
2 8 2062 -376.0300 379.9500 7 3752 -231.9500 366.1900
-9.6707296808e+01 -1.1584292476e+01 1.9233288197e+01
131 138 96
2 8 2063 -426.0000 380.0400 7 2304 -278.0400 365.7200
-9.6707296808e+01 -1.1584292476e+01 1.9233288197e+01
131 138 96
2 8 2064 -426.0000 380.0400 7 2305 -278.0400 365.7200
-1.1059331046e+02 -1.4311537986e+01 2.7802606289e+01
240 228 184
2 8 2079 -511.1700 387.7300 7 3767 -351.1300 373.2200
-1.1090045840e+02 -1.4344858130e+01 2.7860967130e+01
240 228 184
3 8 2080 -511.1700 387.7300 7 3768 -351.1300 373.2200 6 6471 -290.6800 391.1500
1.5693005421e+01 -2.0923444897e+00 -4.1532264822e+00
229 186 140
2 8 2904 483.8700 -430.3600 7 3388 57.8000 -337.4100
9.5257501850e+00 -2.4293764928e+00 -4.1393329685e+00
97 94 59
2 8 3046 299.8199 -184.8600 7 6015 48.5600 -139.8000
-1.7319925854e+00 -2.3469212163e+00 1.4217451398e+00
225 237 244
3 8 3116 -139.7500 130.1000 7 6108 -214.9900 137.6800 44 333 -40.6000 -429.1100
-1.4524735978e+00 -1.8742781886e+00 9.7973584923e-01
141 149 150
3 8 3129 -109.5700 145.8600 7 6127 -190.9200 151.9700 42 462 -270.5000 -360.8700
-1.8311086841e+01 3.0818782607e-01 -1.8478588722e+01
162 178 162
2 8 3155 522.1400 206.9600 7 6170 524.6801 201.5800
-2.4464857962e+00 -8.5771023382e-01 1.8317955924e+00
60 57 85
2 8 3173 -143.8300 219.6700 7 6182 -215.4100 218.5700
-2.5373827049e+00 -9.2685170615e-01 2.0549592413e+00
226 225 222
2 8 3174 -156.3200 219.6800 7 6183 -225.8300 218.5400
-5.0859056718e+00 -1.4408249709e+00 5.0858994961e+00
35 44 67
2 8 3194 -310.1400 252.3900 81 1440 -768.2100 -74.6900
-5.1021246888e+00 -1.4444269923e+00 5.0871625776e+00
35 44 67
3 8 3195 -310.1400 252.3900 81 1441 -768.2100 -74.6900 7 6217 -344.1500 247.3600
-4.1811798246e+01 -1.0927199622e+01 1.9915936108e+01
252 252 250
2 8 3205 -631.9200 263.9700 7 3613 -515.2800 255.9400
-4.1811798246e+01 -1.0927199622e+01 1.9915936108e+01
252 252 250
2 8 3206 -631.9200 263.9700 7 3614 -515.2800 255.9400
-7.7841157986e+01 -1.6187696066e+01 3.5886341049e+01
34 34 28
4 8 3230 -747.7400 335.3700 7 6294 -583.4300 321.9000 6 6330 -529.1000 339.9500 5 6683 -402.2100 350.1700
-6.1107286010e+01 5.3215813414e+00 -4.2989980011e+01
181 171 150
2 8 3240 641.2600 346.2000 7 3703 755.8600 338.7400
-8.7337017398e+01 -1.4708021510e+01 2.8876982248e+01
108 114 87
2 8 3245 -594.7500 352.0200 7 3699 -439.9400 338.3100
-9.2871587287e+01 -1.5184285320e+01 2.8604959854e+01
113 124 96
2 8 3249 -573.0300 353.6100 7 3706 -416.9500 340.4900
-8.5943757852e+01 -1.4988245962e+01 3.2048364458e+01
36 46 34
3 8 3258 -647.5700 355.7700 7 3708 -489.1000 341.5200 5 4008 -310.6300 369.3800
-9.7094730111e+01 -1.1986966182e+01 1.9815776603e+01
220 216 197
2 8 3297 -434.0300 376.8000 7 3747 -285.3900 362.9200
-9.6825987581e+01 -1.1170191364e+01 1.8415258591e+01
229 214 164
2 8 3317 -413.7200 383.1000 7 3759 -266.4300 369.0400
-1.1136901638e+02 -1.3797890388e+01 2.7070563772e+01
66 58 39
2 8 3350 -499.3700 392.9700 7 3773 -339.7700 378.0800
-1.7796378066e+01 5.5550155762e-01 -1.9260873030e+01
160 171 118
4 8 5533 555.0699 205.1900 7 3578 556.0699 200.1000 6 6216 477.4500 216.7700 5 6551 452.5601 235.2500
-3.4952000475e+00 1.2485115152e-01 -4.0708931029e+00
159 167 145
4 8 5544 158.9500 211.0000 7 3588 71.9900 210.9400 6 6224 -68.1800 228.6100 5 6557 -125.0000 247.6700
-7.8274307343e+01 -1.6166374856e+01 3.5684756135e+01
31 33 24
3 8 5613 -742.0700 335.8900 7 6293 -578.4300 322.2700 6 6332 -523.7000 340.6300
-8.2733279269e+01 -1.5493306372e+01 3.2008357760e+01
49 59 37
2 8 5620 -661.5700 342.3300 7 6313 -503.5000 328.8700
-8.2733279269e+01 -1.5493306372e+01 3.2008357760e+01
49 59 37
2 8 5621 -661.5700 342.3300 7 6314 -503.5000 328.8700
-8.8576733315e+01 -1.4846059846e+01 2.9499032157e+01
41 40 37
3 8 5641 -599.7300 354.2800 7 6345 -443.9900 340.5200 42 956 -628.4800 485.2000
-8.6689067892e+01 -1.1925670823e+01 1.7983388328e+01
125 132 98
2 8 5646 -430.4000 355.8000 7 6353 -288.0200 342.5500
-8.9613782081e+01 -1.4755162344e+01 2.9812912073e+01
98 106 107
8 8 5655 -600.4700 358.4400 7 6361 -444.0400 344.2900 6 6388 -389.7000 362.1900 5 6746 -266.9000 372.0400 79 1171 -208.4700 284.7200 41 2306 -525.7200 409.0500 65 2117 -454.8500 480.3300 40 1472 -151.6000 586.3600
-9.3835608552e+01 -1.1789803330e+01 1.6365885591e+01
71 76 79
2 8 5665 -392.9100 364.0800 7 6368 -248.5100 350.9600
-9.6367658818e+01 -1.3953080912e+01 2.5012393495e+01
45 45 45
2 8 5672 -510.5200 365.0300 7 6371 -357.2600 351.4700
-9.6701761604e+01 -1.3642032172e+01 2.7121599814e+01
134 131 93
2 8 5693 -537.5500 376.1000 7 6401 -382.1100 361.7500
-1.0014697339e+01 2.9705083295e+00 -4.3087463725e+00
59 78 93
2 81 8 203.6700 183.9400 7 12 104.6100 370.7000
-2.1833531007e+00 -2.5238641810e-01 -2.9051394448e+00
165 160 131
2 81 29 45.2200 -195.0600 7 92 13.8900 192.7400
-5.1351008013e+00 -6.9555041867e-01 -4.9611303585e+00
111 107 97
4 81 51 216.7600 -229.2300 7 90 101.3200 180.5500 109 811 300.6801 344.0300 108 2130 290.9000 278.8100
-1.1691696840e+01 4.2336471000e+00 -4.4192532375e+00
55 65 84
3 81 67 228.3000 304.5900 7 226 118.4500 424.9000 108 3291 298.5900 357.2700
-1.1909028132e+01 2.4423707559e-01 3.0574397912e+00
75 74 71
2 81 93 -489.4600 120.8100 7 128 -198.8100 339.1500
-1.1177278727e+01 3.8550572355e+00 -4.2275795717e+00
110 122 121
2 81 106 207.5100 272.2600 7 220 108.2000 410.2000
-1.1177278727e+01 3.8550572355e+00 -4.2275795717e+00
110 122 121
2 81 107 207.5100 272.2600 7 221 108.2000 410.2000
-6.9668243689e+00 1.0221092690e-01 -5.8587757226e+00
83 84 78
13 81 141 301.4200 -141.6100 7 282 144.2800 222.1500 6 256 20.7200 239.3600 5 261 -25.8600 256.7200 4 419 -30.9400 240.2600 79 79 304.2600 -60.3600 3 357 -46.3500 172.1100 80 86 -314.0100 -166.0200 106 657 54.3300 184.6600 2 451 -107.4600 198.1100 1 363 -258.4500 142.9400 104 95 -32.4200 -128.7400 102 132 -182.0300 -137.3500
-4.9180446578e+00 -2.0699941731e+00 -5.3271999905e+00
75 71 62
3 81 198 220.5600 -370.4700 7 414 102.7900 116.6200 108 7771 289.7800 257.8600
-4.8397418577e+00 -8.1646146961e-01 -4.8103812086e+00
119 124 128
3 81 201 201.9700 -242.9400 7 416 93.8100 174.2500 108 12631 288.8500 277.0500
-3.5678544344e+00 2.3878968188e-01 -4.0009076559e+00
167 164 136
12 81 205 158.9700 -148.2700 7 420 70.0700 216.7900 6 398 -69.9600 235.3400 5 395 -126.1800 253.5100 4 671 -138.6900 237.8300 79 180 48.0200 -66.6000 3 356 -185.6500 171.7100 80 123 -572.3600 -166.2500 106 2299 -26.8700 188.4500 2 313 -269.8200 200.0300 1 365 -433.7600 149.9600 104 96 -391.7300 -88.5500
-1.8004086639e+00 4.4196476504e-02 -1.5876179487e+00
158 151 139
3 81 207 -80.7400 -140.8700 7 651 -46.9800 217.6300 107 6634 159.0700 244.0000
-2.5333333564e+00 6.0757457012e-01 -2.7263371866e+00
105 83 61
6 81 217 47.6400 -97.5300 7 285 13.1000 238.5800 6 626 -128.6600 254.9900 79 276 -94.7500 -19.2700 80 274 -717.1200 -121.8000 108 7793 268.9301 300.2700
-8.6197471606e+00 2.5402037182e+00 -4.8883180506e+00
191 200 204
4 81 224 256.3600 119.4200 7 439 125.9200 341.5300 107 4411 236.9800 286.7600 108 12710 300.2800 328.7600
-4.6117014854e+00 -1.7625409998e+00 -4.9818641052e+00
150 159 167
3 81 287 197.3300 -340.7100 7 637 91.2700 130.0500 107 6610 211.6000 203.2800
-4.2771588807e+00 -9.4071176013e-01 -4.6961227364e+00
44 45 36
2 81 293 192.3400 -263.2400 7 641 87.9700 164.7200
-8.9778808791e+00 2.5829484275e+00 -5.2980738083e+00
188 204 213
7 81 315 290.8700 119.5300 7 1036 141.4200 340.1500 6 1476 27.1300 352.1600 5 1533 -13.7200 360.8600 79 392 344.3900 199.3400 80 414 -269.6700 92.8200 107 10084 243.8101 285.5400
-9.6653588309e+00 3.0488767629e+00 -6.6062840532e+00
68 69 62
2 81 319 409.0100 139.3700 7 1040 197.0900 350.1000
-9.6653588309e+00 3.0488767629e+00 -6.6062840532e+00
68 69 62
2 81 320 409.0100 139.3700 7 1041 197.0900 350.1000
-5.7696184747e+00 -1.6582312330e+00 -5.5488580301e+00
109 106 91
2 81 436 243.8199 -319.1800 7 996 115.2800 140.5000
-1.6512507851e+00 -2.2546648995e+00 1.6097491216e+00
201 194 177
2 81 442 -468.0900 -300.6400 7 997 -223.2600 143.5400
-1.9610765763e+00 7.8628752731e-02 -2.3532369106e+00
198 179 143
7 81 456 -1.6500 -155.6300 7 1015 -8.9900 211.8000 6 963 -154.7200 230.4000 5 967 -210.0700 250.0500 4 1043 -221.8900 236.9300 79 275 -157.3400 -69.1400 80 272 -782.0400 -171.1200
-7.8829889898e+00 1.9714300318e+00 -3.1884398357e+00
142 158 173
2 81 469 95.4100 96.6700 7 1523 51.1600 330.7400
-3.5705611593e+00 -1.3812233516e+00 -1.0277039829e+01
213 206 190
2 81 610 729.9399 -446.7000 7 1441 332.0699 80.2400
-3.5705611593e+00 -1.3812233516e+00 -1.0277039829e+01
213 206 190
2 81 611 729.9399 -446.7000 7 1442 332.0699 80.2400
-6.8628094317e+00 -2.2603200322e+00 -8.9007530181e+00
58 57 51
2 81 618 525.6300 -422.9100 7 635 243.3300 96.2600
-5.5313301574e+00 -1.9188786249e+00 -5.5257113919e+00
99 95 83
4 81 619 237.4399 -347.5100 7 1449 111.9200 127.7400 6 949 -15.1900 149.2000 107 9996 221.1400 200.7200
-1.5161416181e+00 -2.4267697411e+00 1.2774047868e+00
226 223 206
3 81 623 -438.8600 -329.2100 7 2184 -208.4800 130.2500 6 2202 -338.7400 155.2300
-1.6289558213e+00 -2.3529634079e+00 1.2810972500e+00
104 104 96
5 81 632 -436.4100 -319.2100 7 2193 -208.5900 134.9600 6 2208 -336.4800 159.3900 5 3840 -365.3000 185.8600 79 711 -532.4400 -214.5500
-1.3571459169e+00 -1.7876618644e+00 -2.3954083264e-01
98 97 92
3 81 638 -265.6500 -304.1100 7 2196 -132.1000 142.0000 6 2213 -269.3200 165.2000
-1.7839221364e+00 -7.6752421071e-01 1.6631177802e-01
253 255 254
4 81 661 -282.0100 -181.0300 7 1481 -139.1600 198.4800 6 1432 -274.7100 217.8000 79 496 -404.6500 -92.8200
-1.2160907936e+01 4.4951063050e+00 -4.6128439345e+00
138 160 183
3 81 735 246.9200 325.1700 7 1622 127.1400 434.0000 41 265 229.2200 461.2400
-4.9609995084e+00 -1.9325252321e+00 -5.1438487757e+00
16 18 15
2 81 916 206.0300 -352.8600 7 1448 95.9800 125.1400
-4.5668395298e+00 -7.0710424469e-01 -4.6355801291e+00
14 15 15
2 81 957 189.8800 -233.9500 7 2214 87.5400 178.2100
-2.0067716242e+01 2.5653337062e+00 -3.7630057175e+00
159 175 174
