# Bundle file v0.3
110 841
2.7166299431e+01 1.0878714441e+01 -3.8874192178e+01
194 198 107
3 18 895 739.5000 432.5100 19 1301 559.2800 403.1000 20 1333 414.2900 405.6800
2.7166299431e+01 1.0878714441e+01 -3.8874192178e+01
194 198 107
3 18 896 739.5000 432.5100 19 1302 559.2800 403.1000 20 1334 414.2900 405.6800
2.5318087450e+01 1.1238108392e+01 -4.0357264752e+01
176 168 93
3 18 898 685.9700 433.3700 19 886 509.6200 402.8300 20 909 366.7000 405.6600
1.7820631532e+01 1.2366635561e+01 -4.5533087788e+01
234 223 144
2 18 900 490.7900 433.0000 19 883 325.3500 399.2300
2.8999773060e+01 1.1405697138e+01 -3.8997252112e+01
187 177 99
3 18 911 773.5100 443.2900 19 899 588.6200 414.0400 20 914 439.9301 416.2000
-3.1739974053e+01 2.0047902938e+01 -7.3620033461e+01
72 73 53
2 18 913 -459.6100 443.5900 19 878 -648.7400 388.4400
-4.3716169171e+01 3.1751978280e+01 -1.1101495563e+02
182 178 166
2 18 944 -544.8000 480.9700 19 908 -765.5100 424.3000
-1.6082444721e+01 4.2376848842e+00 -2.2613085298e-01
176 203 221
2 18 945 -171.3200 482.0300 19 917 -163.0500 440.2100
4.0590818609e+01 1.9444221107e+01 -5.8603640976e+01
220 224 202
3 18 966 757.6500 509.8500 19 1397 548.3800 475.0100 20 1439 374.9700 473.5200
-7.5924907228e+00 -4.8452298844e+00 2.9606800311e+00
93 95 93
2 18 1167 307.5000 47.1400 19 1839 343.3500 23.8600
-1.0170977160e+01 -4.2486608711e+00 2.8725495466e-01
84 83 78
2 18 1169 143.1400 72.6200 19 1165 166.7500 40.0300
-2.1748817854e+01 -2.6367822394e+00 -3.2317435788e+00
19 25 21
2 18 1188 -422.5600 122.1700 19 1170 -425.6100 62.2900
-7.1949671560e+00 -2.5294910619e+00 3.4365313208e+00
24 30 45
3 18 1196 330.7900 172.1800 19 1184 362.7400 146.8000 20 1218 436.0200 165.3900
2.2760135751e+01 8.0232862625e+00 -3.6951093333e+01
168 165 115
2 18 1224 675.7900 377.2700 19 1934 508.8900 349.7100
2.7367206623e+01 9.4219564737e+00 -3.6964518884e+01
146 150 91
2 18 1278 767.9200 409.2900 19 1992 588.5900 381.7600
2.2439001197e+01 1.0105568707e+01 -3.9907106587e+01
118 115 73
2 18 1285 635.1000 410.4800 19 1263 466.0601 380.6400
-3.3922502314e+01 1.8717399781e+01 -7.4741133027e+01
193 190 135
2 18 1295 -491.0800 417.9300 19 1238 -682.1200 360.2800
-3.9124680291e+01 2.0065220293e+01 -7.9812960587e+01
246 210 161
2 18 1297 -559.3400 419.7400 19 853 -760.0700 361.1000
2.4621529902e+01 1.0697091207e+01 -4.0174607861e+01
187 180 110
3 18 1298 674.5500 422.4500 19 1276 501.0200 392.3900 20 1314 358.7300 395.8300
2.7925680937e+01 1.0349307569e+01 -3.8441638215e+01
193 193 95
2 18 1303 760.0601 423.0100 19 1284 578.6600 394.8700
-4.0751356758e+01 2.0721805218e+01 -7.9430518664e+01
89 87 45
2 18 1317 -586.2500 430.0900 19 862 -789.7600 371.4700
2.6697198477e+01 1.1122230510e+01 -3.9338934437e+01
204 207 124
2 18 1320 724.5699 435.5500 19 1303 545.3500 405.8100
2.6756156945e+01 1.1144181312e+01 -3.9432815478e+01
204 207 124
3 18 1321 724.5699 435.5500 19 1304 545.3500 405.8100 20 1344 400.4200 408.3700
2.4574708019e+01 1.1543297464e+01 -4.0981870417e+01
211 216 127
3 18 1325 664.3900 436.6899 19 2054 489.4000 406.0300 20 2132 346.9700 408.7000
-3.0621613976e+01 1.9440596096e+01 -7.1786224840e+01
138 128 103
2 18 1330 -445.1300 441.3600 19 1272 -631.6100 385.4500
2.7652937568e+01 1.1851896015e+01 -4.0393125700e+01
178 177 99
3 18 1343 730.4000 446.4299 19 1324 548.3600 416.1500 20 2169 401.3900 417.9500
2.8854256348e+01 1.1698369190e+01 -3.9127248077e+01
106 87 41
3 18 1346 768.7700 449.8500 19 2083 584.1700 418.9800 20 2173 435.4000 420.5100
2.0658904079e+01 1.3209050497e+01 -4.4876998645e+01
232 236 138
2 18 1351 549.6100 453.2400 19 1336 379.2300 419.7600
2.7011580872e+01 1.3445446062e+01 -4.2600467064e+01
211 194 124
3 18 1377 692.1600 468.7900 19 1365 510.2300 437.0400 20 1396 362.4500 438.8600
2.5744331940e+01 1.4048030466e+01 -4.4021060881e+01
187 149 75
3 18 1382 652.8700 474.2800 19 1371 472.9700 441.7400 20 1406 325.9399 443.4299
-1.5813383816e+01 4.0960986044e+00 -1.2018328289e-01
60 73 86
2 18 1384 -157.3800 476.7500 19 916 -148.0400 434.7200
-2.1525917644e+01 2.6475452104e+01 -7.0823367230e+01
99 92 84
2 18 1421 -301.9300 563.1000 19 1408 -485.7500 513.5100
-2.1632881551e+01 2.7445453992e+01 -7.0502579383e+01
109 101 86
3 18 1426 -304.5700 580.5400 19 960 -489.2800 530.8000 20 670 -665.9800 544.2300
-2.4042693433e+01 -6.5817624781e+00 7.3688538052e+00
168 169 163
2 18 1844 -645.9400 -122.5800 19 1804 -546.3200 -204.0300
-2.1416966056e+01 -3.6751745488e+00 -2.9617714613e+00
118 118 116
2 18 1876 -405.8800 74.5200 19 1835 -404.0800 14.1100
-2.3055281225e+01 -2.6197302230e+00 -3.4691226691e+00
144 142 137
3 18 1893 -482.0600 119.4500 19 1848 -489.8900 57.3500 20 1947 -442.6600 58.4100
-2.1250736825e+01 -2.4855086262e+00 -2.9253949023e+00
53 51 73
3 18 1897 -401.1200 130.7700 19 1852 -401.7900 72.6100 20 1948 -346.9400 76.2700
-6.3425456835e+00 -3.2252789573e+00 3.6915148072e+00
99 102 116
2 18 1898 380.8300 137.2000 19 3136 411.9500 114.6500
-2.0267282876e+01 -1.5416108684e+00 -2.0470516266e+00
75 81 81
3 18 1914 -360.8700 179.2600 19 1860 -355.5500 125.0400 20 1956 -293.3300 132.8500
-2.4428664546e+00 -1.4868429464e+00 4.8086351213e+00
254 254 253
3 18 1930 602.1300 242.2700 19 1194 610.9000 223.9800 88 540 405.0500 11.7100
-2.4500679813e+00 -7.2824574398e-01 4.8726299588e+00
107 107 142
2 18 1935 601.0100 284.4500 19 1877 609.5200 263.9500
-1.5563041531e+01 4.6922920414e-01 7.9464212524e-01
150 158 182
2 18 1939 -134.5000 302.3200 19 1198 -109.2900 259.3100
2.3791531317e+01 7.5912662162e+00 -3.5657649334e+01
224 229 231
2 18 1967 712.5800 372.7500 19 1922 543.9301 346.6700
2.4875308367e+01 7.5221627600e+00 -3.5190481701e+01
218 214 212
2 18 1968 740.8101 373.4000 19 1927 569.6100 347.7800
2.6273386516e+01 7.4441309644e+00 -3.4345144297e+01
134 124 113
2 18 1972 780.7400 375.4400 19 3242 605.9301 350.4900
2.5892412929e+01 7.5151014109e+00 -3.4664748252e+01
114 99 100
3 18 1973 768.7200 375.6900 19 3243 594.5100 350.4200 20 3419 455.3300 355.0100
-1.1413825515e+01 1.8279162544e+00 2.1136988739e+00
62 76 126
2 18 2001 84.4200 389.3100 19 3254 110.5100 353.1700
2.1023788325e+01 1.0072675480e+01 -4.0894527029e+01
211 206 134
2 18 2038 597.0200 405.3100 19 3325 430.4900 375.1300
2.5030859684e+01 9.8014036548e+00 -3.8677412493e+01
190 186 102
2 18 2047 700.3500 409.7100 19 1988 526.3101 381.0000
1.2323092010e+01 1.1463604071e+01 -4.5949826504e+01
230 226 126
2 18 2058 382.7000 411.9800 19 3332 225.0900 376.5900
2.6531569402e+01 1.0072943877e+01 -3.8200287584e+01
129 129 72
3 18 2063 735.5500 417.7100 19 3380 557.7900 389.3900 20 2088 414.3199 392.7300
1.6853284208e+01 1.1481214508e+01 -4.4686918584e+01
218 218 111
2 18 2066 480.0000 418.2900 19 1996 317.2600 385.0600
2.5599171555e+01 1.0464175042e+01 -3.9341686425e+01
154 154 84
2 18 2068 703.4700 421.2100 19 2012 527.4500 392.0000
1.8525377921e+01 1.1391597588e+01 -4.3415440976e+01
219 214 136
2 18 2072 523.2800 422.2800 19 3382 358.7200 389.3000
1.3103402200e+01 1.2049007605e+01 -4.6260781962e+01
210 214 130
2 18 2073 395.0601 422.6200 19 2002 235.7400 387.4000
2.9133675211e+01 1.0498721965e+01 -3.7940131662e+01
148 140 71
3 18 2084 790.1100 428.9200 19 2037 605.2000 400.4800 20 3585 457.3199 402.8500
1.4648510313e+01 1.2436188147e+01 -4.6514797815e+01
205 187 133
3 18 2088 422.5900 429.5800 19 3398 260.7400 394.4600 88 622 364.8600 322.3200
2.5681348470e+01 1.1096227440e+01 -3.9828603306e+01
206 211 120
2 18 2099 699.0500 432.6600 19 2045 522.1700 402.6100
2.4153646749e+01 1.1872336192e+01 -4.1537555982e+01
174 185 95
3 18 2116 650.2100 440.8600 19 3449 475.2400 409.9000 20 2153 333.3700 412.7500
1.4165155166e+01 1.3693369820e+01 -4.8611620705e+01
223 215 130
2 18 2127 397.2000 445.8500 19 2064 233.5601 409.5100
2.7204628041e+01 1.2096622347e+01 -4.0556148637e+01
177 170 101
3 18 2141 719.6500 450.7400 19 2090 538.4100 420.0100 20 2178 391.9700 421.9300
1.4307443450e+01 1.4154495915e+01 -4.8726071804e+01
211 214 121
2 18 2150 398.6500 454.3201 19 3479 234.3400 417.9100
-4.0302954987e+01 2.8311166583e+01 -1.0431393877e+02
87 87 37
2 18 2165 -516.0500 459.4200 19 2046 -729.9600 402.6300
-4.3132678492e+01 2.9655444588e+01 -1.0708823129e+02
108 121 69
2 18 2178 -545.8500 467.1799 19 1316 -764.1100 409.8500
2.5549936851e+01 1.3681728743e+01 -4.3809168647e+01
219 188 97
3 18 2183 651.7600 468.3700 19 3533 472.3900 435.1100 20 2210 326.1000 437.4399
-2.0190861672e+01 2.2788067549e+01 -7.0173548520e+01
255 249 246
2 18 2243 -277.7700 506.8400 19 2144 -457.6400 455.9800
-2.0163269326e+01 -8.9598911736e+00 1.6841825309e+01
83 85 84
2 18 2794 -477.7100 -445.0900 19 2391 -148.1000 -524.0601
-2.0262024454e+01 -8.5849283103e+00 1.5423721867e+01
173 170 158
2 18 2993 -468.7700 -371.9300 19 1628 -185.9000 -448.4100
-9.9396964668e+00 -2.7804612387e+00 2.3060238625e+00
48 53 56
2 18 3443 173.6600 150.5800 19 3140 208.5300 118.8100
-9.9807219945e+00 -1.5619651179e+00 2.7425284124e+00
219 230 224
3 18 3461 173.8900 216.6000 19 5761 209.3800 184.0600 20 6204 292.5000 200.4600
-7.0299458588e+00 1.6850941983e+00 7.0549891855e-01
86 89 110
2 18 3522 286.8900 373.7000 19 5864 288.8800 340.6700
2.2006323091e+01 8.5460429111e+00 -3.7670881498e+01
128 143 69
2 18 3553 651.8600 385.7700 19 3264 485.8700 357.3100
2.3238628240e+01 9.1511955199e+00 -3.8415369721e+01
104 109 52
2 18 3592 668.0200 396.1900 19 3301 498.6200 367.7800
1.9925455260e+01 9.9386465496e+00 -4.1063436030e+01
190 185 130
2 18 3621 573.7700 401.5200 19 5991 409.3199 371.0900
1.9734254648e+01 1.0033655532e+01 -4.1326987694e+01
110 118 65
2 18 3632 567.3700 402.4800 19 3318 403.0601 371.7600
2.0574597445e+01 9.9906830666e+00 -4.0797483009e+01
112 103 46
4 18 3644 589.1000 403.8800 19 6000 423.6100 373.6400 20 6412 287.6600 377.5700 88 840 730.8199 263.8900
2.4021068334e+01 9.7915074387e+00 -3.9023517619e+01
155 143 62
2 18 3654 676.3600 407.7700 19 3341 504.5200 378.8300
1.6646354042e+01 1.0782261153e+01 -4.3375916625e+01
221 215 135
2 18 3657 487.5200 409.3700 19 3331 326.4900 376.3400
-3.9406301884e+01 1.9082083473e+01 -7.8227024514e+01
122 104 74
2 18 3659 -568.0700 409.5300 19 3241 -767.9000 350.1300
2.6171802197e+01 9.8688620647e+00 -3.8526615448e+01
220 202 139
3 18 3665 724.6899 412.1100 19 3365 548.0500 383.7700 20 3522 405.0900 386.7200
1.2711832608e+01 1.1505581158e+01 -4.5389267834e+01
176 158 108
2 18 3684 394.2100 414.9900 19 3347 236.4900 380.1800
1.3946200521e+01 1.1663951175e+01 -4.5762134121e+01
235 223 147
3 18 3692 415.1300 417.1700 19 3360 255.7500 382.2200 88 603 346.7100 293.8900
1.3217044151e+01 1.1706828156e+01 -4.5626227548e+01
234 229 149
3 18 3697 402.2500 418.4700 19 3366 243.4000 383.2500 88 610 315.8900 296.9200
2.8578761357e+01 1.0040092346e+01 -3.7464883510e+01
140 141 64
3 18 3713 785.4000 420.9000 19 6094 602.4200 392.9700 20 6514 455.7300 395.7000
-4.0559230594e+01 2.0056368873e+01 -7.9127209712e+01
233 242 175
2 18 3715 -583.8000 421.0200 19 3280 -786.3900 361.9500
2.7191662041e+01 1.0329893977e+01 -3.8249751527e+01
209 201 111
2 18 3724 747.8800 423.4200 19 3400 568.2200 394.8100
2.6429041202e+01 1.0641997622e+01 -3.9094336580e+01
217 216 140
2 18 3742 722.5300 426.3500 19 3404 544.4301 397.0000
-4.0183293502e+01 2.0547572756e+01 -7.9476865851e+01
61 66 25
2 18 3745 -577.1500 427.4299 19 3308 -779.6900 369.1400
2.3822788606e+01 1.1531894122e+01 -4.1587279515e+01
92 79 50
3 18 3773 643.3700 433.6200 19 6144 470.0100 402.8100 20 6556 328.1200 405.6700
2.3443597913e+01 1.1606272450e+01 -4.1909273038e+01
221 216 148
2 18 3778 632.7200 433.7800 19 3423 459.7700 402.7300
-3.2434464788e+01 1.9618648490e+01 -7.3477070189e+01
189 187 140
2 18 3793 -470.9200 437.1200 19 3357 -660.3800 381.0000
-3.2434464788e+01 1.9618648490e+01 -7.3477070189e+01
189 187 140
2 18 3794 -470.9200 437.1200 19 3358 -660.3800 381.0000
-3.2670442733e+01 1.9939071978e+01 -7.3964211012e+01
72 67 41
2 18 3803 -473.7800 440.6700 19 3367 -663.9800 384.1300
1.4671372091e+01 1.3327204235e+01 -4.7602282008e+01
111 112 70
2 18 3820 414.2000 442.9500 19 3439 250.9100 407.2100
1.6612242838e+01 1.3203562596e+01 -4.6674337826e+01
227 233 146
2 18 3823 457.9600 444.7000 19 3450 292.8199 409.9100
1.1280278530e+01 1.4061145004e+01 -5.0060930007e+01
243 242 130
2 18 3830 333.4301 446.4200 19 6167 171.5800 408.6600
-3.1047692324e+01 2.0273706935e+01 -7.3020494083e+01
55 55 29
2 18 3841 -449.9200 449.9700 19 2022 -638.1700 394.6800
2.8582828738e+01 1.1899106278e+01 -3.9756881363e+01
209 204 139
2 18 3843 755.8600 450.4900 19 3491 571.4800 420.3100
-2.9940314467e+01 2.0266246782e+01 -7.2692558945e+01
250 239 167
2 18 3854 -432.5700 451.5601 19 3406 -619.5200 396.7300
-2.9940314467e+01 2.0266246782e+01 -7.2692558945e+01
250 239 167
2 18 3855 -432.5700 451.5601 19 3407 -619.5200 396.7300
-4.3434448020e+01 2.8290345846e+01 -1.0533193582e+02
194 173 112
2 18 3870 -553.1700 454.8400 19 2028 -770.6800 397.6300
2.6402599783e+01 1.2770280067e+01 -4.1778158125e+01
196 199 120
3 18 3890 690.0400 458.9000 19 3515 509.9800 427.3500 20 6648 363.8600 429.4500
2.6272928235e+01 1.3103676621e+01 -4.2328100072e+01
148 141 66
3 18 3916 681.3000 463.3300 19 3522 501.3300 431.4200 20 3695 354.8500 433.0601
2.6179256174e+01 1.3067593663e+01 -4.2171217000e+01
148 141 66
2 18 3917 681.3000 463.3300 19 3523 501.3300 431.4200
2.9113992816e+01 1.3000753705e+01 -4.1156429237e+01
134 122 52
2 18 3932 748.7400 467.1600 19 3537 562.2900 435.7600
2.1125347557e+01 1.4420173823e+01 -4.6790732986e+01
222 214 134
3 18 3939 540.4500 468.9000 19 3534 367.5699 434.8300 88 1012 636.1200 409.0700
2.1125347557e+01 1.4420173823e+01 -4.6790732986e+01
222 214 134
3 18 3940 540.4500 468.9000 19 3535 367.5699 434.8300 88 1013 636.1200 409.0700
-4.3895649031e+01 3.0011680316e+01 -1.0728253773e+02
214 210 184
2 18 3945 -555.0600 470.3700 19 2068 -774.4700 413.6800
-3.8807362370e+01 2.9214181693e+01 -1.0396042598e+02
234 229 198
2 18 3952 -498.3900 472.2000 19 2077 -711.3000 416.3900
2.8596351159e+01 1.3587154405e+01 -4.2427752184e+01
154 146 81
3 18 3955 723.9200 473.0800 19 3550 538.4000 441.0900 20 3722 388.2900 442.1200
-1.5690020915e+01 4.0399799237e+00 -9.3773006947e-02
113 130 140
3 18 3958 -150.9900 474.1899 19 3525 -141.4300 432.3800 20 3744 -70.8900 450.8900
-2.0617598470e+01 -8.8984232204e+00 1.6647357591e+01
71 80 41
2 18 5211 -520.6400 -436.4301 19 4077 -199.1000 -519.7700
-2.0526288379e+01 -8.5873399723e+00 1.5447128176e+01
94 95 90
3 18 5563 -493.9500 -374.8100 19 2568 -210.9000 -453.3500 20 2688 198.4500 -443.6400
-2.7196788491e+01 -4.2698929082e+00 -1.6698076535e+00
72 75 73
2 18 6581 -695.7500 31.6600 19 3099 -702.3300 -46.0100
-7.4473456235e+00 -4.0639548261e+00 2.9851556479e+00
139 137 137
4 18 6605 313.7700 89.1700 19 5705 347.1200 64.8300 20 6161 419.7100 84.5700 88 1094 -95.1700 -269.1800
-7.8399331565e+00 -2.9671072626e+00 3.0565294885e+00
231 225 212
2 18 6635 292.3800 146.6800 19 5733 325.3900 120.0400
-7.4384853254e+00 -2.9055263685e+00 3.2658782228e+00
108 122 133
3 18 6638 316.1400 151.0500 19 1861 349.0900 125.8700 20 1958 422.6700 144.2000
-5.9841997335e+00 -2.9451466413e+00 3.9014593640e+00
183 196 204
2 18 6641 402.6801 153.4900 19 5737 432.6801 131.4800
-6.0185262585e+00 -2.8333368771e+00 3.7279368847e+00
67 76 86
2 18 6646 397.3400 158.8100 19 5746 426.0000 136.7800
-1.5959193646e+01 -8.8308094962e-01 3.3860611699e-01
33 39 68
2 18 6679 -152.3900 230.0200 19 3158 -127.4300 185.0700
-3.4679357576e+00 -1.4119965478e+00 5.0329937765e+00
255 245 114
2 18 6681 554.2600 246.7000 19 5769 572.4800 226.0500
2.1697199454e+01 7.9677672995e+00 -3.6941421794e+01
161 154 130
2 18 6761 654.1400 375.4900 19 3236 489.6100 348.1400
2.4982102635e+01 7.5398046219e+00 -3.4713346679e+01
154 148 115
2 18 6766 749.0300 375.9600 19 5889 577.5000 349.9200
-4.0245271617e+01 1.7658454962e+01 -7.6889684037e+01
197 187 132
2 18 6852 -584.7100 390.9300 19 3211 -784.1900 330.4700
2.4164425629e+01 9.2609008740e+00 -3.8180828846e+01
152 160 75
2 18 6904 689.1600 399.7200 19 5996 517.6500 371.6200
1.6711282066e+01 1.0262186969e+01 -4.2833581620e+01
157 150 79
2 18 6911 493.8800 400.7100 19 5982 333.5800 368.2000
1.7998744479e+01 1.0725538803e+01 -4.2964757046e+01
101 91 52
2 18 6976 517.5900 409.9700 19 6017 354.7500 377.9000
-3.8855808057e+01 1.9472075581e+01 -7.9333460484e+01
242 233 177
2 18 6993 -556.2500 412.3900 19 3258 -755.9800 353.3800
1.6639427788e+01 1.1158837561e+01 -4.4017939633e+01
103 99 41
2 18 7003 481.6700 414.4300 19 6046 319.9200 381.2900
1.6650093019e+01 1.1165105940e+01 -4.4039417972e+01
103 99 41
3 18 7004 481.6700 414.4300 19 6047 319.9200 381.2900 88 1282 494.7200 287.6200
-3.8957745229e+01 1.9866939108e+01 -7.9547427995e+01
254 227 175
2 18 7026 -557.4500 417.7600 19 5941 -757.7000 358.8300
-3.2951225197e+01 1.8216425797e+01 -7.2194184008e+01
219 214 165
2 18 7032 -481.5800 418.5900 19 1952 -669.8600 361.6000
-3.2951225197e+01 1.8216425797e+01 -7.2194184008e+01
219 214 165
2 18 7033 -481.5800 418.5900 19 1953 -669.8600 361.6000
2.1527164583e+01 1.0974688203e+01 -4.1757128012e+01
160 165 78
3 18 7046 597.5000 420.8600 19 6081 429.0500 389.7300 20 6498 290.4500 393.3300
-3.3713618791e+01 1.9218008811e+01 -7.4663409066e+01
226 230 172
2 18 7083 -488.2900 425.9900 19 5987 -679.4600 369.1900
2.7622659089e+01 1.0622694646e+01 -3.8755645859e+01
96 87 30
2 18 7090 750.0699 427.6899 19 6131 569.1600 398.6400
-3.1489659736e+01 1.8671190496e+01 -7.1870008167e+01
73 76 37
2 18 7095 -458.6600 427.8101 19 3316 -645.5100 371.7500
-3.1489659736e+01 1.8671190496e+01 -7.1870008167e+01
73 76 37
2 18 7096 -458.6600 427.8101 19 3317 -645.5100 371.7500
2.4838907687e+01 1.1053666863e+01 -4.0477371173e+01
111 110 45
3 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900 20 3577 358.0900 401.3800
1.7361009134e+01 1.2154076638e+01 -4.5192863947e+01
234 227 111
3 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300 88 910 505.1600 322.4600
1.2662489527e+01 1.2745578784e+01 -4.7637524532e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-3.1545220334e+01 1.9107017014e+01 -7.2498692767e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-3.3039505923e+01 1.9790226857e+01 -7.4284551176e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
1.5855237846e+01 1.2979125048e+01 -4.6856774960e+01
152 138 83
3 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000 88 935 411.4100 343.7100
1.5855237846e+01 1.2979125048e+01 -4.6856774960e+01
152 138 83
3 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000 88 936 411.4100 343.7100
-3.1810794436e+01 1.9877165809e+01 -7.3504328243e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.6403857244e+01 1.3171418438e+01 -4.6735809188e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.6403857244e+01 1.3171418438e+01 -4.6735809188e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-2.9903192882e+01 1.9587287275e+01 -7.1622887383e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
2.0177404411e+01 1.2833246988e+01 -4.4857124332e+01
141 143 55
3 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400 88 1388 632.2500 357.0400
-3.0344869902e+01 2.0046232313e+01 -7.2417292176e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-3.0426616093e+01 2.0541648445e+01 -7.2933485001e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-3.8198583989e+01 2.7902943662e+01 -1.0277650699e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-4.3971048545e+01 2.8971050179e+01 -1.0656840123e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-4.0578593976e+01 2.8445344604e+01 -1.0426672210e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-2.8171448966e+01 2.1203760193e+01 -7.4215703594e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-4.1074232876e+01 2.9100047852e+01 -1.0579784187e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
2.3602162005e+01 1.3821388996e+01 -4.4973154045e+01
223 212 149
3 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100 88 1002 775.7400 401.0400
-3.7207752773e+01 2.8461649498e+01 -1.0337683123e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
1.9944262319e+01 1.4407513811e+01 -4.7153715466e+01
141 145 57
3 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400 20 3702 201.9600 434.8400
2.9047823330e+01 2.1015576769e+01 -6.6955935172e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-2.0429703486e+01 2.5922242672e+01 -6.9571490037e+01
234 227 215
3 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000 20 3797 -640.0100 522.7600
-2.0429703486e+01 2.5922242672e+01 -6.9571490037e+01
234 227 215
3 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000 20 3798 -640.0100 522.7600
-2.1754298855e+01 2.7200951559e+01 -7.0702019807e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
-9.4314496821e+00 -3.6152070928e+00 2.8252246405e+00
25 25 28
2 18 9 208.2600 108.3500 17 9 89.6000 118.5300
-9.5499384337e+00 -2.3482639926e+00 2.7291443416e+00
132 147 157
2 18 33 197.9800 174.6100 17 27 81.9600 184.3600
-2.0750691962e+01 2.5858706477e+00 -2.3007737690e+00
93 113 124
2 18 56 -392.5800 374.2600 17 54 -424.4400 374.1000
-2.0750691962e+01 2.5858706477e+00 -2.3007737690e+00
93 113 124
2 18 57 -392.5800 374.2600 17 55 -424.4400 374.1000
1.4301295074e+01 1.3639431975e+01 -4.7133302107e+01
212 212 127
3 18 78 410.2400 451.0200 17 79 532.0100 456.4299 88 28 337.5699 370.3000
-5.1538592118e+00 -1.6678484667e+00 4.7224718097e+00
255 255 253
2 18 100 459.8700 228.3000 20 147 556.2900 223.7400
-7.2501639189e+00 -3.8206975221e+00 3.0845879259e+00
10 11 11
3 18 154 325.0800 102.4800 17 126 203.3900 111.2600 88 41 -75.6100 -244.5000
-6.2473105589e+00 -3.7597987221e+00 3.5165426787e+00
13 13 12
3 18 156 383.3800 108.2100 17 128 258.3700 115.5400 88 73 28.4100 -231.3400
-6.9090511904e+00 -3.2150823510e+00 3.5917476701e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-7.5686517203e+00 -2.7716661092e+00 3.1704017934e+00
10 10 10
3 18 167 307.8000 158.2200 17 136 186.3100 165.0400 88 82 -108.8600 -143.2300
1.7381171574e+01 1.0934026706e+01 -4.3479137702e+01
210 207 108
3 18 189 500.8000 412.3800 17 165 620.8600 416.3200 88 60 537.3000 282.1400
-1.2738715518e+01 -3.8951843164e+00 -1.1052399782e+00
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-7.8683771639e+00 -2.9754374901e+00 3.0989397400e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-2.1025114324e+01 -1.8262066403e+00 -2.6191599519e+00
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-1.7239731848e+01 -9.2817067000e+00 1.8362662687e+01
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-7.3314676874e+00 -3.5087943406e+00 3.2324124345e+00
159 168 175
3 18 390 322.5900 119.1100 17 317 199.7900 127.1400 88 113 -81.6500 -212.9800
-2.2350733675e+01 -8.3588786033e-01 -2.7992966996e+00
183 188 191
2 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500
-2.0958964057e+01 2.3655944362e+00 -1.9143684765e+00
83 101 116
2 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200
2.1924550912e+01 8.5796287376e+00 -3.7874042147e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-1.7923409584e+01 -8.5484571264e+00 1.5532621114e+01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-1.7923409584e+01 -8.5484571264e+00 1.5532621114e+01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-7.5450874797e+00 -3.9064381094e+00 2.9826253551e+00
226 226 218
2 18 563 308.3300 96.9300 17 465 187.8500 106.1000
-7.3304652606e+00 -3.2748659509e+00 3.3422987854e+00
167 176 181
