# Bundle file v0.3
110 2083
-4.7674131876e+01 1.9477292490e+01 -8.0056249622e+01
213 224 171
2 18 3662 -675.8100 410.6200 17 2980 -499.1100 413.6300
7.6518578474e+00 1.1979649330e+01 -4.7430740899e+01
229 232 159
2 18 3696 276.6300 418.0800 88 607 30.1300 295.2100
1.2138169543e+01 1.1826887663e+01 -4.5927086039e+01
223 231 125
2 18 3711 369.9700 420.5200 88 877 243.4399 302.2500
-5.5484029519e+01 2.1569646700e+01 -8.5898862145e+01
105 116 63
2 18 3716 -768.9600 420.8000 17 3017 -578.8100 422.1800
-5.4384660137e+01 2.1685962467e+01 -8.5574096357e+01
178 194 136
2 18 3729 -754.4100 423.7700 17 3031 -565.9300 425.3101
1.6546239899e+01 1.2178183636e+01 -4.5141363262e+01
211 218 124
2 18 3760 457.0400 430.8900 88 628 442.2900 324.8500
1.6635334260e+01 1.2635648466e+01 -4.6180078362e+01
103 95 48
2 18 3785 450.1000 435.6400 88 926 428.8700 335.4800
1.5587625281e+01 1.2927970413e+01 -4.6835823334e+01
178 190 92
2 18 3799 425.8300 438.7300 88 933 374.2800 342.2500
-4.7920247807e+01 2.3863902410e+01 -8.7636585596e+01
255 232 172
2 18 3852 -654.3200 451.0200 17 6029 -473.3300 452.0701
-4.9862114062e+01 3.1417746789e+01 -1.1087516699e+02
242 220 188
2 18 3971 -613.0700 478.6100 17 3187 -422.0000 479.2900
-5.5255444609e+01 2.9782546506e+01 -1.0319957946e+02
232 211 167
2 18 3973 -702.2300 479.2100 17 6176 -507.3300 478.5601
-4.9615951558e+01 3.2410452852e+01 -1.1105097657e+02
243 209 179
2 18 3989 -610.2300 489.8000 17 3201 -419.0300 490.0300
-4.9981804063e+01 3.2171240871e+01 -1.0998938849e+02
245 212 184
2 18 3990 -617.3300 489.9000 17 3202 -426.0800 490.0699
-5.1156890851e+01 3.2521458084e+01 -1.0877475518e+02
229 216 198
4 18 4004 -635.1200 497.1300 17 3215 -442.9300 496.6899 16 2709 -202.2700 477.9399 15 2642 -4.6900 506.1899
-4.8391555405e+01 3.3752427984e+01 -1.1333555990e+02
244 213 206
5 18 4008 -590.5500 499.0400 17 3218 -399.7000 498.7500 16 2710 -159.1600 479.0300 15 2644 39.8600 507.0100 14 2801 119.7300 497.1899
-5.7705184574e+01 3.0239485811e+01 -9.7995906892e+01
207 192 147
3 18 4009 -754.4600 500.4500 17 6237 -555.9800 497.5800 15 2650 -117.8900 510.7400
-4.8029471015e+01 3.4310925136e+01 -1.1341625297e+02
255 251 254
3 18 4012 -586.5100 505.4600 17 3222 -395.5800 505.0699 16 4759 -154.8700 485.1000
-5.3075550064e+01 3.2561346118e+01 -1.0544207567e+02
255 236 205
4 18 4015 -669.0300 507.1600 17 3223 -475.0500 505.4800 16 4769 -233.7800 487.9700 15 2653 -36.5700 515.6600
-5.2280342096e+01 3.2920910874e+01 -1.0684685002e+02
234 233 235
5 18 4016 -655.0300 507.5601 17 3225 -461.5400 506.0100 16 2715 -220.1600 487.7800 15 2652 -22.7500 515.6400 14 1798 54.4700 505.4500
-5.1132952166e+01 3.3340359181e+01 -1.0812086774e+02
215 207 188
2 18 4017 -637.2500 509.2600 17 1908 -444.8200 507.6700
-5.1423228347e+01 3.3709366822e+01 -1.0830355472e+02
114 112 109
3 18 4019 -640.4600 512.9301 17 6258 -447.6200 510.8900 15 4588 -8.0500 520.5000
-4.8453053197e+01 3.5021692430e+01 -1.1302902491e+02
247 222 195
4 18 4023 -592.7700 514.4500 17 3235 -401.4900 513.7700 15 2661 39.3200 521.2900 14 2818 119.2800 511.4399
-5.0036151902e+01 3.4277283041e+01 -1.1004997717e+02
248 220 192
2 18 4024 -619.0600 515.0300 16 2721 -185.6000 493.3000
-5.2345826344e+01 3.3526995353e+01 -1.0683084698e+02
237 236 235
4 18 4025 -656.2300 514.9800 17 3234 -462.4400 513.1700 16 2725 -220.7000 494.2800 15 2663 -23.0500 522.3000
-5.3037234775e+01 3.3314162214e+01 -1.0548169273e+02
160 130 119
3 18 4027 -669.0400 517.0699 17 6268 -474.4300 513.3101 16 2727 -232.8900 496.2400
-5.0635650362e+01 3.4595117023e+01 -1.0883991285e+02
233 218 192
3 18 4031 -629.8300 521.8000 17 3249 -437.4300 520.4200 16 2735 -195.4700 500.4200
-5.0635650362e+01 3.4595117023e+01 -1.0883991285e+02
233 218 192
3 18 4032 -629.8300 521.8000 17 3250 -437.4300 520.4200 16 2736 -195.4700 500.4200
-4.8533659655e+01 3.6635758755e+01 -1.1252412683e+02
242 211 190
5 18 4041 -595.9500 535.1200 17 3265 -404.0500 532.9800 16 2753 -161.4700 511.7600 15 2681 38.3800 539.5900 14 2844 118.2400 530.0601
-5.3271008018e+01 3.4593761874e+01 -1.0454976404e+02
157 134 104
2 18 4042 -675.6000 535.1801 17 3264 -481.0200 531.8400
-5.0401008901e+01 3.5931351566e+01 -1.0891972358e+02
171 145 125
2 18 4047 -627.5600 537.6400 16 2760 -192.0600 514.8900
-5.2480966538e+01 3.6030685527e+01 -1.0652184363e+02
230 225 227
2 18 4053 -660.3000 546.2700 17 6320 -465.8100 542.7700
-5.2548050959e+01 3.5912519599e+01 -1.0580025871e+02
143 129 126
3 18 4054 -663.4100 547.3500 17 3270 -468.7400 543.5200 16 2769 -225.0400 523.6899
-5.3397194944e+01 3.5938002107e+01 -1.0402989403e+02
202 189 154
3 18 4055 -679.7700 553.7300 16 2783 -240.2100 529.5400 15 2704 -42.2200 556.7200
-4.2105365549e+01 3.7676529638e+01 -1.0922764505e+02
239 237 219
2 18 4056 -527.5700 559.8900 16 4856 -102.0700 533.3800
-4.1278656622e+01 3.7752209674e+01 -1.0924844599e+02
234 236 214
3 18 4058 -517.7000 560.6300 17 3284 -331.9500 558.6400 16 2790 -93.1700 534.3800
-5.2631160390e+01 3.7163806154e+01 -1.0560360449e+02
151 144 140
3 18 4060 -665.8200 563.3500 17 3285 -470.7500 558.6700 16 2796 -225.8600 537.9301
-4.9059835740e+01 4.0616078556e+01 -1.0989786954e+02
237 204 181
2 18 4072 -611.3500 590.2900 17 3303 -418.1700 585.3900
-2.2466462518e+01 2.8585611393e+01 -7.1865341552e+01
82 82 67
3 18 4074 -310.0400 591.6000 17 6382 -159.8700 589.3900 16 4903 47.8500 558.3500
-5.2060233985e+01 1.8078078245e+01 -7.8206021345e+01
170 176 119
2 18 6864 -750.2400 392.7600 17 5698 -568.1000 396.3000
-5.0357097370e+01 1.8096298405e+01 -7.7975379199e+01
112 115 66
2 18 6869 -724.7800 394.2700 17 5710 -545.3700 398.3900
1.7335379333e+01 9.7249338824e+00 -4.1563277180e+01
145 133 86
2 18 6876 503.9000 395.8100 88 1204 541.2700 246.4400
1.0621031008e+01 1.0590711683e+01 -4.5224240693e+01
116 102 59
3 18 6890 347.6400 398.6900 88 1210 190.2700 253.0100 16 4349 633.4399 348.6000
1.0552403462e+01 1.0549460929e+01 -4.5015068810e+01
116 102 59
2 18 6892 347.6400 398.6900 88 1211 190.2700 253.0100
1.1503717050e+01 1.0632956878e+01 -4.4884546285e+01
114 115 40
3 18 6917 366.7000 400.9100 88 1218 233.2000 257.9400 16 4360 654.0601 350.2400
1.4502157544e+01 1.0413716285e+01 -4.3647266557e+01
160 158 100
2 18 6922 432.3400 401.5200 88 832 382.3400 259.2500
2.1150354815e+01 9.7403972338e+00 -3.9882547604e+01
201 194 128
2 18 6935 592.1300 403.1200 88 1226 737.9399 262.5000
1.3198093441e+01 1.0855666281e+01 -4.4385255054e+01
235 228 159
2 18 6963 401.7700 407.4700 88 1241 313.5300 272.5500
1.5134443457e+01 1.1097762410e+01 -4.4430461165e+01
235 223 150
2 18 6989 437.4399 412.0600 88 1269 395.8700 283.2700
1.4277190708e+01 1.1337717807e+01 -4.5188481679e+01
184 170 102
2 18 7000 415.5100 414.1800 88 1276 347.0601 287.0600
1.7380071279e+01 1.0970081142e+01 -4.3199418364e+01
176 174 94
2 18 7008 489.5000 414.8000 88 1281 512.2700 288.5000
9.0954220809e+00 1.1842465943e+01 -4.7374398484e+01
165 148 71
2 18 7009 303.9000 415.0000 88 1288 93.5900 290.0300
1.9110689843e+01 1.0819979174e+01 -4.2384492747e+01
247 229 172
2 18 7013 529.0800 415.2600 88 1283 600.8900 289.1000
7.4564599379e+00 1.2786366500e+01 -4.9297035273e+01
222 217 156
2 18 7077 261.5699 425.6600 88 1320 -1.5100 314.3800
-5.3186737146e+01 2.1927811989e+01 -8.6350184623e+01
187 200 132
2 18 7080 -733.7100 425.3500 17 5872 -546.8000 427.2000
1.1367541140e+01 1.2534522780e+01 -4.7613969519e+01
139 133 49
2 18 7093 343.7100 427.5800 88 1326 186.1900 318.3400
2.7417033541e+01 1.0473810750e+01 -3.7532275266e+01
142 127 72
2 18 7099 736.0400 428.5200 91 1858 38.5500 163.5700
-4.5168391072e+01 2.0743802070e+01 -8.0340846365e+01
232 212 157
2 18 7108 -637.6900 429.8800 17 5898 -463.6600 431.9299
8.7028905882e+00 1.3223251820e+01 -4.9630525217e+01
189 188 100
3 18 7122 282.1100 432.4900 88 1345 46.6700 330.3400 16 4508 579.2400 386.1900
1.4485671064e+01 1.2603159281e+01 -4.6287697267e+01
252 232 172
2 18 7139 410.0699 434.4000 88 921 336.6100 333.2100
-4.9006642455e+01 2.2283160263e+01 -8.5359192523e+01
244 222 159
2 18 7144 -677.1800 435.1000 17 5935 -496.0600 436.9500
-5.6488022407e+01 2.3243514446e+01 -8.8597410732e+01
209 219 134
2 18 7152 -772.5200 436.0100 17 5931 -579.8900 436.6899
-5.6488022407e+01 2.3243514446e+01 -8.8597410732e+01
209 219 134
2 18 7153 -772.5200 436.0100 17 5932 -579.8900 436.6899
1.5056663407e+01 1.2757266122e+01 -4.6578594477e+01
136 131 77
2 18 7154 418.2300 436.3000 88 928 356.1400 337.2500
7.5532410716e+00 1.3924585542e+01 -5.1216592371e+01
97 96 47
2 18 7172 251.8500 439.2300 16 4545 551.7800 394.1200
-4.8466334236e+01 2.2568896151e+01 -8.5198508679e+01
219 216 149
2 18 7177 -670.1300 439.9600 17 5969 -489.6300 441.4800
1.8124744212e+01 1.2900113898e+01 -4.5347718320e+01
226 222 158
2 18 7221 483.6300 444.3700 88 954 503.7200 354.5900
9.2583481984e+00 1.4322948602e+01 -5.0949864107e+01
113 89 27
2 18 7245 283.5601 448.0000 88 1410 52.3400 365.5000
2.0099190516e+01 1.3746584170e+01 -4.6292352441e+01
224 207 152
2 18 7296 510.6801 456.7500 88 1445 568.4301 382.4100
1.1187881124e+01 1.5135320302e+01 -5.1960261145e+01
214 209 140
2 18 7306 311.2300 458.8400 88 994 118.4900 390.2700
1.9124974555e+01 1.4050209902e+01 -4.7009768258e+01
237 225 150
2 18 7310 487.1300 459.3400 88 991 515.8400 388.9500
2.0963278898e+01 1.4245994617e+01 -4.6265823317e+01
133 149 46
2 18 7340 525.9100 466.3201 88 1496 603.1100 404.1600
2.0963278898e+01 1.4245994617e+01 -4.6265823317e+01
133 149 46
2 18 7341 525.9100 466.3201 88 1497 603.1100 404.1600
1.5496399090e+01 1.5009864855e+01 -4.9517813959e+01
178 172 80
2 18 7347 403.0100 467.1100 88 1500 326.9100 406.7500
1.7014649574e+01 1.5074103998e+01 -4.9334727497e+01
241 232 135
2 18 7359 431.0300 469.1000 88 1014 391.4600 410.8700
1.4446625853e+01 1.5398085678e+01 -5.0532271813e+01
248 250 146
2 18 7370 377.2400 470.1700 88 1510 269.2100 413.7200
-1.8526670407e+01 5.3444101581e+00 -5.6390407591e+00
76 102 126
2 18 7377 -232.4300 472.0800 16 4658 -204.9500 436.1500
-5.8685774837e+01 2.9080492608e+01 -9.7992054533e+01
222 210 163
2 18 7419 -766.4800 484.8900 17 6201 -567.7900 483.3101
-5.1376253794e+01 3.1854098864e+01 -1.0877829864e+02
120 118 114
3 18 7425 -637.3700 489.1000 17 6218 -445.2100 488.9700 15 4532 -7.5100 498.8800
-5.1376253794e+01 3.1854098864e+01 -1.0877829864e+02
120 118 114
3 18 7426 -637.3700 489.1000 17 6217 -445.2100 488.9700 15 4531 -7.5100 498.8800
-5.8383857104e+01 2.9176528963e+01 -9.6934227673e+01
219 196 154
3 18 7429 -767.1600 489.7800 17 6210 -568.2900 487.3800 15 4538 -130.8200 501.5300
-5.8648147298e+01 2.9395715046e+01 -9.6500913196e+01
227 207 154
3 18 7439 -772.7900 494.0400 17 6225 -573.3100 491.1899 15 4544 -135.4300 505.2700
-4.8130391874e+01 3.4954366643e+01 -1.1364449375e+02
251 244 236
2 18 7465 -587.4900 512.3500 16 4773 -154.9200 491.0400
-5.4234994919e+01 3.3787438762e+01 -1.0441779099e+02
235 215 155
2 18 7476 -687.6900 525.3600 17 6276 -492.3400 522.4399
-2.1644477433e+01 2.5395556671e+01 -7.1785702457e+01
208 205 189
3 18 7489 -294.9000 541.9700 17 6316 -146.3100 541.6400 16 4808 57.7100 511.5900
-5.0631902188e+01 3.6431743844e+01 -1.0857812725e+02
144 131 112
5 18 7492 -631.6800 544.6000 17 6317 -438.5800 541.6500 16 4829 -195.2000 520.9900 15 4654 3.5000 549.2000 14 4525 81.9000 539.2000
-5.1685403951e+01 3.6233838665e+01 -1.0771043526e+02
224 235 227
2 18 7493 -646.9700 545.1300 17 6318 -453.0500 541.5699
-5.0647453597e+01 3.6930700518e+01 -1.0835869168e+02
140 127 108
3 18 7498 -632.8100 551.3000 17 6329 -439.4700 548.0200 14 2876 81.4400 545.3900
-5.2925870357e+01 3.6207866673e+01 -1.0497388509e+02
229 215 180
3 18 7501 -670.9400 553.9600 17 6331 -475.9700 549.2200 16 4851 -231.6900 529.3600
-5.0986618803e+01 3.7266948239e+01 -1.0773657596e+02
238 228 203
4 18 7502 -638.9400 557.1100 17 6337 -445.3100 553.4100 15 4669 -2.3500 560.9900 14 4556 75.8500 551.0100
-5.0948478797e+01 3.8366736328e+01 -1.0841572883e+02
238 220 196
2 18 7511 -637.1300 568.3800 17 6344 -443.1200 564.0300
-5.2738060134e+01 3.7855324840e+01 -1.0565635421e+02
156 150 145
2 18 7513 -667.3900 571.7100 17 6345 -472.0400 566.1801
-5.0897579107e+01 3.8909429903e+01 -1.0795729513e+02
239 220 200
3 18 7519 -638.2800 576.7300 17 6358 -443.8900 571.7000 16 4880 -198.8100 549.7300
-2.2138411005e+01 2.8396177657e+01 -7.1374449348e+01
94 90 81
4 18 7526 -305.0400 590.9399 17 6380 -155.4900 588.9100 16 4899 51.4300 558.0400 15 4721 228.7200 585.5601
4.0918047266e+01 2.2214821925e+01 -5.8791934624e+01
229 230 216
2 19 79 520.7800 512.4399 20 75 347.8800 510.2200
3.9899113353e+01 2.3524364043e+01 -6.0186814256e+01
144 151 151
2 19 81 493.6000 526.5200 20 76 321.2800 523.7400
4.2091439570e+01 1.8892478275e+01 -5.4910914647e+01
73 78 53
2 19 115 576.5400 477.2600 20 106 403.4900 475.8600
3.9944656867e+01 2.5160469300e+01 -5.9589855268e+01
147 152 150
3 19 116 496.8500 553.8000 20 108 324.2700 550.4500 21 133 115.0300 518.9200
4.1043127024e+01 2.6654086850e+01 -5.8813904471e+01
229 227 212
2 19 117 515.7300 579.3700 20 110 341.6300 575.1500
-8.7693704504e+00 -3.1042723777e+00 4.6819718026e+00
11 13 10
2 19 143 340.0300 132.0400 91 88 182.1800 -197.1200
-2.7856108163e+01 3.0732912559e+01 -1.0370075706e+02
149 152 145
2 19 175 -562.0800 446.2200 20 103 -766.9800 453.5000
-2.1257111283e+01 2.8507199198e+01 -7.3281986149e+01
246 239 217
2 19 189 -474.7900 533.9800 20 173 -651.0700 547.5400
-7.7160128558e+00 -3.5690711936e+00 5.0902732025e+00
105 107 99
2 19 359 400.0000 113.5800 91 205 270.2100 -220.3700
-2.6143768032e+01 1.7840416762e+01 -7.2324104487e+01
226 214 159
2 19 407 -540.3200 365.8300 20 239 -715.9600 371.3600
-2.6483220657e+01 2.0287401462e+01 -7.5840817849e+01
183 175 127
2 19 419 -547.1600 392.9200 20 246 -727.6200 398.8900
5.0350330427e+01 2.2343627832e+01 -5.3398335490e+01
167 168 162
2 19 461 694.0000 537.6500 20 667 508.1801 530.8600
3.0361689196e+00 3.1555362454e+01 -8.2164214166e+01
242 238 225
2 19 464 -132.4900 546.6400 16 421 429.3300 555.4500
3.0361689196e+00 3.1555362454e+01 -8.2164214166e+01
242 238 225
2 19 465 -132.4900 546.6400 16 422 429.3300 555.4500
3.4586702414e+01 7.9358757074e+00 -3.0838500506e+01
102 94 69
3 19 600 768.2800 379.1200 91 223 449.7500 136.6900 21 936 416.0800 354.5300
-2.7513259361e+01 2.0203817626e+01 -7.3979641975e+01
98 112 54
2 19 615 -565.1600 397.5000 20 595 -745.5500 403.5600
1.1062585499e+01 1.7576474345e+01 -5.3916525116e+01
251 249 236
2 19 664 128.7600 455.6600 16 551 615.0100 450.7700
1.1779066733e+01 1.7962717240e+01 -5.3150319046e+01
255 250 229
2 19 669 144.7200 466.0900 16 393 632.2400 461.2700
-2.8376923507e+01 3.2103114345e+01 -1.0206642336e+02
156 157 152
2 19 670 -571.3600 467.7600 17 599 -194.9000 520.6899
4.2413534565e+01 1.7994568239e+01 -5.3426805915e+01
56 60 40
4 19 671 596.3700 469.7300 20 961 423.2300 468.1100 91 362 36.0400 303.0000 21 1485 213.7400 438.3300
3.0681609336e+01 2.4225304053e+01 -6.4272813178e+01
172 170 171
2 19 683 339.2900 520.1100 20 662 173.9600 519.4900
-2.2339028682e+01 2.8565007488e+01 -7.2068590166e+01
109 107 108
2 19 688 -492.5800 540.4700 20 427 -669.1800 554.5200
-3.4376459664e+01 4.1127387653e+01 -1.0433183805e+02
181 178 169
2 19 692 -657.8500 570.6899 16 855 -26.8200 588.5601
-2.6855281941e+01 1.8214707260e+01 -7.3452712242e+01
129 114 75
2 19 859 -551.9100 367.9800 20 868 -729.7000 372.7600
-2.7840946011e+01 1.7978639984e+01 -7.1672798652e+01
186 200 129
2 19 860 -569.3600 369.1300 20 869 -746.9800 374.3900
-2.3152358051e+01 1.9239798994e+01 -7.2973452613e+01
153 147 62
2 19 877 -492.9100 388.7900 20 583 -665.9800 394.3100
-2.1023956337e+01 2.0416563742e+01 -7.2552870925e+01
245 231 205
3 19 894 -459.7800 410.0700 20 915 -630.8800 416.1900 14 1105 290.9100 450.2700
-1.9664319617e+01 2.0472465706e+01 -7.2696638513e+01
247 234 213
2 19 896 -438.0300 411.6300 20 918 -607.7000 418.1000
3.7376731000e+01 1.2252521729e+01 -3.5661750212e+01
205 207 119
2 19 922 737.4700 444.8600 91 348 363.3400 260.8100
4.1327760357e+01 1.7410084343e+01 -5.2491528735e+01
172 182 92
2 19 937 592.0400 463.6700 20 1427 420.5699 462.3101
4.9968726921e+01 1.7794794807e+01 -5.2745070321e+01
134 142 83
2 19 944 702.3700 469.1500 20 1432 518.1300 466.7100
4.1874607096e+01 1.9136519952e+01 -5.7952860727e+01
86 98 53
2 19 945 545.1600 468.9500 20 1434 371.9800 468.2200
4.2779143131e+01 1.7986776467e+01 -5.3078481894e+01
92 94 54
2 19 950 604.8300 470.8800 91 364 52.6600 306.2000
4.1895276436e+01 1.8198638642e+01 -5.3857483725e+01
50 50 36
3 19 951 585.0300 470.7400 20 962 412.6700 469.1400 21 1013 203.7700 439.9800
4.0824836758e+01 1.6985407408e+01 -4.7266757302e+01
233 230 213
2 19 952 640.0400 477.8101 91 268 137.6100 324.0100
4.2248323431e+01 1.9153238619e+01 -5.3110495025e+01
127 138 115
4 19 956 595.1300 488.8400 20 975 422.4100 486.7200 91 271 32.1500 344.1400 21 1023 212.0700 456.8500
4.9864140855e+01 2.1671934166e+01 -5.3977436187e+01
173 172 171
2 19 959 682.6700 524.8101 20 982 497.9600 518.6200
-2.2177261815e+01 2.8144725431e+01 -7.2709569244e+01
114 102 94
2 19 961 -489.2800 530.8000 20 671 -665.9800 544.2300
-1.6834320338e+01 1.7748784790e-01 2.0216454368e+00
148 159 183
2 19 1197 -109.2900 259.3100 91 854 -499.1100 -25.5400
-2.8082483300e+01 1.7322808789e+01 -7.1592950681e+01
211 223 136
2 19 1234 -572.5200 358.2800 20 1263 -750.0700 363.4600
-2.6463446009e+01 1.8283190794e+01 -7.2780595282e+01
213 214 139
3 19 1255 -545.7700 371.0500 20 1286 -722.8200 376.3200 14 1075 207.8300 418.1600
-2.6320955012e+01 1.9349257863e+01 -7.4458768024e+01
224 207 154
2 19 1266 -544.1000 383.0200 20 1306 -722.6500 388.5500
3.1268647218e+01 8.8509690625e+00 -3.3793000787e+01
105 101 55
2 19 1267 670.0200 384.1200 91 451 264.7100 140.1700
2.8868038713e+01 9.3925305321e+00 -3.5021700721e+01
204 204 114
2 19 1274 613.1200 388.6500 91 458 156.0600 146.6700
3.5074553550e+01 9.4033682698e+00 -3.3470195483e+01
178 188 92
2 19 1291 735.8199 397.8900 91 480 379.1000 170.3700
-2.0433804750e+01 2.0796365090e+01 -7.2448147467e+01
252 251 232
3 19 1328 -450.7300 416.9300 20 1375 -621.2900 423.5900 15 1589 248.1100 465.8900
-2.0421152809e+01 2.0823996870e+01 -7.2641056143e+01
252 251 232
2 19 1329 -450.7300 416.9300 20 1376 -621.2900 423.5900
3.7080928773e+01 1.0785042769e+01 -3.4561602205e+01
191 187 109
2 19 1339 750.3600 421.3700 91 504 395.2800 215.4700
-2.3406300183e+01 2.7610544891e+01 -9.9684647560e+01
246 244 231
2 19 1343 -502.5500 421.3800 20 1382 -698.7500 427.2500
-2.5713141494e+01 3.0371908768e+01 -1.0236237329e+02
175 177 163
2 19 1375 -534.7200 446.5100 20 638 -736.2300 454.3400
-2.1318185027e+01 2.2999801292e+01 -7.2184654007e+01
203 186 167
3 19 1382 -468.0100 452.2200 20 1426 -640.6400 460.8201 16 1698 61.6900 474.7800
3.0635913571e+01 2.1129696362e+01 -6.6455508954e+01
250 248 238
2 19 1390 327.9399 465.8400 88 347 639.4301 487.3600
-3.6259814210e+01 3.9502139780e+01 -1.0639412072e+02
181 178 169
2 19 1409 -677.7900 541.6500 17 1960 -281.5400 589.6700
-2.2412722620e+01 3.0489752858e+01 -7.1231646361e+01
222 209 166
2 19 1410 -496.5700 575.2000 20 1451 -673.7200 591.5400
-3.0085442399e+01 1.6432756062e+01 -7.1559666230e+01
45 41 37
2 19 1915 -605.1100 342.3200 20 1244 -785.3200 346.3200
-2.7708304667e+01 1.6715433357e+01 -7.1703055733e+01
251 211 160
2 19 1929 -565.2700 348.6600 20 1999 -741.9200 352.7200
-2.5664761931e+01 1.7584153734e+01 -7.2556880563e+01
148 146 81
2 19 1951 -531.9300 361.8000 20 2024 -706.9000 366.1900
-3.0308494784e+01 1.8021402788e+01 -7.2303409548e+01
115 118 68
2 19 1957 -610.2800 365.4800 20 2029 -792.5700 371.1500
-3.0033573139e+01 1.8406229519e+01 -7.2627765926e+01
201 211 120
2 19 1963 -605.8100 370.9100 20 2037 -788.1300 376.7700
-2.5769716502e+01 1.8831988283e+01 -7.3464158228e+01
176 179 95
2 19 1977 -534.9400 378.5200 20 1298 -711.5900 383.9800
-2.7587717121e+01 1.9820392724e+01 -7.4365882794e+01
202 229 110
2 19 2007 -565.4800 389.4800 20 3553 -746.1400 396.1700
3.4339468764e+01 9.3773286390e+00 -3.3235387709e+01
151 126 69
2 19 2032 727.1700 398.3900 91 939 364.9100 170.4300
3.4339468764e+01 9.3773286390e+00 -3.3235387709e+01
151 126 69
2 19 2033 727.1700 398.3900 91 940 364.9100 170.4300
-2.2938131642e+01 2.0397421739e+01 -7.4901951627e+01
230 227 153
2 19 2040 -490.7900 400.3200 20 2127 -665.9500 406.5400
-2.2483132167e+01 2.0404650218e+01 -7.4760530328e+01
204 207 123
2 19 2041 -483.5500 401.4600 20 2128 -658.0300 407.2700
2.5213152217e+01 1.2202066192e+01 -4.0581764409e+01
159 150 94
2 19 2084 482.7400 419.3500 91 978 -117.9300 199.4000
-2.0018198438e+01 2.3176392051e+01 -7.2812790866e+01
248 246 225
2 19 2141 -447.4900 453.4600 20 2242 -619.0200 461.9299
4.1592029684e+01 1.8617970525e+01 -5.4491909244e+01
53 53 39
3 19 2160 574.1500 474.4900 20 2254 402.3800 473.2800 21 2257 193.2900 444.1200
4.1903192929e+01 1.9319484822e+01 -5.6835356997e+01
237 235 215
2 19 2161 555.4301 476.1600 20 2255 382.3199 475.0200
-2.1697825213e+01 2.9336561085e+01 -7.2089554233e+01
255 254 253
2 19 2171 -483.0800 552.4800 20 2276 -659.3800 567.6300
-2.1837985510e+01 3.0495759297e+01 -7.1932327211e+01
255 253 231
2 19 2172 -487.0100 571.8900 20 1449 -663.9900 587.6000
-1.6698876434e+01 5.6924380802e-02 2.0421331009e+00
233 248 250
2 19 3167 -101.7700 253.8500 91 1162 -487.3100 -34.3100
-2.9280215115e+01 1.7321659474e+01 -7.0470453825e+01
96 116 49
2 19 3275 -594.0000 361.0700 20 3446 -772.5100 366.2600
-2.7452533185e+01 1.8401452018e+01 -7.3101757996e+01
79 99 22
2 19 3314 -562.2800 371.4100 20 3479 -740.8000 376.8900
-2.7998508601e+01 1.8837851420e+01 -7.2379320916e+01
205 225 146
2 19 3352 -572.6100 380.5100 20 3525 -751.6200 386.4100
-2.9471938871e+01 1.9155400303e+01 -7.2692837102e+01
190 213 126
2 19 3363 -597.3900 383.2000 20 3535 -779.3000 389.8100
-2.7892830992e+01 1.9481119283e+01 -7.3134158420e+01
231 253 184
2 19 3377 -571.0900 388.2500 20 3549 -750.9800 394.6900
3.7028646158e+01 9.4524075738e+00 -3.1884696616e+01
125 120 52
2 19 3437 790.1100 406.9400 91 960 477.3101 189.4900
-2.1396613394e+01 2.0354055834e+01 -7.3197146914e+01
91 89 64
2 19 3440 -465.9600 406.8700 20 2154 -637.8200 413.0800
-2.1396613394e+01 2.0354055834e+01 -7.3197146914e+01
91 89 64
2 19 3441 -465.9600 406.8700 20 2155 -637.8200 413.0800
-2.0235943374e+01 2.0416367841e+01 -7.2695471305e+01
232 227 192
2 19 3452 -447.1900 410.4800 20 3636 -617.3900 416.7200
-2.1318032944e+01 2.0908832211e+01 -7.2757460143e+01
91 89 86
2 19 3478 -465.4200 417.4600 20 2185 -637.0600 423.8000
3.6438569185e+01 1.0395555745e+01 -3.3408994796e+01
210 209 108
2 19 3483 756.9399 418.6400 91 997 411.6600 210.8300
3.6438569185e+01 1.0395555745e+01 -3.3408994796e+01
210 209 108
2 19 3484 756.9399 418.6400 91 998 411.6600 210.8300
-2.3101793372e+01 2.7350064050e+01 -9.9620703128e+01
201 204 169
2 19 3485 -498.2800 418.2600 20 3665 -694.0300 424.2900
-2.3101793372e+01 2.7350064050e+01 -9.9620703128e+01
201 204 169
2 19 3486 -498.2800 418.2600 20 3666 -694.0300 424.2900
3.5927335991e+01 1.0522311936e+01 -3.3809222937e+01
109 96 43
2 19 3487 742.8800 419.2500 91 1345 385.5300 211.3000
-2.1293677268e+01 2.1429625865e+01 -7.2877212467e+01
87 80 70
2 19 3505 -465.7300 424.9000 20 3694 -637.7800 432.2800
-2.0593916174e+01 2.2183735649e+01 -7.2035050357e+01
255 254 246
3 19 3547 -455.1200 440.3000 20 3739 -626.2600 448.3600 16 4706 71.6700 462.9500
-2.0626396121e+01 2.4848785684e+01 -7.1990604707e+01
255 254 244
2 19 3589 -459.4500 482.8400 20 2265 -631.7900 493.0601
-2.1171987643e+01 2.7100588405e+01 -7.1459974053e+01
255 254 245
2 19 3593 -471.4100 520.6700 20 3800 -645.1500 533.0900
1.4239362839e+01 3.1187534915e+01 -7.6585810728e+01
142 134 135
2 19 3604 39.1700 566.3400 20 3807 -127.4000 570.2500
-2.2118002888e+01 3.0529945695e+01 -7.1285595919e+01
120 109 83
