# Bundle file v0.3
110 1832
134 146 158
3 18 6600 380.9800 87.0700 88 1627 24.7100 -270.2700 91 2428 291.0900 -293.2100
9.1022523238e+00 1.3817756796e+01 -5.0526405365e+01
223 223 121
3 18 7179 285.7700 440.2700 17 3113 406.7500 443.9700 88 943 56.9000 347.7700
9.3013172081e+00 1.3951726944e+01 -5.0591128595e+01
188 166 87
3 18 7201 289.0300 442.6100 17 6003 410.1700 446.0400 16 2580 590.9301 396.3300
9.3022945215e+00 1.3951905844e+01 -5.0597630293e+01
188 166 87
4 18 7202 289.0300 442.6100 17 6004 410.1700 446.0400 88 953 64.2100 352.9300 16 2581 590.9301 396.3300
9.2243993706e+00 1.5057536354e+01 -5.2310351929e+01
195 179 97
3 18 7295 277.1100 456.1700 17 6084 400.9000 460.2400 88 1448 39.0900 384.3800
2.0899507310e+01 1.3565547453e+01 -4.5271883716e+01
232 219 144
3 18 7301 539.6700 458.4800 17 6112 669.0800 464.4299 88 1454 631.6801 386.1000
1.2276391589e+01 1.5345312337e+01 -5.1921583233e+01
144 123 69
3 18 7329 333.4500 463.8800 17 6127 459.5100 467.4600 88 1487 170.0900 399.9000
2.3982222042e+01 1.3722296260e+01 -4.4442299296e+01
223 212 149
3 18 7334 603.5300 465.4000 17 6151 738.2000 472.3199 88 1001 775.7400 401.0400
2.4807694684e+01 1.3904132534e+01 -4.4488960974e+01
130 122 79
2 18 7357 617.9399 468.8300 17 6163 754.3199 476.1700
2.4807694684e+01 1.3904132534e+01 -4.4488960974e+01
130 122 79
2 18 7358 617.9399 468.8300 17 6164 754.3199 476.1700
2.3532351470e+01 1.4407581161e+01 -4.5859458435e+01
232 220 157
3 18 7378 581.5200 472.6200 17 6182 716.5900 479.5900 88 1021 729.4900 416.9700
1.1150553636e+01 1.6189751475e+01 -5.3519238615e+01
243 228 178
4 18 7381 303.5200 472.2600 17 6166 430.6100 476.6000 88 1517 102.8800 420.3800 16 4635 620.0699 426.8400
-8.0439128998e+00 -2.9146843882e+00 4.4781708891e+00
180 190 202
2 19 251 356.6300 138.2100 88 124 -83.0600 -129.3300
3.6817685751e+01 1.1047918378e+01 -3.4465174462e+01
123 118 77
4 19 441 759.4301 428.6300 20 397 595.2400 427.8500 91 168 411.3600 230.9400 21 401 395.8900 399.1600
3.8182715015e+01 1.2291951151e+01 -3.5865941710e+01
197 191 95
4 19 445 759.6700 447.3900 20 403 592.4700 445.5800 91 171 402.6200 265.8300 21 642 390.4000 415.1600
2.2687772374e+01 1.3370725961e+01 -4.4727377622e+01
201 203 89
2 19 642 403.8900 424.0000 20 616 260.6500 426.1899
2.2687772374e+01 1.3370725961e+01 -4.4727377622e+01
201 203 89
2 19 643 403.8900 424.0000 20 617 260.6500 426.1899
3.7017694913e+01 1.0707740506e+01 -3.4036596832e+01
176 177 89
4 19 644 769.7200 424.4900 20 923 604.3300 423.5600 91 333 431.0400 221.9900 21 975 405.3101 394.1300
3.7017694913e+01 1.0707740506e+01 -3.4036596832e+01
176 177 89
4 19 645 769.7200 424.4900 20 924 604.3300 423.5600 91 334 431.0400 221.9900 21 976 405.3101 394.1300
3.3576374312e+01 1.1860642766e+01 -3.7061457027e+01
180 179 83
4 19 649 670.2700 432.0400 20 929 513.6000 432.2400 91 342 242.9301 233.2600 21 1458 320.2500 403.3700
3.6108121616e+01 1.1566707245e+01 -3.5253031059e+01
137 139 87
3 19 651 735.9301 435.4900 20 625 573.4900 434.6500 91 251 366.1500 242.2200
3.3303516744e+01 1.2115251230e+01 -3.7544802659e+01
199 191 108
3 19 652 659.2300 434.8800 20 626 502.8199 434.7500 91 250 220.6100 238.0000
-2.6898704834e+01 3.3900873637e+01 -1.0099785896e+02
188 189 176
3 19 680 -554.1200 494.0900 17 867 -178.6700 545.4900 20 661 -759.4600 505.0800
1.1130470404e+01 2.1737575755e+01 -5.2230025685e+01
245 237 216
3 19 687 136.0600 538.8600 20 669 -6.2000 541.7000 21 680 -184.2900 517.6100
1.1028268564e+01 2.2641189306e+01 -5.1821417370e+01
254 249 228
3 19 689 135.4000 556.4600 20 672 -6.7200 559.9600 21 681 -184.5000 536.6899
1.0702841547e+01 2.2932290970e+01 -5.2201914948e+01
94 95 84
3 19 690 126.9400 559.3800 20 673 -15.3600 563.0000 21 682 -193.6400 540.3400
1.1021939291e+01 2.3672688865e+01 -5.1605796191e+01
254 251 228
3 19 695 134.8400 576.3101 20 678 -7.3300 579.5400 21 1032 -185.1500 556.1000
3.6543663951e+01 1.0273785975e+01 -3.3747197321e+01
128 123 67
3 19 904 766.4900 416.5900 20 916 602.8101 416.7200 21 1439 404.2000 387.7500
3.7716731181e+01 1.0473792640e+01 -3.3667454769e+01
174 168 84
3 19 905 786.3800 421.3600 20 1369 620.2600 420.7600 91 505 462.7900 217.4800
3.4114516048e+01 1.1947387499e+01 -3.7061537280e+01
142 136 89
2 19 913 678.8600 434.1400 20 931 520.7900 433.6400
3.6428389994e+01 1.2305970837e+01 -3.6718115788e+01
182 177 86
4 19 920 720.0699 442.9800 20 943 557.0699 442.0800 91 345 330.6100 256.5600 21 989 358.4700 412.3100
3.6665027683e+01 1.1093698439e+01 -3.4628654551e+01
115 103 54
3 19 1360 754.4900 428.8101 20 2193 590.6700 428.4399 91 1018 402.3800 230.8900
3.5287508605e+01 1.2178062718e+01 -3.6891911972e+01
208 209 132
3 19 1368 699.6200 439.2400 20 1395 539.1200 438.5701 91 526 294.5800 249.1600
3.4694210813e+01 1.2750083765e+01 -3.8152006865e+01
214 210 123
4 19 1372 673.1600 443.8600 20 1408 513.6100 444.0900 91 538 240.1801 258.1300 21 2221 318.4000 414.5600
3.7052449269e+01 1.2542629031e+01 -3.6718303585e+01
130 128 71
3 19 1378 729.5601 447.7600 20 2224 565.0699 446.3800 91 761 346.6200 266.2000
2.6835905195e+01 2.1777892999e+01 -6.9976643155e+01
249 247 238
2 19 1387 260.2000 462.2500 17 1250 608.8500 506.8000
4.2693842891e+00 1.3816502003e+01 -5.2837040443e+01
125 150 123
2 19 2005 27.8100 389.0400 88 436 -172.9500 327.4700
3.6334991858e+00 1.4518655596e+01 -5.3961228079e+01
152 172 147
2 19 2030 9.6500 397.9600 20 2114 -128.6100 402.3100
3.4535867265e+01 1.1171176383e+01 -3.6148567622e+01
184 183 111
3 19 2095 699.0500 422.4500 20 2180 540.2000 423.1300 91 1002 300.0601 216.8500
3.6766934601e+01 1.1112066680e+01 -3.4738656606e+01
114 102 53
2 19 2102 754.5500 428.9200 20 2192 590.6700 428.4399
3.7159405111e+01 1.1425934156e+01 -3.4999943202e+01
171 159 98
4 19 2108 756.4399 434.1300 20 2201 591.9800 433.0500 91 738 403.9800 240.4200 21 2212 391.4900 403.4700
3.7977756476e+01 1.1313553304e+01 -3.4271469472e+01
129 118 62
3 19 2109 780.4301 435.7500 20 2202 613.4100 434.0800 91 742 447.3500 244.0700
3.2658729348e+01 1.2319141370e+01 -3.8116932666e+01
158 137 72
3 19 2110 641.2900 435.7800 20 2205 485.7400 436.1700 91 739 185.5200 239.6600
3.2658729348e+01 1.2319141370e+01 -3.8116932666e+01
158 137 72
3 19 2111 641.2900 435.7800 20 2206 485.7400 436.1700 91 740 185.5200 239.6600
2.5607222809e+01 1.3915342713e+01 -4.3738684232e+01
138 138 78
3 19 2118 460.7000 439.1300 20 2217 313.9301 440.7300 91 737 -178.2000 238.7700
3.7756567132e+01 1.1710848406e+01 -3.4860287284e+01
173 176 103
4 19 2122 767.8900 440.6700 20 3716 601.4800 439.1500 91 752 422.0699 253.2100 21 3645 400.1500 408.8900
3.4657945038e+01 1.2310444457e+01 -3.7178122878e+01
192 190 126
4 19 2123 685.8000 440.6300 20 3717 526.5000 439.4500 91 751 267.5601 250.9700 21 3648 331.4600 410.3800
3.4045322167e+01 1.2483371875e+01 -3.7865674178e+01
104 96 52
4 19 2124 666.5200 440.5100 20 2213 508.3900 440.3500 91 748 231.2800 249.7800 21 3650 314.2200 411.3500
3.4045322167e+01 1.2483371875e+01 -3.7865674178e+01
104 96 52
4 19 2125 666.5200 440.5100 20 2214 508.3900 440.3500 91 749 231.2800 249.7800 21 3651 314.2200 411.3500
3.7122334238e+01 1.2558238966e+01 -3.6788517294e+01
127 125 66
3 19 2132 729.7100 447.6600 20 2225 565.0699 446.3800 91 762 346.6200 266.2000
1.1358497469e+01 1.8484437760e+01 -5.3036231904e+01
242 229 198
3 19 2162 140.3400 476.5601 88 503 111.7200 521.3400 16 1157 628.0300 472.6899
2.7387298446e+00 1.5972106300e+01 -5.6936109809e+01
183 204 165
2 19 3451 -22.5100 409.8500 88 670 -277.2100 381.8800
1.1146165316e+01 1.4543536322e+01 -5.1140038055e+01
222 222 126
2 19 3467 155.8400 414.4600 20 3639 17.2900 417.1800
3.6151460862e+01 1.0422904231e+01 -3.3942401015e+01
210 209 108
3 19 3482 756.9399 418.6400 20 3650 594.2200 418.6100 91 996 411.6600 210.8300
3.4335484101e+01 1.1575222536e+01 -3.7048332982e+01
212 201 140
2 19 3511 683.2700 426.9000 20 3674 524.8600 426.8700
1.5167051037e+01 1.4845654035e+01 -4.9691987696e+01
231 221 117
2 19 3512 233.7000 426.7400 88 686 320.1100 399.6200
3.3271866100e+01 1.1885609865e+01 -3.7156656417e+01
189 191 91
4 19 3524 664.0800 431.9000 20 6659 507.4700 432.3000 91 1021 231.6300 233.0400 21 6247 315.1100 403.4500
2.5707407100e+01 1.3219076491e+01 -4.2152900618e+01
92 83 41
3 19 3527 479.8300 433.0400 20 3700 333.9600 434.9299 91 1013 -132.5600 227.4300
2.5822869788e+01 1.3254523376e+01 -4.2324021002e+01
92 83 41
2 19 3528 479.8300 433.0400 20 3701 333.9600 434.9299
3.7498105979e+01 1.1410441152e+01 -3.4485556301e+01
124 119 74
3 19 3540 769.4500 436.4500 20 3705 603.4100 435.3500 91 1038 427.4700 245.0500
1.8922980440e+01 1.5025594006e+01 -4.8434704672e+01
238 233 150
2 19 3541 305.8900 437.0900 20 3718 163.3800 439.9600
3.1621619232e+01 1.3248866630e+01 -4.0008635552e+01
155 143 64
3 19 3553 600.0400 444.6400 20 3732 445.9399 445.1200 91 1046 100.1600 255.7800
1.4556322875e+01 1.1651662057e+01 -4.5258392326e+01
146 142 72
2 19 6061 263.4600 385.3400 88 873 365.3300 300.7400
1.2457415020e+01 1.4245631446e+01 -4.9708598132e+01
110 119 46
2 19 6197 188.5700 415.6600 20 6608 50.7400 418.1200
1.3848858747e+01 1.4538359679e+01 -4.9900122213e+01
161 160 70
2 19 6216 210.4500 419.9100 88 1447 263.0500 384.5000
-5.0264864669e+00 -3.3185095538e+00 5.4352983130e+00
156 171 178
4 17 42 365.3600 155.9700 88 16 225.7200 -150.4900 16 52 262.1899 105.7800 15 71 200.8300 116.6500
-5.0377072725e+00 -3.3181763155e+00 5.4762526255e+00
156 171 178
3 17 43 365.3600 155.9700 88 17 225.7200 -150.4900 16 53 262.1899 105.7800
-4.4926453007e+00 -1.0566532634e+00 6.0729290952e+00
253 253 253
4 17 68 400.6000 282.0200 88 23 280.6100 77.0200 16 57 297.2100 230.1600 15 73 233.5300 244.5800
-6.9115252186e+00 -4.0046606667e+00 4.4800615921e+00
13 13 13
4 17 129 258.3700 115.5400 88 74 28.4100 -231.3400 16 195 163.2200 73.4100 15 206 110.8600 86.8600
-5.8806881232e+00 -3.5503267012e+00 5.1386519013e+00
72 77 73
3 17 132 318.0699 141.6000 88 45 138.8800 -178.8900 16 134 216.5700 95.8000
-7.6703254200e+00 -4.4426528841e+00 4.1412786539e+00
228 232 227
2 17 209 217.4100 91.7000 88 71 -48.4800 -278.7500
-6.9590123024e+00 -3.6453015901e+00 4.6278067595e+00
230 232 235
3 17 212 256.9700 134.9400 88 77 25.7400 -196.4400 15 210 107.5200 107.6200
-3.7839035437e+00 -1.1106657390e+00 5.9176728823e+00
162 161 169
2 17 224 436.9900 279.2200 88 131 342.0500 69.4900
-3.7839035437e+00 -1.1106657390e+00 5.9176728823e+00
162 161 169
2 17 225 436.9900 279.2200 88 132 342.0500 69.4900
-7.2512280490e+00 -3.4716840752e+00 4.6388931520e+00
93 93 90
4 17 323 241.5800 143.6600 88 116 -2.3600 -179.5900 16 303 146.7000 102.0100 15 283 93.3800 116.5800
-2.4727901279e+00 -2.7102200049e+00 5.8638683303e+00
164 94 70
3 17 1019 508.2400 191.9900 88 527 470.4000 -82.6000 16 642 405.2400 135.6400
-7.5743955962e+00 -4.4035089545e+00 4.0274610172e+00
86 79 92
2 17 1590 221.6700 93.7000 88 744 -42.3500 -275.5600
-6.9776592043e+00 -4.2978631069e+00 4.4152451054e+00
54 59 91
2 17 1592 255.0100 100.1000 88 747 21.9600 -260.5000
-6.6045801348e+00 -3.7710515186e+00 4.6802876263e+00
31 40 66
2 17 1602 276.2100 128.1300 88 518 60.5400 -206.2200
-6.9916328544e+00 -3.0435378443e+00 4.6642495168e+00
21 28 79
4 17 1613 254.9200 166.2600 88 522 20.3100 -136.7100 16 1434 161.1300 123.2400 15 1368 108.2600 137.6000
-3.1002941002e+00 -1.8280813517e+00 6.1755296431e+00
184 189 205
2 17 1624 478.2900 242.0300 88 766 417.5601 5.1000
-1.3904197774e+00 -1.3389196580e+00 4.2697346410e+00
65 67 86
2 17 1628 538.5699 259.0400 88 773 506.5400 28.2700
-8.2521383500e+00 1.9423544253e+00 2.9437782400e-01
86 86 93
2 17 1693 163.2500 386.2900 88 829 -207.5400 255.8600
-7.0030659972e+00 -4.1514155362e+00 4.3474035501e+00
13 18 47
4 17 2798 253.2000 107.1600 88 748 17.2300 -247.4300 16 1428 159.2200 66.0700 15 857 106.8700 80.8600
-3.1676245513e+00 -1.3330378682e+00 6.2096669876e+00
213 213 223
2 17 2835 475.2400 268.5300 88 1127 409.1200 53.6900
-7.7043738127e+00 1.4250942250e+00 1.8423620447e+00
85 90 110
2 17 2876 196.7400 375.6500 88 566 -127.6400 236.2700
-7.6569336007e+00 -4.4342852522e+00 4.0264787115e+00
235 238 233
2 17 5417 217.3700 92.1500 88 1091 -49.8800 -278.8400
-7.0365522556e+00 -4.3536809339e+00 4.3934045162e+00
243 248 249
2 17 5420 251.7600 97.2400 88 1628 16.2600 -266.3000
-6.9677601487e+00 -4.2257004294e+00 4.3224928747e+00
232 233 233
4 17 5427 254.8101 103.8000 88 1631 20.2500 -254.2500 16 4175 160.8500 61.9100 15 3990 108.8100 75.7500
-7.7736159667e+00 -3.2448744331e+00 4.4708475642e+00
3 2 16
2 17 5448 212.9700 154.2800 88 1107 -56.3900 -160.6900
-2.5235463135e+00 -3.1364527448e+00 5.6321136643e+00
180 190 189
2 17 5459 502.1100 168.7100 88 1659 460.7900 -126.0400
-5.5817902542e+00 -2.1519711575e+00 5.8120354883e+00
111 121 152
2 17 5480 339.5000 219.6200 88 1674 177.5400 -34.9600
-3.2020893311e+00 -9.4180622735e-01 5.9078032714e+00
61 70 112
3 17 5515 467.6899 288.1600 88 1680 394.4000 86.5800 16 4250 369.5300 234.2200
1.0360403019e+01 2.4554187584e+01 -7.8285132698e+01
249 247 235
3 18 204 175.9400 509.7300 17 179 328.4800 513.9200 16 170 544.2200 468.4100
9.2644976565e+00 2.5107765866e+01 -7.9892844990e+01
166 167 161
4 18 207 155.2100 511.8400 17 181 307.9200 515.8500 16 171 524.6500 471.1100 15 142 730.9700 495.5900
9.2644976565e+00 2.5107765866e+01 -7.9892844990e+01
166 167 161
4 18 208 155.2100 511.8400 17 182 307.9200 515.8500 16 172 524.6500 471.1100 15 143 730.9700 495.5900
1.9261400206e+00 2.8373115159e+01 -8.3472570775e+01
198 197 185
4 18 218 41.5900 544.1400 17 188 196.2200 546.6899 16 176 413.4000 505.8800 15 193 613.6200 531.7900
-6.9613969544e+00 -3.6471600011e+00 4.6646405541e+00
209 215 219
2 18 252 383.6300 126.3400 16 301 161.2300 93.5100
-4.7845276137e+01 3.3934945702e+01 -1.1411647520e+02
255 254 255
3 18 322 -582.5900 498.1100 17 272 -391.4900 497.9800 15 255 48.6500 505.2000
-5.0893619354e+01 3.3302830882e+01 -1.0816959979e+02
188 185 158
3 18 325 -635.3000 507.3000 17 277 -442.0700 506.0200 15 257 -3.4600 515.1200
7.4945612147e+00 2.5832608772e+01 -8.0939106158e+01
173 174 168
4 18 328 126.8700 517.9900 17 279 280.1000 521.7700 16 267 496.5601 478.2200 15 183 701.3199 503.2900
-4.7971445671e+01 3.5666726270e+01 -1.1301219984e+02
255 255 251
3 18 329 -587.8200 521.7200 17 407 -396.3100 520.0800 16 403 -154.3600 498.8500
-4.8705037462e+01 3.8898670333e+01 -1.1071384924e+02
123 101 99
4 18 336 -604.4900 567.2100 17 416 -411.5200 562.4399 16 416 -167.3300 540.0000 15 265 33.2900 569.0400
-5.2839321446e+01 3.7036471628e+01 -1.0303173894e+02
226 208 171
4 18 337 -678.4000 570.0400 17 285 -482.9500 565.4700 16 280 -237.6600 544.4301 15 266 -39.7000 571.2700
-5.7426094058e+01 2.7491801913e+01 -9.8953570755e+01
85 77 60
2 18 472 -747.0100 460.3800 17 568 -550.1800 460.2800
-5.8041747746e+01 2.7785655425e+01 -9.8379694683e+01
224 209 157
2 18 479 -757.8100 465.8700 17 387 -560.0300 464.9700
6.9764466256e+00 2.4957775199e+01 -8.0936181314e+01
246 243 234
2 18 498 120.2300 505.2600 17 403 273.0300 509.0500
-5.3729845810e+01 3.4643578096e+01 -1.0331617234e+02
215 190 127
4 18 502 -687.3800 539.2600 17 413 -491.4000 534.9900 16 410 -247.8700 516.0900 15 365 -50.1800 543.7300
-5.3729845810e+01 3.4643578096e+01 -1.0331617234e+02
215 190 127
4 18 503 -687.3800 539.2600 17 414 -491.4000 534.9900 16 411 -247.8700 516.0900 15 366 -50.1800 543.7300
-5.1845483146e+01 3.6034706357e+01 -1.0704151089e+02
255 255 255
4 18 504 -652.0200 542.5601 17 605 -457.4200 541.1801 16 577 -213.6200 520.9800 15 507 -15.0000 548.4200
1.8730180304e+01 1.0866407793e+01 -4.2484904364e+01
215 208 126
2 18 628 526.2000 415.6300 88 144 593.8199 291.0700
-5.7843419771e+01 2.8952105935e+01 -9.8420544066e+01
221 198 154
2 18 667 -755.8400 481.1400 17 826 -557.8300 479.1300
-5.3517188637e+01 3.1156619286e+01 -1.0488266326e+02
186 160 132
2 18 672 -676.8100 490.2600 17 581 -482.8000 489.6000
-5.2897897730e+01 3.1678693162e+01 -1.0598466918e+02
238 217 188
2 18 677 -665.7100 493.7600 17 583 -472.0200 492.6400
-5.7975683787e+01 2.9987849960e+01 -9.6850554360e+01
131 117 95
4 18 682 -765.4100 500.2200 17 590 -566.0700 496.6300 16 789 -322.5800 481.3000 15 713 -127.6500 509.6400
-5.3145159814e+01 3.3987354405e+01 -1.0486077552e+02
136 117 100
2 18 688 -674.0000 525.8400 17 855 -479.3300 522.5800
-4.8789377877e+01 3.7053637970e+01 -1.1110541182e+02
123 105 90
3 18 692 -603.3200 542.7700 17 862 -411.0000 540.8700 16 810 -167.8600 520.2700
-2.7306043770e+01 3.4827784314e+01 -1.0223805709e+02
246 244 231
2 18 697 -355.4800 552.7900 20 420 -766.2900 512.6899
-1.0614454885e+01 -3.3103787339e+00 2.7424660541e+00
60 60 59
2 18 792 168.5400 134.9400 16 938 -6.8500 113.3200
1.2712527047e+01 9.7191617281e+00 -4.3107846970e+01
162 164 92
2 18 836 406.3500 389.0900 88 280 320.8700 231.2800
1.1860394075e+01 9.8056716267e+00 -4.3034402502e+01
149 168 83
2 18 839 390.2300 391.0700 88 282 283.4700 235.6700
-4.8923478408e+01 2.1767894124e+01 -8.4403483457e+01
182 165 108
2 18 892 -682.7100 429.0601 17 1164 -501.5800 431.0300
1.4857523687e+01 1.4279325734e+01 -4.8163167159e+01
112 110 55
2 18 928 405.6200 459.8101 88 226 329.6600 389.5800
-4.9319471872e+01 2.9941489888e+01 -1.0928058654e+02
251 237 207
2 18 932 -610.6000 463.7500 17 821 -420.5400 466.1400
-4.9471874420e+01 3.1750288614e+01 -1.1114179322e+02
126 104 98
2 18 942 -608.3900 480.5601 17 829 -417.1900 481.0000
-4.9471874420e+01 3.1750288614e+01 -1.1114179322e+02
126 104 98
2 18 943 -608.3900 480.5601 17 830 -417.1900 481.0000
1.0800397485e+01 1.7480779776e+01 -5.3490100418e+01
251 252 246
2 18 955 296.4100 495.9600 88 246 85.8700 474.7600
-4.8506335251e+01 3.3653562599e+01 -1.1194794063e+02
127 102 96
4 18 961 -595.6900 500.8000 17 842 -404.7400 500.4700 16 788 -164.2500 480.5000 15 711 34.7700 508.3800
-4.9556198785e+01 3.3478957819e+01 -1.1011867445e+02
254 225 193
4 18 965 -613.2700 504.4500 17 844 -421.5300 502.8900 16 792 -180.7600 483.3800 15 716 17.5100 511.4200
-5.2582147150e+01 3.3846690173e+01 -1.0515233538e+02
249 223 196
3 18 970 -665.9100 523.5699 17 853 -471.7200 520.6300 15 731 -31.6200 529.0100
-3.9697892112e+01 3.5125157480e+01 -1.0841863481e+02
191 187 175
2 18 972 -498.8900 532.0400 16 1179 -78.9500 507.2600
-3.9697892112e+01 3.5125157480e+01 -1.0841863481e+02
191 187 175
2 18 973 -498.8900 532.0400 16 1180 -78.9500 507.2600
-5.0011017494e+01 3.6485677295e+01 -1.0868325758e+02
231 202 178
4 18 978 -624.5200 544.1000 17 863 -431.8300 541.2500 16 811 -188.5800 520.8199 15 506 10.6200 548.5200
-4.9197730042e+01 3.7085489371e+01 -1.1034396354e+02
243 229 201
4 18 979 -610.4200 545.6700 17 865 -417.6600 543.0601 16 812 -174.3700 522.9700 15 738 25.1400 550.0900
-4.8427697780e+01 4.0110996818e+01 -1.1094147787e+02
138 123 124
4 18 981 -601.2400 580.0900 17 880 -408.1800 575.7400 16 829 -162.7500 553.4500 15 748 37.7800 580.9700
-4.7968785243e+01 4.0972945484e+01 -1.1111528481e+02
254 255 252
4 18 984 -595.7500 590.4700 17 881 -402.7700 585.1200 16 837 -157.1100 561.6000 15 756 44.0100 589.6200
1.6835702790e+01 9.2538169509e+00 -4.0997116205e+01
119 120 71
2 18 1246 504.4200 388.2400 88 380 540.1600 229.2100
9.3778883571e+00 1.0921944445e+01 -4.5840497871e+01
117 112 51
2 18 1274 321.8400 402.6500 88 288 131.9600 261.6400
7.3148489004e+00 1.2212154168e+01 -4.8545718558e+01
167 168 92
2 18 1293 265.3199 417.1200 88 299 5.9000 295.3300
9.7791759766e+00 1.3232845902e+01 -4.9331291420e+01
214 213 131
2 18 1319 305.7400 434.4399 88 439 101.0300 333.1300
8.8422012451e+00 1.4088942816e+01 -5.0703875514e+01
222 221 111
2 18 1338 279.8500 444.6200 88 447 43.1500 357.9300
1.7297519161e+01 1.4287870677e+01 -4.7997575140e+01
232 228 148
2 18 1367 451.1899 460.6899 88 466 434.7300 391.3800
2.8955020230e+01 1.3016770963e+01 -4.0532149334e+01
160 139 90
2 18 1376 736.9000 468.6400 91 523 8.7200 239.2700
-5.2834127351e+01 2.9959815204e+01 -1.0586241050e+02
128 117 97
2 18 1380 -664.2300 472.9200 17 1228 -471.2500 473.1801
-5.2834127351e+01 2.9959815204e+01 -1.0586241050e+02
128 117 97
2 18 1381 -664.2300 472.9200 17 1229 -471.2500 473.1801
3.0976729790e+01 2.1145219856e+01 -6.6791598301e+01
249 249 239
3 18 1397 530.9301 502.3400 17 1253 692.5200 510.4800 88 346 664.3900 487.2200
-4.8929511280e+01 3.3691238026e+01 -1.1140021066e+02
246 230 201
2 18 1399 -602.3000 502.7600 16 1160 -170.1900 482.6000
-4.8980267310e+01 3.4568772176e+01 -1.1153003955e+02
212 191 165
4 18 1404 -603.0600 510.4301 17 1254 -411.1800 511.8800 16 1166 -169.8300 492.5100 15 1080 29.0800 520.6000
-4.7639576770e+01 3.4762958964e+01 -1.1206644929e+02
255 255 251
2 18 1406 -585.7800 514.0200 17 1913 -395.0200 512.7100
-5.3355441924e+01 3.4299677457e+01 -1.0379942358e+02
232 212 169
4 18 1413 -680.4100 533.1899 17 1257 -485.7300 529.7000 16 1185 -242.1000 510.6801 15 1093 -44.5700 538.6200
-5.3867585704e+01 3.5983574649e+01 -1.0251724451e+02
218 207 141
3 18 1419 -692.9400 558.5900 17 1938 -496.1400 553.3900 15 1115 -53.6700 561.6700
-5.3223836986e+01 3.6753766821e+01 -1.0288232569e+02
213 196 161
4 18 1422 -683.6300 567.3500 17 1271 -487.8200 562.0300 16 1211 -242.9200 541.3700 15 744 -44.4000 568.7600
-4.8426185647e+01 4.0901203817e+01 -1.1080203642e+02
159 141 139
4 18 1429 -602.0600 590.0800 17 1281 -408.7100 585.1500 16 1231 -162.8300 562.1000 15 1140 38.1000 590.1000
-4.2264073804e+00 -1.2964080971e+00 6.0138967038e+00
254 253 246
2 18 1934 547.9000 266.7200 16 1460 311.3900 215.4800
-4.8128493868e+01 1.8140207665e+01 -7.8078512400e+01
253 224 159
2 18 2012 -694.0900 394.0500 17 1715 -517.2800 397.9900
1.5585694682e+01 1.0564160602e+01 -4.3436731372e+01
208 211 118
2 18 2039 458.3800 405.4400 88 581 441.0400 267.9700
-5.4328687063e+01 2.1289929917e+01 -8.4760416592e+01
248 212 139
2 18 2067 -760.8800 418.6200 17 1765 -572.1200 420.6200
1.2566163779e+01 1.2126246243e+01 -4.6434612867e+01
153 125 83
2 18 2077 377.2600 424.8201 88 616 260.9301 310.8700
1.7125886256e+01 1.1969260707e+01 -4.4811693229e+01
178 177 68
2 18 2083 475.1000 428.5400 88 621 482.5699 319.2500
1.2168710788e+01 1.2587156364e+01 -4.7326644709e+01
234 228 117
2 18 2091 363.2900 429.8600 88 623 230.5699 323.3400
-5.3381728953e+01 2.2449980905e+01 -8.6381287828e+01
177 202 118
2 18 2095 -740.4400 431.0800 17 1791 -552.4000 432.2100
-5.3381728953e+01 2.2449980905e+01 -8.6381287828e+01
177 202 118
2 18 2096 -740.4400 431.0800 17 1792 -552.4000 432.2100
2.4440605290e+01 1.2341273070e+01 -4.1615588692e+01
106 100 46
2 18 2139 641.1899 449.9399 91 686 -153.6200 196.8600
3.0521550150e+01 1.2535535659e+01 -3.9229207098e+01
210 189 119
3 18 2175 782.1300 465.2800 91 1026 92.0400 234.8300 21 3643 252.6899 407.5600
-5.1985484873e+01 2.9664494548e+01 -1.0621510935e+02
99 101 92
2 18 2185 -652.3200 468.5500 17 3171 -460.2800 469.2400
-5.0164978108e+01 3.0569708908e+01 -1.0922801513e+02
110 99 84
2 18 2194 -621.4100 471.6000 17 1871 -430.3300 472.5200
-5.0376903382e+01 3.1135879097e+01 -1.0930841712e+02
114 102 93
2 18 2202 -624.0900 478.0400 17 1878 -432.6100 478.6700
-5.0376903382e+01 3.1135879097e+01 -1.0930841712e+02
114 102 93
2 18 2203 -624.0900 478.0400 17 1879 -432.6100 478.6700
-5.6923407978e+01 2.9179570913e+01 -9.9528835263e+01
200 183 124
2 18 2206 -739.2200 480.7500 17 1886 -542.3300 479.3900
-5.6986324759e+01 2.9829034042e+01 -9.9415819974e+01
230 212 151
2 18 2219 -740.9700 489.5400 17 1889 -543.7300 487.5200
-5.1984032589e+01 3.1849288283e+01 -1.0635416813e+02
233 236 239
3 18 2226 -653.2400 495.1100 17 1900 -460.3400 493.8900 15 1624 -22.6300 503.9500
-4.7437140137e+01 3.5014679016e+01 -1.1318209117e+02
201 198 181
4 18 2247 -580.6700 513.6200 17 3233 -389.8800 512.7100 16 2720 -148.6900 491.7100 15 2659 50.8800 519.2100
-5.0064985986e+01 3.4095859790e+01 -1.0883720218e+02
128 108 94
2 18 2248 -623.3900 515.0000 17 3236 -431.3000 513.7500
-5.0064985986e+01 3.4095859790e+01 -1.0883720218e+02
128 108 94
2 18 2249 -623.3900 515.0000 17 3237 -431.3000 513.7500
