# Bundle file v0.3
110 433
1.4074436139e+01 7.5977178231e+00 -2.9145141629e+01
209 201 111
2 18 3724 747.8800 423.4200 19 3400 568.2200 394.8100
1.3833339440e+01 7.7797610071e+00 -2.9640707891e+01
217 216 140
2 18 3742 722.5300 426.3500 19 3404 544.4301 397.0000
-2.4606171320e+01 1.7650521523e+01 -6.7256414039e+01
61 66 25
2 18 3745 -577.1500 427.4299 19 3308 -779.6900 369.1400
1.2902440847e+01 8.2849090662e+00 -3.1022941830e+01
92 79 50
2 18 3773 643.3700 433.6200 19 6144 470.0100 402.8100
1.2825948490e+01 8.3732451089e+00 -3.1347934083e+01
221 216 148
2 18 3778 632.7200 433.7800 19 3423 459.7700 402.7300
-1.7040965269e+01 1.5346897154e+01 -5.7193099035e+01
189 187 140
2 18 3793 -470.9200 437.1200 19 3357 -660.3800 381.0000
-1.7040965269e+01 1.5346897154e+01 -5.7193099035e+01
189 187 140
2 18 3794 -470.9200 437.1200 19 3358 -660.3800 381.0000
-1.7371744187e+01 1.5676337847e+01 -5.7960264162e+01
72 67 41
2 18 3803 -473.7800 440.6700 19 3367 -663.9800 384.1300
9.3976532564e+00 9.5270729264e+00 -3.4980870284e+01
111 112 70
2 18 3820 414.2000 442.9500 19 3439 250.9100 407.2100
1.0212565217e+01 9.4142782133e+00 -3.4403154454e+01
227 233 146
2 18 3823 457.9600 444.7000 19 3450 292.8199 409.9100
7.9867898890e+00 1.0095703838e+01 -3.6810128901e+01
243 242 130
2 18 3830 333.4301 446.4200 19 6167 171.5800 408.6600
-1.6142521323e+01 1.5697318386e+01 -5.6760611919e+01
55 55 29
2 18 3841 -449.9200 449.9700 19 2022 -638.1700 394.6800
1.4879671388e+01 8.4603687800e+00 -3.0427681396e+01
209 204 139
2 18 3843 755.8600 450.4900 19 3491 571.4800 420.3100
-1.5427449876e+01 1.5670934617e+01 -5.6463240870e+01
250 239 167
2 18 3854 -432.5700 451.5601 19 3406 -619.5200 396.7300
-1.5427449876e+01 1.5670934617e+01 -5.6463240870e+01
250 239 167
2 18 3855 -432.5700 451.5601 19 3407 -619.5200 396.7300
-6.6602079345e+01 5.3506353339e+01 -1.9158336129e+02
194 173 112
2 18 3870 -553.1700 454.8400 19 2028 -770.6800 397.6300
1.4106607400e+01 8.9478552740e+00 -3.1576832121e+01
196 199 120
2 18 3890 690.0400 458.9000 19 3515 509.9800 427.3500
1.4069696119e+01 9.1265878718e+00 -3.1888390987e+01
148 141 66
2 18 3916 681.3000 463.3300 19 3522 501.3300 431.4200
1.4069696119e+01 9.1265878718e+00 -3.1888390987e+01
148 141 66
2 18 3917 681.3000 463.3300 19 3523 501.3300 431.4200
1.5309353576e+01 9.1112038419e+00 -3.1559316829e+01
134 122 52
2 18 3932 748.7400 467.1600 19 3537 562.2900 435.7600
1.2299103945e+01 1.0145485193e+01 -3.5046432320e+01
222 214 134
2 18 3939 540.4500 468.9000 19 3534 367.5699 434.8300
1.2299103945e+01 1.0145485193e+01 -3.5046432320e+01
222 214 134
2 18 3940 540.4500 468.9000 19 3535 367.5699 434.8300
-7.6330968504e+01 6.3346484365e+01 -2.1896122353e+02
214 210 184
2 18 3945 -555.0600 470.3700 19 2068 -774.4700 413.6800
-5.4858957718e+01 5.1003208669e+01 -1.7569303720e+02
234 229 198
2 18 3952 -498.3900 472.2000 19 2077 -711.3000 416.3900
1.5212893499e+01 9.4792877886e+00 -3.2409647431e+01
154 146 81
2 18 3955 723.9200 473.0800 19 3550 538.4000 441.0900
-1.0650603529e+00 2.4159527413e+00 -8.0659995647e+00
113 130 140
2 18 3958 -150.9900 474.1899 19 3525 -141.4300 432.3800
-1.5168344768e+00 -8.0094554791e-01 -3.7711640416e+00
71 80 41
2 18 5211 -520.6400 -436.4301 19 4077 -199.1000 -519.7700
-1.5393195809e+00 -7.3525967033e-01 -4.0342624757e+00
94 95 90
2 18 5563 -493.9500 -374.8100 19 2568 -210.9000 -453.3500
-3.8594635499e+00 2.3549763049e-01 -8.2424444415e+00
72 75 73
2 18 6581 -695.7500 31.6600 19 3099 -702.3300 -46.0100
1.1397180623e+00 4.8361994224e-01 -7.6171672061e+00
139 137 137
2 18 6605 313.7700 89.1700 19 5705 347.1200 64.8300
1.0282458201e+00 7.4830505470e-01 -7.5625062267e+00
231 225 212
2 18 6635 292.3800 146.6800 19 5733 325.3900 120.0400
1.1287086109e+00 7.6582460347e-01 -7.5142504041e+00
108 122 133
2 18 6638 316.1400 151.0500 19 1861 349.0900 125.8700
1.5077677485e+00 7.6889359254e-01 -7.4299285780e+00
183 196 204
2 18 6641 402.6801 153.4900 19 5737 432.6801 131.4800
1.4953750514e+00 7.9784046501e-01 -7.4744280720e+00
67 76 86
2 18 6646 397.3400 158.8100 19 5746 426.0000 136.7800
-1.0678683023e+00 1.1896413873e+00 -7.9507500646e+00
33 39 68
2 18 6679 -152.3900 230.0200 19 3158 -127.4300 185.0700
2.1376989129e+00 1.1662022796e+00 -7.2455129732e+00
255 245 114
2 18 6681 554.2600 246.7000 19 5769 572.4800 226.0500
1.1574394455e+01 6.3311420048e+00 -2.7530370402e+01
161 154 130
2 18 6761 654.1400 375.4900 19 3236 489.6100 348.1400
1.2741479599e+01 6.0935207426e+00 -2.6463121936e+01
154 148 115
2 18 6766 749.0300 375.9600 19 5889 577.5000 349.9200
-2.2971455815e+01 1.4779530634e+01 -6.1875347338e+01
197 187 132
2 18 6852 -584.7100 390.9300 19 3211 -784.1900 330.4700
1.2746931778e+01 7.0433580660e+00 -2.8695817086e+01
152 160 75
2 18 6904 689.1600 399.7200 19 5996 517.6500 371.6200
9.9591167105e+00 7.6754024196e+00 -3.1266616949e+01
157 150 79
2 18 6911 493.8800 400.7100 19 5982 333.5800 368.2000
1.0530191847e+01 7.9286433482e+00 -3.1516266159e+01
101 91 52
2 18 6976 517.5900 409.9700 19 6017 354.7500 377.9000
-2.3531762052e+01 1.6856365000e+01 -6.6763769108e+01
242 233 177
2 18 6993 -556.2500 412.3900 19 3258 -755.9800 353.3800
1.0015825452e+01 8.1866525427e+00 -3.2193330630e+01
103 99 41
2 18 7003 481.6700 414.4300 19 6046 319.9200 381.2900
1.0015825452e+01 8.1866525427e+00 -3.2193330630e+01
103 99 41
2 18 7004 481.6700 414.4300 19 6047 319.9200 381.2900
-2.3751506435e+01 1.7209630266e+01 -6.7249810343e+01
254 227 175
2 18 7026 -557.4500 417.7600 19 5941 -757.7000 358.8300
-1.6774351203e+01 1.4099957745e+01 -5.4978187560e+01
219 214 165
2 18 7032 -481.5800 418.5900 19 1952 -669.8600 361.6000
-1.6774351203e+01 1.4099957745e+01 -5.4978187560e+01
219 214 165
2 18 7033 -481.5800 418.5900 19 1953 -669.8600 361.6000
1.1911538525e+01 7.9871147160e+00 -3.0871107235e+01
160 165 78
2 18 7046 597.5000 420.8600 19 6081 429.0500 389.7300
-1.8202508560e+01 1.5383765122e+01 -5.8895214557e+01
226 230 172
2 18 7083 -488.2900 425.9900 19 5987 -679.4600 369.1900
1.4334524790e+01 7.7885392244e+00 -2.9576517390e+01
96 87 30
2 18 7090 750.0699 427.6899 19 6131 569.1600 398.6400
-1.5902044957e+01 1.4371517548e+01 -5.4776274499e+01
73 76 37
2 18 7095 -458.6600 427.8101 19 3316 -645.5100 371.7500
-1.5902044957e+01 1.4371517548e+01 -5.4776274499e+01
73 76 37
2 18 7096 -458.6600 427.8101 19 3317 -645.5100 371.7500
1.3292148390e+01 8.0373285583e+00 -3.0453589090e+01
111 110 45
2 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900
1.0419276819e+01 8.7728354918e+00 -3.3202868147e+01
234 227 111
2 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300
8.4822487068e+00 9.1968058390e+00 -3.4768055275e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-1.6174147655e+01 1.4805671688e+01 -5.5767655674e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-1.7702503085e+01 1.5666489658e+01 -5.8434064762e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
9.8409022250e+00 9.2734338707e+00 -3.4335041721e+01
152 138 83
2 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000
9.8409022250e+00 9.2734338707e+00 -3.4335041721e+01
152 138 83
2 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000
-1.6718869858e+01 1.5551247294e+01 -5.7360436264e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.0123727319e+01 9.4014498030e+00 -3.4433715572e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.0123727319e+01 9.4014498030e+00 -3.4433715572e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-1.5008185263e+01 1.4942740419e+01 -5.4736965630e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
1.1638358880e+01 9.1195491931e+00 -3.3223845398e+01
141 143 55
2 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400
-1.5538466472e+01 1.5424494517e+01 -5.5926654677e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-1.5784103339e+01 1.5874965668e+01 -5.6756503284e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-5.0662831688e+01 4.6310426001e+01 -1.6420848400e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-7.2720271599e+01 5.8644666281e+01 -2.0770957236e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-5.8100139208e+01 5.0445590254e+01 -1.7817654907e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-1.5038652389e+01 1.6885326064e+01 -5.9450262314e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-6.3857962841e+01 5.5571598951e+01 -1.9471328310e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
1.3205318953e+01 9.6911982075e+00 -3.3733893297e+01
223 212 149
2 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100
-5.0898048308e+01 4.8512331975e+01 -1.6984121783e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
1.1656133481e+01 1.0036218954e+01 -3.4852050725e+01
141 145 57
2 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400
2.1798542237e+01 1.9730805029e+01 -6.3883745504e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-9.5864266781e+00 1.8754790312e+01 -5.3971298213e+01
234 227 215
2 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000
-9.5864266781e+00 1.8754790312e+01 -5.3971298213e+01
234 227 215
2 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000
-1.0581808125e+01 1.9736009562e+01 -5.5241060031e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
