# Bundle file v0.3
110 6275
131 127 150
3 13 2416 258.4500 147.4900 12 2366 148.0500 144.4200 85 1933 517.4000 -74.1700
-1.5821566101e+00 -2.6938983277e+00 3.2896343017e+00
131 127 150
20 13 2417 258.4500 147.4900 12 2367 148.0500 144.4200 11 1597 28.9000 118.3500 85 1934 517.4000 -74.1700 10 1854 -7.7500 72.3000 46 342 226.8700 -429.0601 84 555 345.6899 -187.1600 9 1992 -117.0900 64.4500 82 401 -123.2400 -120.5600 83 334 -33.9300 -194.8000 8 3126 -189.1500 142.5900 81 1390 -545.9300 -288.7300 7 6123 -256.3600 149.3900 56 168 -237.6300 -116.6300 28 1235 -90.4100 93.5300 30 939 49.6400 75.4900 31 1340 153.0600 92.8800 98 961 244.1100 -153.8600 27 1934 -262.9900 119.5000 97 961 718.3400 -223.0200
-2.2357810812e+00 -2.0823163500e+00 1.1689459905e+00
133 132 147
2 13 2439 281.7100 177.1300 12 2398 200.4300 177.9700
-1.3797093467e+00 -2.1392066100e+00 3.0124303544e+00
133 132 147
25 13 2440 281.7100 177.1300 12 2395 174.8800 175.4800 11 1628 58.0900 147.8200 85 1960 548.0900 -33.8000 10 1878 18.8100 99.6900 84 788 387.8800 -127.3800 9 3026 -94.1100 89.5000 82 579 -74.7200 -75.2100 83 355 15.0400 -141.2700 8 3138 -169.4100 164.1100 81 1409 -507.6500 -245.6000 7 6154 -241.1100 168.7900 45 337 -109.9700 -554.4200 44 274 -133.7300 -349.7300 79 1617 -585.3500 -145.4500 95 855 23.0000 -121.9800 96 862 184.4900 -191.7700 28 1259 -64.9400 120.2200 29 1296 57.2700 119.7200 30 1606 78.9400 106.7400 31 1356 179.4600 126.6000 94 777 -399.1000 -132.3100 98 1422 280.5400 -103.6500 27 1967 -243.2300 145.0400 97 978 754.8101 -171.8000
-1.1750283019e+00 -1.9660602491e+00 2.5457385842e+00
255 255 251
12 13 2447 305.2100 183.8700 12 1529 202.9200 182.2000 10 1261 51.1500 103.7200 84 581 441.5200 -110.8900 9 1306 -64.2600 91.9200 82 413 -17.9400 -73.3100 8 1942 -143.6200 164.9100 81 951 -458.2700 -244.2000 7 2207 -219.5000 169.5400 6 3638 -346.6400 191.0300 5 6530 -374.1800 213.9500 79 1082 -551.6500 -145.6600
-2.8076533180e+00 -1.6699771179e+00 4.2667726029e+00
23 35 75
3 13 2458 177.8000 221.7700 12 1011 62.6200 224.2200 85 1984 404.1300 27.1200
-1.9274776255e+00 -1.1430618635e+00 2.7643784312e+00
200 201 191
13 13 2468 267.9301 237.3800 12 1538 168.3100 239.8900 11 1653 62.8500 214.1600 85 1995 526.1899 46.2800 10 2965 30.6600 162.3000 84 815 367.8199 -14.3700 9 3036 -75.8500 147.4600 82 599 -37.8400 30.0500 83 491 25.0000 -26.6700 8 3166 -145.6500 216.1100 7 6180 -216.9500 215.4900 6 6227 -340.8900 233.5600 79 1624 -528.8400 -55.0700
-1.8289994149e+00 -1.0984367035e+00 2.6225793928e+00
201 202 187
2 13 2470 276.6801 238.1900 12 1539 178.6700 240.9800
-2.0361252833e+00 -1.1359641266e+00 2.9764867813e+00
206 206 200
6 13 2472 256.7800 239.2800 12 1541 155.2600 242.4600 11 1654 48.8200 217.7500 10 1900 16.6200 165.6300 84 816 343.1400 -11.8800 83 497 -0.2600 -20.8400
-1.0980604107e+00 3.4678014092e-01 -1.2965448833e+00
250 249 239
2 13 2486 408.9399 285.5300 12 2429 357.6801 291.3000
-9.8253367198e+00 4.4330745771e+00 -3.2461321424e+01
253 253 234
2 13 2491 498.8101 295.0200 12 2452 623.2900 314.9500
-9.8253367198e+00 4.4330745771e+00 -3.2461321424e+01
253 253 234
2 13 2492 498.8101 295.0200 12 2453 623.2900 314.9500
-1.8796494503e+01 1.0854337291e+01 -5.6288387146e+01
243 235 206
2 13 2528 491.3500 364.4300 12 1585 665.8199 393.3400
-3.0427867673e+01 1.0340819232e+01 -5.7124984546e+01
162 157 84
2 13 2529 294.5601 366.3200 12 1589 460.5800 397.4600
-1.8058231584e+01 1.3688492568e+01 -6.1127353582e+01
255 254 182
2 13 2567 540.0400 398.9700 12 1608 726.8600 430.6799
-4.4082537899e+01 1.5292575706e+01 -7.2834401184e+01
255 240 190
3 13 2577 218.2400 408.4300 12 2531 401.2500 443.9900 46 1437 420.4301 483.3300
-2.7843891061e+01 1.4905209652e+01 -6.5967631550e+01
253 222 177
2 13 2582 405.9700 412.2000 12 2536 589.4700 445.7300
-4.6281827266e+01 1.5553593934e+01 -7.3300072752e+01
255 255 229
4 13 2583 193.8000 412.4700 12 2539 377.1200 448.2200 11 1771 609.0100 430.0200 46 2139 390.6000 488.3800
-4.3612517156e+01 1.5861095351e+01 -7.3965328505e+01
254 236 211
5 13 2585 233.2500 413.3400 12 2542 417.3800 448.8600 11 2681 652.1300 428.9399 85 950 403.7300 293.6900 46 1443 438.9700 489.0699
-4.1508476536e+01 1.6122658992e+01 -7.3869774909e+01
187 160 113
5 13 2591 260.4100 415.9700 12 4096 445.4500 451.3900 11 2684 681.8800 430.3400 85 676 464.7300 300.3500 46 2147 473.5300 491.9700
-3.1722270062e+01 1.5763868765e+01 -6.7679808015e+01
224 217 129
3 13 2604 358.8500 423.4100 12 2566 542.2700 458.6100 85 966 680.3101 319.1400
-4.0707928400e+01 1.7047148123e+01 -7.4416067765e+01
241 219 159
4 13 2609 276.7000 427.3800 12 2584 463.4100 462.8700 85 975 499.6300 325.9800 46 1472 493.5900 505.4800
-4.2067170246e+01 1.7046705452e+01 -7.4439097783e+01
255 252 202
3 13 2611 258.8300 427.9800 12 2588 444.9500 463.8900 11 2713 682.8300 443.6000
-4.6025076973e+01 1.6901850114e+01 -7.4226315418e+01
191 185 121
3 13 2613 206.0000 428.7300 12 2600 390.8900 465.2900 11 2725 625.9399 447.2200
-4.1353775423e+01 1.7799809087e+01 -7.4570992504e+01
211 223 143
4 13 2635 270.6400 438.2600 12 1678 457.8600 474.3000 85 1003 485.9301 349.4900 46 1507 486.7100 519.4000
-3.8876324441e+01 1.8380525058e+01 -7.5986872639e+01
255 245 188
5 13 2640 313.6801 440.6700 12 1685 503.5800 477.2300 11 1817 747.9301 455.9100 85 1010 580.4800 355.7500 46 1511 540.4600 522.5000
-2.6220667605e+01 1.7613129681e+01 -6.9094114731e+01
254 236 156
3 13 2655 455.7900 444.2900 12 2638 647.8199 480.4900 46 2236 725.1700 525.0100
-2.5428679262e+01 1.8078639553e+01 -6.9718391710e+01
255 255 203
3 13 2673 472.5800 448.7500 12 2663 666.9200 485.6100 46 1523 748.3800 531.7300
-4.1771550981e+01 1.8904282885e+01 -7.5573283997e+01
255 251 186
5 13 2682 273.7700 450.9900 12 2671 462.3300 488.3300 11 2773 704.6801 469.1899 85 1030 491.9500 377.9300 46 2271 491.4200 535.7300
-5.1079191428e+01 2.0331763361e+01 -8.0317168869e+01
225 222 143
2 13 2719 190.2000 460.0500 12 2707 381.1000 498.1600
-3.9284824286e+01 2.0528571943e+01 -7.9056970250e+01
255 239 180
5 13 2723 330.5500 461.2400 12 1735 524.4800 499.5000 11 1177 776.4100 479.4399 85 726 616.9000 403.1300 46 1567 563.4700 549.7400
-2.9635729276e+01 1.8825931614e+01 -6.9546975908e+01
251 253 159
4 13 2726 408.7400 464.3101 12 2713 598.9100 501.9200 85 1065 786.2800 409.0600 46 1570 663.7600 551.1000
-2.9635729276e+01 1.8825931614e+01 -6.9546975908e+01
251 253 159
4 13 2727 408.7400 464.3101 12 2714 598.9100 501.9200 85 1066 786.2800 409.0600 46 1571 663.7600 551.1000
-4.7025124667e+01 2.0847546461e+01 -8.0157556436e+01
154 122 85
3 13 2734 239.2100 465.7700 12 2724 431.3101 504.1000 46 1582 450.8500 555.4600
-2.6091880255e+01 1.9210242112e+01 -7.0013544977e+01
226 243 160
3 13 2738 466.7300 466.6100 12 2729 661.7000 504.5699 46 1580 741.5000 555.0100
-5.1345326969e+01 2.1480983273e+01 -8.1711834085e+01
218 241 146
4 13 2753 198.0300 471.3000 12 2747 390.5800 510.1500 85 1086 319.0300 422.3700 46 2360 402.0699 562.2500
-2.8478275091e+01 1.9501688285e+01 -6.9991448157e+01
246 254 141
3 13 2755 430.6100 472.8500 12 2750 623.0200 511.0000 46 1602 693.1801 562.5800
-6.1003901091e+01 2.2191707439e+01 -8.4445238601e+01
125 117 114
4 13 2765 108.0100 475.0200 12 2764 301.3700 514.4100 11 2877 547.0699 502.3400 46 1617 296.8101 567.3199
-4.5856475752e+01 2.9900765597e+01 -1.0571030922e+02
247 226 202
2 13 2841 398.9100 500.7600 12 2879 617.3600 543.0000
-5.0997329178e+01 2.9001226612e+01 -9.7960740106e+01
255 236 173
2 13 2865 305.4000 514.9600 12 2925 514.5601 556.9500
-7.6681343041e+01 2.7313494641e+01 -8.9736831071e+01
254 198 179
3 13 2879 -6.1200 522.8300 12 2945 192.5100 564.2700 11 3131 444.1899 557.7200
-7.9068849584e+01 2.8943127358e+01 -9.0759024047e+01
255 209 182
3 13 2909 -18.9700 538.0800 12 4671 180.9500 580.1000 11 4785 434.4000 574.7200
-4.9804144622e+01 3.1525627451e+01 -9.8800246335e+01
255 239 202
2 13 2919 327.1899 542.1600 12 2995 539.2500 586.4301
-9.8804422295e+01 3.2385765305e+01 -1.0161058775e+02
236 166 140
2 13 2921 -111.9600 542.9100 12 4689 95.2300 585.3500
4.4024234038e+00 -6.0920852887e+00 7.5958800231e+00
62 66 56
2 13 3880 484.6700 -145.5400 12 2264 264.5000 -192.9600
3.4310402733e-01 -2.7696449856e+00 -5.0419986075e+00
182 183 174
2 13 3988 513.7000 102.1400 12 3759 491.5100 93.9900
-3.5283882754e+00 -3.6141760690e+00 5.1344788809e+00
210 211 212
2 13 3996 97.7000 116.2500 12 3770 -26.7600 115.5500
-1.4048566420e+00 -2.8511604324e+00 2.8634432273e+00
125 127 135
14 13 4005 278.1200 136.2900 12 3786 171.3200 132.0100 11 2503 54.2900 103.9200 10 4506 17.4600 58.0200 82 753 -81.0600 -149.8900 81 2037 -508.7500 -317.1400 56 416 -160.1300 -144.5600 95 1256 17.0800 -192.2900 96 1186 180.8800 -263.8200 28 2254 -66.1300 77.3100 29 2337 53.8300 74.4300 30 2668 76.0700 59.5400 31 2231 177.0400 78.4700 27 1910 -241.2400 104.4900
-1.3735065897e+00 -2.8212367047e+00 2.7779668777e+00
144 144 146
17 13 4006 281.4000 137.1300 12 3789 176.4200 133.0400 85 2758 549.4399 -90.2300 46 467 290.4301 -438.7700 84 992 400.9399 -203.3800 82 1048 -70.8800 -149.8100 83 579 23.5500 -218.2200 56 419 -143.2800 -139.8300 95 2049 26.2800 -191.9300 28 4155 -60.6100 77.7200 29 2340 59.8000 74.9000 30 2672 82.1100 60.5900 31 2233 182.4100 79.8200 94 1909 -397.4500 -199.2400 98 1369 285.0200 -176.9000 27 3946 -237.0300 104.7900 97 1380 760.8700 -245.9400
-1.3229285806e+00 -2.7844754255e+00 2.6655686847e+00
130 137 152
25 13 4007 287.5800 138.2500 12 3795 183.5700 134.0500 11 2508 68.0800 105.4200 85 1924 558.1500 -88.9100 10 4511 30.6600 59.3000 46 468 306.4600 -432.4500 84 994 414.1500 -200.1300 9 2987 -81.8700 50.9700 82 752 -57.6500 -149.6600 83 437 37.2900 -216.5000 8 5465 -159.1200 128.3000 81 1376 -488.5300 -317.3000 7 6104 -230.9300 136.3100 56 248 -121.8400 -134.0700 79 1576 -566.7200 -211.3700 95 1255 38.2900 -191.8200 96 1188 201.4100 -261.8400 28 2256 -53.0800 77.8500 29 2338 67.8800 75.0300 30 2674 90.1900 61.3300 31 2238 189.7400 81.2900 94 1135 -386.1600 -199.5000 98 1371 296.3700 -175.1000 27 1912 -230.2700 105.0800 97 1381 772.3400 -244.1200
-1.2488730998e+00 -2.6388186464e+00 2.4960985872e+00
125 135 160
21 13 4020 296.3800 144.6400 12 3816 194.8700 140.7900 11 3934 81.1800 111.9200 85 2773 569.5900 -80.0300 10 4523 43.7200 65.3900 84 1009 433.4301 -185.2700 9 4846 -69.6300 56.1500 82 758 -34.0000 -140.6800 83 593 60.3900 -204.1400 81 2946 -467.5700 -308.9500 44 452 -68.9700 -425.9800 56 438 -85.6600 -109.8900 95 1263 59.4700 -182.0900 96 1199 221.5700 -250.9100 28 4160 -40.7400 84.3000 29 2348 81.5900 81.6200 30 2688 103.3200 69.0400 31 2254 201.2000 89.8000 94 1912 -368.0500 -190.7800 98 1381 311.3900 -163.1100 97 1390 787.8101 -232.1700
-1.1616844286e+00 -2.6038104338e+00 2.2734645147e+00
125 131 148
8 13 4022 306.6500 144.9500 12 3815 207.4500 141.2100 11 2520 95.5200 111.4400 10 2892 57.8100 64.6700 46 653 361.5300 -405.6400 84 1010 457.2800 -182.6000 9 4845 -56.7500 55.1800 8 5469 -136.8900 129.9400
-1.4095742650e+00 -2.5534465541e+00 2.9048048854e+00
249 255 255
16 13 4030 278.4600 152.0600 12 2371 172.4500 149.4400 11 1603 56.3000 122.2100 85 2780 545.1300 -68.7700 10 2910 18.9100 75.1600 46 655 283.7100 -405.8100 84 761 390.4000 -173.9200 8 5490 -168.1200 142.4200 95 830 21.1700 -161.5100 28 1238 -64.4800 95.5400 29 1268 56.2100 93.9000 30 1583 77.9500 79.6800 31 2262 178.4700 98.0500 94 1157 -400.1800 -170.8600 27 1936 -240.8800 121.2900 97 1396 754.6700 -215.9800
-1.5266601597e+00 -2.4930576945e+00 3.2096688252e+00
128 132 154
20 13 4036 266.0699 158.5400 12 3830 156.5700 155.8600 11 2540 37.6800 129.2500 85 1942 527.2800 -59.1700 10 4562 0.1400 82.3900 84 1019 358.2700 -165.4000 82 783 -108.5200 -103.8000 83 602 -19.6000 -175.1100 81 2072 -533.8600 -273.2500 56 458 -216.6900 -83.1700 95 1286 -8.2000 -148.8500 96 1213 154.3800 -220.7400 28 4189 -82.8800 103.5000 29 2366 36.7500 102.1200 30 2700 58.4200 87.1700 31 2272 160.9800 105.4900 94 1173 -424.4600 -157.2800 98 1401 255.4800 -134.9100 27 1956 -256.4800 128.8900 97 1406 729.8400 -203.7900
-1.1902318494e+00 -2.2828756500e+00 2.4311410116e+00
255 255 250
15 13 4040 304.4399 164.1800 12 2384 203.8800 161.6900 11 2544 91.5600 132.1400 85 2790 580.3900 -53.0500 10 2925 52.9100 84.3200 84 778 445.8199 -145.7600 9 4866 -61.9100 73.4200 82 778 -16.3400 -107.7600 83 468 76.9600 -167.2200 8 5504 -141.3200 147.7300 45 514 -16.1400 -584.9500 44 351 -44.2100 -386.0000 30 2706 113.5900 91.0400 31 3970 210.0600 112.1000 27 3964 -213.0600 129.0900
-1.1081798499e+00 -2.2432312875e+00 2.2713578129e+00
135 135 161
12 13 4044 312.4000 165.8000 12 2386 214.0500 162.9000 11 2550 102.8200 132.7300 10 2928 63.9000 84.7600 84 781 464.5200 -143.0100 9 3014 -51.6000 73.6900 82 559 3.0000 -109.0800 83 470 97.5000 -166.5000 8 5500 -132.6100 147.3200 81 1397 -437.6400 -278.8300 7 6132 -209.8700 153.4700 79 2489 -535.2200 -177.4700
-9.4618063797e-01 -6.9586277109e-01 -1.2568772290e+01
255 254 255
2 13 4057 566.7600 177.0600 12 3851 606.6600 178.6500
-1.2879387487e+00 -2.1132620499e+00 2.7854320568e+00
254 254 255
22 13 4058 292.8300 177.4500 12 2394 188.3100 175.3100 85 1959 563.4200 -34.9400 10 2935 33.6400 98.4800 84 1030 413.0000 -126.4900 9 3020 -80.4300 87.2400 82 574 -48.9800 -79.7600 83 478 42.3400 -142.5500 8 3136 -157.5500 161.7000 81 2078 -485.3100 -250.9600 7 6150 -231.1800 166.1500 44 357 -94.3300 -354.0500 95 1291 46.5400 -125.5300 96 1228 207.6100 -193.9000 28 2284 -50.6100 118.4200 29 1295 72.9500 118.1700 30 2715 94.2000 105.8100 31 2294 193.1800 126.4100 94 1956 -378.9900 -136.8700 98 2021 299.5500 -105.7500 27 1963 -230.7000 143.0500 97 1951 774.5000 -173.7500
-9.6554738520e-01 -1.9834643853e+00 2.0290742612e+00
255 255 255
2 13 4059 327.9500 178.2400 12 2396 232.5500 176.2100
-1.3895064152e+00 -2.0919956728e+00 3.0592470534e+00
253 254 255
22 13 4062 280.7600 180.5300 12 2400 173.5000 178.9200 11 2558 56.2200 151.4900 85 2809 546.7200 -28.9600 10 2937 16.7800 103.2200 46 668 288.2300 -347.9300 84 1036 384.1500 -121.6600 9 4874 -96.2000 92.4000 82 788 -78.4100 -69.0500 83 611 10.9200 -135.1200 8 5514 -171.0800 167.1200 81 2091 -511.3100 -239.8900 45 786 -116.4900 -546.9500 44 476 -139.4500 -342.0700 95 1297 18.7800 -116.7900 96 1233 180.8700 -186.3200 28 2288 -67.3100 123.7000 30 2720 76.6800 110.5200 31 4000 177.4500 130.3600 94 1960 -402.2400 -127.1000 98 2029 277.6600 -98.0300 97 1956 751.8600 -166.1600
-1.2051835218e+00 -1.9890530608e+00 2.6703384829e+00
254 254 255
10 13 4067 300.3500 183.3400 12 2402 197.6300 181.4800 11 1634 83.6400 152.6000 85 1969 573.7900 -26.2300 10 2939 43.3700 103.8600 84 794 429.0699 -113.0300 9 3030 -71.6500 92.4300 82 582 -31.7700 -71.8900 83 480 59.9800 -132.2700 81 2090 -471.0000 -242.4800
1.3887004950e+00 2.6594470910e-01 -1.5662819320e+01
147 143 122
2 13 4072 694.2200 192.1400 12 3867 761.0400 192.3200
4.1547021233e+00 -9.2376878318e-01 4.8362280231e-01
168 162 162
2 13 4073 655.1100 195.8700 12 2404 578.7000 182.9800
-1.0731526033e+01 -2.7456827491e+00 4.3335634744e+00
103 102 97
3 13 4085 -189.4700 209.0000 12 3885 -255.0600 223.5700 84 1032 -393.3500 -126.3700
-2.0113511230e+00 -1.1216014132e+00 2.9015473864e+00
35 32 38
8 13 4107 260.2400 239.8400 12 2422 159.2700 242.6900 11 1656 53.5800 217.7400 85 1996 515.3500 49.5900 10 2967 21.6300 165.7600 84 817 350.8101 -10.9000 82 605 -52.8100 37.1400 83 494 8.3500 -20.9600
-1.9249815062e+00 -1.0683970723e+00 2.7406014163e+00
38 36 41
7 13 4108 269.1300 241.4800 12 2423 169.9800 244.2600 11 1660 65.2200 218.6100 85 1998 527.6801 51.4900 84 818 370.3000 -6.2000 82 602 -33.0700 36.9300 83 499 28.9100 -18.8400
-1.9196145810e+00 -1.0682699264e+00 2.7489079933e+00
38 36 41
2 13 4109 269.1300 241.4800 12 2424 169.9800 244.2600
-1.1666098388e+01 3.6981595714e+00 -2.9998981449e+01
166 160 145
2 13 4120 427.0699 289.4500 12 2443 540.9399 310.1200
-1.0882925891e+01 3.9367990054e+00 -3.1040131920e+01
240 234 215
2 13 4121 457.5601 289.9400 12 3926 575.7200 310.0600
-1.6460787471e+01 1.1732786326e+01 -5.6781120301e+01
216 191 135
2 13 4204 540.4200 376.5100 12 3994 720.1400 406.0000
-8.8078539277e+00 1.6119775950e+00 -7.7577254407e-01
27 34 35
2 13 4207 65.2500 379.5000 12 3980 31.7900 398.1500
-4.3709075522e+01 1.3473839273e+01 -7.0640484758e+01
255 239 194
3 13 4225 204.4100 387.9100 12 4028 384.3600 422.7000 46 2105 401.6300 457.2800
-1.9410640397e+01 1.3648964122e+01 -6.1297316154e+01
255 251 194
2 13 4241 516.7100 398.9600 12 4037 701.7200 430.9200
-2.9848739856e+01 1.4407728139e+01 -6.7065942863e+01
255 249 182
4 13 4247 380.2200 401.8400 12 4043 563.0100 435.4800 85 1431 727.5699 274.3100 46 2114 622.0800 469.9800
-2.9479303804e+01 1.4897686097e+01 -6.6719292239e+01
93 88 35
4 13 4264 384.7300 410.7900 12 4071 568.1000 444.5300 85 1453 737.2100 293.4100 46 2129 629.1801 481.2300
-4.4035385963e+01 1.5526542558e+01 -7.3193929570e+01
255 240 183
3 13 4265 221.8100 411.0600 12 4077 405.2700 446.3600 11 4152 638.3101 426.4900
-4.2588114417e+01 1.6077982524e+01 -7.4255023273e+01
255 254 214
5 13 4277 248.7700 414.9300 12 4091 433.8900 450.5500 11 4157 669.7300 429.9700 85 951 438.5300 297.5800 46 2145 458.2000 490.7000
-4.4212194024e+01 1.6323738564e+01 -7.4152103032e+01
222 230 160
3 13 4293 227.5400 419.6500 12 4110 412.2200 455.5100 11 4170 647.4600 436.0601
-4.5291473719e+01 1.6464366698e+01 -7.4141579389e+01
222 230 147
4 13 4297 213.9400 422.4300 12 4122 398.3900 458.4000 11 4184 633.3400 439.8800 46 2169 416.0200 500.5601
-4.4760795833e+01 1.6613001018e+01 -7.4175545749e+01
235 243 160
5 13 4302 221.2300 424.0400 12 4131 405.9600 460.2200 11 4190 641.4500 441.4900 85 1480 376.8000 317.7500 46 3227 424.9800 502.6500
-4.8425361380e+01 1.6421901917e+01 -7.2926286760e+01
254 253 185
2 13 4306 166.0300 427.3201 12 4148 349.0900 463.9000
-4.1257770847e+01 1.7131452718e+01 -7.4504916627e+01
240 232 151
4 13 4312 270.2200 428.5800 12 2596 456.8101 464.3400 85 977 485.1500 328.4700 46 2181 485.2300 507.5601
-4.1274582931e+01 1.7138744746e+01 -7.4541182508e+01
240 232 151
3 13 4313 270.2200 428.5800 12 2597 456.8101 464.3400 85 978 485.1500 328.4700
-2.8215477909e+01 1.5919873702e+01 -6.5994459153e+01
253 243 166
3 13 4315 402.8800 429.1700 12 2587 587.0699 463.9700 85 1509 774.1801 333.0500
-4.4147912838e+01 1.6999332018e+01 -7.4372607771e+01
232 248 186
3 13 4317 231.1400 428.9299 12 4153 416.7400 465.1000 85 1503 398.7400 327.9300
-2.8377959010e+01 1.6255257049e+01 -6.6047076645e+01
219 245 146
4 13 4335 401.4100 434.6200 12 4176 585.9600 469.9299 85 1531 770.8600 344.7100 46 3269 652.2000 511.5699
-4.6209152293e+01 1.7358052959e+01 -7.4642243632e+01
167 145 90
5 13 4337 207.4900 434.3300 12 4181 392.9301 470.7900 11 2736 628.8400 452.9600 85 987 345.0601 339.6000 46 2209 408.9200 515.4800
-2.8080571885e+01 1.6284774916e+01 -6.6064600348e+01
114 129 54
4 13 4340 406.3900 434.8600 12 4174 591.0500 470.0601 85 1529 781.3101 345.2600 46 1489 658.4399 511.9500
-2.8042579622e+01 1.6267710848e+01 -6.5979382771e+01
114 129 54
3 13 4341 406.3900 434.8600 12 4175 591.0500 470.0601 85 1530 781.3101 345.2600
-4.1042680932e+01 1.7665899903e+01 -7.4844822520e+01
243 245 163
3 13 4342 276.2500 434.9800 12 4182 463.6600 471.3199 85 1525 498.3000 343.0700
-4.1042680932e+01 1.7665899903e+01 -7.4844822520e+01
243 245 163
3 13 4343 276.2500 434.9800 12 4183 463.6600 471.3199 85 1526 498.3000 343.0700
-4.8578643407e+01 1.7177154668e+01 -7.3993222732e+01
142 136 84
4 13 4344 173.1100 435.0800 12 4185 357.2600 472.1600 85 1519 268.2500 340.1500 46 2217 367.1300 516.7400
-4.8070758194e+01 1.7343669190e+01 -7.4052501572e+01
238 242 182
5 13 4348 180.2400 437.1500 12 2623 364.7100 473.8900 11 2748 599.3101 457.4399 85 995 284.0200 344.4500 46 2227 375.5800 518.7800
-2.6802419142e+01 1.6819953087e+01 -6.7398421947e+01
229 252 152
2 13 4351 435.5100 437.9100 12 4189 623.7000 473.4000
-4.5489758760e+01 1.7774374558e+01 -7.4935679204e+01
250 254 201
3 13 4355 219.3600 438.5500 12 2627 405.3300 475.6300 11 2745 642.8101 457.6899
-4.6734143238e+01 1.7629112338e+01 -7.4531646833e+01
247 244 180
4 13 4356 200.5700 438.4399 12 4193 386.0300 475.8300 85 1539 329.8300 349.2500 46 2229 400.7800 521.1600
-4.2238086034e+01 1.8319517405e+01 -7.5080306091e+01
166 159 87
5 13 4391 263.5100 444.5701 12 4224 450.8400 481.3500 11 4255 691.3800 462.2100 85 1567 469.2300 363.0400 46 2252 477.9800 527.6500
-2.6320621252e+01 1.7641620215e+01 -6.8736928972e+01
243 251 147
3 13 4399 452.5200 446.2900 12 2645 643.8600 482.3800 46 2249 720.6500 527.2700
-4.2344077945e+01 1.8349105184e+01 -7.4857552838e+01
255 252 200
3 13 4401 260.6801 446.0500 12 2647 448.1200 482.4500 85 1023 463.1600 365.7300
-4.0366265980e+01 1.8721558639e+01 -7.5635979796e+01
241 237 180
4 13 4405 292.4100 447.4800 12 4231 481.5500 484.3400 85 1582 533.1100 370.6800 46 2264 514.2900 531.2900
-4.4034141177e+01 1.8584829758e+01 -7.5529145350e+01
232 243 172
4 13 4407 243.5400 447.8300 12 4237 431.1300 485.0500 85 1579 424.6100 370.1100 46 3348 453.7000 532.0400
-2.6630173883e+01 1.8019141352e+01 -6.8686218637e+01
237 252 160
2 13 4429 448.4000 452.7300 12 2672 639.6300 489.4000
-2.6380821947e+01 1.8175201309e+01 -6.9103451345e+01
250 255 168
2 13 4434 454.9700 453.5701 12 2678 647.1600 490.3101
-5.0733727448e+01 2.0052541274e+01 -8.0202019941e+01
235 241 175
2 13 4453 193.0300 456.3600 12 4285 383.7300 494.6100
-2.6470382393e+01 1.8473362377e+01 -6.9514034580e+01
105 118 28
2 13 4455 456.5200 457.0601 12 2692 649.4500 493.8600
-3.0790310473e+01 1.8387931783e+01 -6.9686896553e+01
222 229 146
4 13 4456 391.0500 457.4900 12 4277 579.9900 494.4900 85 1616 748.6300 394.0300 46 2301 640.1200 542.2400
-4.3051511423e+01 1.9573323819e+01 -7.5661913126e+01
254 246 183
2 13 4475 259.0100 460.8700 12 4303 447.8400 498.7300
-5.1056993052e+01 2.1080310431e+01 -8.1512116243e+01
226 243 152
4 13 4515 199.5100 466.2200 12 4325 391.5800 504.7000 11 4371 637.1700 489.2300 46 2341 403.2600 556.2300
-2.8623749875e+01 1.9354088084e+01 -7.0213396862e+01
84 100 17
3 13 4545 429.1400 469.7600 12 4334 621.6400 507.6200 46 1585 691.1899 558.5200
-4.9514891957e+01 2.1657712803e+01 -8.2338806926e+01
255 253 185
4 13 4550 223.7500 470.8000 12 4349 417.5500 509.7000 85 1683 377.3000 422.4200 46 3510 433.1700 561.9900
-6.1639992897e+01 2.3015056293e+01 -8.7208903454e+01
251 243 182
4 13 4578 119.4500 477.5400 12 4398 318.0100 516.6899 85 1105 137.9000 437.1000 46 2406 309.4900 570.8500
-4.6277205590e+01 2.9047524878e+01 -1.0515422417e+02
252 244 196
2 13 4656 390.4000 492.6300 12 4502 607.5400 534.0699
-5.8919263401e+01 2.4594159617e+01 -8.4176170270e+01
255 250 227
2 13 4704 133.3900 505.2700 12 4551 328.0300 546.2300
-5.0701302700e+01 2.8787366225e+01 -9.8328653200e+01
254 229 187
2 13 4726 310.0699 511.2600 12 2919 519.5100 552.9500
-4.5450312035e+01 3.1844034130e+01 -1.0655068770e+02
146 127 115
2 13 4762 410.3300 520.9301 12 2946 631.1400 564.4399
-4.6430512400e+01 3.1502579894e+01 -1.0464782713e+02
239 225 184
2 13 4766 390.9000 523.1801 12 4627 609.3800 566.2100
-5.5358497939e+01 2.7652320845e+01 -9.0244341257e+01
255 247 197
2 13 4772 214.3100 523.6200 12 4625 415.5000 565.5699
-5.5652931131e+01 2.7615876025e+01 -8.9101605118e+01
255 248 212
2 13 4781 204.4900 527.1200 12 4638 404.8101 568.7600
-4.7344949747e+01 3.1839987955e+01 -1.0220006727e+02
238 222 203
2 13 4795 370.6899 535.1600 12 4663 587.0400 578.4399
-5.5857266186e+01 2.9432083987e+01 -8.9677221871e+01
255 240 205
3 13 4827 209.0000 547.5800 12 3005 410.3000 590.2900 11 3196 671.6899 579.7800
-4.9544444011e+01 3.2246536422e+01 -9.9506728440e+01
151 143 147
2 13 4832 334.7000 548.6801 12 4712 547.9301 593.0000
-1.4083819006e+00 -2.5534602032e+00 2.9056173838e+00
207 209 208
