# Bundle file v0.3
110 433
1.3931618495e+01 7.8877219011e+00 -3.0221891684e+01
209 201 111
2 18 3724 747.8800 423.4200 19 3400 568.2200 394.8100
1.3611105974e+01 8.0312932844e+00 -3.0562534999e+01
217 216 140
2 18 3742 722.5300 426.3500 19 3404 544.4301 397.0000
-2.4283702414e+01 1.7990381513e+01 -6.8261705568e+01
61 66 25
2 18 3745 -577.1500 427.4299 19 3308 -779.6900 369.1400
1.2487239296e+01 8.4209829706e+00 -3.1489010372e+01
92 79 50
2 18 3773 643.3700 433.6200 19 6144 470.0100 402.8100
1.2385843048e+01 8.4962399119e+00 -3.1759043215e+01
221 216 148
2 18 3778 632.7200 433.7800 19 3423 459.7700 402.7300
-1.6548228345e+01 1.5352591375e+01 -5.7010953187e+01
189 187 140
2 18 3793 -470.9200 437.1200 19 3357 -660.3800 381.0000
-1.6548228345e+01 1.5352591375e+01 -5.7010953187e+01
189 187 140
2 18 3794 -470.9200 437.1200 19 3358 -660.3800 381.0000
-1.6876894359e+01 1.5681730143e+01 -5.7792536994e+01
72 67 41
2 18 3803 -473.7800 440.6700 19 3367 -663.9800 384.1300
8.8156153338e+00 9.4340616474e+00 -3.4530076451e+01
111 112 70
2 18 3820 414.2000 442.9500 19 3439 250.9100 407.2100
9.6203311193e+00 9.3496593298e+00 -3.4081429986e+01
227 233 146
2 18 3823 457.9600 444.7000 19 3450 292.8199 409.9100
7.4353679446e+00 9.9590458885e+00 -3.6178614336e+01
243 242 130
2 18 3830 333.4301 446.4200 19 6167 171.5800 408.6600
-1.5663383251e+01 1.5657750367e+01 -5.6481259703e+01
55 55 29
2 18 3841 -449.9200 449.9700 19 2022 -638.1700 394.6800
1.4796420880e+01 8.8173323314e+00 -3.1759006307e+01
209 204 139
2 18 3843 755.8600 450.4900 19 3491 571.4800 420.3100
-1.4962710941e+01 1.5612941089e+01 -5.6118737476e+01
250 239 167
2 18 3854 -432.5700 451.5601 19 3406 -619.5200 396.7300
-1.4962710941e+01 1.5612941089e+01 -5.6118737476e+01
250 239 167
2 18 3855 -432.5700 451.5601 19 3407 -619.5200 396.7300
-6.5686942808e+01 5.4034219813e+01 -1.9265073295e+02
194 173 112
2 18 3870 -553.1700 454.8400 19 2028 -770.6800 397.6300
1.3807163718e+01 9.1841062287e+00 -3.2462557595e+01
196 199 120
2 18 3890 690.0400 458.9000 19 3515 509.9800 427.3500
1.3748057872e+01 9.3518904466e+00 -3.2738263365e+01
148 141 66
2 18 3916 681.3000 463.3300 19 3522 501.3300 431.4200
1.3748057872e+01 9.3518904466e+00 -3.2738263365e+01
148 141 66
2 18 3917 681.3000 463.3300 19 3523 501.3300 431.4200
1.5220889418e+01 9.4943253876e+00 -3.2980725752e+01
134 122 52
2 18 3932 748.7400 467.1600 19 3537 562.2900 435.7600
1.1693816378e+01 1.0155867045e+01 -3.5104023711e+01
222 214 134
2 18 3939 540.4500 468.9000 19 3534 367.5699 434.8300
1.1693816378e+01 1.0155867045e+01 -3.5104023711e+01
222 214 134
2 18 3940 540.4500 468.9000 19 3535 367.5699 434.8300
-7.5261339453e+01 6.3811694659e+01 -2.1997918643e+02
214 210 184
2 18 3945 -555.0600 470.3700 19 2068 -774.4700 413.6800
-5.4081729806e+01 5.1245520738e+01 -1.7604861791e+02
234 229 198
2 18 3952 -498.3900 472.2000 19 2077 -711.3000 416.3900
1.5030552721e+01 9.8219971366e+00 -3.3684969424e+01
154 146 81
2 18 3955 723.9200 473.0800 19 3550 538.4000 441.0900
-7.1269836545e-01 2.2404614754e+00 -7.6576011798e+00
113 130 140
2 18 3958 -150.9900 474.1899 19 3525 -141.4300 432.3800
-1.0776995581e+00 -9.0553103762e-01 -3.3578606567e+00
71 80 41
2 18 5211 -520.6400 -436.4301 19 4077 -199.1000 -519.7700
-1.1027378447e+00 -8.3893633707e-01 -3.6215679970e+00
94 95 90
2 18 5563 -493.9500 -374.8100 19 2568 -210.9000 -453.3500
-3.3855155599e+00 1.4853093469e-01 -7.8942160391e+00
72 75 73
2 18 6581 -695.7500 31.6600 19 3099 -702.3300 -46.0100
1.4044299348e+00 4.0077295365e-01 -7.2616095484e+00
139 137 137
2 18 6605 313.7700 89.1700 19 5705 347.1200 64.8300
1.2978820625e+00 6.5177649966e-01 -7.2017335748e+00
231 225 212
2 18 6635 292.3800 146.6800 19 5733 325.3900 120.0400
1.3952992334e+00 6.6858713113e-01 -7.1603358489e+00
108 122 133
2 18 6638 316.1400 151.0500 19 1861 349.0900 125.8700
1.7634454320e+00 6.7372172629e-01 -7.1047670058e+00
183 196 204
2 18 6641 402.6801 153.4900 19 5737 432.6801 131.4800
1.7505604900e+00 7.0201247468e-01 -7.1476110804e+00
67 76 86
2 18 6646 397.3400 158.8100 19 5746 426.0000 136.7800
-7.0858147919e-01 1.0680800069e+00 -7.5436295304e+00
33 39 68
2 18 6679 -152.3900 230.0200 19 3158 -127.4300 185.0700
2.3868366719e+00 1.0615588779e+00 -6.9865329318e+00
255 245 114
2 18 6681 554.2600 246.7000 19 5769 572.4800 226.0500
1.1221488720e+01 6.4476277585e+00 -2.7831258390e+01
161 154 130
2 18 6761 654.1400 375.4900 19 3236 489.6100 348.1400
1.2584026835e+01 6.3148299305e+00 -2.7256627459e+01
154 148 115
2 18 6766 749.0300 375.9600 19 5889 577.5000 349.9200
-2.2597714903e+01 1.5099751708e+01 -6.2701364535e+01
197 187 132
2 18 6852 -584.7100 390.9300 19 3211 -784.1900 330.4700
1.2435095565e+01 7.2166618639e+00 -2.9273989191e+01
152 160 75
2 18 6904 689.1600 399.7200 19 5996 517.6500 371.6200
9.4382205652e+00 7.6623050697e+00 -3.1004303955e+01
157 150 79
2 18 6911 493.8800 400.7100 19 5982 333.5800 368.2000
9.9996005371e+00 7.9279853092e+00 -3.1343758014e+01
101 91 52
2 18 6976 517.5900 409.9700 19 6017 354.7500 377.9000
-2.3108371693e+01 1.7123072359e+01 -6.7398864400e+01
242 233 177
2 18 6993 -556.2500 412.3900 19 3258 -755.9800 353.3800
9.4735750311e+00 8.1578130754e+00 -3.1909388524e+01
103 99 41
2 18 7003 481.6700 414.4300 19 6046 319.9200 381.2900
9.4735750311e+00 8.1578130754e+00 -3.1909388524e+01
103 99 41
2 18 7004 481.6700 414.4300 19 6047 319.9200 381.2900
-2.3339249043e+01 1.7480419833e+01 -6.7925755213e+01
254 227 175
2 18 7026 -557.4500 417.7600 19 5941 -757.7000 358.8300
-1.6279260510e+01 1.4139801319e+01 -5.4842901921e+01
219 214 165
2 18 7032 -481.5800 418.5900 19 1952 -669.8600 361.6000
-1.6279260510e+01 1.4139801319e+01 -5.4842901921e+01
219 214 165
2 18 7033 -481.5800 418.5900 19 1953 -669.8600 361.6000
1.1436131334e+01 8.0598617737e+00 -3.1052354047e+01
160 165 78
2 18 7046 597.5000 420.8600 19 6081 429.0500 389.7300
-1.7700273431e+01 1.5434750449e+01 -5.8810603750e+01
226 230 172
2 18 7083 -488.2900 425.9900 19 5987 -679.4600 369.1900
1.4200104904e+01 8.0949619290e+00 -3.0714344714e+01
96 87 30
2 18 7090 750.0699 427.6899 19 6131 569.1600 398.6400
-1.5419640939e+01 1.4374615465e+01 -5.4542786633e+01
73 76 37
2 18 7095 -458.6600 427.8101 19 3316 -645.5100 371.7500
-1.5419640939e+01 1.4374615465e+01 -5.4542786633e+01
73 76 37
2 18 7096 -458.6600 427.8101 19 3317 -645.5100 371.7500
1.2942772172e+01 8.2176094695e+00 -3.1088956055e+01
111 110 45
2 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900
9.8485323836e+00 8.7379007959e+00 -3.2948015981e+01
234 227 111
2 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300
7.9396259202e+00 9.0959332738e+00 -3.4223847876e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-1.5690121580e+01 1.4802682799e+01 -5.5530998042e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-1.7205073889e+01 1.5686073127e+01 -5.8295661605e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
9.2576450294e+00 9.2013919485e+00 -3.3958489138e+01
152 138 83
2 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000
9.2576450294e+00 9.2013919485e+00 -3.3958489138e+01
152 138 83
2 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000
-1.6230532199e+01 1.5538773738e+01 -5.7129942412e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
9.5327356308e+00 9.3344893819e+00 -3.4097877985e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
9.5327356308e+00 9.3344893819e+00 -3.4097877985e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-1.4546016692e+01 1.4896937769e+01 -5.4406916007e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
1.1074836937e+01 9.1311880110e+00 -3.3217519833e+01
141 143 55
2 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400
-1.5068906291e+01 1.5376815240e+01 -5.5610743387e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-1.5312325329e+01 1.5817175955e+01 -5.6435987513e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-4.9913891989e+01 4.6572736811e+01 -1.6446225595e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-7.1701311503e+01 5.9168918436e+01 -2.0877298460e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-5.7277199668e+01 5.0812497305e+01 -1.7879587384e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-1.4599289765e+01 1.6783226591e+01 -5.8975728912e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-6.2954390325e+01 5.5944754778e+01 -1.9534135690e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
1.2691770527e+01 9.7911593673e+00 -3.4117468440e+01
223 212 149
2 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100
-5.0156677289e+01 4.8716664174e+01 -1.6993539747e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
1.1049328092e+01 1.0015421749e+01 -3.4787545665e+01
141 145 57
2 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400
2.0150532857e+01 1.9630636331e+01 -6.3597318370e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-9.3231341655e+00 1.8378430461e+01 -5.3186270401e+01
234 227 215
2 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000
-9.3231341655e+00 1.8378430461e+01 -5.3186270401e+01
234 227 215
2 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000
-1.0278416884e+01 1.9318471418e+01 -5.4436701133e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
