# Bundle file v0.3
110 6916
253 253 252
16 12 425 182.6000 140.8800 11 437 66.9000 112.5900 10 505 29.7000 66.1800 84 218 411.5100 -187.5700 82 216 -58.1100 -137.1100 83 137 35.4900 -203.5000 8 830 -159.3200 134.0800 81 440 -487.3300 -305.7700 6 1410 -354.5600 164.9500 56 46 -125.1700 -114.0600 95 255 37.2900 -180.3900 109 5798 170.5600 337.0500 28 348 -53.6200 84.8700 30 296 90.0300 69.1900 27 286 -230.2200 111.6800 26 308 -369.8300 89.4400
-2.3351570067e+00 -2.5174710984e+00 2.6591447196e+00
129 135 125
2 12 426 123.2600 141.5400 11 440 2.9600 117.4800
-1.0542350033e+00 -1.2265257639e-01 -1.4278672869e+01
237 236 231
2 12 440 653.4700 186.7900 11 452 700.0601 130.9300
-4.6788792148e-01 1.3806662943e-01 -1.5131094316e+01
209 204 191
2 12 445 694.7300 190.6000 11 453 748.8300 132.5700
-4.7925954481e+01 1.4418685211e+01 -7.0428874952e+01
255 251 202
2 12 465 332.3300 442.0400 11 481 561.4100 424.9700
-4.5857247756e+01 1.5556085813e+01 -7.2002371732e+01
252 255 235
3 12 470 375.2900 453.0300 11 489 608.0800 434.9500 46 409 388.3800 493.3300
-3.1654771506e+01 1.8658125887e+01 -7.0019451458e+01
144 151 95
4 12 494 576.8600 501.0000 85 262 736.4700 405.6000 46 430 632.5900 549.0699 72 326 642.3700 520.0500
-1.9872317071e+00 -2.6695814123e+00 2.0786888880e+00
253 253 251
2 12 634 162.1200 125.8500 11 658 44.2100 98.5200
-1.5686248071e+00 -2.4124384630e+00 1.1683711655e+00
251 251 253
16 12 640 220.9400 133.8300 11 662 110.3100 102.7500 10 774 72.1400 56.1700 84 399 484.4000 -193.9700 9 846 -43.8900 46.5400 82 287 14.3000 -161.2700 83 244 113.2900 -219.3100 8 1271 -126.4800 121.8100 81 622 -426.4300 -329.1900 7 1450 -204.2600 130.3700 6 2201 -332.5700 154.7100 5 2319 -362.0400 181.5800 4 4023 -354.9200 178.5400 79 704 -526.0400 -224.2100 109 5788 183.8300 332.1700 106 7893 -182.5400 162.2400
-2.1906032275e+00 -2.4974452349e+00 2.7006042681e+00
130 132 120
8 12 643 128.1800 141.1600 11 668 6.8400 116.6600 10 793 -28.8500 70.5000 8 551 -208.8900 143.7400 81 290 -582.0400 -289.1500 7 999 -271.9700 149.8500 5 1462 -408.2600 198.0900 79 363 -633.8200 -180.4100
-2.1541936185e+00 -2.2394523596e+00 2.5218059872e+00
255 254 252
13 12 651 141.1900 157.7300 11 681 20.9300 131.8500 10 801 -16.1200 85.0200 84 406 330.4800 -165.4000 9 1301 -125.1200 75.9400 82 304 -136.3800 -96.9600 83 256 -48.9800 -173.1000 8 1293 -195.8500 153.6500 81 648 -558.2200 -266.4900 7 2205 -262.2900 159.0600 6 2225 -381.5200 181.7400 4 6860 -384.8900 202.1100 79 727 -616.0200 -163.7700
-1.2944146394e+00 -1.2033073153e+00 -2.3554160002e+00
112 115 113
2 12 665 365.4500 187.7100 85 446 745.7000 -32.9400
-2.5130296238e+00 -1.0347304631e+00 1.9911848721e+00
29 34 50
3 12 674 157.8200 234.5500 85 629 513.9000 39.2000 84 436 349.7700 -25.9300
-3.1503579518e+00 -1.1719522201e+00 2.8753756182e+00
55 55 65
2 12 676 89.2900 237.3300 11 695 -20.0800 216.0400
-7.8353792406e+00 1.6709311532e+00 -1.8176921004e+00
181 209 229
4 12 689 86.3800 389.1400 11 330 70.8100 371.7100 10 838 109.4600 314.8100 9 888 67.4700 292.1300
-4.8668584711e+01 1.1192933864e+01 -6.0455442234e+01
176 167 138
3 12 697 226.0699 422.9100 11 479 441.1300 409.7700 10 563 714.6000 362.8300
-4.6271673855e+01 1.5211615148e+01 -7.1112332513e+01
255 232 180
2 12 701 361.6899 450.7000 11 735 593.0100 432.8201
-4.7253758721e+01 1.5378367594e+01 -7.1563725943e+01
145 137 79
3 12 703 352.8600 452.5500 11 736 584.5900 435.5300 46 563 362.2600 493.3400
-4.7502377709e+01 1.5520335550e+01 -7.1102336379e+01
255 235 168
3 12 707 346.3300 456.2600 11 737 577.6801 439.6000 46 766 354.8101 498.0601
-7.6622380171e+01 1.8594966932e+01 -9.0384507098e+01
148 148 146
3 12 709 180.0200 461.3900 11 743 425.6100 452.4700 10 900 731.4100 408.1800
-4.0796313524e+01 1.8874164878e+01 -7.4639468242e+01
134 115 68
3 12 740 473.4600 492.4200 85 260 513.3700 385.5100 46 582 503.8900 540.4200
-4.0796313524e+01 1.8874164878e+01 -7.4639468242e+01
134 115 68
3 12 741 473.4600 492.4200 85 261 513.3700 385.5100 46 583 503.8900 540.4200
-7.2255201015e+01 2.5519753283e+01 -8.4851789005e+01
255 197 158
4 12 811 193.6300 555.0300 11 846 444.8101 548.4500 85 294 -142.8000 536.1899 10 1085 752.4399 509.3500
-5.7899889040e+01 2.1027799584e+01 -6.0796908448e+01
239 224 182
2 12 826 140.5400 582.0900 11 879 369.0200 577.3800
-5.8530540792e+01 2.1004465565e+01 -6.0762854599e+01
196 179 126
2 12 827 132.6100 581.8101 11 880 361.1500 577.3199
1.0740831810e-01 -5.2428629036e+00 4.3631112027e+00
235 220 187
3 12 967 147.0400 -74.3000 11 978 -34.8800 -104.6200 84 531 360.4200 -557.4900
-2.1203008939e+00 -2.6940717753e+00 2.3400412116e+00
131 129 130
6 12 982 144.8700 126.9800 85 856 514.0800 -96.9200 10 1835 -10.0800 54.6000 84 541 343.7600 -219.3000 9 1976 -119.8700 48.8800 83 318 -38.4700 -226.8300
-2.0976513891e+00 -2.0186028612e+00 2.6597453281e+00
255 254 250
2 12 996 140.8800 171.5200 11 1016 19.2800 146.0700
-2.1064129850e+00 -2.0195373312e+00 2.6426355085e+00
255 254 250
9 12 997 140.8800 171.5200 11 1017 19.2800 146.0700 10 1256 -19.2300 98.4600 46 200 213.6600 -379.4800 84 572 325.4399 -139.9300 9 2006 -128.8700 89.0700 82 417 -140.8300 -72.2400 83 353 -53.8900 -146.0300 81 956 -565.1400 -242.8400
-1.0233153131e+00 -3.4100038355e-01 -1.3586330209e+01
161 157 148
2 12 1000 641.0400 179.5900 11 675 681.3500 124.0100
-1.4878213466e+00 -1.6293303070e+00 1.2184991037e+00
255 255 255
7 12 1003 232.5800 182.8700 11 686 122.9100 152.0000 85 880 612.5300 -25.4800 10 1258 81.9600 102.9200 84 584 493.6801 -104.1300 82 410 34.7200 -79.0000 83 363 130.0700 -131.3600
-4.8154985150e+01 1.4229641460e+01 -6.9664168618e+01
248 236 163
2 12 1057 322.6000 441.6500 11 1092 550.6100 425.0900
-4.7154340092e+01 1.4587080701e+01 -7.0348821109e+01
254 239 186
3 12 1058 342.6600 444.5601 11 1095 571.5699 427.1400 46 757 350.0200 482.9200
-4.0000030229e+01 1.5971674675e+01 -7.2115625280e+01
255 247 194
4 12 1065 457.3101 454.2200 11 1097 694.3000 433.0300 85 487 489.5601 306.9400 46 763 487.0300 495.3400
-5.1027038537e+01 1.5365831968e+01 -7.0958603900e+01
145 143 100
2 12 1075 299.7600 457.1000 11 1109 529.9600 442.2100
-7.0114686212e+01 1.7880286978e+01 -8.6834260135e+01
185 177 165
2 12 1078 215.5700 458.2700 11 1122 458.5601 447.6000
-7.2755163190e+01 1.8230288398e+01 -8.8079508354e+01
117 115 114
2 12 1083 199.4600 460.9600 11 1128 443.4301 450.8000
-7.9026866251e+01 1.9398410518e+01 -9.1801978815e+01
150 153 149
2 12 1092 169.6000 468.4800 11 1140 416.5100 460.1700
-7.6458869921e+01 2.2253125790e+01 -8.9347023761e+01
114 106 95
2 12 1135 181.7900 506.8900 11 1205 430.0400 499.7200
-7.6458869921e+01 2.2253125790e+01 -8.9347023761e+01
114 106 95
2 12 1136 181.7900 506.8900 11 1206 430.0400 499.7200
-5.4643878361e+01 2.1515805124e+01 -8.2157292374e+01
255 255 234
4 12 1146 357.3800 511.1801 11 779 604.2500 496.9600 46 822 361.4700 564.4100 72 849 310.2200 548.4700
-6.9383370876e+01 2.7484073476e+01 -8.4760672201e+01
255 190 151
3 12 1257 229.1801 583.3900 11 1354 480.1899 576.8199 10 1133 789.0400 542.3300
-4.0292259341e+00 -3.0084156788e+00 2.5450896177e+00
121 128 126
2 12 1515 41.7500 128.7100 11 993 -59.1900 110.6400
-3.1384924293e+00 -2.7833255067e+00 2.5925718287e+00
124 131 125
2 12 1516 83.7800 133.2200 11 1594 -27.2000 111.9700
-1.5207475773e+00 -2.2360268675e+00 1.0295115430e+00
254 254 253
9 12 1520 230.6400 143.6100 11 996 121.6800 112.8200 85 1931 610.3800 -78.2500 84 562 500.5000 -174.5700 9 1296 -33.4000 55.0900 82 388 35.1000 -146.7300 83 330 133.1100 -201.6300 8 1918 -117.0200 128.8000 81 1378 -408.0700 -316.0300
-1.9324946822e+00 -2.2126931936e+00 2.0143331183e+00
253 252 248
4 12 1524 172.6800 154.1000 11 1607 56.2100 126.6300 10 1868 18.4400 79.4100 9 2001 -93.5100 70.2200
-1.5839784255e+00 -1.6749014166e+00 1.3846030185e+00
254 255 251
17 12 1528 220.3700 181.8600 11 1633 109.0600 151.6500 10 1883 69.0600 102.7600 84 582 472.4500 -108.0500 9 2008 -47.7700 90.5100 82 412 13.6800 -77.7300 83 362 107.2500 -132.6400 8 3137 -129.4800 162.6900 81 1406 -430.9900 -248.9200 7 3555 -207.4600 167.4200 6 6198 -336.7100 188.8500 45 342 27.6800 -547.2900 5 6528 -366.2000 212.1100 43 619 -463.0100 -573.9100 44 358 0.7100 -352.7200 79 1613 -533.4900 -150.9200 42 479 -325.8700 -315.6200
-2.4734311758e+00 -9.5190536346e-01 1.9484336971e+00
208 211 184
11 12 1537 162.1900 238.9700 11 1651 56.4500 213.6500 10 2964 24.5900 161.8300 84 814 356.8600 -16.7700 9 3037 -81.7300 147.4100 82 600 -48.6400 30.2900 83 490 13.6800 -27.7100 8 3168 -151.1200 216.3000 81 2115 -467.2800 -144.6900 45 535 -92.5900 -365.9400 44 377 -104.2800 -169.2600
-1.7413603095e+00 -3.3948882594e-01 1.9905752958e-01
255 253 255
2 12 1544 270.3900 259.8300 11 1054 179.7900 227.7900
-1.2001080110e+01 3.6155986378e+00 -2.9718055427e+01
242 238 228
2 12 1565 536.7000 306.8400 11 1703 677.1500 269.9300
-1.1915001680e+01 3.5977697879e+00 -2.9567830344e+01
242 238 228
3 12 1566 536.7000 306.8400 11 1704 677.1500 269.9300 46 728 674.9900 265.9100
-9.4295396507e+00 1.4929934099e+00 -6.5015552086e-01
47 57 63
2 12 1587 -14.7400 395.5500 11 1737 -29.5200 384.3100
-5.0699668346e+01 1.4616053676e+01 -7.1105820935e+01
237 221 159
3 12 1624 303.1801 444.9900 11 1772 532.4200 429.7500 46 1438 303.4600 485.0100
-4.3458591674e+01 1.5569596985e+01 -7.2302264626e+01
255 250 205
3 12 1630 409.7200 450.0400 11 1773 644.0000 430.5300 46 1445 429.4100 490.5100
-4.3458591674e+01 1.5569596985e+01 -7.2302264626e+01
255 250 205
3 12 1631 409.7200 450.0400 11 1774 644.0000 430.5300 46 1446 429.4100 490.5100
-7.2389729339e+01 1.7677458584e+01 -8.8054294130e+01
239 235 201
3 12 1640 201.5800 454.1700 11 1794 445.1600 443.9200 10 3176 750.0699 399.3100
-5.0685928419e+01 1.5643115582e+01 -7.0856584446e+01
114 117 66
3 12 1652 304.1200 461.2400 11 1795 534.4399 446.6899 46 1062 304.5800 503.8400
-4.3944026980e+01 1.6493397158e+01 -7.3190713123e+01
235 224 162
4 12 1655 412.4100 462.0100 11 1791 649.0000 443.2100 85 687 388.9800 321.0700 46 1469 432.2500 504.9399
-7.7475393568e+01 1.8859406447e+01 -9.0691198392e+01
253 253 237
3 12 1661 174.8400 464.2500 11 1819 420.8400 455.8400 10 3211 726.6801 410.9000
-2.8910633554e+01 1.6218770798e+01 -6.5369463119e+01
222 240 132
3 12 1673 578.9700 473.7300 85 700 754.6100 351.9000 46 1076 642.4301 516.2700
-4.2501838190e+01 1.7230687553e+01 -7.2850022416e+01
239 238 175
2 12 1674 431.7700 473.3101 11 1810 669.7600 454.2500
-4.2501838190e+01 1.7230687553e+01 -7.2850022416e+01
239 238 175
2 12 1675 431.7700 473.3101 11 1811 669.7600 454.2500
-3.8246881752e+01 1.7956375268e+01 -7.4182117497e+01
255 237 180
2 12 1686 503.5800 477.2300 11 1818 747.9301 455.9100
-5.1112380206e+01 1.9565018337e+01 -7.8277817876e+01
255 253 183
2 12 1727 366.6700 495.1600 11 1856 609.0500 479.9600
-7.0956261641e+01 2.1668347961e+01 -8.6143268982e+01
105 99 80
2 12 1750 210.5000 507.1200 11 1904 456.7200 498.5601
-7.0956261641e+01 2.1668347961e+01 -8.6143268982e+01
105 99 80
2 12 1751 210.5000 507.1200 11 1905 456.7200 498.5601
-6.2879078791e+01 2.1497548303e+01 -8.2210592356e+01
214 197 153
3 12 1774 265.2700 514.0900 11 1914 509.2300 503.4500 46 1146 254.1700 567.1700
-6.9884390934e+01 2.1996029780e+01 -8.5063478705e+01
83 74 47
3 12 1775 213.0700 514.1300 11 1919 460.2100 505.2700 46 1147 196.0000 567.3400
-7.0040837423e+01 2.2054164873e+01 -8.5305820802e+01
83 74 47
5 12 1776 213.0700 514.1300 11 1920 460.2100 505.2700 10 2228 766.5200 464.9399 46 1148 196.0000 567.3400 72 595 118.5400 555.4600
-1.0243765956e+02 2.6626454361e+01 -1.0385425758e+02
223 188 158
2 12 1797 72.2000 523.7600 11 1951 330.3101 520.9900
-7.4855783425e+01 2.7425483982e+01 -8.7644818638e+01
255 204 162
2 12 1883 195.6200 573.6700 11 2096 447.9500 567.9100
-7.8493735163e+01 2.8349882616e+01 -8.9411388510e+01
210 136 112
3 12 1895 175.7100 578.9600 11 2116 429.8500 574.1300 10 2466 738.1000 535.8800
-7.7478762591e+01 2.9163443302e+01 -8.8622919266e+01
254 203 167
3 12 1907 181.3400 590.9800 11 2141 435.6600 586.4301 10 2513 744.2600 549.3800
-1.7947470377e+00 -2.4710469571e+00 1.6182214616e+00
133 133 161
9 12 2359 192.4800 134.9700 11 2510 78.0700 105.8200 56 250 -93.4500 -128.6800 95 812 54.6100 -192.5900 96 829 217.4500 -261.6600 28 1218 -43.1900 77.6200 29 1248 78.3000 74.8300 30 1567 100.2900 61.8300 31 1332 199.1100 82.3800
-1.7881166069e+00 -2.4660145302e+00 1.6187887646e+00
133 133 161
13 12 2360 192.4800 134.9700 11 2511 78.0700 105.8200 85 1926 567.4600 -88.1500 10 2885 40.7700 59.5000 84 748 430.4700 -197.1500 9 2984 -72.5300 50.8000 82 538 -39.7900 -150.9300 83 438 55.7300 -215.6200 8 5462 -150.9000 127.4300 28 1219 -43.1900 77.6200 30 1568 100.2900 61.8300 31 1333 199.1100 82.3800 97 954 785.8700 -243.3200
-1.7125654480e+00 -2.3270191725e+00 1.4396336334e+00
254 255 250
22 12 2364 203.8100 140.2400 11 1590 91.7700 110.6500 10 1842 54.3900 64.1000 84 754 451.5500 -184.5600 9 2991 -59.7700 54.5900 82 544 -15.0100 -144.0100 83 448 80.1900 -205.4900 8 3115 -139.7500 130.1000 7 6107 -214.9900 137.6800 44 332 -40.6000 -429.1100 56 256 -54.7000 -102.4600 79 2480 -541.3100 -209.6700 96 1201 238.8700 -250.0600 28 2262 -29.8800 84.1600 29 1256 93.2800 82.0300 30 1575 114.8200 69.9000 31 2255 211.3100 91.3700 94 1141 -352.9600 -191.4700 98 1974 325.7700 -161.8200 27 1923 -210.8600 111.2700 32 3283 393.0400 61.0500 57 391 515.9500 -74.3200
-3.6958678207e+00 -2.8627901938e+00 4.3756333586e+00
255 189 54
3 12 2365 -20.4200 141.6300 11 2534 -142.9300 126.3700 10 2921 -161.5400 82.0700
-1.9298687110e+00 -2.2054569983e+00 2.0167687403e+00
254 253 247
26 12 2376 172.8100 154.7600 11 2535 56.2500 127.2500 85 1939 545.3101 -61.2400 10 2916 18.3100 79.8800 46 487 285.1500 -397.0900 84 763 389.2400 -165.3300 9 3005 -93.6500 70.7400 82 555 -77.1100 -111.1900 83 460 14.0700 -179.0000 8 5498 -168.9400 147.1700 81 2065 -506.9100 -279.8900 56 263 -161.1900 -81.8800 79 3923 -581.2500 -176.6500 95 834 20.5200 -156.0600 96 846 182.7300 -226.8000 28 1242 -65.1400 99.8200 29 1273 55.7300 98.1600 30 1586 77.4500 84.5000 31 2269 177.7800 104.4700 94 1165 -400.7800 -163.8800 98 1393 278.6300 -138.4200 27 1946 -241.8900 125.8800 97 1400 753.5601 -207.0100 26 3960 -380.4000 103.5300 32 2032 364.9399 73.3100 57 259 446.1200 -58.4200
-1.9298501177e+00 -2.2057291153e+00 2.0166631777e+00
254 253 247
26 12 2377 172.8100 154.7600 11 1608 56.2100 126.6300 85 1940 545.3101 -61.2400 10 1869 18.4400 79.4100 46 488 285.1500 -397.0900 84 764 389.2400 -165.3300 9 3006 -93.6500 70.7400 82 556 -77.1100 -111.1900 83 461 14.0700 -179.0000 8 5499 -168.9400 147.1700 81 2066 -506.9100 -279.8900 56 264 -161.1900 -81.8800 79 3924 -581.2500 -176.6500 95 835 20.5200 -156.0600 96 847 182.7300 -226.8000 28 1243 -65.1400 99.8200 29 1274 55.7300 98.1600 30 1587 77.4500 84.5000 31 2270 177.7800 104.4700 94 1166 -400.7800 -163.8800 98 1394 278.6300 -138.4200 27 1947 -241.8900 125.8800 97 1401 753.5601 -207.0100 26 3961 -380.4000 103.5300 32 2033 364.9399 73.3100 57 260 446.1200 -58.4200
-2.0046063104e+00 -2.2080969477e+00 2.1897003726e+00
141 137 169
24 12 2379 162.0200 156.0200 11 1614 44.3900 128.9600 10 1875 6.8300 81.8000 84 766 368.9900 -164.1700 9 3011 -104.1600 72.8800 82 565 -97.0000 -105.5500 83 345 -7.2600 -175.5600 8 3133 -177.7900 149.4000 81 1399 -524.2800 -275.0400 7 6139 -247.3000 155.3400 44 266 -164.4000 -385.3200 56 185 -196.1000 -81.3000 95 842 2.2900 -150.3400 96 853 164.4100 -221.5200 28 1245 -76.2200 102.6100 29 1280 43.7400 101.3400 30 948 65.2900 86.8800 31 1350 166.9500 105.7900 94 768 -416.5900 -158.8300 98 975 262.7900 -134.8700 27 1011 -251.5000 128.3100 97 967 737.4399 -203.6400 26 2043 -388.6300 106.3000 32 1357 355.3800 73.7800
-1.7547838400e+00 -2.1024105360e+00 1.6136745740e+00
255 255 255
28 12 2381 198.2000 157.2700 11 1610 85.1700 128.1700 85 1943 573.9800 -58.2600 10 2918 46.6900 80.7200 84 772 436.7600 -155.7100 9 3003 -67.5000 70.5700 82 549 -27.1600 -113.9900 83 462 66.0700 -175.4200 8 5493 -146.2600 145.5100 81 2058 -463.2900 -283.2200 7 6129 -221.0400 151.8400 44 341 -60.1300 -394.7900 56 267 -78.6700 -65.7000 79 2487 -551.9400 -180.8100 95 1272 66.0600 -156.9200 96 1207 227.0400 -224.9100 28 2266 -37.7600 99.5800 29 1271 85.5600 98.1000 30 1588 107.0200 86.1500 31 2274 204.0800 107.5600 94 1160 -362.0700 -167.0800 98 1398 315.3400 -135.9000 27 1944 -218.4100 125.7900 97 1403 791.2700 -204.2500 26 3956 -361.0400 102.4000 32 3303 386.6801 77.8900 42 470 -363.0100 -346.2400 57 266 503.0699 -40.2600
-2.0727252420e+00 -2.1174764384e+00 2.3735258812e+00
251 215 217
11 12 2387 152.4100 163.2900 11 1623 33.5100 137.0800 84 774 349.5500 -153.0500 9 3016 -114.5300 80.7200 82 570 -115.4900 -89.8400 83 474 -27.4400 -161.2300 8 3134 -186.7300 157.1200 81 2076 -541.1800 -259.8600 56 269 -230.1600 -63.1300 29 1290 32.6900 110.3400 30 1602 54.3200 95.4100
-1.5398218991e+00 -1.9283223951e+00 1.1855146790e+00
145 148 162
14 12 2388 227.2100 163.6700 11 2548 117.5100 132.9900 85 1948 606.7600 -50.0900 10 2926 78.1800 84.8400 46 665 409.3300 -352.4100 84 782 489.1100 -138.2800 9 3012 -38.7100 73.5100 82 553 27.7800 -110.4600 83 472 123.5200 -164.9100 8 5496 -121.5100 146.3400 81 2062 -416.4300 -280.1800 45 511 52.5600 -586.4600 44 344 22.5000 -392.2100 42 465 -301.2200 -354.3800
-1.5425654575e+00 -1.9259973695e+00 1.1893319740e+00
145 148 162
27 12 2389 227.2100 163.6700 11 2549 117.5100 132.9900 85 1949 606.7600 -50.0900 10 2927 78.1800 84.8400 46 666 409.3300 -352.4100 84 783 489.1100 -138.2800 9 3013 -38.7100 73.5100 82 554 27.7800 -110.4600 83 473 123.5200 -164.9100 8 5497 -121.5100 146.3400 81 2063 -416.4300 -280.1800 45 512 52.5600 -586.4600 44 345 22.5000 -392.2100 56 288 10.0300 -38.1100 79 3919 -521.2500 -179.6700 95 839 116.9900 -152.2800 96 1214 276.1600 -217.0500 28 1244 -6.8800 102.5900 29 1277 119.0200 101.3700 30 1597 139.8100 91.9100 31 2285 233.1899 115.3100 94 1162 -319.0500 -163.8500 98 1408 355.8101 -125.7700 27 1953 -192.2000 128.9300 26 3967 -339.1900 104.3700 32 3315 411.5000 88.2600 57 419 563.5699 -7.3800
-1.4395227687e+00 -5.2437762051e-01 -1.2926283277e+01
112 106 105
5 12 2397 609.5000 176.9900 11 2529 644.9399 123.7100 10 2898 716.8900 66.6700 9 2971 665.7600 32.3100 8 3094 589.5601 56.9600
-1.7277518413e+00 -1.7863860032e+00 1.6968627993e+00
121 119 141
10 12 2399 200.4300 177.9700 11 1630 86.7100 148.5600 10 1882 46.7700 100.0700 9 3024 -68.4400 88.4300 82 576 -26.0500 -78.7100 83 358 66.1400 -138.8200 81 1408 -465.3800 -249.5400 7 6152 -222.7000 166.7800 45 339 -34.0200 -552.9301 44 273 -59.6200 -353.6200
-1.6281508589e+00 -1.6698755738e+00 1.4595294083e+00
135 133 139
5 12 2405 215.7500 182.7600 11 2559 104.3400 152.9700 84 797 462.6200 -106.7100 83 481 97.4600 -130.3700 81 2088 -438.4400 -245.4500
-1.6278813948e+00 -1.6703627705e+00 1.4597784083e+00
135 133 139
7 12 2406 215.7500 182.7600 11 2560 104.3400 152.9700 10 2938 64.1100 103.9200 84 798 462.6200 -106.7100 82 581 4.6900 -74.4600 83 482 97.4600 -130.3700 81 2089 -438.4400 -245.4500
-2.5335771971e+00 -9.9848592785e-01 2.0448039869e+00
31 31 47
3 12 2421 154.9900 237.6300 11 1647 48.4800 212.5400 84 813 344.1500 -21.2900
-1.4267224668e+01 2.4323560287e+00 -2.5514813591e+01
229 231 216
3 12 2434 409.5900 296.8100 11 2609 532.2100 266.4300 10 3016 706.4900 213.9200
-1.2695880715e+01 3.6053556658e+00 -2.9599214213e+01
157 146 152
2 12 2442 516.2700 309.1300 85 1388 760.5000 62.3000
-1.9647664496e+01 7.8348688813e+00 -4.5637290515e+01
175 176 144
2 12 2465 552.5500 369.5900 85 2016 762.8500 155.9100
-9.5249658068e+00 1.4396822377e+00 -4.3586196471e-01
67 80 96
2 12 2486 -26.3100 395.0700 11 2639 -41.7900 384.2100
-3.1472811944e+01 1.1850273576e+01 -6.3120293745e+01
187 179 131
2 12 2495 503.7500 405.9900 11 2637 727.8800 379.3700
-4.9864198427e+01 1.0148997495e+01 -5.8889915399e+01
212 200 172
5 12 2498 192.9500 411.7900 11 1751 405.1500 399.9900 10 2019 674.8800 351.9500 46 1416 177.4300 442.5800 84 658 609.7800 403.3200
-4.5989555278e+01 1.1847869333e+01 -6.4812228450e+01
245 233 199
2 12 2507 303.3000 417.0900 11 1752 523.4900 400.5100
-3.1025181165e+01 1.2735823011e+01 -6.3401049583e+01
212 209 149
3 12 2515 516.3900 420.3900 85 934 638.1400 242.4900 46 1424 567.4600 451.5100
-5.0411117655e+01 1.4832425779e+01 -7.0855601133e+01
156 115 81
3 12 2543 305.2300 448.8500 11 1777 534.7300 433.6500 46 1444 306.1899 489.3000
-4.9107167975e+01 1.5035132872e+01 -7.0900963537e+01
239 229 167
2 12 2547 322.6700 450.8400 11 2693 552.7500 434.7400
-7.3173942161e+01 1.7691666144e+01 -8.8557528419e+01
138 139 101
3 12 2550 197.7100 453.1700 11 2715 441.4600 443.3700 10 4890 746.6000 399.1400
-7.3173942161e+01 1.7691666144e+01 -8.8557528419e+01
138 139 101
3 12 2551 197.7100 453.1700 11 2716 441.4600 443.3700 10 4891 746.6000 399.1400
-5.1772522270e+01 1.5072351491e+01 -7.0685178075e+01
125 114 74
3 12 2552 287.5601 453.9200 11 2703 516.8500 439.5900 46 1454 285.2300 495.6200
-5.1772522270e+01 1.5072351491e+01 -7.0685178075e+01
125 114 74
3 12 2553 287.5601 453.9200 11 2704 516.8500 439.5900 46 1455 285.2300 495.6200
-4.8300361199e+01 1.5395449965e+01 -7.1070363836e+01
221 222 150
3 12 2557 335.5500 455.2100 11 2699 566.2800 438.8201 46 2158 341.7200 496.5300
-4.8300361199e+01 1.5395449965e+01 -7.1070363836e+01
221 222 150
3 12 2558 335.5500 455.2100 11 2700 566.2800 438.8201 46 2159 341.7200 496.5300
-3.1328840016e+01 1.5409290165e+01 -6.6187408431e+01
214 206 118
2 12 2567 542.2700 458.6100 85 967 680.3101 319.1400
-2.8634649709e+01 1.5329118792e+01 -6.4769283485e+01
98 100 49
2 12 2568 575.9100 459.5601 85 973 751.8101 323.8500
-7.5010813192e+01 1.8362602545e+01 -8.9453975973e+01
218 214 202
2 12 2569 188.0500 460.1600 11 2730 432.8400 450.7700
-7.5010813192e+01 1.8362602545e+01 -8.9453975973e+01
218 214 202
2 12 2570 188.0500 460.1600 11 2731 432.8400 450.7700
-4.0886019579e+01 1.6840850382e+01 -7.3358758958e+01
231 224 141
2 12 2595 456.8101 464.3400 11 2717 695.9301 443.7900
-3.8560321500e+01 1.7513486403e+01 -7.3887283259e+01
253 238 191
4 12 2617 495.7300 471.6400 11 2729 738.4600 450.0300 85 996 565.0800 344.5200 46 1497 531.2200 515.9600
-4.1991713837e+01 1.7288580048e+01 -7.3065110470e+01
77 77 38
2 12 2622 440.5900 473.1000 11 2738 679.2600 453.7700
-4.4780342172e+01 1.7396363315e+01 -7.3377919520e+01
251 254 203
2 12 2628 405.3300 475.6300 11 2747 642.8101 457.6899
-6.6377027075e+01 1.8992538480e+01 -8.4159430530e+01
211 203 185
2 12 2633 236.4399 477.2500 11 2771 479.1200 466.5500
-4.3954612347e+01 1.8237533070e+01 -7.4200704251e+01
221 227 155
2 12 2662 425.0200 485.1500 11 2772 665.1400 467.2200
-3.8655484871e+01 1.9059546266e+01 -7.4317214392e+01
207 221 145
2 12 2694 502.0200 494.6000 85 1043 574.5900 392.5100
-3.8655484871e+01 1.9059546266e+01 -7.4317214392e+01
207 221 145
2 12 2695 502.0200 494.6000 85 1044 574.5900 392.5100
-5.1201487815e+01 2.0250044560e+01 -7.8905799531e+01
146 157 80
5 12 2719 371.7600 503.4600 11 2833 615.9301 488.2500 85 1064 280.8101 407.2800 46 1577 380.7100 554.2300 72 1947 336.9800 535.6700
-5.9534883468e+01 2.1787536162e+01 -8.2836759138e+01
90 85 81
2 12 2765 306.8199 514.8900 11 1913 552.8500 502.7700
-5.0179713637e+01 2.2456437610e+01 -8.1969878167e+01
166 169 91
2 12 2804 412.1400 523.7100 11 2901 662.4900 508.6400
-4.9331237286e+01 2.3611536014e+01 -8.5159692442e+01
217 199 142
2 12 2827 447.2200 528.9800 11 1932 703.0000 513.0800
-5.8013746202e+01 2.4906204947e+01 -8.2272724874e+01
255 249 227
2 12 2933 327.4800 558.6500 11 3083 577.3400 547.3800
-5.7986005542e+01 2.5980717522e+01 -8.1893994035e+01
255 251 224
2 12 2967 327.7200 574.3800 11 3159 578.6000 564.2800
-7.6874577094e+01 2.8830134285e+01 -8.8316368252e+01
145 92 77
