# Bundle file v0.3
110 2452
3 17 541 328.9900 419.5800 16 512 502.7500 371.7800 15 434 671.3101 390.4300
5.0551592856e+00 1.2565627199e+01 -5.0455173710e+01
177 177 113
2 17 542 328.9900 419.5800 16 513 502.7500 371.7800
1.5092204745e+01 1.2225804364e+01 -4.6295094210e+01
249 239 162
3 17 548 539.9600 431.4299 88 150 357.5800 315.1700 16 516 723.1899 375.7300
1.4764665847e+01 1.3929065050e+01 -4.8357572041e+01
175 192 86
3 17 560 520.7100 455.6300 88 158 309.7400 370.1800 16 373 707.1100 400.8900
1.4699614645e+01 1.3857899879e+01 -4.8097105186e+01
175 192 86
2 17 561 520.7100 455.6300 16 374 707.1100 400.8900
1.0325561733e+01 1.4862659425e+01 -5.1368323003e+01
231 233 129
3 17 566 421.4399 459.7800 88 224 86.9800 382.6000 16 531 605.3000 409.6200
1.2513972027e+01 1.5778398914e+01 -5.2806970688e+01
161 158 101
3 17 575 454.1801 470.7000 88 165 155.7000 406.7900 16 536 643.2000 419.9000
-3.2043613746e+00 2.5509156025e+01 -8.8848088501e+01
250 248 235
3 17 579 115.7400 486.8400 16 546 330.6700 448.3600 15 478 525.9800 472.3400
3.4768424642e+00 2.5007817855e+01 -8.5680655773e+01
250 250 236
2 17 582 208.8800 491.6200 16 550 424.0601 450.1700
5.6990237248e+00 2.4317454494e+01 -8.2568289236e+01
255 254 251
4 17 584 245.3900 493.0699 16 548 458.9200 450.0800 15 480 659.3700 473.5000 14 507 733.1300 465.8201
-1.9918377497e+01 3.2562090925e+01 -9.6896332460e+01
247 245 229
3 17 606 -100.3200 545.6400 16 571 123.8000 514.2800 15 501 317.9800 540.5601
-5.2966518323e+01 3.6000340505e+01 -1.0424058435e+02
227 210 165
2 17 607 -480.9200 549.4000 16 579 -236.2300 529.3600
-4.7846717203e+01 3.9936681950e+01 -1.1213151686e+02
255 255 255
4 17 612 -401.0200 570.8400 16 585 -156.1000 547.9600 15 518 44.7400 575.8500 14 387 125.6300 565.8700
-2.3479888816e+01 -3.5404217322e+00 -1.4447089463e+00
204 210 210
2 17 700 -440.9300 130.0900 16 943 -425.9100 128.8600
-2.5232578662e+01 -2.9595981879e+00 -1.9576637942e+00
134 134 129
3 17 705 -507.6700 151.0500 16 949 -479.2000 152.0200 15 1388 -436.9300 187.3900
-1.1723156052e+01 -3.3051956962e+00 4.3200402066e+00
147 162 164
2 17 711 64.1600 164.2500 16 944 -9.6500 132.1700
-2.3029487572e+01 -2.1562080411e+00 -8.9854353548e-01
200 209 212
3 17 718 -429.7700 190.4300 16 963 -415.9200 184.5800 15 1397 -384.4400 215.0100
1.2328684410e+01 9.9079435571e+00 -4.3653646282e+01
158 172 91
2 17 753 503.4800 394.4300 16 683 675.2100 339.0600
7.9282172837e+00 1.1446333317e+01 -4.7560661806e+01
123 131 77
4 17 774 396.0601 409.3300 16 705 567.7000 358.8700 15 636 737.7300 375.9100 14 470 772.6000 364.1800
7.9282172837e+00 1.1446333317e+01 -4.7560661806e+01
123 131 77
4 17 775 396.0601 409.3300 16 706 567.7000 358.8700 15 637 737.7300 375.9100 14 471 772.6000 364.1800
4.8661829597e+00 1.3578950045e+01 -5.2142588672e+01
157 149 86
3 17 794 318.9100 431.9399 88 305 -144.0100 323.0600 16 735 495.7200 384.9200
1.7656252051e+01 1.3160299485e+01 -4.6312915047e+01
198 209 113
2 17 805 588.7700 449.3600 16 742 778.9399 393.5900
1.5444473039e+01 1.3981865978e+01 -4.8312229070e+01
216 215 119
2 17 814 533.4000 456.5300 16 525 721.5800 402.7700
1.1342516729e+01 1.6184100776e+01 -5.3616395090e+01
223 206 136
3 17 825 428.6600 474.8700 88 338 98.4500 415.9600 16 761 617.8199 425.0300
-4.9341972503e+01 3.3353281160e+01 -1.1010865091e+02
255 227 197
4 17 845 -421.5300 502.8900 16 791 -180.7600 483.3800 15 715 17.5100 511.4200 14 772 96.3800 501.7400
-2.0227534612e+01 2.4102000004e+01 -7.1758235823e+01
254 254 253
2 17 854 -123.5900 522.3000 16 794 78.7300 491.8400
-1.9726830900e+01 3.2048492236e+01 -9.7227792623e+01
179 183 166
3 17 860 -97.5600 538.1300 16 1178 126.1800 506.9000 15 735 320.4100 533.2200
-4.8392027931e+01 3.6812368502e+01 -1.1044283461e+02
115 96 84
4 17 861 -411.0000 540.8700 16 809 -167.8600 520.2700 14 545 110.7200 537.2600 13 559 399.6500 566.7800
1.1199828425e+01 2.0311452615e+01 -5.3019011102e+01
127 121 125
2 17 869 427.2200 552.5699 16 802 620.9200 504.6801
1.1199828425e+01 2.0311452615e+01 -5.3019011102e+01
127 121 125
2 17 870 427.2200 552.5699 16 803 620.9200 504.6801
-4.7673532385e+01 3.8251365856e+01 -1.1199104437e+02
254 255 255
4 17 872 -399.2700 552.5300 16 820 -155.4800 530.6801 15 742 44.9500 558.1600 13 842 415.6300 577.9000
1.0588843488e+01 8.7319559470e+00 -4.2158118594e+01
222 226 220
2 17 1060 478.0699 375.3500 16 986 643.1801 320.6600
1.1533859068e+01 8.7670191759e+00 -4.2048902979e+01
237 230 228
2 17 1063 497.8900 376.8700 16 985 664.5601 320.9300
1.4942320337e+01 8.8221199226e+00 -4.1062172626e+01
114 111 76
2 17 1069 573.8500 382.3700 16 987 746.3400 323.2000
1.1502400238e+01 9.0845069401e+00 -4.2457264951e+01
176 179 115
2 17 1071 494.6100 381.7600 16 988 662.2000 326.5000
1.1211563575e+01 9.3838075002e+00 -4.3059515807e+01
222 198 139
2 17 1075 484.9800 385.8000 16 992 653.2600 330.7900
1.2671070472e+01 1.0551336803e+01 -4.4490991156e+01
172 175 99
2 17 1116 504.8600 404.3600 88 397 286.0200 257.9000
1.2972587363e+01 1.0640963579e+01 -4.4486738456e+01
225 218 141
2 17 1121 510.7900 406.1200 16 1010 685.7100 351.0200
1.3008110109e+00 1.2246483224e+01 -5.1851127677e+01
254 233 183
2 17 1126 254.9100 407.5500 16 1046 426.9000 362.8600
5.8861110999e+00 1.1742207720e+01 -4.8977093955e+01
225 215 128
3 17 1127 350.8000 409.4300 16 1041 522.3199 360.8400 15 941 690.3000 378.4000
-1.0306390292e+00 1.2772843158e+01 -5.2520526722e+01
195 189 152
3 17 1137 209.9900 414.0600 16 1057 382.2200 371.3600 86 334 652.1000 235.9000
-6.9445364409e+01 2.3366644389e+01 -8.9680442950e+01
138 126 100
2 17 1160 -739.5800 430.4399 16 1656 -487.2700 424.1600
-6.7493414132e+01 2.3200462675e+01 -8.8773356872e+01
163 150 117
2 17 1165 -719.8400 431.5000 16 1128 -470.3800 424.7100
1.3126327164e+01 1.4510439032e+01 -4.9776090457e+01
166 189 101
2 17 1198 481.3800 460.1400 16 1105 667.3900 408.0900
1.6501894760e+01 1.4363432911e+01 -4.8299380907e+01
210 199 122
3 17 1208 552.9100 464.0800 88 327 380.6200 388.4100 16 1110 744.1400 410.0500
1.5540367116e+01 1.4537038990e+01 -4.8915113306e+01
104 98 47
2 17 1210 531.2800 464.7300 16 752 720.9500 411.0900
9.6515850459e+00 1.5980472964e+01 -5.3885799165e+01
176 189 104
2 17 1221 397.4100 469.5601 88 333 28.1600 405.9200
-5.7620049814e+01 3.0442187255e+01 -9.6070151032e+01
217 199 164
2 17 1249 -564.5400 506.1600 16 1162 -320.9700 491.3900
-5.7191780815e+01 3.1428323416e+01 -9.6678949781e+01
212 179 139
2 17 1255 -557.2000 517.1300 16 1171 -313.1000 500.4800
-5.2740620644e+01 3.5058161420e+01 -1.0393008152e+02
255 236 206
4 17 1262 -479.1000 539.5699 16 1193 -235.4200 519.9600 15 1103 -37.5500 547.7900 14 1171 39.2600 537.5699
-5.6951080804e+01 3.3678467579e+01 -9.6055593502e+01
237 226 170
3 17 1263 -557.3000 546.4600 16 819 -311.9400 528.9700 15 741 -115.0400 556.8900
-5.3209767002e+01 3.5476880495e+01 -1.0285271908e+02
126 113 91
3 17 1264 -488.2000 547.7700 16 1202 -244.0100 528.1600 15 740 -46.1000 555.4000
-5.0502264916e+01 3.6537051282e+01 -1.0693237260e+02
237 229 196
2 17 1265 -444.4300 547.7600 16 1201 -200.9000 527.4301
1.2034256985e+01 8.7096974335e+00 -4.1678304521e+01
236 239 239
2 17 1672 510.4200 377.0600 16 1480 677.4500 320.6900
8.7589782560e+00 9.2864474790e+00 -4.3994300813e+01
151 151 123
4 17 1677 430.8000 379.9200 16 1489 596.0601 327.0700 15 1427 762.3199 341.6000 14 1556 791.3199 328.0400
1.0756805555e+01 9.0631097119e+00 -4.2734923977e+01
100 98 78
2 17 1679 477.9000 380.2700 16 1485 644.5300 325.4800
1.4517450913e+01 9.0373237048e+00 -4.1512628019e+01
223 218 153
3 17 1689 562.1100 384.7900 88 559 415.3400 215.2600 16 1488 734.2300 326.9100
1.6730784516e+01 9.5042710169e+00 -4.1511505524e+01
222 218 144
2 17 1709 606.6801 394.4600 16 996 784.9399 336.0900
5.5072389073e+00 1.1230863350e+01 -4.8737075527e+01
229 224 131
3 17 1724 344.8000 400.2900 16 1520 515.0200 351.8900 15 1457 681.5000 369.1900
5.5072389073e+00 1.1230863350e+01 -4.8737075527e+01
229 224 131
3 17 1725 344.8000 400.2900 16 1521 515.0200 351.8900 15 1458 681.5000 369.1900
1.2950050551e+01 1.0671631347e+01 -4.4456843756e+01
221 212 134
2 17 1734 510.5300 406.8600 88 577 298.1400 263.5900
7.8180983239e+00 1.1778308238e+01 -4.8230163418e+01
206 217 131
2 17 1745 390.5400 413.7700 88 588 26.8500 279.4900
6.8000436067e+00 1.2503527699e+01 -4.9482838087e+01
177 170 109
4 17 1769 365.7400 422.2900 16 1058 539.6500 373.2400 15 959 710.3900 391.4100 14 1043 747.2400 380.1900
-6.3355567417e+01 2.3078812701e+01 -8.7643464231e+01
110 107 102
2 17 1799 -672.9400 434.8600 16 1660 -429.2400 426.4200
1.0615177579e+01 1.3488583858e+01 -4.9296155819e+01
177 161 95
2 17 1814 437.5200 442.4600 88 647 127.3500 343.4600
1.3325315928e+01 1.3195859556e+01 -4.7826075909e+01
206 219 129
3 17 1820 496.5800 443.3000 88 650 259.7800 343.7700 16 1602 679.3000 389.9300
3.3361185350e+00 1.6349595366e+01 -5.6990444402e+01
228 227 147
2 17 1853 274.6400 462.4200 16 1644 458.9000 417.8300
1.6301846450e+01 1.5324892850e+01 -4.9713585718e+01
238 238 129
3 17 1876 540.5800 476.0800 88 480 349.4800 415.8200 16 1649 733.1000 422.5800
3.9894034135e+00 2.4749799960e+01 -8.4965848857e+01
164 164 160
4 17 1893 217.2100 490.3600 16 1672 431.8700 448.7300 15 1595 631.5000 472.1700 14 1749 705.5900 464.3101
3.9894034135e+00 2.4749799960e+01 -8.4965848857e+01
164 164 160
4 17 1894 217.2100 490.3600 16 1673 431.8700 448.7300 15 1596 631.5000 472.1700 14 1750 705.5900 464.3101
-4.8311632042e+01 3.4913084455e+01 -1.1132371531e+02
124 97 82
2 17 1918 -407.2100 517.4301 16 1718 -165.7300 496.8700
-4.9692510034e+01 3.4659660311e+01 -1.0904569305e+02
247 219 195
2 17 1919 -428.7200 520.5500 16 1721 -186.9200 500.6600
-5.3243133283e+01 3.4886038640e+01 -1.0257005849e+02
222 198 162
5 17 1932 -489.4800 541.9500 16 1744 -245.5600 522.3500 15 1104 -48.0400 549.1200 14 1836 28.1400 540.7400 13 1239 311.3400 568.4800
-4.9323098780e+01 4.0847508959e+01 -1.0857398208e+02
244 206 180
3 17 1964 -427.4100 591.7700 16 1785 -181.0400 569.0500 14 1898 98.6100 587.1200
-2.5655270510e+01 -8.1534570732e-01 -1.6578572573e+00
20 28 18
2 17 2825 -531.4300 241.6300 16 671 -496.0100 236.3500
9.8016064514e+00 9.4484733841e+00 -4.3703506955e+01
147 130 86
3 17 2900 453.1100 384.2000 16 2413 619.7800 330.7100 15 2378 788.3199 345.5900
-9.1137775591e+00 1.7267120170e+00 9.5143365696e-01
50 54 65
3 17 2908 170.3700 386.3200 16 4338 141.0100 344.4800 15 4159 135.6400 363.8200
6.2655700795e+00 1.0717224026e+01 -4.7090448516e+01
170 182 82
2 17 2930 366.3600 396.7800 16 2438 534.7400 347.1100
9.1749483807e+00 1.0934269912e+01 -4.6693464584e+01
140 124 75
3 17 2947 424.3000 403.1900 16 1519 596.1000 351.0600 15 1453 767.4700 367.1200
1.2384712040e+01 1.0422334650e+01 -4.3880135020e+01
161 158 91
2 17 2949 503.0000 403.9900 88 830 282.9000 257.4400
1.2151902890e+01 1.0504458563e+01 -4.4406308405e+01
135 146 60
2 17 2950 495.1500 403.7100 88 576 265.0800 256.5000
5.9967644424e+00 1.1427750870e+01 -4.8470286658e+01
118 116 50
2 17 2958 355.0500 405.4300 16 4385 525.8400 356.4600
2.5160824492e+00 1.1929965549e+01 -5.0693164567e+01
239 226 169
2 17 2963 281.1000 406.4800 16 2467 452.1500 359.9000
2.5160824492e+00 1.1929965549e+01 -5.0693164567e+01
239 226 169
2 17 2964 281.1000 406.4800 16 2468 452.1500 359.9000
-3.0913227573e-01 1.2809325068e+01 -5.2630218532e+01
62 65 36
5 17 2986 222.9200 415.2400 16 2511 395.6200 371.5200 15 2451 559.0699 390.8200 14 1616 593.3300 378.8800 86 902 683.8000 236.0400
-3.0876819353e-01 1.2815543387e+01 -5.2642436797e+01
62 65 36
4 17 2987 222.9200 415.2400 16 2512 395.6200 371.5200 15 2452 559.0699 390.8200 86 903 683.8000 236.0400
-7.4500820021e-01 1.3060105775e+01 -5.2671954330e+01
52 39 34
3 17 3006 214.7600 419.5400 16 4470 387.5300 376.0700 86 915 665.0200 246.4100
1.2956358647e+01 1.1588307193e+01 -4.5862566707e+01
145 138 72
2 17 3011 501.7300 419.7400 88 601 275.8199 291.7100
1.4512816636e+01 1.1489476948e+01 -4.5251151543e+01
224 213 125
2 17 3013 535.7900 420.2800 16 1552 715.7100 364.9200
1.3662857722e+01 1.1567842945e+01 -4.5160069448e+01
236 231 147
2 17 3019 519.7400 422.3700 88 611 315.8900 296.9200
9.5357426002e+00 1.2352969002e+01 -4.8004017547e+01
217 219 140
2 17 3027 424.0699 425.7400 88 885 100.9800 306.3700
5.8954582397e+00 1.2834976107e+01 -5.0272610502e+01
249 252 150
2 17 3028 345.2400 425.4900 16 2521 519.9600 377.1900
-6.7428527363e-02 1.3475244084e+01 -5.2963542850e+01
211 223 162
4 17 3029 226.3900 425.6000 16 1588 400.1200 382.3000 15 1498 564.5800 402.0500 86 660 695.3101 261.7200
7.8617255906e+00 1.2971677624e+01 -4.9765905157e+01
135 146 78
2 17 3052 384.0000 430.4800 88 899 8.0800 317.6000
6.7847233706e+00 1.3356088406e+01 -5.0648706282e+01
236 242 115
3 17 3065 360.2500 434.0000 88 630 -47.8200 326.4700 16 2548 536.7400 385.2200
-6.3464888880e+01 2.3347392123e+01 -8.8942195114e+01
100 86 84
2 17 3075 -667.7100 434.7200 16 2651 -423.7300 426.2800
-6.3115821501e+01 2.3277552015e+01 -8.7674820344e+01
219 212 175
2 17 3087 -669.7800 437.6700 16 4642 -426.1900 428.6100
6.3015780671e+00 1.3992928236e+01 -5.2010341505e+01
218 220 117
2 17 3101 345.4500 440.2900 88 645 -83.8300 341.3900
-6.3037266313e+01 2.3607930986e+01 -8.7288858131e+01
232 219 187
2 17 3108 -670.8800 442.7800 16 2663 -427.0700 434.1300
1.5744950006e+01 1.2989687997e+01 -4.6891585890e+01
157 173 81
2 17 3110 548.4200 443.2900 16 1596 734.5601 388.5800
7.0520705451e+00 1.4079032188e+01 -5.1829491819e+01
190 178 102
2 17 3111 359.8600 442.7100 16 2575 539.1700 394.5300
3.8007965716e+00 1.4640664457e+01 -5.4102083877e+01
165 169 94
2 17 3112 292.4500 443.7300 88 653 -209.2300 350.3500
1.7164188464e+01 1.3154700230e+01 -4.6539260110e+01
131 128 60
3 17 3123 577.7600 448.3101 88 951 437.2200 353.2500 16 2566 767.0000 392.3400
1.6988514861e+01 1.3458448000e+01 -4.7093086488e+01
247 234 166
2 17 3129 570.6000 451.9200 16 2579 760.2800 396.5500
4.6742458010e+00 1.6060930172e+01 -5.5060510079e+01
229 239 154
2 17 3162 304.3101 465.3800 88 687 -185.1900 400.1100
1.5262330390e+01 1.4852375820e+01 -4.9886510669e+01
231 225 113
3 17 3166 520.4399 466.1700 88 681 306.3800 394.7200 16 2621 710.4800 413.1900
1.5788043579e+01 1.4950289327e+01 -4.9699890845e+01
223 219 112
2 17 3170 530.9700 469.0701 16 2625 722.3400 415.9300
3.7988213680e+00 2.4916492751e+01 -8.4394233350e+01
251 248 241
2 17 3211 215.5200 494.8199 16 2678 430.0601 452.9100
3.7595431695e+00 2.4830508545e+01 -8.4110792944e+01
251 248 241
4 17 3212 215.5200 494.8199 16 2679 430.0601 452.9100 15 1600 628.4500 476.0900 14 1756 702.2700 468.2000
-5.7214403286e+01 3.0525881601e+01 -9.6782951666e+01
238 217 172
2 17 3224 -556.7800 505.6100 16 2717 -313.4700 489.7900
-5.2237777075e+01 3.2811914804e+01 -1.0533904064e+02
254 243 218
5 17 3230 -468.1500 509.2900 16 2719 -226.5500 490.9200 15 2654 -29.1800 518.9900 14 1803 47.6200 508.8400 13 1801 331.2500 536.8900
-4.7883970895e+01 3.4342531632e+01 -1.1161885277e+02
237 210 187
2 17 3231 -401.5900 510.4100 16 1715 -160.7600 490.0200
-5.1959675388e+01 3.3593392770e+01 -1.0604969993e+02
236 237 231
3 17 3241 -462.9400 516.6200 16 2730 -220.9200 497.5100 15 2667 -23.0300 525.1899
-5.1959675388e+01 3.3593392770e+01 -1.0604969993e+02
236 237 231
3 17 3242 -462.9400 516.6200 16 2731 -220.9200 497.5100 15 2668 -23.0300 525.1899
-5.2995311612e+01 3.3104494112e+01 -1.0397277005e+02
250 232 201
4 17 3243 -481.1400 516.7400 16 1719 -239.4800 498.1899 14 1810 34.8000 515.6000 13 1805 317.5699 544.2300
1.1506785933e+01 1.8360884214e+01 -5.2947190208e+01
127 122 85
3 17 3244 433.7600 517.1100 88 1072 108.0900 511.3700 16 2691 625.4900 468.6200
-5.1879867243e+01 3.3822872420e+01 -1.0566352510e+02
237 242 239
2 17 3251 -463.3300 520.2500 16 2738 -221.1000 501.0900
-5.0275132492e+01 3.7509753636e+01 -1.0722173699e+02
235 228 201
4 17 3282 -441.1500 558.0400 16 2795 -197.1700 537.1600 14 2886 80.3000 554.8199 13 2992 367.6400 584.4000
-5.1987477233e+01 3.7176374076e+01 -1.0482250708e+02
250 252 250
2 17 3286 -468.0700 561.5601 16 2800 -223.1300 540.6400
-6.6553478754e+01 3.3626989816e+01 -8.5326084280e+01
146 93 80
4 17 3296 -731.9100 581.9700 16 4914 -471.7900 563.8800 15 4735 -272.5400 590.5699 14 4639 -200.2900 578.2500
-8.0616153110e+00 -4.6035371635e+00 5.3919375544e+00
232 233 233
2 17 5426 254.8101 103.8000 16 4174 160.8500 61.9100
4.3749691753e+00 -2.7964297588e+00 -3.3436237643e+00
189 194 186
2 17 5466 688.0400 180.8900 16 2349 703.2400 109.2800
-2.3157280596e+01 -2.3081848795e+00 -9.5760841632e-01
142 141 126
3 17 5467 -434.3500 183.6700 16 4223 -419.8900 178.4700 15 4052 -387.9800 209.1700
1.5645048839e+01 7.3672859123e+00 -3.8501253827e+01
144 132 131
3 17 5547 608.5699 360.6800 88 1142 520.4700 163.2100 16 4270 777.2600 299.4700
-1.2820091826e+01 8.3624857801e-01 4.0013880202e+00
190 209 234
2 17 5572 4.8700 367.4600 16 4305 -49.3400 329.4700
1.1016590302e+01 9.0312710231e+00 -4.2822613947e+01
94 98 80
2 17 5607 482.6200 379.4700 16 4290 649.7600 324.2100
1.3109509677e+01 8.7443419428e+00 -4.1154018058e+01
144 143 109
2 17 5610 535.7800 379.9500 88 1160 360.1899 204.6400
6.3087360389e+00 1.0511976067e+01 -4.6941356471e+01
252 241 177
3 17 5688 368.0300 393.1800 16 4335 535.6899 343.5400 15 2400 701.2500 359.7900
5.1573180927e+00 1.1296834972e+01 -4.8695624158e+01
253 242 176
4 17 5733 338.2500 402.0500 16 2453 508.2400 353.5700 15 2412 674.0699 370.6300 14 1601 707.0000 358.5500
5.0883869813e+00 1.1564712986e+01 -4.8650231209e+01
228 230 133
2 17 5764 337.0000 407.0500 16 4393 507.2500 359.1800
1.2245874058e+01 1.0783116220e+01 -4.4750782001e+01
222 224 126
2 17 5770 494.8000 408.1400 88 1230 263.4800 265.8500
9.0601636753e+00 1.1263137520e+01 -4.6339933017e+01
222 217 127
2 17 5784 423.7000 410.9400 88 1242 104.2700 273.3400
1.1510194260e+01 1.1106672509e+01 -4.5407647665e+01
232 227 120
2 17 5787 476.4399 411.8600 88 849 221.9500 274.5000
8.4338222440e-01 1.2645860914e+01 -5.2643932073e+01
142 98 61
5 17 5789 244.3000 411.9500 16 4432 417.1600 367.7000 15 4232 581.7000 386.6500 14 3944 617.4301 375.3600 86 897 734.0601 228.4000
6.6573181797e+00 1.1959233014e+01 -4.8854350169e+01
254 249 185
3 17 5794 365.8199 414.2000 16 4413 538.2600 365.0900 15 2436 707.8101 382.7500
-6.5672814573e-01 1.2796592318e+01 -5.2557121994e+01
67 63 49
5 17 5804 216.8600 414.8600 16 4448 389.0900 371.6700 15 2453 552.0500 390.9500 14 2508 586.1801 379.5500 86 904 668.4600 236.3000
-5.0927708228e-01 1.2864309180e+01 -5.2384340825e+01
199 203 157
3 17 5817 219.9000 416.5700 16 4454 392.1899 373.4100 15 4250 555.1801 392.9500
-4.9550867555e-01 1.2893641289e+01 -5.2508984861e+01
199 203 157
3 17 5818 219.9000 416.5700 16 4453 392.1899 373.4100 86 908 675.6700 240.8000
-2.2354702731e-01 1.3235871212e+01 -5.2546546509e+01
45 50 23
4 17 5849 224.6500 422.3700 16 4484 397.5400 379.4400 15 4279 561.9600 398.9200 86 925 687.7400 255.2800
1.1661474585e+00 1.3900388571e+01 -5.4437021502e+01
255 251 187
3 17 5880 244.5300 428.4200 16 4501 421.5400 384.3100 15 4288 589.5200 403.9000
1.1091720792e+01 1.2578536808e+01 -4.7520059594e+01
224 218 118
2 17 5900 456.1000 432.2800 88 907 172.1500 320.2500
6.5273725633e+00 1.3518025904e+01 -5.1152803749e+01
169 174 63
2 17 5915 353.1700 434.9600 88 1343 -64.3200 328.8700
-6.4720409200e+01 2.3045916580e+01 -8.7082211306e+01
92 89 76
2 17 5923 -693.5000 435.3300 16 4638 -447.8800 427.4900
5.7675511157e+00 1.4044438131e+01 -5.2575746637e+01
231 228 125
3 17 5952 333.5300 439.1100 16 4538 512.3300 391.5000 15 2494 685.5100 410.9300
-6.3344685814e+01 2.3451626234e+01 -8.7352409883e+01
119 115 107
2 17 5965 -674.4500 440.3500 16 4654 -430.3900 432.0601
3.4622288984e+00 1.4549238452e+01 -5.4185882143e+01
192 198 101
2 17 5967 286.1600 441.4700 88 1368 -223.8000 345.9900
1.3086008132e+00 1.5043814059e+01 -5.6318846166e+01
230 230 153
2 17 5970 241.5699 441.8300 16 4555 422.1801 397.8300
7.6717071331e+00 1.4022287295e+01 -5.1520776324e+01
95 98 40
3 17 5978 372.6600 442.8600 16 4546 551.7800 394.1200 15 4324 728.0100 413.9000
1.3728920092e+01 1.3372091069e+01 -4.8146115598e+01
212 213 138
2 17 5994 502.3400 445.1500 88 1371 271.6100 348.4400
9.7834495324e+00 1.3858449988e+01 -5.0112308850e+01
220 207 138
2 17 6002 417.8600 446.0701 88 1376 82.0200 351.9400
1.2400262713e+01 1.3319295415e+01 -4.7532871158e+01
169 169 85
2 17 6007 480.6600 446.7900 88 948 224.9700 351.8900
1.8778739093e-01 1.5720655971e+01 -5.7455419067e+01
236 230 162
2 17 6013 218.8800 449.0200 16 4573 400.8400 406.2100
1.7300179160e+01 1.3167746093e+01 -4.6368888832e+01
222 225 140
2 17 6016 581.5500 449.4399 16 4543 770.9500 393.4500
1.7245479858e+01 1.3138552708e+01 -4.6180276089e+01
222 225 140
3 17 6017 581.5500 449.4399 88 956 446.2300 355.9100 16 4544 770.9500 393.4500
2.3487879494e+00 1.5697519057e+01 -5.6396461494e+01
222 225 142
2 17 6043 259.3500 453.3900 88 974 -291.1500 373.8700
5.1547347265e+00 1.5495194256e+01 -5.4866875844e+01
245 241 138
2 17 6061 313.7300 456.1799 88 979 -162.6900 378.5100
1.4129070279e+01 1.4258364755e+01 -4.9229765853e+01
225 221 121
2 17 6066 503.2100 457.5701 88 1429 270.9600 376.0700
-8.9949211214e-01 1.6632266529e+01 -5.9280209458e+01
194 186 110
2 17 6067 195.7400 457.5200 16 2626 380.1000 415.7300
1.0827004377e+01 1.5160567231e+01 -5.2066224689e+01
225 232 119
2 17 6096 427.1899 462.3800 88 1461 98.3600 388.4800
-6.0288007779e+01 2.5997542583e+01 -9.1713726956e+01
255 235 204
2 17 6102 -615.0700 462.8800 16 4688 -372.6100 450.5900
-6.0288007779e+01 2.5997542583e+01 -9.1713726956e+01
255 235 204
2 17 6103 -615.0700 462.8800 16 4689 -372.6100 450.5900
3.9388030436e+00 1.6572662516e+01 -5.7038792543e+01
160 153 78
2 17 6119 284.8900 466.4299 88 1007 -233.9900 403.1400
3.9388030436e+00 1.6572662516e+01 -5.7038792543e+01
160 153 78
2 17 6120 284.8900 466.4299 88 1008 -233.9900 403.1400
1.0224693201e+01 1.6522833793e+01 -5.4771483623e+01
227 228 139
2 17 6159 403.5000 475.5200 88 1518 39.9700 419.7200
9.9356205448e+00 1.6639672469e+01 -5.5234114972e+01
213 213 120
2 17 6165 396.3600 475.9100 88 1026 23.1200 420.1700
-5.7681275849e+01 2.8279782362e+01 -9.6482232232e+01
234 222 170
3 17 6179 -562.9900 478.7700 16 4714 -321.2000 464.4500 14 2775 -52.6300 482.3900
1.1931028099e+01 1.6869899628e+01 -5.3391795642e+01
255 255 222
2 17 6211 440.0300 488.0699 16 4661 630.6100 438.4200
-5.2184496043e+01 3.2317942177e+01 -1.0550476584e+02
248 229 210
4 17 6245 -466.9100 502.9000 16 4760 -225.7000 485.1300 14 4419 48.5300 502.7700 13 2896 331.6100 531.1700
-5.7669119501e+01 3.0386741029e+01 -9.5729328379e+01
234 210 175
2 17 6250 -566.5600 506.9900 16 4776 -322.9400 491.2600
-5.7620342390e+01 3.0630522994e+01 -9.5442828681e+01
233 218 177
2 17 6257 -567.2000 510.5800 16 4779 -323.4600 495.3600
-5.7569306451e+01 3.0851994991e+01 -9.6346098645e+01
227 203 170
2 17 6259 -562.9500 510.8500 16 4778 -319.0000 494.8300
-5.2220842714e+01 3.3951161021e+01 -1.0507830195e+02
255 242 222
4 17 6278 -469.1400 523.1400 16 4790 -226.5600 504.4301 15 4608 -28.9500 532.1899 13 2935 331.9500 550.6899
-5.2680104992e+01 3.3944190977e+01 -1.0345058284e+02
157 142 106
2 17 6283 -479.6500 527.4500 16 4803 -237.0300 509.5800
-5.4471713460e+01 3.3962599951e+01 -1.0066633734e+02
226 215 153
2 17 6300 -510.2200 536.1600 16 4825 -266.2800 517.6400
-5.1830286240e+01 3.5180238054e+01 -1.0500438752e+02
248 251 251
2 17 6306 -465.2000 538.1500 16 2764 -221.9600 517.8199
-5.8228883441e+01 3.2601111406e+01 -9.4206541271e+01
255 238 202
4 17 6310 -580.5300 539.1300 16 4833 -334.2700 522.0699 14 4529 -64.7500 539.0601 13 4925 213.2200 568.6300
-5.8244051132e+01 3.2612698752e+01 -9.4246688097e+01
255 238 202
3 17 6311 -580.5300 539.1300 16 4834 -334.2700 522.0699 14 4528 -64.7500 539.0601
-4.9752286242e+01 3.8598359439e+01 -1.0814887913e+02
254 226 209
2 17 6346 -432.8900 567.5900 16 4872 -188.1000 546.1100
-5.1597399979e+01 3.7858649129e+01 -1.0476304013e+02
238 238 230
2 17 6354 -463.9500 569.8199 16 4877 -218.7600 548.4200
